#TSV
#============Begin of sheet============
@Sheet=MonolopyConst
Key	Value	备注
Dice	12278	骰子道具id
CircleItem	3939	转一圈奖励
#============End of sheet============

#============Begin of sheet============
@Sheet=footprint
round	id	icon	action	arg1	arg2	arg3
标识	库	关卡	权重	银币
1	11	201045	100	200
2	11	201046	100	200
3	11	100111	100	200
4	11	202045	100	200
5	11	401001	100	200
6	12	100201	100	300
7	12	100101	100	300
8	12	203045	100	300
9	12	203046	100	300
10	12	100301	100	300
11	13	100211	100	300
12	13	204045	100	300
13	13	404004	100	300
14	13	100411	100	300
15	13	100221	100	300
16	21	100311	100	400
17	21	205045	100	400
18	21	405001	100	400
19	21	100321	100	400
20	21	100331	100	400
21	22	100401	100	400
22	22	207045	100	400
23	22	207046	100	400
24	22	100701	100	400
25	22	100421	100	400
26	26	206045	600	1200
27	31	100611	100	500
28	31	100511	100	500
29	31	100721	100	500
30	31	100711	100	500
31	31	208045	100	500
32	32	100801	100	500
33	32	100501	100	500
34	32	100741	100	500
35	32	100621	100	500
36	32	100212	100	500
37	36	100222	600	1500
38	41	100312	100	500
39	41	100322	100	500
40	41	100332	100	500
41	41	204026	100	500
42	41	204027	100	500
43	42	404005	100	500
44	42	405002	100	500
45	42	100302	100	500
46	42	100422	100	500
47	42	100702	100	500
48	46	204021	600	1500
49	51	211045	100	600
50	51	100512	100	600
51	51	100622	100	600
52	51	100742	100	600
53	51	100612	100	600
54	52	100712	100	600
55	52	100722	100	600
56	52	100802	100	600
57	52	206026	100	600
58	52	100648	100	600
59	56	406102	600	2000
60	57	100341	700	2000
61	61	101141	100	700
62	61	101139	100	700
63	61	100646	100	700
64	61	100641	100	700
65	61	101041	100	700
66	62	101106	100	700
67	62	201022	100	700
68	62	210023	100	700
69	62	206030	100	700
70	62	207027	100	700
71	66	101431	600	2500
72	67	101046	700	2500
73	71	210025	100	800
74	71	101441	100	800
75	71	101445	100	800
76	71	202026	100	800
77	71	207031	100	800
78	72	214021	100	800
79	72	100748	100	800
80	72	410004	100	800
81	72	410101	100	800
82	72	101048	100	800
83	76	407003	600	2500
84	77	217045	700	2500
85	81	215045	100	900
86	81	420001	100	900
87	81	408001	100	900
88	81	411001	100	900
89	81	417005	100	900
90	82	420002	100	900
91	82	100431	100	900
92	82	415001	100	900
93	82	220015	100	900
94	82	208027	100	900
95	86	211027	600	3000
96	87	217025	700	3000
97	91	120201	100	1000
98	91	101711	100	1000
99	91	140701	100	1000
100	91	417007	100	1000
101	91	140711	100	1000
102	92	202021	100	1000
103	92	204023	100	1000
104	92	404006	100	1000
105	92	403002	100	1000
106	92	404007	100	1000
107	96	403003	600	3000
108	97	403004	700	3000
109	101	401002	100	1000
110	101	403005	100	1000
111	101	405003	100	1000
112	101	206022	100	1000
113	101	402001	100	1000
114	102	407015	100	1000
115	102	407016	100	1000
116	102	407017	100	1000
117	102	420005	100	1000
118	102	420006	100	1000
119	106	414017	600	3000
120	107	210032	700	3000
#============End of sheet============

#============Begin of sheet============
@Sheet=障碍怪库
标识
11
12
13
21
22
26
31
32
36
41
42
46
51
52
56
57
61
62
66
67
71
72
76
77
81
82
86
87
91
92
96
97
101
102
106
107
#============End of sheet============

    
