#TSV
#============Begin of sheet============
@Sheet=ItemBox
盒子ID	名字	说明	规则说明	刷新时间	怪物选择是否开启	投入素材类别	最低消耗素材量	最高消耗素材量	每次消耗素材上升量	研究货币类型	研究货币数量	每日抽奖次数	是否可以手动刷新	每日刷新次数	刷新货币类型	刷新货币数量	VIP免费刷新次数（数组）	刷新物品等级数量（数组）	怪物素材稀有度（数组）	素材命中几率
1	怪物奇谈	嗯……别问啦！在研究什么是绝对不能告诉你们的！毕竟这样的研究内容是会被挑战的啦~拿好报酬，继续去狩猎吧！	"【机密研究院之怪物奇谈 规则说明】\n1、在《怪物奇谈》中，猎人可投入指定点数的怪物素材和银币随机获得热门道具奖励；\n2、每天至多可以研究10次，每次研究投入的素材点数不同，货币数量不变。\n3、奖池每日可手动刷新5次，每次消耗200点券，VIP玩家额外享受免费的手动刷新次数，次数随等级变化。\n4、奖励面板每日20点自动刷新一次。抽奖次数、刷新次数、免费刷新次数每日凌晨3点重置。"	20	0	5	100	500	100	0	2000	10	1	5	2	200	0,1,1,1,1,1,2	0,1,1,2,2,2	0	0
2	奇异食谱	不经意的发现！原来食材与食材之间巧妙的搭配，会产生神奇的化学反应。这种能量甚至要比猫饭还要强大！梅城居民们对研究结果十分期待！但是研究所需的大量材料令学士无比头痛。猎人啊，立刻动身，搜集素材吧！	"【机密研究院之奇异食谱 规则说明】\n1、在《奇异食谱》中，猎人可投入指定点数的采集素材和金币随机获得道具奖励；\n2、每天至多可以研究10次，每次研究投入的素材点数不同，货币数量不变。\n3、奖池每日可手动刷新5次，每次消耗200点券，VIP玩家额外享受免费的手动刷新次数，次数随等级变化。\n4、奖励面板每日20点自动刷新一次；抽奖次数、刷新次数、免费刷新次数每日凌晨3点重置。"	20	0	7	100	500	100	1	500	10	1	5	2	200	0,1,1,1,1,1,2	0,1,1,2,2,2	0	0
3	奇珍异宝	本院内最诡秘的研究项目！每日来此处缴纳素材的猎人络绎不绝。看着猎人们眼里闪烁着激动紧张的光芒，你就会明白：所有的辛苦付出，这里，都会给你最好的回报。	"【机密研究院之奇珍异宝 规则说明】\n1、在《奇异食谱》中，猎人可在选择目标怪物后，投入指定点数的怪物素材和点券随机获得目标怪物的珍稀素材或热门道具。\n2、每天至多可以研究20次，每次研究消耗的素材点数不同，货币数量不变。\n3、奖励面板除珍稀怪物素材外的道具，每日20点自动刷新。抽奖次数每日凌晨3点重置。"	20	1	5	100	500	100	2	300	20	0	0	0	0	0	0,3,0,2,1,2	7,10,13	28
#============End of sheet============

#============Begin of sheet============
@Sheet=ItemLottery
盒子ID	物品等级	权重	抽奖概率计算
3	2	10	404
3	1	10	401
3	3	50	24958
3	4	100	24958
1	4	2	1950
2	5	1	1950
1	4	2	4391
2	5	1	4391
3	3	5	4391
3	4	10	4391
1	2	5	3884
3	3	1	40515
2	3	1	3032
2	5	1	3030
2	2	2	25008
1	2	5	3876
2	4	1	3089
1	2	5	3886
2	5	1	10313
1	2	5	3879
2	5	1	1571
2	5	2	1571
3	3	3	1571
3	3	5	1571
3	4	10	1571
1	5	1	1572
3	4	1	1572
2	1	1	1949
2	2	2	1949
2	2	1	1940
3	4	1	1943
3	4	1	1944
3	3	1	1945
3	3	1	1946
2	3	1	1941
3	3	1	1947
2	3	1	11299
1	1	1	40152
2	2	5	40152
1	2	5	11342
1	2	2	40099
1	3	5	40099
1	5	10	40099
1	5	20	40099
2	3	1	40099
2	4	2	40099
2	5	2	40099
2	5	5	40099
2	5	1	40600
1	1	5	21451
1	1	10	21451
1	2	20	21451
1	3	30	21451
2	2	3	21451
2	2	5	21451
2	3	20	21451
2	3	10	21451
2	2	2	289
1	2	5	3860
2	1	5	442
2	2	10	442
2	3	20	442
2	4	30	442
2	2	2	40315
2	3	10	40315
1	5	1	40397
2	5	1	40397
1	2	5	3883
2	2	5	249
1	2	5	10798
1	1	5	10508
2	1	5	10508
2	4	1	807010
2	5	1	807050
2	3	1	807020
2	5	1	807030
2	5	1	807040
2	5	1	1429
2	5	1	1428
1	2	5	3885
2	2	2	11
2	2	2	48
1	2	5	3857
1	5	1	23458
1	5	2	23458
1	5	5	23458
2	5	1	23458
3	5	10	23458
3	5	20	23458
3	5	30	23458
2	5	1	23585
3	5	10	23585
1	4	1	21458
1	5	3	21458
1	5	5	21458
2	5	3	21458
2	5	1	21458
3	4	1	21458
3	5	5	21458
1	3	2	40300
3	4	1	3036
1	2	3	40063
2	2	2	40063
1	3	1	40100
1	5	3	40100
1	5	5	40100
2	3	2	40100
2	3	3	40100
2	5	7	40100
2	5	5	40100
2	5	4	40100
2	5	10	40100
1	5	1	24980
1	5	2	24980
3	4	2	24980
3	5	5	24980
2	5	1	1561
1	5	1	1562
3	4	1	1562
1	3	2	3232
1	5	1	10774
1	5	3	10774
2	5	1	10774
3	3	1	10774
1	2	5	3872
1	5	1	11209
3	5	1	11209
1	2	2	405
1	2	3	405
1	3	5	405
1	4	10	405
1	5	20	405
2	4	2	405
2	4	3	405
2	5	5	405
2	5	10	405
3	3	10	405
3	3	5	405
3	5	20	405
3	4	1	40004
2	2	2	274
2	4	1	3990
1	2	5	10795
1	2	5	3871
1	3	10	10510
3	1	10	398
3	2	10	398
2	2	1	539
2	2	1	512
2	2	1	511
2	2	1	510
1	2	5	3880
1	3	3	9004
1	3	1	466
1	3	1	467
1	3	1	468
1	3	1	469
1	3	1	470
1	3	1	11603
1	3	1	11605
1	2	5	10799
2	5	1	10311
2	5	1	10865
3	3	1	10865
3	5	3	10865
1	2	5	11780
1	5	1	21426
1	5	5	21426
1	3	1	21423
1	3	1	4388
1	3	1	21424
1	4	1	4389
1	2	1	21422
1	2	1	4387
1	2	1	21425
1	2	1	4390
2	3	5	40145
2	2	2	40145
2	2	2	278
1	2	5	3866
1	5	2	1433
3	5	1	40518
3	5	2	40518
1	2	5	3875
1	2	5	3865
1	2	5	10802
1	2	5	3859
1	2	5	10796
2	4	2	443
2	4	5	443
1	4	1	23456
1	4	2	23456
1	5	20	23456
1	5	10	23456
1	5	5	23456
2	4	1	23456
2	4	2	23456
2	5	5	23456
2	5	3	23456
1	5	2	23583
1	4	1	40018
1	4	2	40018
1	5	5	40018
1	5	10	40018
1	5	10	40018
3	5	20	40018
3	5	50	40018
3	5	100	40018
1	5	1	40239
3	3	1	40239
1	2	5	10803
1	5	1	40322
3	4	1	40322
3	1	1	397
3	2	1	397
1	3	5	399
2	1	5	399
2	2	10	399
3	1	1	399
3	2	1	399
3	1	1	396
3	2	1	396
2	2	1	3250
2	4	1	3053
2	2	10	10509
1	5	1	40240
3	5	2	40240
1	2	5	11877
1	5	1	20006
1	5	3	20006
3	3	1	20006
1	5	2	40394
3	5	2	40394
1	1	5	40142
1	2	10	40142
2	1	5	40142
2	2	10	40142
1	2	5	3863
3	3	5	40052
#============End of sheet============

#============Begin of sheet============
@Sheet=MaterialLottery
素材等级	权重	实际抽奖概率计算
7	40	0
10	20	0
13	8	0
#============End of sheet============

#============Begin of sheet============
@Sheet=MonsterClass
盒子ID	种属	名称
3	51	牙兽种
3	52	鸟龙种
3	53	甲壳种
3	54	鱼龙种
3	55	飞龙种
3	56	古龙种
3	57	甲虫种
3	58	牙龙种
3	59	兽龙种
3	60	？？？
#============End of sheet============

#============Begin of sheet============
@Sheet=MonsterType
盒子ID	素材类型	名称	种属
3	101	河狸兽	51
3	102	蓝速龙王	52
3	103	大野猪王	51
3	104	大怪鸟	52
3	105	黄速龙王	52
3	106	鬼狩蛛	53
3	107	沙狸兽	51
3	108	毒怪鸟	52
3	109	桃毛兽王	51
3	110	沙雷鸟	52
3	111	沙龙王	54
3	112	大名盾蟹	53
3	113	青怪鸟	52
3	114	电龙	55
3	115	岩龙	55
3	116	眠鸟	52
3	117	金毛兽王	51
3	118	骇狩蛛	53
3	119	紫毒鸟	52
3	120	将军镰蟹	53
3	121	雪狮子王	51
3	122	星龙	60
3	123	红速龙王	52
3	124	剑豪镰蟹	53
3	125	冰雷鸟	52
3	126	尾晶蝎	53
3	127	银眠鸟	52
3	128	黑狼鸟	52
3	129	晶岩龙	55
3	130	战鬼河狸兽	51
3	131	白速龙王	52
3	132	红电龙	55
3	133	一角龙	55
3	134	祸星龙	60
3	135	雌火龙	55
3	136	独耳黑狼鸟	52
3	137	断刃一角龙	55
3	138	烈焰雌火龙	55
3	139	吞渊龙	56
3	140	砦蟹	53
3	141	砦蟹独行种	53
3	142	剑极狼	51
3	143	电甲虫	57
3	144	雄火龙	55
3	145	轰龙	55
3	146	樱火龙	55
3	147	苍火龙	55
3	148	角龙	55
3	149	水龙	54
3	150	砂岩龙	55
3	151	铠龙	55
3	152	金眠鸟	52
3	153	灰晶蝎	53
3	154	钢龙	56
3	155	荒厄龙	56
3	156	炎狮子	51
3	157	白一角龙	55
3	158	熔岩龙	54
3	159	霞龙	56
3	160	金狮子	51
3	161	剑刹狼	51
3	162	燎渊龙	56
3	163	御五相	56
3	164	锈钢龙	56
3	165	葵盾蟹	53
3	166	浮岳龙	56
3	167	雷狼龙	58
3	168	武镰蟹	53
3	169	灭星龙	60
3	170	冰牙龙	55
3	171	恐暴龙	59
3	172	麒麟	56
3	173	老山龙	56
3	174	绯甲虫	57
3	175	吞龙	55
3	176	金火龙	55
3	177	迅龙	55
3	178	爆锤龙	59
3	179	舞雷龙	55
3	180	黑铠龙	55
3	181	炎轰龙	55
3	182	狞龙	59
3	183	银火龙	55
3	184	黑角龙	55
3	185	霸龙	55
3	187	蛮龙	55
3	188	劫龙	59
3	189	碎龙	59
3	190	冥雷龙	55
3	191	冰狐龙	55
3	192	炎王龙	56
3	193	炎妃龙	56
3	194	激昂金狮子	51
3	195	响狼	51
3	196	冰狞龙	59
3	197	狱狼龙	58
3	199	棘龙	55
3	200	倾雷鸟	52
3	201	棘茶龙	55
#============End of sheet============

           
