#TSV
#============Begin of sheet============
@Sheet=强化规则
强化规则	强化等级min	强化等级max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
2	1	1	500
2	2	2	450
2	3	3	400
2	4	4	350
2	5	5	300
2	6	6	250
2	7	7	200
2	8	8	150
2	9	9	100
2	10	10	50
#============End of sheet============

#============Begin of sheet============
@Sheet=精铸规则
精铸规则ID	精铸次数min	精铸次数max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
#============End of sheet============

#============Begin of sheet============
@Sheet=觉醒规则
觉醒规则	觉醒等级min	觉醒等级max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
#============End of sheet============

#============Begin of sheet============
@Sheet=道具规则
道具规则	道具列表	相对概率
7	158002;158003;158004;158005;158006;158007;158008;158009;158010;158011;158012;158013;158014;158015;158016;158017;158018;158019;158020;158021;158022;158023;158024;158025;158026;158027;158028;158029;158030;158031;158032;158033;158034;158035;158036;158037;158038;158039;158040;158041	100
7	188002;188003;188004;188005;188006;188007;188008;188009;188010;188011;188012;188013;188014;188015;188016;188017;188018;188019;188020;188021;188022;188023;188024;188025;188026;188027;188028;188029;188030;188031;188032;188033;188034;188035;188036;188037;188038;188039;188040;188041	100
7	178002;178003;178004;178005;178006;178007;178008;178009;178010;178011;178012;178013;178014;178015;178016;178017;178018;178019;178020;178021;178022;178023;178024;178025;178026;178027;178028;178029;178030;178031;178032;178033;178034;178035;178036;178037;178038;178039;178040;178041	100
7	168002;168003;168004;168005;168006;168007;168008;168009;168010;168011;168012;168013;168014;168015;168016;168017;168018;168019;168020;168021;168022;168023;168024;168025;168026;168027;168028;168029;168030;168031;168032;168033;168034;168035;168036;168037;168038;168039;168040;168041	100
7	208002;208003;208004;208005;208006;208007;208008;208009;208010;208011;208012;208013;208014;208015;208016;208017;208018;208019;208020;208021;208022;208023;208024;208025;208026;208027;208028;208029;208030;208031;208032;208033;208034;208035;208036;	100
7	118002;118003;118004;118005;118006;118007;118008;118009;118010;118011;118012;118013;118014;118015;118016;118017;118018;118019;118020;118021;118022;118023;118024;118025;118026;118027;118028;118029;118030;118031;118032;118033;118034;	100
7	198002;198003;198004;198005;198006;198002;198003;198004;198007;198008;198009;198010;198011;198007;198008;198009;198012;198013;198014;198015;198016;198012;198013;198014;198017;198018;198019;198020;198021;198017;198018;198019;198037;198038;198039;198040;198041;198037;198038;198039	100
8	108042;108043;108044;108045;108046;108047;108048;108049;108050;108051;108052;108053;108054;108055;108056;108057;108058;108059;108060;108061;108062;108063;108064;108065;108066;108067;108068;108069;108070;108071;108072;108073;108074;108075;108076;108077;108078;108079;108080;108081	100
8	128042;128043;128044;128045;128046;128047;128048;128049;128050;128051;128052;128053;128054;128055;128056;128057;128058;128059;128060;128061;128062;128063;128064;128065;128066;128067;128068;128069;128070;128071;128072;128073;128074;128075;128076;128077;128078;128079;128080;128081	100
8	138042;138043;138044;138045;138046;138047;138048;138049;138050;138051;138052;138053;138054;138055;138056;138057;138058;138059;138060;138061;138062;138063;138064;138065;138066;138067;138068;138069;138070;138071;138072;138073;138074;138075;138076;138077;138078;138079;138080;138081	100
8	148042;148043;148044;148045;148046;148047;148048;148049;148050;148051;148052;148053;148054;148055;148056;148057;148058;148059;148060;148061;148062;148063;148064;148065;148066;148067;148068;148069;148070;148071;148072;148073;148074;148075;148076;148077;148078;148079;148080;148081	100
8	158042;158043;158044;158045;158046;158047;158048;158049;158050;158051;158052;158053;158054;158055;158056;158057;158058;158059;158060;158061;158062;158063;158064;158065;158066;158067;158068;158069;158070;158071;158072;158073;158074;158075;158076;158077;158078;158079;158080;158081	100
8	188042;188043;188044;188045;188046;188047;188048;188049;188050;188051;188052;188053;188054;188055;188056;188057;188058;188059;188060;188061;188062;188063;188064;188065;188066;188067;188068;188069;188070;188071;188072;188073;188074;188075;188076;188077;188078;188079;188080;188081	100
8	178042;178043;178044;178045;178046;178047;178048;178049;178050;178051;178052;178053;178054;178055;178056;178057;178058;178059;178060;178061;178062;178063;178064;178065;178066;178067;178068;178069;178070;178071;178072;178073;178074;178075;178076;178077;178078;178079;178080;178081	100
8	168042;168043;168044;168045;168046;168047;168048;168049;168050;168051;168052;168053;168054;168055;168056;168057;168058;168059;168060;168061;168062;168063;168064;168065;168066;168067;168068;168069;168070;168071;168072;168073;168074;168075;168076;168077;168078;168079;168080;168081	100
8	208037;208038;208039;208040;208041;208042;208043;208044;208045;208046;208047;208048;208049;208050;208051;208052;208053;208054;208055;208056;208057;208058;208059;208060;208061;208062;208063;208064;208065;208066;208067;208068;208069;208070;208071;	100
8	118035;118036;118037;118038;118039;118040;118041;118042;118043;118044;118045;118046;118047;118048;118049;118050;118051;118052;118053;118054;118055;118056;118057;118058;118059;118060;118061;118062;118063;118064;118065;118066;118067;	100
8	198042;198043;198044;198045;198046;198042;198043;198044;198047;198048;198049;198050;198051;198047;198048;198049;198052;198053;198054;198055;198056;198052;198053;198054;198057;198058;198059;198060;198061;198057;198058;198059;198077;198078;198079;198080;198081;198077;198078;198079	100
9	108082;108083;108084;108085;108086;108087;108088;108089;108090;108091;108092;108093;108094;108095;108096;108097;108098;108099;108100;108101;108102;108103;108104;108105;108106;108107;108108;108109;108110;108111;108112;108113;108114;108115;108116;108117;108118;108119;108120;108121	100
9	128082;128083;128084;128085;128086;128087;128088;128089;128090;128091;128092;128093;128094;128095;128096;128097;128098;128099;128100;128101;128102;128103;128104;128105;128106;128107;128128;128109;128110;128111;128112;128113;128114;128115;128116;128117;128118;128119;128120;128121	100
9	138082;138083;138084;138085;138086;138087;138088;138089;138090;138091;138092;138093;138094;138095;138096;138097;138098;138099;138100;138101;138102;138103;138104;138105;138106;138107;138138;138109;138110;138111;138112;138113;138114;138115;138116;138117;138118;138119;138120;138121	100
9	148082;148083;148084;148085;148086;148087;148088;148089;148090;148091;148092;148093;148094;148095;148096;148097;148098;148099;148100;148101;148102;148103;148104;148105;148106;148107;148148;148109;148110;148111;148112;148113;148114;148115;148116;148117;148118;148119;148120;148121	100
9	158082;158083;158084;158085;158086;158087;158088;158089;158090;158091;158092;158093;158094;158095;158096;158097;158098;158099;158100;158101;158102;158103;158104;158105;158106;158107;158158;158109;158110;158111;158112;158113;158114;158115;158116;158117;158118;158119;158120;158121	100
9	188082;188083;188084;188085;188086;188087;188088;188089;188090;188091;188092;188093;188094;188095;188096;188097;188098;188099;188100;188101;188102;188103;188104;188105;188106;188107;188188;188109;188110;188111;188112;188113;188114;188115;188116;188117;188118;188119;188120;188121	100
9	178082;178083;178084;178085;178086;178087;178088;178089;178090;178091;178092;178093;178094;178095;178096;178097;178098;178099;178100;178101;178102;178103;178104;178105;178106;178107;178178;178109;178110;178111;178112;178113;178114;178115;178116;178117;178118;178119;178120;178121	100
9	168082;168083;168084;168085;168086;168087;168088;168089;168090;168091;168092;168093;168094;168095;168096;168097;168098;168099;168100;168101;168102;168103;168104;168105;168106;168107;168168;168109;168110;168111;168112;168113;168114;168115;168116;168117;168118;168119;168120;168121	100
9	118068;118069;118070;118071;118072;118073;118074;118075;118076;118077;118078;118079;118080;118081;118082;118083;118084;118085;118086;118087;118088;118089;118090;118091;118092;118093;118094;118095;118096;118097;118098;118099;118100;	100
9	208072;208073;208074;208075;208076;208077;208078;208079;208080;208081;208082;208083;208084;208085;208086;208087;208088;208089;208090;208091;208092;208093;208094;208095;208096;208097;208098;208099;208100;208101;208102;208103;208104;208105;208106;	100
9	198082;198083;198084;198085;198086;198082;198083;198084;198087;198088;198089;198090;198091;198087;198088;198089;198092;198093;198094;198095;198096;198092;198093;198094;198097;198098;198099;198100;198101;198097;198098;198099;198117;198118;198119;198120;198121;198117;198118;198119	100
10	108122;108123;108124;108125;108126;108127;108128;108129;108130;108131;108132;108133;108134;108135;108136;108137;108138;108139;108140;108141;108142;108143;108144;108145;108146;108147;108148;108149;108150;108151;108152;108153;108154;108155;108156;108157;108158;108159;108160;108161	100
10	128122;128123;128124;128125;128126;128127;128128;128129;128130;128131;128132;128133;128134;128135;128136;128137;128138;128139;128140;128141;128142;128143;128144;128145;128146;128147;128148;128149;128150;128151;128152;128153;128154;128155;128156;128157;128158;128159;128160;128161	100
10	138122;138123;138124;138125;138126;138127;138128;138129;138130;138131;138132;138133;138134;138135;138136;138137;138138;138139;138140;138141;138142;138143;138144;138145;138146;138147;138148;138149;138150;138151;138152;138153;138154;138155;138156;138157;138158;138159;138160;138161	100
10	148122;148123;148124;148125;148126;148127;148128;148129;148130;148131;148132;148133;148134;148135;148136;148137;148138;148139;148140;148141;148142;148143;148144;148145;148146;148147;148148;148149;148150;148151;148152;148153;148154;148155;148156;148157;148158;148159;148160;148161	100
10	158122;158123;158124;158125;158126;158127;158128;158129;158130;158131;158132;158133;158134;158135;158136;158137;158138;158139;158140;158141;158142;158143;158144;158145;158146;158147;158148;158149;158150;158151;158152;158153;158154;158155;158156;158157;158158;158159;158160;158161	100
10	188122;188123;188124;188125;188126;188127;188128;188129;188130;188131;188132;188133;188134;188135;188136;188137;188138;188139;188140;188141;188142;188143;188144;188145;188146;188147;188148;188149;188150;188151;188152;188153;188154;188155;188156;188157;188158;188159;188160;188161	100
10	178122;178123;178124;178125;178126;178127;178128;178129;178130;178131;178132;178133;178134;178135;178136;178137;178138;178139;178140;178141;178142;178143;178144;178145;178146;178147;178148;178149;178150;178151;178152;178153;178154;178155;178156;178157;178158;178159;178160;178161	100
10	168122;168123;168124;168125;168126;168127;168128;168129;168130;168131;168132;168133;168134;168135;168136;168137;168138;168139;168140;168141;168142;168143;168144;168145;168146;168147;168148;168149;168150;168151;168152;168153;168154;168155;168156;168157;168158;168159;168160;168161	100
10	208107;208108;208109;208110;208111;208112;208113;208114;208115;208116;208117;208118;208119;208120;208121;208122;208123;208124;208125;208126;208127;208128;208129;208130;208131;208132;208133;208134;208135;208136;208137;208138;208139;208140;208141;	100
10	118101;118102;118103;118104;118105;118106;118107;118108;118109;118110;118111;118112;118113;118114;118115;118116;118117;118118;118119;118120;118121;118122;118123;118124;118125;118126;118127;118128;118129;118130;118131;118132;118133;	100
10	198122;198123;198124;198125;198126;198127;198128;198129;198130;198131;198132;198133;198134;198135;198136;198137;198138;198139;198140;198141;198142;198143;198144;198145;198146;198147;198148;198149;198150;198151;198152;198153;198154;198155;198156;198157;198158;198159;198160;198161	100
11	108162;108163;108164;108165;108166;108167;108168;108169;108170;108171;108172;108173;108174;108175;108176;108177;108178;108179;108180;108181;108182;108183;108184;108185;108186;108187;108188;108189;108190;108191;108192;108193;108194;108195;108196;108197;108198;108199;108200;108201;	100
11	128162;128163;128164;128165;128166;128167;128168;128169;128170;128171;128172;128173;128174;128175;128176;128177;128178;128179;128180;128181;128182;128183;128184;128185;128186;128187;128188;128189;128190;128191;128192;128193;128194;128195;128196;128197;128198;128199;108200;108201;	100
11	138162;138163;138164;138165;138166;138167;138168;138169;138170;138171;138172;138173;138174;138175;138176;138177;138178;138179;138180;138181;138182;138183;138184;138185;138186;138187;138188;138189;138190;138191;138192;138193;138194;138195;138196;138197;138198;138199;108200;108201;	100
11	148162;148163;148164;148165;148166;148167;148168;148169;148170;148171;148172;148173;148174;148175;148176;148177;148178;148179;148180;148181;148182;148183;148184;148185;148186;148187;148188;148189;148190;148191;148192;148193;148194;148195;148196;148197;148198;148199;108200;108201;	100
11	158162;158163;158164;158165;158166;158167;158168;158169;158170;158171;158172;158173;158174;158175;158176;158177;158178;158179;158180;158181;158182;158183;158184;158185;158186;158187;158188;158189;158190;158191;158192;158193;158194;158195;158196;158197;158198;158199;108200;108201;	100
11	188162;188163;188164;188165;188166;188167;188168;188169;188170;188171;188172;188173;188174;188175;188176;188177;188178;188179;188180;188181;188182;188183;188184;188185;188186;188187;188188;188189;188190;188191;188192;188193;188194;188195;188196;188197;188198;188199;108200;108201;	100
11	178162;178163;178164;178165;178166;178167;178168;178169;178170;178171;178172;178173;178174;178175;178176;178177;178178;178179;178180;178181;178182;178183;178184;178185;178186;178187;178188;178189;178190;178191;178192;178193;178194;178195;178196;178197;178198;178199;108200;108201;	100
11	168162;168163;168164;168165;168166;168167;168168;168169;168170;168171;168172;168173;168174;168175;168176;168177;168178;168179;168180;168181;168182;168183;168184;168185;168186;168187;168188;168189;168190;168191;168192;168193;168194;168195;168196;168197;168198;168199;108200;108201;	100
11	208142;208143;208144;208145;208146;208147;208148;208149;208150;208151;208152;208153;208154;208155;208156;208157;208158;208159;208160;208161;208162;208163;208164;208165;208166;208167;208168;208169;208170;208171;208172;208173;208174;208175;208176;	100
11	118134;118135;118136;118137;118138;118139;118140;118141;118142;118143;118144;118145;118146;118147;118148;118149;118150;118151;118152;118153;118154;118155;118156;118157;118158;118159;118160;118161;118162;118163;118164;118165;118166;	100
11	198162;198163;198164;198165;198166;198167;198168;198169;198170;198171;198172;198173;198174;198175;198176;198177;198178;198179;198180;198181;198182;198183;198184;198185;198186;198187;198188;198189;198190;198191;198192;198193;198194;198195;198196;198197;198198;198199;108200;108201;	100
12	108042;108043;108044;108045;108046;108047;108048;108049;108050;108051;108052;108053;108054;108055;108056;108057;108058;108059;108060;108061;108062;108063;108064;108065;108066;108067;108068;108069;108070;108071;108072;108073;108074;108075;108076;108077;108078;108079;108080;108081	100
13	108082;108083;108084;108085;108086;108087;108088;108089;108090;108091;108092;108093;108094;108095;108096;108097;108098;108099;108100;108101;108102;108103;108104;108105;108106;108107;108108;108109;108110;108111;108112;108113;108114;108115;108116;108117;108118;108119;108120;108121	100
14	108122;108123;108124;108125;108126;108127;108128;108129;108130;108131;108132;108133;108134;108135;108136;108137;108138;108139;108140;108141;108142;108143;108144;108145;108146;108147;108148;108149;108150;108151;108152;108153;108154;108155;108156;108157;108158;108159;108160;108161	100
15	128042;128043;128044;128045;128046;128047;128048;128049;128050;128051;128052;128053;128054;128055;128056;128057;128058;128059;128060;128061;128062;128063;128064;128065;128066;128067;128068;128069;128070;128071;128072;128073;128074;128075;128076;128077;128078;128079;128080;128081	100
16	128082;128083;128084;128085;128086;128087;128088;128089;128090;128091;128092;128093;128094;128095;128096;128097;128098;128099;128100;128101;128102;128103;128104;128105;128106;128107;128128;128109;128110;128111;128112;128113;128114;128115;128116;128117;128118;128119;128120;128121	100
17	128122;128123;128124;128125;128126;128127;128128;128129;128130;128131;128132;128133;128134;128135;128136;128137;128138;128139;128140;128141;128142;128143;128144;128145;128146;128147;128148;128149;128150;128151;128152;128153;128154;128155;128156;128157;128158;128159;128160;128161	100
18	138042;138043;138044;138045;138046;138047;138048;138049;138050;138051;138052;138053;138054;138055;138056;138057;138058;138059;138060;138061;138062;138063;138064;138065;138066;138067;138068;138069;138070;138071;138072;138073;138074;138075;138076;138077;138078;138079;138080;138081	100
19	138082;138083;138084;138085;138086;138087;138088;138089;138090;138091;138092;138093;138094;138095;138096;138097;138098;138099;138100;138101;138102;138103;138104;138105;138106;138107;138138;138109;138110;138111;138112;138113;138114;138115;138116;138117;138118;138119;138120;138121	100
20	138122;138123;138124;138125;138126;138127;138128;138129;138130;138131;138132;138133;138134;138135;138136;138137;138138;138139;138140;138141;138142;138143;138144;138145;138146;138147;138148;138149;138150;138151;138152;138153;138154;138155;138156;138157;138158;138159;138160;138161	100
21	148042;148043;148044;148045;148046;148047;148048;148049;148050;148051;148052;148053;148054;148055;148056;148057;148058;148059;148060;148061;148062;148063;148064;148065;148066;148067;148068;148069;148070;148071;148072;148073;148074;148075;148076;148077;148078;148079;148080;148081	100
22	148082;148083;148084;148085;148086;148087;148088;148089;148090;148091;148092;148093;148094;148095;148096;148097;148098;148099;148100;148101;148102;148103;148104;148105;148106;148107;148148;148109;148110;148111;148112;148113;148114;148115;148116;148117;148118;148119;148120;148121	100
23	148122;148123;148124;148125;148126;148127;148128;148129;148130;148131;148132;148133;148134;148135;148136;148137;148138;148139;148140;148141;148142;148143;148144;148145;148146;148147;148148;148149;148150;148151;148152;148153;148154;148155;148156;148157;148158;148159;148160;148161	100
24	158042;158043;158044;158045;158046;158047;158048;158049;158050;158051;158052;158053;158054;158055;158056;158057;158058;158059;158060;158061;158062;158063;158064;158065;158066;158067;158068;158069;158070;158071;158072;158073;158074;158075;158076;158077;158078;158079;158080;158081	100
25	158082;158083;158084;158085;158086;158087;158088;158089;158090;158091;158092;158093;158094;158095;158096;158097;158098;158099;158100;158101;158102;158103;158104;158105;158106;158107;158158;158109;158110;158111;158112;158113;158114;158115;158116;158117;158118;158119;158120;158121	100
26	158122;158123;158124;158125;158126;158127;158128;158129;158130;158131;158132;158133;158134;158135;158136;158137;158138;158139;158140;158141;158142;158143;158144;158145;158146;158147;158148;158149;158150;158151;158152;158153;158154;158155;158156;158157;158158;158159;158160;158161	100
27	188042;188043;188044;188045;188046;188047;188048;188049;188050;188051;188052;188053;188054;188055;188056;188057;188058;188059;188060;188061;188062;188063;188064;188065;188066;188067;188068;188069;188070;188071;188072;188073;188074;188075;188076;188077;188078;188079;188080;188081	100
28	188082;188083;188084;188085;188086;188087;188088;188089;188090;188091;188092;188093;188094;188095;188096;188097;188098;188099;188100;188101;188102;188103;188104;188105;188106;188107;188188;188109;188110;188111;188112;188113;188114;188115;188116;188117;188118;188119;188120;188121	100
29	188122;188123;188124;188125;188126;188127;188128;188129;188130;188131;188132;188133;188134;188135;188136;188137;188138;188139;188140;188141;188142;188143;188144;188145;188146;188147;188148;188149;188150;188151;188152;188153;188154;188155;188156;188157;188158;188159;188160;188161	100
30	178042;178043;178044;178045;178046;178047;178048;178049;178050;178051;178052;178053;178054;178055;178056;178057;178058;178059;178060;178061;178062;178063;178064;178065;178066;178067;178068;178069;178070;178071;178072;178073;178074;178075;178076;178077;178078;178079;178080;178081	100
31	178082;178083;178084;178085;178086;178087;178088;178089;178090;178091;178092;178093;178094;178095;178096;178097;178098;178099;178100;178101;178102;178103;178104;178105;178106;178107;178178;178109;178110;178111;178112;178113;178114;178115;178116;178117;178118;178119;178120;178121	100
32	178122;178123;178124;178125;178126;178127;178128;178129;178130;178131;178132;178133;178134;178135;178136;178137;178138;178139;178140;178141;178142;178143;178144;178145;178146;178147;178148;178149;178150;178151;178152;178153;178154;178155;178156;178157;178158;178159;178160;178161	100
33	168042;168043;168044;168045;168046;168047;168048;168049;168050;168051;168052;168053;168054;168055;168056;168057;168058;168059;168060;168061;168062;168063;168064;168065;168066;168067;168068;168069;168070;168071;168072;168073;168074;168075;168076;168077;168078;168079;168080;168081	100
34	168082;168083;168084;168085;168086;168087;168088;168089;168090;168091;168092;168093;168094;168095;168096;168097;168098;168099;168100;168101;168102;168103;168104;168105;168106;168107;168168;168109;168110;168111;168112;168113;168114;168115;168116;168117;168118;168119;168120;168121	100
35	168122;168123;168124;168125;168126;168127;168128;168129;168130;168131;168132;168133;168134;168135;168136;168137;168138;168139;168140;168141;168142;168143;168144;168145;168146;168147;168148;168149;168150;168151;168152;168153;168154;168155;168156;168157;168158;168159;168160;168161	100
36	118035;118036;118037;118038;118039;118040;118041;118042;118043;118044;118045;118046;118047;118048;118049;118050;118051;118052;118053;118054;118055;118056;118057;118058;118059;118060;118061;118062;118063;118064;118065;118066;118067;	100
37	118068;118069;118070;118071;118072;118073;118074;118075;118076;118077;118078;118079;118080;118081;118082;118083;118084;118085;118086;118087;118088;118089;118090;118091;118092;118093;118094;118095;118096;118097;118098;118099;118100;	100
38	118101;118102;118103;118104;118105;118106;118107;118108;118109;118110;118111;118112;118113;118114;118115;118116;118117;118118;118119;118120;118121;118122;118123;118124;118125;118126;118127;118128;118129;118130;118131;118132;118133;	100
39	198042;198043;198044;198045;198046;198042;198043;198044;198047;198048;198049;198050;198051;198047;198048;198049;198052;198053;198054;198055;198056;198052;198053;198054;198057;198058;198059;198060;198061;198057;198058;198059;198077;198078;198079;198080;198081;198077;198078;198079	100
40	198082;198083;198084;198085;198086;198082;198083;198084;198087;198088;198089;198090;198091;198087;198088;198089;198092;198093;198094;198095;198096;198092;198093;198094;198097;198098;198099;198100;198101;198097;198098;198099;198117;198118;198119;198120;198121;198117;198118;198119	100
41	198122;198123;198124;198125;198126;198127;198128;198129;198130;198131;198132;198133;198134;198135;198136;198137;198138;198139;198140;198141;198142;198143;198144;198145;198146;198147;198148;198149;198150;198151;198152;198153;198154;198155;198156;198157;198158;198159;198160;198161	100
42	208037;208038;208039;208040;208041;208042;208043;208044;208045;208046;208047;208048;208049;208050;208051;208052;208053;208054;208055;208056;208057;208058;208059;208060;208061;208062;208063;208064;208065;208066;208067;208068;208069;208070;208071;	100
43	208072;208073;208074;208075;208076;208077;208078;208079;208080;208081;208082;208083;208084;208085;208086;208087;208088;208089;208090;208091;208092;208093;208094;208095;208096;208097;208098;208099;208100;208101;208102;208103;208104;208105;208106;	100
44	208107;208108;208109;208110;208111;208112;208113;208114;208115;208116;208117;208118;208119;208120;208121;208122;208123;208124;208125;208126;208127;208128;208129;208130;208131;208132;208133;208134;208135;208136;208137;208138;208139;208140;208141;	100
#============End of sheet============

#============Begin of sheet============
@Sheet=镶嵌规则
护石规则ID	护石列表	相对概率	数量min	数量max
99	35001;35002;35004;35011;35014;35016;35018;35022;35024;35026;35030;35031;35036;35037;35043;35047;35048;35049;35051;35053;35054;35055;35057;35059;35061;35076;35077;35081;35083;35005;35012;35015;35017;35019;35023;35027;35050;35052;35054;35056;35058;35060;35062;35078	100	3	3
99	35020;35021;35040;35042;35066;35068	100	3	3
99	35003;35009;35013;35035;35041;35069;35070;35071;35072;35074;35082	100	3	3
1	35001;35002;35004;35011;35014;35016;35018;35022;35024;35026;35030;35031;35036;35037;35043;35047;35048;35049;35051;35053;35054;35055;35057;35059;35061;35076;35077;35081;35083;35005;35012;35015;35017;35019;35023;35027;35050;35052;35054;35056;35058;35060;35062;35078;35020;35021;35040;35042;35066;35068;35084;35085	100	0	1
1	35001;35002;35004;35011;35014;35016;35018;35022;35024;35026;35030;35031;35036;35037;35043;35047;35048;35049;35051;35053;35054;35055;35057;35059;35061;35076;35077;35081;35083;35005;35012;35015;35017;35019;35023;35027;35050;35052;35054;35056;35058;35060;35062;35078;35003;35009;35013;35035;35041;35069;35070;35071;35072;35074;35082	100	0	1
2	35001;35002;35004;35011;35014;35016;35018;35022;35024;35026;35030;35031;35036;35037;35043;35047;35048;35049;35051;35053;35054;35055;35057;35059;35061;35076;35077;35081;35083;35005;35012;35015;35017;35019;35023;35027;35050;35052;35054;35056;35058;35060;35062;35078;35020;35021;35040;35042;35066;35068;35084;35085	100	0	2
2	35001;35002;35004;35011;35014;35016;35018;35022;35024;35026;35030;35031;35036;35037;35043;35047;35048;35049;35051;35053;35054;35055;35057;35059;35061;35076;35077;35081;35083;35005;35012;35015;35017;35019;35023;35027;35050;35052;35054;35056;35058;35060;35062;35078;35003;35009;35013;35035;35041;35069;35070;35071;35072;35074;35082	100	0	2
3	35001;35002;35004;35011;35014;35016;35018;35022;35024;35026;35030;35031;35036;35037;35043;35047;35048;35049;35051;35053;35054;35055;35057;35059;35061;35076;35077;35081;35083;35005;35012;35015;35017;35019;35023;35027;35050;35052;35054;35056;35058;35060;35062;35078;35020;35021;35040;35042;35066;35068;35084;35085	100	0	3
3	35001;35002;35004;35011;35014;35016;35018;35022;35024;35026;35030;35031;35036;35037;35043;35047;35048;35049;35051;35053;35054;35055;35057;35059;35061;35076;35077;35081;35083;35005;35012;35015;35017;35019;35023;35027;35050;35052;35054;35056;35058;35060;35062;35078;35003;35009;35013;35035;35041;35069;35070;35071;35072;35074;35082;35086	100	0	3
#============End of sheet============

#============Begin of sheet============
@Sheet=随机规则
