#TSV
#============Begin of sheet============
@Sheet=SpawnMonsterGroupInfo
ID	Name	LevelMode	Difficulty	MonsterID	SpawnWeight	LevelMin	LevelMax
1026	Sliver Sleepy Bird	-1	-1	60141	100	0	9999
1027	Red Elec Dragon	-1	-1	60121	100	0	9999
1028	Icey Thunder Bird	-1	-1	60091	100	0	9999
1028	Extreme Icey Thunder Bird	15	3	60093	100	0	9999
1029	Disaster Star Dragon	-1	-1	60131	100	0	9999
1030	Armor Dragon	-1	-1	60390	100	0	9999
1031	Male Fire Dragon	-1	-1	60250	100	0	9999
1031	Male Fire Dragon EX	15	3	60253	100	0	9999
1032	Fire Lion King	-1	-1	60171	100	0	9999
1033	Floating Mountain Dragon	-1	-1	60370	100	0	9999
1034	Snow Lion King	-1	-1	60170	100	0	9999
1034	Extreme Snow Lion King	15	3	60172	100	0	9999
1035	Tigrex	-1	-1	60280	100	0	9999
1035	Tigrex EX	15	3	60284	100	0	9999
1036	Ultimate Blade Wolf	-1	-1	60480	100	0	9999
1037	Diablos	-1	-1	60300	100	0	9999
1038	Grey Crystal Scorpion	-1	-1	60261	100	0	9999
1039	Sand Rock Dragon	-1	-1	60231	100	0	9999
1039	Sand Rock Dragon EX	15	3	60234	100	0	9999
1040	Golden Sleep Bird	-1	-1	60143	100	0	9999
1041	Aoi Fire King	-1	-1	60251	100	0	9999
1042	Sakura Fire King	-1	-1	60211	100	0	9999
1043	Elec Beetle	-1	-1	60490	100	0	9999
1044	Steel Dragon	-1	-1	60310	100	0	9999
1045	Chaotic Dragon	-1	-1	60240	100	0	9999
1046	Chameleon	-1	-1	60330	100	0	9999
1047	White One Horn Dragon	-1	-1	60201	100	0	9999
1048	Volcano Dragon	-1	-1	60290	100	0	9999
1049	Ultimate Venom Wolf	-1	-1	60481	100	0	9999
1050	Golden Lion	-1	-1	60420	100	0	9999
1051	Mutant White Speed Dragon King	-1	-1	60024	100	0	9999
1052	Weapon Sickle Crab	-1	-1	60151	100	0	9999
1053	Thunder Wolf Dragon	-1	-1	60870	100	0	9999
1054	Black Armor Dragon	-1	-1	60391	100	0	9999
1055	Black Armor Dragon	-1	-1	60391	100	0	9999
1056	Crimson Beetle	-1	-1	60491	100	0	9999
1057	Ice Teeth Dragon	-1	-1	60900	100	0	9999
1058	Star Destory Dragon	-1	-1	60134	100	0	9999
1059	Terrible Violence Dragon	-1	-1	60880	100	0	9999
1060	Kirin	-1	-1	60350	100	0	9999
1061	Pariyapreah	-1	-1	60270	100	0	9999
1062	FierceDragon	-1	-1	60630	100	0	9999
1063	LittleFierceDragon	-1	-1	60639	100	0	9999
1064	Explosive Hammer Dragon	-1	-1	60910	100	0	9999
1065	Flame Bomber Dragon	-1	-1	60281	100	0	9999
1066	Golden Fire Dragon	-1	-1	60212	100	0	9999
1067	Dance Lightning Dragon	-1	-1	60440	100	0	9999
1068	Lemon_Tvb	-1	-1	60881	100	0	9999
1069	Thorn_Dragon	-1	-1	60360	100	0	9999
1070	Female Fire Dragon	-1	-1	60210	100	0	9999
1071	Thunder Bird	-1	-1	60710	100	0	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60010	100	5	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2001	Level01AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60010	50	5	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2002	Level02AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2003	Level03AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2003	Level03AdventureModeMonsterGroup	-1	-1	60060	50	10	9999
2003	Level03AdventureModeMonsterGroup	-1	-1	60011	50	15	9999
2003	Level03AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2003	Level03AdventureModeMonsterGroup	-1	-1	60110	50	23	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60010	50	5	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2004	Level04AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60010	50	5	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2005	Level05AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60010	50	5	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2006	Level06AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2007	Level07AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2008	Level08AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2009	Level09AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60010	50	5	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60020	50	5	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60030	50	8	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60040	50	10	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60050	50	13	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60070	50	15	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60080	50	18	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60140	50	20	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60100	50	20	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60041	50	25	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60120	50	25	9999
2011	Level11AdventureModeMonsterGroup	-1	-1	60081	50	28	9999
2101	DuelOfHunterRound1	-1	-1	60040	100	0	9999
2101	DuelOfHunterRound1	-1	-1	60041	100	0	9999
2101	DuelOfHunterRound1	-1	-1	60070	100	0	9999
2101	DuelOfHunterRound1	-1	-1	60071	100	0	9999
2101	DuelOfHunterRound1	-1	-1	60090	100	0	9999
2101	DuelOfHunterRound1	-1	-1	60091	100	0	9999
2101	DuelOfHunterRound1	-1	-1	60140	100	0	9999
2101	DuelOfHunterRound1	-1	-1	60141	100	0	9999
2102	DuelOfHunterRound2	-1	-1	60190	100	0	9999
2102	DuelOfHunterRound2	-1	-1	60210	100	0	9999
2102	DuelOfHunterRound2	-1	-1	60200	100	0	9999
2102	DuelOfHunterRound2	-1	-1	60300	100	0	9999
2102	DuelOfHunterRound2	-1	-1	60211	100	0	9999
2103	DuelOfHunterRound3	-1	-1	60190	100	0	9999
2103	DuelOfHunterRound3	-1	-1	60210	100	0	9999
2103	DuelOfHunterRound3	-1	-1	60200	100	0	9999
2103	DuelOfHunterRound3	-1	-1	60300	100	0	9999
2103	DuelOfHunterRound3	-1	-1	60211	100	0	9999
2201	HuntCup_L1	-1	-1	60010	100	0	9999
2201	HuntCup_L1	-1	-1	60040	100	0	9999
2201	HuntCup_L1	-1	-1	60050	100	0	9999
2201	HuntCup_L1	-1	-1	60030	100	0	9999
2202	HuntCup_L2	-1	-1	60090	100	0	9999
2202	HuntCup_L2	-1	-1	60110	100	0	9999
2202	HuntCup_L2	-1	-1	60011	100	0	9999
2202	HuntCup_L2	-1	-1	60080	100	0	9999
2203	HuntCup_L3	-1	-1	60120	100	0	9999
2203	HuntCup_L3	-1	-1	60070	100	0	9999
2203	HuntCup_L3	-1	-1	60041	100	0	9999
2203	HuntCup_L3	-1	-1	60100	100	0	9999
2204	HuntCup_L4	-1	-1	60071	100	0	9999
2204	HuntCup_L4	-1	-1	60170	100	0	9999
2204	HuntCup_L4	-1	-1	60051	100	0	9999
2204	HuntCup_L4	-1	-1	60081	100	0	9999
2205	HuntCup_L5	-1	-1	60152	100	0	9999
2205	HuntCup_L5	-1	-1	60260	100	0	9999
2205	HuntCup_L5	-1	-1	60141	100	0	9999
2205	HuntCup_L5	-1	-1	60190	100	0	9999
2206	HuntCup_L6	-1	-1	60131	100	0	9999
2206	HuntCup_L6	-1	-1	60210	100	0	9999
2206	HuntCup_L6	-1	-1	60121	100	0	9999
2206	HuntCup_L6	-1	-1	60200	100	0	9999
2207	HuntCup_L7	-1	-1	60300	100	0	9999
2207	HuntCup_L7	-1	-1	60480	100	0	9999
2207	HuntCup_L7	-1	-1	60250	100	0	9999
2207	HuntCup_L7	-1	-1	60280	100	0	9999
2208	HuntCup_L8	-1	-1	60143	100	0	9999
2208	HuntCup_L8	-1	-1	60310	100	0	9999
2208	HuntCup_L8	-1	-1	60261	100	0	9999
2208	HuntCup_L8	-1	-1	60231	100	0	9999
2209	HuntCup_L9	-1	-1	60201	100	0	9999
2209	HuntCup_L9	-1	-1	60171	100	0	9999
2209	HuntCup_L9	-1	-1	60290	100	0	9999
2209	HuntCup_L9	-1	-1	60330	100	0	9999
2210	HuntCup_L10	-1	-1	60420	100	0	9999
2210	HuntCup_L10	-1	-1	60390	100	0	9999
2210	HuntCup_L10	-1	-1	60481	100	0	9999
2210	HuntCup_L10	-1	-1	60242	100	0	9999
2211	HuntCup_L1_B	-1	-1	60024	100	0	9999
2211	HuntCup_L1_B	-1	-1	60020	100	0	9999
2211	HuntCup_L1_B	-1	-1	60022	100	0	9999
2211	HuntCup_L1_B	-1	-1	60060	100	0	9999
2212	HuntCup_L2_B	-1	-1	60010	100	0	9999
2212	HuntCup_L2_B	-1	-1	60040	100	0	9999
2212	HuntCup_L2_B	-1	-1	60050	100	0	9999
2212	HuntCup_L2_B	-1	-1	60030	100	0	9999
2212	HuntCup_L2_B	-1	-1	60024	100	0	9999
2212	HuntCup_L2_B	-1	-1	60020	100	0	9999
2212	HuntCup_L2_B	-1	-1	60022	100	0	9999
2212	HuntCup_L2_B	-1	-1	60060	100	0	9999
2213	HuntCup_L3_B	-1	-1	60090	100	0	9999
2213	HuntCup_L3_B	-1	-1	60110	100	0	9999
2213	HuntCup_L3_B	-1	-1	60011	100	0	9999
2213	HuntCup_L3_B	-1	-1	60080	100	0	9999
2213	HuntCup_L3_B	-1	-1	60010	100	0	9999
2213	HuntCup_L3_B	-1	-1	60040	100	0	9999
2213	HuntCup_L3_B	-1	-1	60050	100	0	9999
2213	HuntCup_L3_B	-1	-1	60030	100	0	9999
2214	HuntCup_L4_B	-1	-1	60120	100	0	9999
2214	HuntCup_L4_B	-1	-1	60070	100	0	9999
2214	HuntCup_L4_B	-1	-1	60041	100	0	9999
2214	HuntCup_L4_B	-1	-1	60100	100	0	9999
2214	HuntCup_L4_B	-1	-1	60090	100	0	9999
2214	HuntCup_L4_B	-1	-1	60110	100	0	9999
2214	HuntCup_L4_B	-1	-1	60011	100	0	9999
2214	HuntCup_L4_B	-1	-1	60080	100	0	9999
2215	HuntCup_L5_B	-1	-1	60071	100	0	9999
2215	HuntCup_L5_B	-1	-1	60170	100	0	9999
2215	HuntCup_L5_B	-1	-1	60051	100	0	9999
2215	HuntCup_L5_B	-1	-1	60081	100	0	9999
2215	HuntCup_L5_B	-1	-1	60120	100	0	9999
2215	HuntCup_L5_B	-1	-1	60070	100	0	9999
2215	HuntCup_L5_B	-1	-1	60041	100	0	9999
2215	HuntCup_L5_B	-1	-1	60100	100	0	9999
2216	HuntCup_L6_B	-1	-1	60152	100	0	9999
2216	HuntCup_L6_B	-1	-1	60260	100	0	9999
2216	HuntCup_L6_B	-1	-1	60141	100	0	9999
2216	HuntCup_L6_B	-1	-1	60190	100	0	9999
2216	HuntCup_L6_B	-1	-1	60071	100	0	9999
2216	HuntCup_L6_B	-1	-1	60170	100	0	9999
2216	HuntCup_L6_B	-1	-1	60051	100	0	9999
2216	HuntCup_L6_B	-1	-1	60081	100	0	9999
2217	HuntCup_L7_B	-1	-1	60131	100	0	9999
2217	HuntCup_L7_B	-1	-1	60210	100	0	9999
2217	HuntCup_L7_B	-1	-1	60121	100	0	9999
2217	HuntCup_L7_B	-1	-1	60152	100	0	9999
2217	HuntCup_L7_B	-1	-1	60260	100	0	9999
2217	HuntCup_L7_B	-1	-1	60141	100	0	9999
2217	HuntCup_L7_B	-1	-1	60190	100	0	9999
2218	HuntCup_L8_B	-1	-1	60300	100	0	9999
2218	HuntCup_L8_B	-1	-1	60480	100	0	9999
2218	HuntCup_L8_B	-1	-1	60250	100	0	9999
2218	HuntCup_L8_B	-1	-1	60280	100	0	9999
2218	HuntCup_L8_B	-1	-1	60131	100	0	9999
2218	HuntCup_L8_B	-1	-1	60210	100	0	9999
2218	HuntCup_L8_B	-1	-1	60121	100	0	9999
2219	HuntCup_L9_B	-1	-1	60143	100	0	9999
2219	HuntCup_L9_B	-1	-1	60261	100	0	9999
2219	HuntCup_L9_B	-1	-1	60231	100	0	9999
2219	HuntCup_L9_B	-1	-1	60300	100	0	9999
2219	HuntCup_L9_B	-1	-1	60480	100	0	9999
2219	HuntCup_L9_B	-1	-1	60250	100	0	9999
2219	HuntCup_L9_B	-1	-1	60280	100	0	9999
2220	HuntCup_L10_B	-1	-1	60171	100	0	9999
2220	HuntCup_L10_B	-1	-1	60290	100	0	9999
2220	HuntCup_L10_B	-1	-1	60143	100	0	9999
2220	HuntCup_L10_B	-1	-1	60261	100	0	9999
2220	HuntCup_L10_B	-1	-1	60231	100	0	9999
2220	HuntCup_L10_B	-1	-1	60490	100	0	9999
3002	MobsTestGroup	-1	-1	50050	100	0	9999
3002	MobsTestGroup	-1	-1	50060	100	0	9999
3002	MobsTestGroup	-1	-1	50150	100	0	9999
4001	WarningSpawnGroupMap1	-1	-1	60140	100	0	9999
4001	WarningSpawnGroupMap1	-1	-1	60081	100	0	9999
4001	WarningSpawnGroupMap1	-1	-1	60071	100	0	9999
4001	WarningSpawnGroupMap1	-1	-1	60130	200	40	9999
4001	WarningSpawnGroupMap1	-1	-1	60210	200	40	9999
4002	WarningSpawnGroupMap2	-1	-1	60051	80	0	9999
4002	WarningSpawnGroupMap2	-1	-1	60150	80	0	9999
4002	WarningSpawnGroupMap2	-1	-1	60130	100	40	9999
4002	WarningSpawnGroupMap2	-1	-1	60081	80	0	9999
4002	WarningSpawnGroupMap2	-1	-1	60630	80	145	9999
4003	WarningSpawnGroupMap3	-1	-1	60051	100	0	9999
4003	WarningSpawnGroupMap3	-1	-1	60100	100	0	9999
4003	WarningSpawnGroupMap3	-1	-1	60200	200	40	9999
4003	WarningSpawnGroupMap3	-1	-1	60131	200	40	9999
4003	WarningSpawnGroupMap3	-1	-1	60260	200	40	9999
4003	WarningSpawnGroupMap3	-1	-1	60280	200	40	9999
4004	WarningSpawnGroupMap4	-1	-1	60120	80	0	9999
4004	WarningSpawnGroupMap4	-1	-1	60140	80	0	9999
4004	WarningSpawnGroupMap4	-1	-1	60081	80	0	9999
4004	WarningSpawnGroupMap4	-1	-1	60071	100	0	9999
4004	WarningSpawnGroupMap4	-1	-1	60150	100	0	9999
4004	WarningSpawnGroupMap4	-1	-1	60121	120	40	9999
4004	WarningSpawnGroupMap4	-1	-1	60250	120	40	9999
4005	WarningSpawnGroupMap5	-1	-1	60071	100	0	9999
4005	WarningSpawnGroupMap5	-1	-1	60170	100	0	9999
4005	WarningSpawnGroupMap5	-1	-1	60121	200	40	9999
4005	WarningSpawnGroupMap5	-1	-1	60091	200	40	9999
4005	WarningSpawnGroupMap5	-1	-1	60141	200	40	9999
4005	WarningSpawnGroupMap5	-1	-1	60280	200	40	9999
4205	WarningSpawnGroupMap5	-1	-1	60071	100	0	9999
4205	WarningSpawnGroupMap5	-1	-1	60170	100	0	9999
4205	WarningSpawnGroupMap5	-1	-1	60121	200	40	9999
4205	WarningSpawnGroupMap5	-1	-1	60091	200	40	9999
4205	WarningSpawnGroupMap5	-1	-1	60141	200	40	9999
4205	WarningSpawnGroupMap5	-1	-1	60280	200	40	9999
4006	WarningSpawnGroupMap6	-1	-1	60100	100	0	9999
4006	WarningSpawnGroupMap6	-1	-1	60041	100	0	9999
4006	WarningSpawnGroupMap6	-1	-1	60150	100	0	9999
4006	WarningSpawnGroupMap6	-1	-1	60071	100	0	9999
4006	WarningSpawnGroupMap6	-1	-1	60121	150	40	9999
4006	WarningSpawnGroupMap6	-1	-1	60260	150	40	9999
4006	WarningSpawnGroupMap6	-1	-1	60131	150	40	9999
4006	WarningSpawnGroupMap6	-1	-1	60210	150	40	9999
4006	WarningSpawnGroupMap6	-1	-1	60250	150	40	9999
4006	WarningSpawnGroupMap6	-1	-1	60143	150	50	9999
4006	WarningSpawnGroupMap6	-1	-1	60081	100	0	9999
4006	WarningSpawnGroupMap6	-1	-1	60491	80	105	9999
4006	WarningSpawnGroupMap6	-1	-1	60630	80	145	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60100	100	0	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60150	100	0	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60071	100	0	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60121	150	40	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60260	150	40	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60131	150	40	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60210	150	40	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60250	150	40	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60130	100	0	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60140	100	0	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60491	80	105	9999
4206	WarningSpawnGroupMap6_2	-1	-1	60630	80	145	9999
4306	WarningSpawnGroupMap6_3	-1	-1	60100	100	0	9999
4306	WarningSpawnGroupMap6_3	-1	-1	60150	150	0	9999
4306	WarningSpawnGroupMap6_3	-1	-1	60152	150	40	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60100	100	0	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60150	100	0	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60081	100	0	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60260	150	40	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60131	150	40	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60270	100	70	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60102	150	70	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60130	100	0	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60870	80	110	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60420	80	110	9999
4406	WarningSpawnGroupMap6_4	-1	-1	60630	80	145	9999
4007	WarningSpawnGroupMap7	-1	-1	60081	100	0	9999
4007	WarningSpawnGroupMap7	-1	-1	60070	100	0	9999
4007	WarningSpawnGroupMap7	-1	-1	60120	100	0	9999
4007	WarningSpawnGroupMap7	-1	-1	60130	100	0	9999
4007	WarningSpawnGroupMap7	-1	-1	60260	150	40	9999
4007	WarningSpawnGroupMap7	-1	-1	60131	150	40	9999
4007	WarningSpawnGroupMap7	-1	-1	60190	150	40	9999
4007	WarningSpawnGroupMap7	-1	-1	60210	150	40	9999
4007	WarningSpawnGroupMap7	-1	-1	60150	150	0	9999
4007	WarningSpawnGroupMap7	-1	-1	60051	150	0	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60081	100	0	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60070	100	0	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60120	100	0	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60130	100	0	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60260	150	40	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60131	150	40	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60190	150	40	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60210	150	40	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60071	150	40	9999
4207	WarningSpawnGroupMap7_2	-1	-1	60141	150	40	9999
4008	WarningSpawnGroupMap8	-1	-1	60120	100	0	9999
4008	WarningSpawnGroupMap8	-1	-1	60041	100	0	9999
