#TSV
#============Begin of sheet============
@Sheet=武器回收
旧武器id	新武器id
52572	52602
52563	52631
52312	52632
52083	52116
52096	52116
52197	52594
52175	52594
52238	52594
52571	52594
52154	52262
52181	52262
52203	52262
52062	52114
52082	52114
52094	52114
52133	52259
52168	52259
52178	52259
52200	52259
52132	52167
52311	52600
52072	52112
52092	52112
55313	55597
55576	55639
55191	55232
55172	55232
55155	55263
55182	55263
55204	55263
55054	55119
55085	55119
55099	55119
55588	55566
55193	55234
55192	55233
55173	55233
55164	55596
55184	55596
55207	55596
55266	55596
55153	55592
55183	55592
55206	55592
55265	55592
55100	55075
55102	55075
55120	55075
55157	55260
55179	55260
55201	55260
55196	55595
55174	55595
55237	55595
55071	55111
55091	55111
55511	55638
55569	55638
55577	55637
55562	55601
55411	55598
55570	55636
55158	55261
55180	55261
55202	55261
55585	55261
55160	55267
55586	55267
55081	55112
55092	55112
55587	55561
55062	55118
55084	55118
55087	55118
55098	55118
55574	55635
55086	55121
55101	55121
55122	55159
55198	55239
55176	55239
55512	55630
55412	55599
55162	55236
55195	55236
55573	55591
55053	55116
55073	55116
55096	55116
55578	55634
55171	55264
55205	55264
55165	55231
55199	55231
55042	55115
55072	55115
55076	55115
55095	55115
55031	55051
55194	55593
55235	55593
55177	55593
55033	55034
55036	55166
55137	55166
55572	55602
55563	55631
55312	55632
55082	55113
55093	55113
55197	55594
55175	55594
55238	55594
55571	55594
55152	55262
55181	55262
55203	55262
55061	55114
55083	55114
55094	55114
55134	55259
55168	55259
55178	55259
55200	55259
55136	55167
55311	55600
55074	55117
55097	55117
59313	59597
59576	59639
59191	59242
59172	59242
59232	59242
59243	59242
59155	59263
59182	59263
59204	59263
59054	59120
59085	59120
59100	59120
59588	59566
59193	59247
59234	59247
59246	59247
59192	59233
59173	59233
59244	59233
59245	59233
59164	59596
59184	59596
59207	59596
59266	59596
59153	59592
59183	59592
59206	59592
59265	59592
59093	59072
59113	59072
59157	59260
59179	59260
59201	59260
59196	59595
59174	59595
59237	59595
59252	59595
59253	59595
59071	59111
59076	59111
59091	59111
59511	59638
59569	59638
59577	59637
59562	59601
59411	59598
59570	59636
59158	59261
59180	59261
59202	59261
59585	59261
59160	59267
59586	59267
59081	59112
59092	59112
59587	59561
59062	59116
59083	59116
59087	59116
59096	59116
59135	59167
59574	59635
59086	59121
59101	59121
59122	59159
59198	59239
59176	59239
59256	59239
59257	59239
59512	59630
59412	59599
59162	59250
59195	59250
59236	59250
59251	59250
59573	59591
59053	59250
59074	59250
59098	59250
59102	59250
59578	59591
59171	59264
59205	59264
59165	59240
59199	59240
59231	59240
59241	59240
59042	59115
59073	59115
59095	59115
59031	59051
59194	59593
59235	59593
59248	59593
59249	59593
59177	59593
59033	59034
59036	59166
59133	59166
59572	59602
59563	59631
59312	59632
59084	59117
59097	59117
59197	59594
59175	59594
59238	59594
59254	59594
59255	59594
59571	59594
59152	59262
59181	59262
59203	59262
59061	59114
59082	59114
59094	59114
59134	59259
59168	59259
59178	59259
59200	59259
59311	59600
59075	59119
59099	59119
210629	210566
210181	210586
210301	210586
210567	210627
210401	210588
210626	210553
210083	210551
210123	210551
210183	210551
210564	210625
210082	210122
210563	210581
210624	210568
210552	210592
210001	210121
210021	210121
210041	210121
210061	210121
210081	210121
210084	210184
210124	210184
210304	210584
53313	53597
53576	53639
53191	53232
53172	53232
53156	53263
53182	53263
53204	53263
53053	53115
53083	53115
53095	53115
53588	53566
53193	53234
53192	53233
53173	53233
53164	53596
53184	53596
53207	53596
53266	53596
53154	53592
53183	53592
53206	53592
53265	53592
53094	53072
53114	53072
53157	53260
53179	53260
53201	53260
53196	53595
53174	53595
53237	53595
53071	53111
53091	53111
53511	53638
53569	53638
53577	53637
53562	53601
53411	53598
53570	53636
53158	53261
53180	53261
53202	53261
53585	53261
53160	53267
53586	53267
53081	53112
53092	53112
53587	53561
53062	53120
53085	53120
53087	53120
53100	53120
53574	53635
53086	53121
53101	53121
53122	53159
53198	53239
53176	53239
53512	53630
53412	53599
53162	53236
53195	53236
53573	53591
53054	53118
53074	53118
53098	53118
53102	53118
53578	53634
53171	53264
53205	53264
53165	53231
53199	53231
53042	53116
53073	53116
53096	53116
53031	53051
53194	53593
53235	53593
53177	53593
53034	53035
53033	53013
53134	53166
53572	53602
53563	53631
53312	53632
53084	53117
53097	53117
53197	53594
53175	53594
53238	53594
53571	53594
53153	53262
53181	53262
53203	53262
53061	53113
53082	53113
53093	53113
53133	53259
53168	53259
53178	53259
53200	53259
53137	53167
53311	53600
53075	53119
53076	53119
53099	53119
54313	54597
54576	54639
54191	54232
54172	54232
54156	54263
54182	54263
54204	54263
54053	54118
54085	54118
54098	54118
54588	54566
54193	54234
54192	54233
54173	54233
54164	54596
54184	54596
54207	54596
54266	54596
54154	54592
54183	54592
54206	54592
54265	54592
54093	54072
54102	54072
54113	54072
54157	54260
54179	54260
54201	54260
54196	54595
54174	54595
54237	54595
54071	54111
54091	54111
54511	54638
54569	54638
54577	54637
54562	54601
54411	54598
54570	54636
54158	54261
54180	54261
54202	54261
54585	54261
54160	54267
54586	54267
54081	54112
54092	54112
54587	54561
54062	54116
54083	54116
54087	54116
54096	54116
54574	54635
54086	54121
54101	54121
54122	54159
54198	54239
54176	54239
54512	54630
54412	54599
54162	54236
54195	54236
54573	54591
54054	54119
54074	54119
54099	54119
54578	54634
54171	54264
54205	54264
54165	54231
54199	54231
54042	54115
54073	54115
54076	54115
54095	54115
54031	54051
54194	54593
54235	54593
54177	54593
54033	54034
54035	54013
54133	54166
54572	54602
54563	54631
54312	54632
54084	54117
54097	54117
54197	54594
54175	54594
54238	54594
54571	54594
54152	54262
54181	54262
54203	54262
54061	54114
54082	54114
54094	54114
54134	54259
54168	54259
54178	54259
54200	54259
54135	54167
54311	54600
54075	54120
54100	54120
58303	58587
58566	58629
58181	58232
58162	58232
58222	58232
58233	58232
58146	58253
58172	58253
58194	58253
58044	58107
58074	58107
58087	58107
58100	58107
58578	58556
58183	58237
58224	58237
58236	58237
58182	58223
58163	58223
58234	58223
58235	58223
58154	58586
58174	58586
58197	58586
58256	58586
58144	58582
58173	58582
58196	58582
58255	58582
58083	58062
58103	58062
58147	58250
58169	58250
58191	58250
58186	58585
58164	58585
58227	58585
58242	58585
58243	58585
58061	58101
58081	58101
58501	58628
58559	58628
58567	58627
58552	58591
58401	58588
58560	58626
58148	58251
58170	58251
58192	58251
58575	58251
58150	58257
58576	58257
58071	58102
58082	58102
58577	58551
58052	58110
58075	58110
58090	58110
58564	58625
58076	58111
58091	58111
58112	58149
58188	58246
58166	58246
58229	58246
58247	58246
58502	58620
58402	58589
58152	58240
58185	58240
58226	58240
58241	58240
58563	58581
58045	58108
58064	58108
58066	58108
58088	58108
58568	58624
58161	58254
58195	58254
58155	58221
58189	58221
58230	58221
58231	58221
58032	58105
58063	58105
58085	58105
58021	58041
58184	58583
58225	58583
58238	58583
58239	58583
58167	58583
58023	58043
58013	58156
58123	58156
58562	58592
58553	58621
58302	58622
58073	58106
58086	58106
58187	58584
58165	58584
58228	58584
58244	58584
58245	58584
58561	58584
58142	58252
58171	58252
58193	58252
58051	58104
58072	58104
58077	58104
58084	58104
58124	58249
58158	58249
58168	58249
58190	58249
58127	58157
58301	58590
58065	58109
58089	58109
56303	56587
56566	56629
56181	56222
56162	56222
56146	56253
56172	56253
56194	56253
56044	56107
56074	56107
56087	56107
56578	56556
56183	56224
56182	56223
56163	56223
56154	56586
56174	56586
56197	56586
56256	56586
56144	56582
56173	56582
56196	56582
56255	56582
56066	56062
56083	56062
56092	56062
56103	56062
56147	56250
56169	56250
56191	56250
56186	56585
56164	56585
56227	56585
56061	56101
56081	56101
56501	56628
56559	56628
56567	56627
56552	56591
56401	56588
56560	56626
56148	56251
56170	56251
56192	56251
56575	56251
56150	56257
56576	56257
56071	56102
56082	56102
56577	56551
56052	56110
56075	56110
56090	56110
56564	56625
56076	56111
56077	56111
56091	56111
56112	56149
56188	56229
56166	56229
56502	56229
56402	56589
56152	56226
56185	56226
56563	56581
56045	56108
56064	56108
56088	56108
56568	56624
56161	56254
56195	56254
56155	56221
56189	56221
56032	56105
56063	56105
56085	56105
56021	56041
56184	56583
56225	56583
56167	56583
56023	56043
56013	56003
56025	56006
56123	56156
56562	56592
56553	56621
56302	56622
56073	56106
56086	56106
56187	56584
56165	56584
56228	56584
56561	56584
56142	56252
56171	56252
56193	56252
56051	56104
56072	56104
56084	56104
56124	56249
56158	56249
56168	56249
56190	56249
56127	56157
56301	56590
56065	56109
56089	56109
57303	57587
57566	57629
57181	57222
57162	57222
57146	57253
57172	57253
57194	57253
57044	57105
57073	57105
57077	57105
57085	57105
57578	57556
57183	57224
57182	57223
57163	57223
57154	57586
57174	57586
57197	57586
57256	57586
57144	57582
57173	57582
57196	57582
57255	57582
57083	172062
57103	172062
57147	57250
57169	57250
57191	57250
57186	57585
57164	57585
57227	57585
57061	57101
57067	57101
57081	57101
57501	57628
57559	57628
57567	57627
57552	57591
57401	57588
57560	57626
57148	57251
57170	57251
57192	57251
57575	57251
57150	57257
57576	57257
57071	57102
57082	57102
57093	57102
57577	57551
57052	57110
57075	57110
57090	57110
57564	57625
57076	57111
57091	57111
57112	57149
57188	57229
57166	57229
57502	57620
57402	57589
57152	57226
57185	57226
57563	57581
57045	57108
57064	57108
57088	57108
57568	57624
57161	57254
57195	57254
57155	57221
57189	57221
57032	57107
57063	57107
57087	57107
57021	57041
57184	57583
57225	57583
57167	57583
57023	57043
57013	57001
57123	57156
57562	57592
57553	57621
57302	57622
57072	57104
57084	57104
57187	57584
57165	57584
57228	57584
57561	57584
57143	57252
57171	57252
57193	57252
57051	57106
57074	57106
57086	57106
57125	57249
57158	57249
57168	57249
57190	57249
57127	57157
57301	57590
57065	57109
57089	57109
#============End of sheet============

              
