#TSV
#============Begin of sheet============
@Sheet=淬炼规则
规则id	淬炼等级	自由属性点	淬炼属性1	属性权重1	属性增量1	淬炼属性2	属性权重2	属性增量2	淬炼属性3	属性权重3	属性增量3	淬炼属性4	属性权重4	属性增量4	淬炼属性5	属性权重5	属性增量5	淬炼属性6	属性权重6	属性增量6	淬炼属性7	属性权重7	属性增量7	淬炼属性8	属性权重8	属性增量8	淬炼属性9	属性权重9	属性增量9	淬炼属性10	属性权重10	属性增量10	道具id_0	道具数量_0	银币_0	道具id_1	道具数量_1	银币_1	道具id_2	道具数量_2	银币_2	道具id_3	道具数量_3	银币_3	道具id_4	道具数量_4	银币_4	道具id_5	道具数量_5	银币_5	道具id_6	道具数量_6	银币_6	道具id_7	道具数量_7	银币_7	道具id_8	道具数量_8	银币_8	道具id_9	道具数量_9	银币_9	返还道具id	返还数量0	返还数量1	返还数量2	返还数量3	返还数量4	返还数量5	返还数量6	返还数量7	返还数量8	返还数量9	退火道具id_0	退火道具数量_0	退火银币_0	退火道具id_1	退火道具数量_1	退火银币_1	退火道具id_2	退火道具数量_2	退火银币_2	退火道具id_3	退火道具数量_3	退火银币_3	退火道具id_4	退火道具数量_4	退火银币_4	退火道具id_5	退火道具数量_5	退火银币_5	退火道具id_6	退火道具数量_6	退火银币_6	退火道具id_7	退火道具数量_7	退火银币_7	退火道具id_8	退火道具数量_8	退火银币_8	退火道具id_9	退火道具数量_9	退火银币_9	返还数量
1	11	4	WaterAttack	20	1	FireAttack	30	1	LightningAttack	40	1	DragonAttack	50	1	IceAttack	60	1	NonAttack	70	1	WaterRes	80	1	FireRes	90	1	LightningRes	100	1	DragonRes	110	1	40204	11	280	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	11	11	11	11	11	11	11	11	11	11	1	11	280	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	11
1	12	4	WaterAttack	21	1	FireAttack	31	1	LightningAttack	41	1	DragonAttack	51	1	IceAttack	61	1	NonAttack	71	1	WaterRes	81	1	FireRes	91	1	LightningRes	101	1	DragonRes	111	1	40204	12	300	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	12	12	12	12	12	12	12	12	12	12	1	12	300	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	12
1	13	4	WaterAttack	22	1	FireAttack	32	1	LightningAttack	42	1	DragonAttack	52	1	IceAttack	62	1	NonAttack	72	1	WaterRes	82	1	FireRes	92	1	LightningRes	102	1	DragonRes	112	1	40204	13	320	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	13	13	13	13	13	13	13	13	13	13	1	13	320	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	13
1	14	5	WaterAttack	23	1	FireAttack	33	1	LightningAttack	43	1	DragonAttack	53	1	IceAttack	63	1	NonAttack	73	1	WaterRes	83	1	FireRes	93	1	LightningRes	103	1	DragonRes	113	1	40204	14	340	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	14	14	14	14	14	14	14	14	14	14	1	14	340	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	14
1	15	5	WaterAttack	24	1	FireAttack	34	1	LightningAttack	44	1	DragonAttack	54	1	IceAttack	64	1	NonAttack	74	1	WaterRes	84	1	FireRes	94	1	LightningRes	104	1	DragonRes	114	1	40204	15	360	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	15	15	15	15	15	15	15	15	15	15	1	15	360	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	15
1	16	5	WaterAttack	25	1	FireAttack	35	1	LightningAttack	45	1	DragonAttack	55	1	IceAttack	65	1	NonAttack	75	1	WaterRes	85	1	FireRes	95	1	LightningRes	105	1	DragonRes	115	1	40204	16	380	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	16	16	16	16	16	16	16	16	16	16	1	16	380	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	16
1	17	5	WaterAttack	26	1	FireAttack	36	1	LightningAttack	46	1	DragonAttack	56	1	IceAttack	66	1	NonAttack	76	1	WaterRes	86	1	FireRes	96	1	LightningRes	106	1	DragonRes	116	1	40204	17	400	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	17	17	17	17	17	17	17	17	17	17	1	17	400	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	17
1	18	5	WaterAttack	27	1	FireAttack	37	1	LightningAttack	47	1	DragonAttack	57	1	IceAttack	67	1	NonAttack	77	1	WaterRes	87	1	FireRes	97	1	LightningRes	107	1	DragonRes	117	1	40204	18	420	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	18	18	18	18	18	18	18	18	18	18	1	18	420	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	18
1	19	5	WaterAttack	28	1	FireAttack	38	1	LightningAttack	48	1	DragonAttack	58	1	IceAttack	68	1	NonAttack	78	1	WaterRes	88	1	FireRes	98	1	LightningRes	108	1	DragonRes	118	1	40204	19	440	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	19	19	19	19	19	19	19	19	19	19	1	19	440	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	19
1	20	5	WaterAttack	29	1	FireAttack	39	1	LightningAttack	49	1	DragonAttack	59	1	IceAttack	69	1	NonAttack	79	1	WaterRes	89	1	FireRes	99	1	LightningRes	109	1	DragonRes	119	1	40204	20	460	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	20	20	20	20	20	20	20	20	20	20	1	20	460	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	20
2	1	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	0	0	0	0	0	0				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	2	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	3	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	4	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	5	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	6	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	7	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	8	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	9	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	10	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	11	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	12	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	13	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	14	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
2	15	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1													24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	1	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	0	0	0	0	0	0				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	2	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	3	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	4	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	5	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	6	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	7	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	8	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	9	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	10	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	11	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	12	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	13	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	14	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
3	15	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	PoisonAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	1	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	0	0	0	0	0	0				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	2	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	3	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	4	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
