#TSV
#============Begin of sheet============
@Sheet=Attribute
ID	CName	Name	Type	Version	Self	Appear	Query	Bonus	SaveDB	Sync	InitVal	PvPInitVal	Event	ResetVal	Reset1	Reset2	Reset3	Reset4	Lower	Upper	InUse	Note	Other
35	斩味值	Sharpness	int	36	1	1	0	0	0	2	0	NA	1	0	0	0	0	0	NA	NA	1		斩味值是角色所装备近战武器的所有斩味的总和
36	最大斩味值	MaxSharpness	int	37	1	0	0	1	0	1	0	0	1	0	0	0	0	0	NA	NA	1		
37	斩味倍率修正	SharpAttackMdf	int	38	1	0	0	1	0	1	100	100	1	100	0	0	0	0	NA	NA	1		斩味修正值影响攻击力以及弹刀判定；需要除以100
38	水属性攻击	WaterAttack	int	39	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		影响角色对水属性攻击的防御效果
39	火属性攻击	FireAttack	int	40	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		类上
40	雷属性攻击	LightningAttack	int	41	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		类上
41	龙属性攻击	DragonAttack	int	42	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		类上
42	冰属性攻击	IceAttack	int	43	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		类上
43	无属性攻击	NonAttack	int	44	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		类上
44	毒状态攻击	PoisonAttack	int	45	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		
45	眠状态攻击	SleepyAttack	int	46	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		
46	麻状态攻击	ParalysisAttack	int	47	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		
47	水抗性	WaterRes	int	48	0	0	1	1	0	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		影响角色对水属性攻击的防御效果；Res=resistance；用于计算属性肉质
48	火抗性	FireRes	int	49	0	0	1	1	0	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		类上
49	雷抗性	LightningRes	int	50	0	0	1	1	0	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		类上
50	龙抗性	DragonRes	int	51	0	0	1	1	0	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		类上
51	冰抗性	IceRes	int	52	0	0	1	1	0	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		类上
52	水当前蓄积值	WaterAccum	int	53	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	角色受到水属性武器攻击时，所产生的累积值；Accum=accumulation，累积
53	火当前蓄积值	FireAccum	int	54	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	类上
54	雷当前蓄积值	LightningAccum	int	55	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	类上
55	龙当前蓄积值	DragonAccum	int	56	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	类上
56	冰当前蓄积值	IceAccum	int	57	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	类上
57	无当前蓄积值	NonAccum	int	58	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	类上
58	水蓄积阈值	WaterThrsh	int	59	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		影响角色受到水属性武器攻击，所造成蓄积值的减免效果；Def=defence
59	火蓄积阈值	FireThrsh	int	60	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		类上
60	雷蓄积阈值	LightningThrsh	int	61	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		类上
61	龙蓄积阈值	DragonThrsh	int	62	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		类上
62	冰蓄积阈值	IceThrsh	int	63	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		类上
63	无蓄积阈值	NonThrsh	int	64	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		类上
64	气绝阈值	PiyoThrsh	int	65	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		影响角色受到攻击时，决定气绝状态产生的蓄积阈值
65	中毒阈值	PoisonThrsh	int	66	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		影响角色受到毒属性攻击时，决定中毒效果产生的蓄积阈值
66	眠阈值	SleepingThrsh	int	67	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		影响角色受到眠属性攻击时，决定睡眠效果产生的蓄积阈值
67	麻痹阈值	ParaThrsh	int	68	1	0	1	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		影响角色受到麻痹属性攻击时，决定麻痹效果产生的蓄积阈值；Para=paralysis
68	气绝衰减值	PiyoDdct	int	69	1	0	0	1	0	0	1	1	1	NA	0	0	0	0	NA	NA	1		决定每隔一段时间，气绝蓄积值的减少数量；Ddct=deduction
69	气绝当前蓄积值	PiyoAccum	int	70	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	角色受到攻击时，所产生的气绝累积值
70	中毒当前蓄积值	PoisonAccum	int	71	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	角色受到毒属性攻击时，所产生的毒累积值
71	眠当前蓄积值	SleepingAccum	int	72	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	角色受到眠属性攻击时，所产生的眠累积值
72	麻痹当前蓄积值	ParaAccum	int	73	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	角色受到麻痹属性攻击时，所产生的麻痹累积值
73	移动速度	CharSpeed	int	74	1	0	0	1	0	0	100	100	1	100	0	0	0	0	NA	NA	1		
74	人物动作速度	CharAnimSpeed	int	75	1	1	0	1	0	0	10000	10000	1	10000	1	0	0	0	NA	NA	1		
75	金钱数量	CharMoney	int	76	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
76	绑定金钱数量	CharBoundMoney	int	77	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
77	点券数量	CharCredit	int	78	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
78	绑定点券数量	CharBoundCredit	int	79	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
79	物品栏格子数量	ItemSlotNum	int	80	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
80	仓库格子数量	BankSlotNum	int	81	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
81	好友数量上限	FriendNum	int	82	0	0	0	0	0	0	100	NA	1	NA	0	0	0	0	NA	NA	1		
82	黑名单上限	BlackListNum	int	83	0	0	0	0	0	0	100	NA	1	NA	0	0	0	0	NA	NA	1		
83	复活币	CharCoin	int	84	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
84	赠送复活币	CharPreCoin	int	85	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		Pre=present，礼物
85	狩猎券	CharFatigue	int	86	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1	与最大行动力加成结果；重置规则参见行动力规则	
86	VIP额外狩猎券消耗数据	CharMaxFatigue	int	87	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
87	活力	CharEnergy	int	88	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1	与最大活力加成结果一致；；重置规则参见活力规则	目前没有使用
88	最大活力	CharMaxEnergy	int	89	0	0	1	1	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
89	大剑武器熟练度	ClaymoreExp	int	90	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
90	大锤武器熟练度	HammerExp	int	91	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
91	太刀武器熟练度	KatanaExp	int	92	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
92	双刀武器熟练度	DuelSwordExp	int	93	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
93	片手武器熟练度	SwordExp	int	94	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
94	长枪武器熟练度	SpearExp	int	95	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
95	铳枪武器熟练度	GunExp	int	96	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
96	弓武器熟练度	BowExp	int	97	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
97	弩武器熟练度	CrossbowExp	int	98	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
98	笛子武器熟练度	FluteExp	int	99	1	0	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
99	NPC1友好度	Friendship1	int	100	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		玩家不同友好度开放不同权限给玩家，以前的设计
100	NPC2友好度	Friendship2	int	101	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
101	NPC3友好度	Friendship3	int	102	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
102	NPC4友好度	Friendship4	int	103	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
103	NPC5友好度	Friendship5	int	104	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
104	NPC6友好度	Friendship6	int	105	0	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1	n/a	同上
105	所属猎团	CharGuild	int	106	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		*
106	所属战队	CharWarteam	int	107	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
107	脸型	MaleFace	int	108	1	1	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		对应脸型映射表中的ID，非AvatarID
108	发型	MaleHair	int	109	1	1	1	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
109	当前怒气	CharRage	int	110	1	0	0	0	0	1	0	NA	1	0	1	0	0	0	NA	NA	1		当前的怒气值，满怒气可以释放武器奥义
110	最大怒气	CharMaxRage	int	111	1	0	0	1	0	1	20000	20000	1	20000	0	0	0	0	NA	NA	1		最大怒气值
111	扣血比例	RejuDmgRatio	int	112	1	0	0	1	0	1	50	50	1	50	0	0	0	0	NA	NA	1		角色受到非DOT攻击伤害时，扣除MaxReju的比例值，数值越大，扣除越多，当前血量+扣血比例*受到伤害作为当前生命自然回复上限（如：角色满血时受到100点攻击伤害，扣除100点生命以及50点生命自然回复上限）
112	怒气转化系数	RageRatio	int	113	1	0	0	1	0	1	20	50	1	20	0	0	0	0	NA	NA	1		角色受到伤害按照角色HP的比例转化成怒气，为百分比值；怒气增长=扣血百分比*怒气转化系数
113	气刃槽当前值	QiRenValue	int	114	1	0	0	0	0	0	0	NA	1	0	1	0	0	0	NA	NA	1		使用太刀的气刃槽当前值
114	气刃槽最大值	QiRenMax	int	115	1	0	0	1	0	1	100	100	1	100	0	0	0	0	NA	NA	1		气刃槽当前值
115	气刃槽等级	QiRenLevel	int	116	1	1	0	0	0	2	0	NA	1	0	1	0	0	0	NA	NA	1		气刃槽等级
116	气刃槽自然变化速度	QirenSpeed	int	117	1	0	0	1	0	1	1	1	1	1	0	0	0	0	NA	NA	1		气刃槽自然衰减速度
117	LV1等级持续时间	LV1QiRenTime	int	118	1	0	0	1	0	1	300	300	0	300	0	0	0	0	NA	NA	1		太刀气刃一级的持续时间
118	LV2等级持续时间	LV2QiRenTime	int	119	1	0	0	1	0	1	180	180	0	180	0	0	0	0	NA	NA	1		太刀气刃二级的持续时间
119	LV3等级持续时间	LV3QiRenTime	int	120	1	0	0	1	0	1	80	80	0	80	0	0	0	0	NA	NA	1		太刀气刃三级的持续时间
120	气刃槽满时不减维持时间	QirenMaxTime	int	121	1	0	0	1	0	1	15	15	0	15	0	0	0	0	NA	NA	1		气刃槽满时不减维持时间
121	自然回血启动计数	RejuFlag	int	122	1	1	0	0	0	2	1	NA	0	1	1	0	0	0	NA	NA	1		程序实现自用，为负数开始自然回血
122	当前子弹上限	AmmoMax	int	123	1	0	0	1	0	1	0	0	1	0	1	0	0	0	NA	NA	1		
123	当前子弹数	AmmoCount	int	124	1	0	0	0	0	1	0	NA	1	0	1	0	0	0	NA	NA	1		重置时回复到AmmoMax值
124	当前主子弹物品ID	AmmoID	int	125	1	0	0	0	0	1	0	NA	0	0	1	0	0	0	NA	NA	1		
125	当前激活子弹物品ID	NextAmmoID	int	126	1	0	0	0	0	0	0	NA	0	0	1	0	0	0	NA	NA	1		
126	当前副子弹物品ID	SubAmmoID	int	127	1	0	0	0	0	0	0	NA	0	0	1	0	0	0	NA	NA	1		
127	队伍ID	TeamID	int	128	1	1	0	0	0	4	0	NA	0	NA	0	0	0	0	NA	NA	1		
128	自然耐力回复启动计数	StaFlag	int	129	0	0	0	0	0	0	1	NA	0	1	1	0	0	0	NA	NA	1		程序实现自用，耐力自然恢复 0为able 1为disable
129	跑步耐力衰减	StaReduce	float	130	1	0	0	1	0	0	1	1	0	1	0	0	0	0	NA	NA	1		用于跑步的耐力消耗
130	耐力衰减启动计数	StaReduceFlag	int	131	0	0	0	0	0	0	1	NA	0	1	1	0	0	0	NA	NA	1		程序实现自用，小于0 开始衰减
131	怒气增加速度	RageSpeed	int	132	1	0	0	1	0	1	20	20	0	20	1	0	0	0	NA	NA	1		
132	防御状态	DefenceState	bool	133	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	NA	1		
133	PVE防御	PVEDef	int	134	0	0	1	1	0	0	NA	NA	0	NA	0	0	0		NA	NA	1		
134	PVE防御角度	PVEDefAngle	int	135	0	0	1	1	0	0	NA	NA	0	NA	0	0	0		NA	NA	1		
135	PVP防御	PVPDef	int	136	0	1	1	1	0	4	NA	NA	0	NA	0	0	0		NA	NA	1		
136	PVP防御角度	PVPDefAngle	int	137	0	1	1	1	0	4	NA	NA	0	NA	0	0	0		NA	NA	1		
137	当前耐力衰减	CurStaReduce	float	138	1	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		用于技能持续性的耐力消耗
138	当前完美子弹起始位置	PerfAmmoPos	int	139	1	0	0	0	0	1	0	NA	1	0	1	0	0	0	NA	NA	1		
139	当前强力子弹位置	PowerAmmoPos	int	140	1	0	0	0	0	1	0	NA	1	0	1	0	0	0	NA	NA	1		0为无强力子弹
140	完美上弹时间	PerfectReloadTime	float	141	1	0	0	1	0	1	0.2	NA	1	0.2	1	0	0	0	NA	NA	1		
141	完美上弹数量	PerfectReloadAmount	int	142	1	0	0	1	0	1	1	NA	1	1	1	0	0	0	NA	NA	1		
142	风压抗性	WindPressureDef	int	143	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		
143	地震抗性	QuakeDef	int	144	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		
144	吼叫抗性	RoarDef	int	145	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		
145	麻痹抗性	PalsyDef	int	146	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		
146	雪人抗性	SnowManDef	int	147	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		
147	疲惫抗性	TiredDef	int	148	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		
148	霸体抗性	AttackLevelDef	int	149	1	0	0	1	0	0	0	0	1	0	0	0	0	0	NA	NA	1		
149	区域ID	Region	int	150	1	1	0	0	0	2	0	NA	1	NA	0	0	0	0	NA	NA	1		区域ID号
150	成年	Adult	int	151	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		是否成年
151	防沉迷状态	AASStatus	int	152	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		
152	防具精铸次数	EquipFoundDay	int	153	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
153	装填速度等级	ReloadLevel	int	154	1	0	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	1		
154	反动等级	RecoilLevel	int	155	1	0	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	1		后坐力
155	射速	BulletSpeed	int	156	1	0	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	1		
156	晃动幅度	RecoilCameraShake	int	157	1	0	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	1		
157	通常弹Lv1上限	NormalLv1ClipSize	int	158	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
158	通常弹Lv2上限	NormalLv2ClipSize	int	159	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
159	通常弹Lv3上限	NormalLv3ClipSize	int	160	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
160	散弹Lv1上限	ShotgunLv1ClipSize	int	161	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
161	散弹Lv2上限	ShotgunLv2ClipSize	int	162	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
162	散弹Lv3上限	ShotgunLv3ClipSize	int	163	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
163	贯通弹Lv1上限	PenetrateLv1ClipSize	int	164	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
164	贯通弹Lv2上限	PenetrateLv2ClipSize	int	165	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
165	贯通弹Lv3上限	PenetrateLv3ClipSize	int	166	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
166	彻甲榴弹Lv1上限	ExplosiveLv1ClipSize	int	167	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
167	彻甲榴弹Lv2上限	ExplosiveLv2ClipSize	int	168	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
168	彻甲榴弹Lv3上限	ExplosiveLv3ClipSize	int	169	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
169	毒弹上限	PoisonClipSize	int	170	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
170	麻弹上限	ParalysisClipSize	int	171	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
171	火弹上限	FireClipSize	int	172	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
172	内衣	UnderClothes	int	173	1	1	1	0	1	1	NA	NA	0	NA	0	0	0	0	NA	NA	1		对应脸型映射表中的ID，非AvatarID
173	是否完成新手引导关卡	Newbie	int	174	0	0	1	0	1	0	NA	NA	1	NA	0	0	0		NA	NA	1		
174	状态标志	StateFlag	int	175	1	0	1	0	0	1	0	NA	1	0	0	0	0		NA	NA	1		通用状态标志位
175	生命百分比自然回复速度	CharRejuPer	int	176	1	1	0	1	0	2	75	75	0	75	1	0	0	0	NA	NA	1		Reju=Rejuvenation；程序用Buff方式实现，属于特殊Buff类别（2012/9/29）
176	携带宠物栏数量	PetCarryNum	int	177	1	0	1	0	0	0	2	NA	0	NA	0	0	0		NA	NA	1		
177	农场宠物栏数量	PetHomeNum	int	178	1	0	1	0	0	0	2	NA	0	NA	0	0	0		NA	NA	1		
178	宠物拥有上限	PetOwendNumMax	int	179	1	0	1	0	0	0	10	NA	0	NA	0	0	0		NA	NA	1		
179	贡献度	CharContribution	int	180	1	0	1	0	1	1	NA	NA	1	0	0	0	0		NA	NA	1	每日清零	人物贡献度
180	弓弦韧度	BowStringTenacity	int	181	1	0	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	1		
181	接击瓶上限	MeleeBottleMax	int	182	1	0	0	1	0	1	0	0	1	0	0	0	0	0	NA	NA	1		
182	强击瓶上限	StrikeBottleMax	int	183	1	0	0	1	0	1	0	0	1	0	0	0	0	0	NA	NA	1		
183	毒瓶上限	PoisonBottleMax	int	184	1	0	0	1	0	1	0	0	1	0	0	0	0	0	NA	NA	1		
184	眠瓶上限	SleepyBottleMax	int	185	1	0	0	1	0	1	0	0	1	0	0	0	0	0	NA	NA	1		
185	麻瓶上限	ParaBottleMax	int	186	1	0	0	1	0	1	0	0	1	0	0	0	0	0	NA	NA	1		
186	接击瓶已消耗数	MeleeBottleUsed	int	187	1	0	0	0	0	1	-1	NA	0	-1	1	0	0	0	NA	NA	1		
187	强击瓶已消耗数	StrikeBottleUsed	int	188	1	0	0	0	0	1	-1	NA	0	-1	1	0	0	0	NA	NA	1		
188	毒瓶已消耗数	PoisonBottleUsed	int	189	1	0	0	0	0	1	-1	NA	0	-1	1	0	0	0	NA	NA	1		
189	眠瓶已消耗数	SleepyBottleUsed	int	190	1	0	0	0	0	1	-1	NA	0	-1	1	0	0	0	NA	NA	1		
190	麻瓶已消耗数	ParaBottleUsed	int	191	1	0	0	0	0	1	-1	NA	0	-1	1	0	0	0	NA	NA	1		
191	弓槽满次数	BowBlastMaxCount	int	192	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
192	安全状态	SecurityStatus	int	195	1	0	0	0	0	0	0	NA	0	NA	0	0	0	0	NA	NA	1		
193	弓发射次数	BowShootCount	int	196	1	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	NA	1		
194	弓爆发状态	BowBlastType	int	199	1	0	0	0	0	0	0	NA	1	0	0	0	0	0	NA	NA	1		
195	当前可获得的剩余经验	CharRemainsExp	int	200	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
196	农场开启标志	FarmOpenFlag	bool	201	0	0	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
197	农场精算点数	FarmExp	int	202	1	0	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
198	农场实力值	FarmEvaluation	int	203	1	0	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
199	最后一次重置时间	LastResetTime	int	204	0	1	1	0	1	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
200	皮肤颜色	SkinColor	int	205	1	1	1	0	1	1	NA	NA	0	NA	0	0	0	0	NA	NA	1		对应脸型映射表中的ID，非AvatarID
201	头发颜色	HairColor	int	206	1	1	1	0	1	1	NA	NA	0	NA	0	0	0	0	NA	NA	1		
202	内衣颜色	InnerColor	int	207	1	1	1	0	1	1	NA	NA	0	NA	0	0	0	0	NA	NA	1		
