#TSV
#============Begin of sheet============
@Sheet=Climate
ID	Name
1	Sunny
2	SmallRain
4	HeavyRain
8	Snow
16	Blizzard
32	Foggy
64	Cloudy
128	AfterRain
256	SandStorm
#============End of sheet============

#============Begin of sheet============
@Sheet=Level_Group
LevelGrpID	LevelMode	Name	Params
1	1	狩猎任务	100502
1	1	狩猎任务	100742
1	1	狩猎任务	100622
1	1	狩猎任务	100811
1	1	狩猎任务	407005
1	1	狩猎任务	100731
1	1	狩猎任务	100707
1	1	狩猎任务	101131
1	1	狩猎任务	410006
1	4	狩猎任务	207026
1	4	狩猎任务	207022
1	4	狩猎任务	208023
1	4	狩猎任务	202024
1	4	狩猎任务	211021
1	29	狩猎任务	414401
1	29	狩猎任务	410401
1	4	狩猎任务	214045
1	4	狩猎任务	210045
1	1	狩猎任务	101101
1	1	狩猎任务	101411
1	1	狩猎任务	101021
1	1	狩猎任务	101027
1	1	狩猎任务	101011
1	1	狩猎任务	100601
1	1	狩猎任务	100531
1	4	狩猎任务	206026
1	26	狩猎任务	100648
1	26	狩猎任务	406102
1	1	狩猎任务	100341
1	1	狩猎任务	101141
1	1	狩猎任务	101139
1	1	狩猎任务	100646
1	1	狩猎任务	100641
1	1	狩猎任务	101041
1	1	狩猎任务	101106
1	4	狩猎任务	201022
1	4	狩猎任务	210023
1	4	狩猎任务	206030
1	26	狩猎任务	101143
1	26	狩猎任务	101045
1	1	狩猎任务	101431
1	1	狩猎任务	101046
1	1	狩猎任务	101441
1	1	狩猎任务	101421
1	1	狩猎任务	101001
1	1	狩猎任务	100748
1	1	狩猎任务	101401
1	1	狩猎任务	406003
1	1	狩猎任务	407011
1	1	狩猎任务	410004
1	4	狩猎任务	210025
1	4	狩猎任务	214021
1	4	狩猎任务	207031
1	4	狩猎任务	207027
1	4	狩猎任务	202026
1	4	狩猎任务	206032
1	26	狩猎任务	410101
1	26	狩猎任务	101048
1	26	狩猎任务	407003
1	26	狩猎任务	101445
1	29	狩猎任务	420401
1	29	狩猎任务	417401
1	29	狩猎任务	415401
1	4	狩猎任务	220045
1	4	狩猎任务	217045
1	4	狩猎任务	215045
1	1	狩猎任务	420001
1	1	狩猎任务	408001
1	1	狩猎任务	411001
1	1	狩猎任务	417005
1	1	狩猎任务	420002
1	1	狩猎任务	100431
1	1	狩猎任务	415001
1	4	狩猎任务	220015
1	4	狩猎任务	208027
1	4	狩猎任务	211027
1	4	狩猎任务	217025
1	1	狩猎任务	120201
1	1	狩猎任务	101711
1	1	狩猎任务	140701
1	1	狩猎任务	417007
1	1	狩猎任务	140711
1	1	狩猎任务	401003
1	1	狩猎任务	402001
1	1	狩猎任务	404006
1	1	狩猎任务	403002
1	1	狩猎任务	404007
1	1	狩猎任务	403003
1	1	狩猎任务	403004
1	1	狩猎任务	401002
1	1	狩猎任务	403005
1	1	狩猎任务	405003
1	4	狩猎任务	206022
1	4	狩猎任务	202021
1	4	狩猎任务	204023
1	4	狩猎任务	203026
1	1	狩猎任务	407013
1	1	狩猎任务	401004
1	1	狩猎任务	407014
1	1	狩猎任务	406009
1	4	狩猎任务	220017
1	4	狩猎任务	217029
1	4	狩猎任务	208024
1	1	狩猎任务	406007
1	1	狩猎任务	405004
1	1	狩猎任务	407015
1	1	狩猎任务	407016
1	1	狩猎任务	407017
1	1	狩猎任务	406008
1	1	狩猎任务	408002
1	1	狩猎任务	407018
1	1	狩猎任务	407019
1	1	狩猎任务	407020
1	1	狩猎任务	411004
1	1	狩猎任务	410007
1	4	狩猎任务	217030
1	4	狩猎任务	220018
1	26	狩猎任务	407103
1	4	狩猎任务	208021
1	4	狩猎任务	207025
1	1	狩猎任务	411014
1	1	狩猎任务	414011
1	1	狩猎任务	410008
1	1	狩猎任务	410009
1	1	狩猎任务	406010
1	1	狩猎任务	405005
1	1	狩猎任务	414012
1	4	狩猎任务	210031
1	4	狩猎任务	214029
1	4	狩猎任务	206036
1	26	狩猎任务	420102
1	4	狩猎任务	220011
1	4	狩猎任务	217021
1	1	狩猎任务	403006
1	1	狩猎任务	411005
1	1	狩猎任务	411006
1	1	狩猎任务	406011
1	1	狩猎任务	406012
1	1	狩猎任务	410010
1	1	狩猎任务	411007
1	4	狩猎任务	214030
1	4	狩猎任务	214023
1	4	狩猎任务	207029
1	4	狩猎任务	206028
1	1	狩猎任务	414013
1	1	狩猎任务	410011
1	1	狩猎任务	414014
1	1	狩猎任务	414015
1	1	狩猎任务	410012
1	1	狩猎任务	407021
1	1	狩猎任务	414016
1	1	狩猎任务	406013
1	1	狩猎任务	407022
1	1	狩猎任务	410013
1	1	狩猎任务	420005
1	1	狩猎任务	420006
1	1	狩猎任务	414017
1	4	狩猎任务	210032
1	4	狩猎任务	214031
1	4	狩猎任务	220019
1	26	狩猎任务	414101
1	1	狩猎任务	408003
1	4	狩猎任务	217023
1	4	狩猎任务	214027
1	1	狩猎任务	404008
1	1	狩猎任务	415003
1	1	狩猎任务	411008
1	1	狩猎任务	417011
1	1	狩猎任务	420007
1	1	狩猎任务	414007
1	4	狩猎任务	207035
1	4	狩猎任务	207036
1	26	狩猎任务	451102
1	29	狩猎任务	416401
1	1	狩猎任务	120205
1	1	狩猎任务	417012
1	1	狩猎任务	457004
1	1	狩猎任务	417013
1	1	狩猎任务	457005
1	1	狩猎任务	416001
1	1	狩猎任务	415004
1	4	狩猎任务	216011
1	4	狩猎任务	215011
1	26	狩猎任务	451103
1	46	狩猎任务	401301
1	46	狩猎任务	402301
1	46	狩猎任务	402302
1	46	狩猎任务	404301
1	46	狩猎任务	404302
1	46	狩猎任务	405301
1	46	狩猎任务	404303
1	46	狩猎任务	407301
1	1	狩猎任务	401005
1	1	狩猎任务	408004
1	4	狩猎任务	214032
1	4	狩猎任务	216012
1	46	狩猎任务	405302
1	46	狩猎任务	406301
1	46	狩猎任务	408301
1	46	狩猎任务	407302
1	1	狩猎任务	408005
1	1	狩猎任务	407023
1	1	狩猎任务	407024
1	1	狩猎任务	411009
1	4	狩猎任务	220020
1	4	狩猎任务	207037
1	4	狩猎任务	206037
1	26	狩猎任务	416101
1	1	狩猎任务	414018
1	1	狩猎任务	410014
1	1	狩猎任务	410015
1	1	狩猎任务	410016
1	1	狩猎任务	406014
1	1	狩猎任务	405006
1	1	狩猎任务	414019
1	4	狩猎任务	216013
1	4	狩猎任务	217031
1	4	狩猎任务	210033
1	26	狩猎任务	410102
1	1	狩猎任务	403007
1	1	狩猎任务	411010
1	1	狩猎任务	411011
1	1	狩猎任务	406015
1	1	狩猎任务	411012
1	4	狩猎任务	216014
1	4	狩猎任务	210034
1	4	狩猎任务	210035
1	4	狩猎任务	214033
1	26	狩猎任务	420103
1	1	狩猎任务	414020
1	1	狩猎任务	410017
1	1	狩猎任务	414021
1	1	狩猎任务	414022
1	1	狩猎任务	410018
1	1	狩猎任务	414023
1	1	狩猎任务	406017
1	1	狩猎任务	410019
1	1	狩猎任务	420008
1	1	狩猎任务	408006
1	1	狩猎任务	414024
1	1	狩猎任务	420009
1	4	狩猎任务	207038
1	4	狩猎任务	207039
1	4	狩猎任务	216015
1	4	狩猎任务	210036
1	26	狩猎任务	451104
1	26	狩猎任务	414102
1	1	狩猎任务	404009
1	1	狩猎任务	411013
1	1	狩猎任务	420010
1	1	狩猎任务	414025
1	4	狩猎任务	215012
1	4	狩猎任务	217032
1	4	狩猎任务	207040
1	26	狩猎任务	451105
1	26	狩猎任务	451106
1	1	狩猎任务	120206
1	1	狩猎任务	417014
1	1	狩猎任务	457006
1	1	狩猎任务	417015
1	1	狩猎任务	457007
1	1	狩猎任务	415005
1	4	狩猎任务	216016
1	4	狩猎任务	216017
1	26	狩猎任务	414103
#============End of sheet============

#============Begin of sheet============
@Sheet=Map
MapID	MapName	DisplayName	CryLevel	MapBGRes	MapSize	MiniMap	CutScene	LoadingImage	LoadingPosX	LoadingPosY
1001	Map001	晓风山谷	level_001	1001	2048	level_001	EnvOverView_level001		215	185
1002	Map002	隐士之森	level_002	1002	2048	level_002	EnvOverView_level002		350	415
1003	Map003	雷鸣沙海	level_003	1003	2048	level_003	EnvOverView_level003		260	615
1004	Map004	昆贝尔湿地	level_004	1004	2048	level_004	EnvOverView_Lv004		140	270
1005	Map005	喧嚣群岭	level_005	1005	2048	level_005	EnvOverView_level005		370	150
1201	Map005_airship	光复艾露王国	level_005_airship	1005	2048	level_005_airship1	EnvOverView_level005		260	120
1006	Map006	艾丝特湖地	level_006	1006	2048	level_006	EnvOverView_level006		445	220
1007	Map007	黯幕之森	level_007	1007	2048	level_007	EnvOverView_level007		820	465
1008	Map008	伊鲁法雪山	level_008	1008	2048	level_008	EnvOverView_level008		900	200
1009	Map009	大石城湖	level_009	1009	2048	level_009	EnvOverView_level009		520	200
1010	Map010	升月之地	level_010	1010	2048	level_010	EnvOverView_level010		100	560
1202	Map010_NB4	热砂战线	level_010_NB4	1010	2048	level_010_nb4	EnvOverView_level010		50	620
1011	Map011	旧王的陵寝	level_011	1011	2048	level_011	EnvOverView_level011		395	450
1012	Map012	烽烟城塞	level_012	1012	2048	level_012			475	455
1014	Map014	鬼怒间火山	level_014	1014	2048	level_014	EnvOverView_level014		1030	600
1203	Map014_NB4	无止沸境	level_014_nb4	1010	2048	level_014_nb4	EnvOverView_level014		1030	600
1204	Map014_NB4Story	无止沸境	level_014_nb4story	1010	2048	level_014_nb4	EnvOverView_level014		1030	600
1015	Map015	古塔	level_015	1015	2048	level_015	EnvOverView_level015		500	650
1205	Map015_Raid	古塔	level_015_raid	1015	2048	level_015_raid			500	650
1016	Map016	森丘	level_016	1016	2048	level_016	EnvOverView_level016		490	420
1017	Map017	旧雪山	level_017	1017	2048	level_017	EnvOverView_level017		700	150
1018	Map018	若叶河谷	level_018	1018	2048	level_018	EnvOverView_level018		700	150
1020	Map020	萤宿山涧	level_020_all	1020	2048	level_020_all	EnvOverView_level020		20	360
1021	Map021	冰凌极地	level_021	1021	4096	level_021	EnvOverView_level021		20	360
1222	Map022	灵峰	level_022	1022	2048	level_022				
1401	Arena_001	竞技场	arena_001	1401	2048	arena_001	EnvOverView_arena001			
1402	arena_003	训练场	arena_003	1401	2048					
1403	arena_002	对决场	arena_002	1403	2048	arena_002				
1404	arena_004	西龙洋	arena_004	1401	2048	arena_004				
1405	arena_005	对决场	arena_005	1401	2048	arena_005				
1407	arena_007	岩流地	arena_007	1401	2048	arena_007			1030	600
1408	arena_008	试练之地	arena_008	1401	2048					
1501	Hub001	希美伦山路	hub_001	1501	2048	hub_001	EnvOverView		324	288
1502	Hub002	龙趾湖	hub_002	1502	2048	hub_002	EnvOverView		479	377
1503	Hub003	耀月林	hub_003	1503	2048	hub_003	EnvOverView		984	379
1504	Hub004	银白隘口	hub_004	1504	2048	hub_004	EnvOverView		1070	523
1505	Hub005	风泉驿	hub_005	1505	2048	hub_005	EnvOverView		294	639
1601	Farm	庄园	farm_01	1601	2048	farm_01	EnvOverView_Fram01		340	487
1602	Guild	猎团营地	guild_01	1602	2048	guild_01	EnvOverView_Guild_01		784	604
1801	Vge001	米拉德村	village_01	1801	2048	village_01	EnvOverView_Village001		172	429
1802	Vge002	梅杰波尔坦	village_02	1802	2048	village_02	EnvOverView_village02		644	496
1701	PvPMap	PvP竞技	pvp_01	1701	2048	level_pvp01				
1702	PvPMap2	PVP88	pvp_test2	1702	2048	level_pvp02				
1703	PvPMap3	pvp杀猪	pvp_test3	1703	2048	level_pvp03				
1704	PvPMap4	pvp刷怪	pvp_test4	1704	2048	level_pvp04				
1705	PvPMap5	PvP抢球	pvp_test5	1705	2048	level_pvp03				
1907	StandardLevel	摩托艇测试	StandardLevel	1907	2048	StandardLevel	EnvOverView			
1908	MvMTest	怪打怪测试	mvm_test	1001	2048	mvm_test				
1909	StandardLevel	FG测试	StandardLevel	1001	2048	StandardLevel				
1901	StandardLevel	测试	StandardLevel	1901	2048	AlexTest	EnvOverView			
1902	LevelFunticonTestLevel	关卡功能测试图	LevelFunticonTestLevel	1902	2048	LevelFunticonTestLevel	EnvOverView			
1903	MythLand	幻之大陆	MythLand	1903	2048	MythLand	EnvOverView			
1904	StandardLevel	千层塔测试	StandardLevel	1904	2048	miltonTest	EnvOverView			
1905	GreedLand	贪婪大陆	GreedLand	1905	2048	GreedLand				
1906	StandardLevel	标准关卡	StandardLevel	1906	2048	StandardLevel				
1910	arena_007_tutorial	新手引导	arena_007_tutorial	1910	2048	arena_007_tutorial				
1911	arena_010	竞技场	arena_010	1911	2048					
#============End of sheet============

#============Begin of sheet============
@Sheet=TimeInterval
ID	Name
1	Morning
2	Noon
4	Dusk
8	Night
#============End of sheet============

  
