#TSV
#============Begin of sheet============
@Sheet=Vip每日奖励
采集点类型	采集点等级Min	采集点等级Max	VIP等级Min	VIP等级Max	奖励礼包ID	注释
1	1	1	1	10	1000	VIP农场-矿场1
1	2	2	1	10	1001	VIP农场-矿场2
1	3	3	1	10	1002	VIP农场-矿场3
1	4	4	1	10	1003	VIP农场-矿场4
1	5	5	1	10	1004	VIP农场-矿场5
1	6	6	1	10	1005	VIP农场-矿场6
1	7	7	1	10	1006	VIP农场-矿场7
1	8	8	1	10	1007	VIP农场-矿场8
1	9	9	1	10	1008	VIP农场-矿场9
2	1	1	1	10	1010	VIP农场-鱼塘1
2	2	2	1	10	1011	VIP农场-鱼塘2
2	3	3	1	10	1012	VIP农场-鱼塘3
2	4	4	1	10	1013	VIP农场-鱼塘4
2	5	5	1	10	1014	VIP农场-鱼塘5
2	6	6	1	10	1015	VIP农场-鱼塘6
2	7	7	1	10	1016	VIP农场-鱼塘7
2	8	8	1	10	1017	VIP农场-鱼塘8
2	9	9	1	10	1018	VIP农场-鱼塘9
3	1	1	1	10	1020	VIP农场-虫栖地1
3	2	2	1	10	1021	VIP农场-虫栖地2
3	3	3	1	10	1022	VIP农场-虫栖地3
3	4	4	1	10	1023	VIP农场-虫栖地4
3	5	5	1	10	1024	VIP农场-虫栖地5
3	6	6	1	10	1025	VIP农场-虫栖地6
3	7	7	1	10	1026	VIP农场-虫栖地7
3	8	8	1	10	1027	VIP农场-虫栖地8
3	9	9	1	10	1028	VIP农场-虫栖地9
4	1	1	1	10	1030	VIP农场-育菇木床1
4	2	2	1	10	1031	VIP农场-育菇木床2
4	3	3	1	10	1032	VIP农场-育菇木床3
4	4	4	1	10	1033	VIP农场-育菇木床4
4	5	5	1	10	1034	VIP农场-育菇木床5
4	6	6	1	10	1035	VIP农场-育菇木床6
4	7	7	1	10	1036	VIP农场-育菇木床7
4	8	8	1	10	1037	VIP农场-育菇木床8
4	9	9	1	10	1038	VIP农场-育菇木床9
5	1	1	1	10	1040	VIP农场-蜂房1
5	2	2	1	10	1041	VIP农场-蜂房2
5	3	3	1	10	1042	VIP农场-蜂房3
5	4	4	1	10	1043	VIP农场-蜂房4
5	5	5	1	10	1044	VIP农场-蜂房5
5	6	6	1	10	1045	VIP农场-蜂房6
5	7	7	1	10	1046	VIP农场-蜂房7
5	8	8	1	10	1047	VIP农场-蜂房8
5	9	9	1	10	1048	VIP农场-蜂房9
6	1	1	1	10	1040	VIP农场-草药田1
6	2	2	1	10	1041	VIP农场-草药田2
6	3	3	1	10	1042	VIP农场-草药田3
6	4	4	1	10	1043	VIP农场-草药田4
6	5	5	1	10	1044	VIP农场-草药田5
6	6	6	1	10	1045	VIP农场-草药田6
6	7	7	1	10	1046	VIP农场-草药田7
6	8	8	1	10	1047	VIP农场-草药田8
6	9	9	1	10	1048	VIP农场-草药田9
#============End of sheet============

#============Begin of sheet============
@Sheet=交互固定奖励

#============End of sheet============

#============Begin of sheet============
@Sheet=交互奖励
ID	素材ID	相对几率	绑定类型
3309	21069	1000	0
3401	21081	350	0
3401	21083	150	0
3401	21082	200	0
3401	21084	300	0
3402	21081	300	0
3402	21083	150	0
3402	21082	200	0
3402	21084	300	0
3402	21389	50	0
3403	21081	300	0
3403	21083	150	0
3403	21082	200	0
3403	21084	300	0
3403	21389	50	0
3404	21081	1000	0
3404	21082	1000	0
3404	21084	1000	0
3404	21081	1000	0
3405	21081	1000	0
3405	21082	1000	0
3405	21083	1000	0
3405	21084	1000	0
3406	21081	1000	0
3406	21082	1000	0
3406	21083	1000	0
3406	21084	1000	0
3407	21081	1000	0
3407	21082	1000	0
3407	21083	1000	0
3407	21084	1000	0
3408	21081	1000	0
3408	21082	1000	0
3408	21083	1000	0
3408	21084	1000	0
3409	21081	1000	0
3409	21082	1000	0
3409	21083	1000	0
3409	21084	1000	0
3501	21100	1000	0
3502	21100	1000	0
3503	21100	1000	0
3504	21100	110	0
3504	21060	10	0
3505	21100	130	0
3505	21060	10	0
3506	21100	130	0
3506	21060	10	0
3507	21100	130	0
3507	21060	10	0
3508	21100	130	0
3508	21060	10	0
3509	21100	130	0
3509	21060	10	0
3201	21402	700	0
3201	19996	200	0
3201	19997	100	0
3202	21394	120	0
3202	21395	190	0
3202	21397	190	0
3202	21400	190	0
3202	19996	190	0
3202	19997	120	0
3203	21396	200	0
3203	21398	200	0
3203	21401	200	0
3203	19996	240	0
3203	19997	160	0
3204	21182	1000	0
3204	21184	1000	0
3204	1221	1000	0
3205	21182	1000	0
3205	21184	1000	0
3205	1222	1000	0
3206	21182	1000	0
3206	21184	1000	0
3206	1222	1000	0
3207	21182	1000	0
3207	21184	1000	0
3207	1222	1000	0
3208	21182	1000	0
3208	21184	1000	0
3208	1222	1000	0
3209	21182	1000	0
3209	21184	1000	0
3209	1222	1000	0
#============End of sheet============

#============Begin of sheet============
@Sheet=产出奖励
ID	素材ID	相对几率	绑定类型
40001	8	130	0
40001	21012	40	0
40001	21001	210	0
40001	21010	80	0
40001	21019	120	0
40001	21000	230	0
40001	21022	30	0
40001	21020	40	0
40001	21399	40	0
40001	459	40	0
40001	21004	80	0
40002	21026	150	0
40002	21003	80	0
40002	21018	120	0
40002	21011	100	0
40002	376	100	0
40002	375	100	0
40002	459	50	0
40002	21002	150	0
40002	21388	200	0
40003	21013	60	0
40003	21014	60	0
40003	376	120	0
40003	375	120	0
40003	21018	300	0
40003	459	40	0
40003	21002	340	0
40004	21005	400	0
40004	21015	300	0
40004	21023	300	0
40005	49	500	0
40005	21016	250	0
40005	21024	250	0
40006	50	400	0
40006	21017	300	0
40006	21025	300	0
40008	8	100	0
40009	21012	100	0
40010	21001	100	0
40011	21010	100	0
40012	21019	100	0
40013	21000	100	0
40014	21022	100	0
40015	21020	100	0
40016	21399	100	0
40017	21004	100	0
40018	21026	100	0
40019	21003	100	0
40020	21011	100	0
40021	376	100	0
40022	375	100	0
40023	21388	100	0
40024	21013	100	0
40025	21014	100	0
40026	21002	100	0
40027	21018	100	0
40028	21010	100	0
40029	21005	100	0
40030	21015	100	0
40031	21023	100	0
40032	49	100	0
40033	21016	100	0
40034	21024	100	0
40035	50	100	0
40036	21017	100	0
40037	21025	100	0
40038	459	100	0
#============End of sheet============

#============Begin of sheet============
@Sheet=农场实力
农场实力等级	采集点等级总和	可被研究次数
1	5	9999
2	10	9999
3	15	9999
4	20	9999
5	25	9999
6	30	9999
7	35	9999
8	40	9999
9	45	9999
#============End of sheet============

#============Begin of sheet============
@Sheet=固定奖励

#============End of sheet============

#============Begin of sheet============
@Sheet=基本奖励
ID	素材ID	相对几率	绑定类型
1101	21028	400	0
1101	21039	400	0
1101	5	60	0
1101	21045	80	0
1101	21177	60	0
1102	21029	200	0
1102	21040	200	0
1102	5	150	0
1102	21045	200	0
1102	21177	150	0
1102	21028	100	0
1103	21030	150	0
1103	21041	150	0
1103	5	250	0
1103	21045	200	0
1103	21177	140	0
1103	21028	110	0
1104	21031	150	0
1104	21043	150	0
1104	5	250	0
1104	21045	200	0
1104	21177	140	0
1104	21028	110	0
1105	21032	140	0
1105	21044	140	0
1105	5	200	0
1105	21045	200	0
1105	21177	180	0
1105	21028	140	0
1106	21177	5	0
1106	21039	5	0
1106	5	5	0
1106	21029	5	0
1106	21040	5	0
1106	21030	5	0
1106	21041	10	0
1106	21028	5	0
1106	21031	10	0
1106	21043	10	0
1106	4824	5	0
1106	21044	10	0
1106	21045	10	0
1106	21032	10	0
1107	21177	5	0
1107	21039	5	0
1107	5	5	0
1107	21029	5	0
1107	21040	5	0
1107	21030	5	0
1107	21041	5	0
1107	21028	5	0
1107	21031	5	0
1107	21043	10	0
1107	4824	5	0
1107	21044	5	0
1107	21045	5	0
1107	21032	10	0
1107	21047	10	0
1107	21033	10	0
1108	21033	1000	0
1108	21047	1000	0
1108	5	1000	0
1108	21045	1000	0
1108	21177	1000	0
1108	21028	1000	0
1109	21033	1000	0
1109	21047	1000	0
1109	5	1000	0
1109	21045	1000	0
1109	21177	1000	0
1109	21028	1000	0
1301	21049	200	0
1301	21058	200	0
1301	21387	100	0
1301	21076	200	0
1301	21067	200	0
1301	21078	100	0
1302	21050	150	0
1302	21059	150	0
1302	21387	90	0
1302	21076	180	0
1302	21067	260	0
1302	21069	80	0
1302	21078	90	0
1303	21051	125	0
1303	21060	125	0
1303	21387	100	0
1303	21076	180	0
1303	21067	290	0
1303	21069	80	0
1303	21078	100	0
1304	21053	125	0
1304	21062	125	0
1304	21387	100	0
1304	21076	190	0
1304	21067	280	0
1304	21069	80	0
1304	21078	100	0
1305	21052	125	0
1305	21061	125	0
1305	21387	100	0
1305	21076	190	0
1305	21067	280	0
1305	21069	80	0
1305	21078	100	0
1306	21076	4	0
1306	21067	4	0
1306	21058	5	0
1306	21069	5	0
1306	21050	5	0
1306	21051	10	0
1306	21053	10	0
1306	21052	10	0
1306	4826	3	0
1306	21049	4	0
1306	21078	5	0
1306	21059	5	0
1306	21060	10	0
1306	21062	10	0
1306	21063	10	0
1307	21076	3	0
1307	21067	4	0
1307	21058	4	0
1307	21069	4	0
1307	21050	4	0
1307	21051	4	0
1307	21053	9	0
1307	21052	10	0
1307	4826	3	0
1307	21049	4	0
1307	21078	4	0
1307	21059	4	0
1307	21060	4	0
1307	21062	9	0
1307	21063	10	0
1307	21054	10	0
1307	21064	10	0
1308	21054	1000	0
1308	21063	1000	0
1308	21387	1000	0
1308	21076	1000	0
1308	21067	1000	0
1308	21078	1000	0
1308	21069	1000	0
1309	21054	1000	0
1309	21063	1000	0
1309	21387	1000	0
1309	21076	1000	0
1309	21067	1000	0
1309	21078	1000	0
1309	21069	1000	0
1401	21081	350	0
1401	21083	150	0
1401	21082	200	0
1401	21084	300	0
1402	21081	300	0
1402	21083	150	0
1402	21082	200	0
1402	21084	300	0
1402	21389	50	0
1403	21081	300	0
1403	21083	150	0
1403	21082	200	0
1403	21084	300	0
1403	21389	50	0
1404	21081	1000	0
1404	21082	1000	0
1404	21084	1000	0
1404	21081	1000	0
1405	21081	1000	0
1405	21082	1000	0
1405	21083	1000	0
1405	21084	1000	0
1406	21081	1000	0
1406	21082	1000	0
1406	21083	1000	0
1406	21084	1000	0
1407	21081	1000	0
1407	21082	1000	0
1407	21083	1000	0
1407	21084	1000	0
1408	21081	1000	0
1408	21082	1000	0
1408	21083	1000	0
1408	21084	1000	0
1409	21081	1000	0
1409	21082	1000	0
1409	21083	1000	0
1409	21084	1000	0
1501	21100	1000	0
1502	21100	1000	0
1503	21100	1000	0
1504	21100	110	0
1504	21060	10	0
1505	21100	130	0
1505	21060	10	0
1506	21100	130	0
1506	21060	10	0
1507	21100	130	0
1507	21060	10	0
1508	21100	130	0
1508	21060	10	0
1509	21100	130	0
1509	21060	10	0
1201	21402	700	0
1201	19996	200	0
1201	19997	100	0
1202	21394	120	0
1202	21395	190	0
1202	21397	190	0
1202	21400	190	0
1202	19996	190	0
1202	19997	120	0
1203	21396	200	0
1203	21398	200	0
1203	21401	200	0
1203	19996	240	0
1203	19997	160	0
1204	21182	1000	0
1204	21184	1000	0
1204	1221	1000	0
1205	21182	1000	0
1205	21184	1000	0
1205	1222	1000	0
1206	21182	1000	0
1206	21184	1000	0
1206	1222	1000	0
1207	21182	1000	0
1207	21184	1000	0
1207	1222	1000	0
1208	21182	1000	0
1208	21184	1000	0
1208	1222	1000	0
1209	21182	1000	0
1209	21184	1000	0
1209	1222	1000	0
2001	21029	200	0
2001	21040	200	0
2001	5	150	0
2001	21045	200	0
2001	21177	150	0
2001	21028	100	0
2001	25113	300	0
2002	21029	200	0
2002	21040	200	0
2002	5	150	0
2002	21045	200	0
2002	21177	150	0
2002	21028	100	0
2003	21030	150	0
2003	21041	150	0
2003	5	250	0
2003	21045	200	0
2003	21177	140	0
2003	21028	110	0
2003	25113	300	0
2101	21050	150	0
2101	21059	150	0
2101	21387	90	0
2101	21076	180	0
2101	21067	260	0
2101	21069	80	0
2101	21078	90	0
2101	25101	300	0
2102	21050	150	0
2102	21059	150	0
2102	21387	90	0
2102	21076	180	0
2102	21067	260	0
2102	21069	80	0
2102	21078	90	0
2103	21051	125	0
2103	21060	125	0
2103	21387	100	0
2103	21076	180	0
2103	21067	290	0
2103	21069	80	0
2103	21078	100	0
2103	25101	300	0
2201	21394	120	0
2201	21395	190	0
2201	21397	190	0
2201	21400	190	0
2201	19996	190	0
2201	19997	120	0
2201	25108	100	0
2202	21394	120	0
2202	21395	190	0
2202	21397	190	0
2202	21400	190	0
2202	19996	190	0
2202	19997	120	0
2203	21396	200	0
2203	21398	200	0
2203	21401	200	0
2203	19996	240	0
2203	19997	160	0
2203	25108	100	0
2004	21030	200	0
2004	21041	200	0
2004	5	150	0
2004	21045	200	0
2004	21177	150	0
2004	21028	100	0
2004	25113	300	0
2005	21030	200	0
2005	21041	200	0
2005	5	150	0
2005	21045	200	0
2005	21177	150	0
2005	21028	100	0
2006	21031	150	0
2006	21043	150	0
2006	5	250	0
2006	21045	200	0
2006	21177	140	0
2006	21028	110	0
2006	25113	300	0
2104	21051	150	0
2104	21060	150	0
2104	21387	90	0
2104	21076	180	0
2104	21067	260	0
2104	21069	80	0
2104	21078	90	0
2104	25101	300	0
2105	21051	150	0
2105	21060	150	0
2105	21387	90	0
2105	21076	180	0
2105	21067	260	0
2105	21069	80	0
2105	21078	90	0
2106	21053	125	0
2106	21062	125	0
2106	21387	100	0
2106	21076	180	0
2106	21067	290	0
2106	21069	80	0
2106	21078	100	0
2106	25101	300	0
#============End of sheet============

#============Begin of sheet============
@Sheet=大型设施
大型设施ID	采集点等级	大型设施名称	使用结果	评判积分	奖励表ID	奖励数量
2000	4	矿井	1	3	2001	2
2000	4	矿井	2	1	2002	1
2000	4	矿井	3	5	2003	3
2000	5	矿井	1	3	2004	2
2000	5	矿井	2	1	2005	1
2000	5	矿井	3	5	2006	3
2000	6	矿井	1	3	2006	2
2000	6	矿井	2	1	1106	1
2000	6	矿井	3	5	1106	3
2000	7	矿井	1	3	1106	2
2000	7	矿井	2	1	1107	1
2000	7	矿井	3	5	1107	3
2100	4	捕虫弹床	1	3	2101	2
2100	4	捕虫弹床	2	1	2102	1
2100	4	捕虫弹床	3	5	2103	3
2100	5	捕虫弹床	1	3	2104	2
2100	5	捕虫弹床	2	1	2105	1
2100	5	捕虫弹床	3	5	2106	3
2100	6	捕虫弹床	1	3	2106	2
2100	6	捕虫弹床	2	1	3306	1
2100	6	捕虫弹床	3	5	3306	3
2100	7	捕虫弹床	1	3	3306	2
2100	7	捕虫弹床	2	1	3307	1
2100	7	捕虫弹床	3	5	3307	3
2200	3	捕鱼器	1	3	2201	2
2200	3	捕鱼器	2	1	2202	1
2200	3	捕鱼器	3	5	2203	3
#============End of sheet============

#============Begin of sheet============
@Sheet=宠物成功率
猫的数量	失败率	成功率	大成功率	成功概率显示	大成功概率显示
1	15	70	15	中	低
2	10	70	20	高	中
3	5	70	25	极高	中
4	0	70	30	极高	高
#============End of sheet============

#============Begin of sheet============
@Sheet=工具积分
工具ID	大型设施ID	积分
6001	2000	5
6051	2000	5
6101	2000	5
6011	2100	5
6052	2100	5
6102	2100	5
6031	2200	5
6053	2200	5
#============End of sheet============

#============Begin of sheet============
@Sheet=种子
种子ID	物品名称	成熟时间	数量min	数量max	产物奖励表ID	农田等级需求
25001	一级原料种子	1200	16	24	40001	1
25002	二级原料种子	1200	12	16	40002	2
25003	三级原料种子	1200	16	24	40003	3
25004	四级原料种子	1200	16	16	40004	4
25005	五级原料种子	1200	16	16	40005	5
25006	六级原料种子	1200	20	20	40006	6
25007	七级原料种子	1200	20	20	40007	7
8	药草	1200	16	24	40008	1
21012	落阳草	1200	16	24	40009	1
21001	黏着草	1200	16	24	40010	1
21010	常春藤叶	1200	16	24	40011	1
21019	染色果	1200	16	24	40012	1
21000	空心果	1200	40	40	40013	1
21022	针果	1200	32	40	40014	1
21020	爆裂核桃	1200	32	40	40015	1
21399	贯通果	1200	32	40	40016	1
21004	睡眠草	1200	16	24	40017	1
21026	野生辣椒	1200	16	24	40018	2
21003	解毒草	1200	16	24	40019	2
21011	仙人掌花	1200	16	24	40020	2
376	怪力之种	1200	16	24	40021	2
375	忍耐之种	1200	16	24	40022	2
21388	霜降草	1200	16	24	40023	2
21013	怪力果实	1200	12	16	40024	3
21014	忍耐果实	1200	12	16	40025	3
21002	火药草	1200	16	24	40026	2
21018	曼陀罗花	1200	16	24	40027	2
21010	常春藤叶	1200	16	24	40028	1
21005	紫参草	1200	12	16	40029	4
21015	大王花	1200	12	16	40030	4
21023	龟壳果	1200	12	16	40031	4
49	乌骨草	1200	8	12	40032	5
21016	索拉纳苔	1200	8	12	40033	5
21024	混沌茸	1200	8	12	40034	5
50	白叶草	1200	8	12	40035	6
21017	沙地棘	1200	8	12	40036	6
21025	极地参	1200	8	12	40037	6
459	抵消果实	1200	16	24	40038	1
#============End of sheet============

#============Begin of sheet============
@Sheet=训练
ID	训练设施名称	等级	单次训练时长	激活属性点	暴击几率	攻击力	防御力	体力	亲密度	斗志	消耗金钱
801	举重训练	1	30	1	0	0	1	0	0	0	100
901	长跑训练	1	30	1	0	0	0	1	0	0	100
1001	冥想训练	1	30	0	0	0	0	0	0	50	100
1101	沙袋训练	1	30	1	0	1	0	0	0	0	100
1201	亲密度训练	1	30	0	0	0	0	0	5	0	100
802	举重训练	2	30	3	0	0	3	0	0	0	1000
902	长跑训练	2	30	3	0	0	0	3	0	0	1000
1002	冥想训练	2	30	0	0	0	0	0	0	70	500
1102	沙袋训练	2	30	3	0	3	0	0	0	0	1000
1202	亲密度训练	2	30	0	0	0	0	0	10	0	500
#============End of sheet============

#============Begin of sheet============
@Sheet=设施升级
设施ID	采集点名称	说明	等级	类型	金钱	经验	农场精算点	素材1	数量1	素材2	数量2	素材3	数量3	素材4	数量4	素材5	数量5	玩家等级要求	大型设施
100	矿场	庄园内蕴含丰富的矿藏资源，向猎人公会交纳费用后可以获得矿场的使用权。	0	1	200	0	50	0	0	0	0	0	0	0	0	0	0	10	
101	矿场	进入开发阶段的矿场，猎人可以在此挖掘出一些基础品种的矿石。	1	1	1000	0	100	0	0	0	0	0	0	0	0	0	0	20	
102	矿场	完成初步开发的矿场，猎人可以在此挖掘出一些常见品种的矿石。	2	1	5000	0	150	0	0	0	0	0	0	0	0	0	0	40	
103	矿场	进入中期开发的矿场，猎人可以在此挖掘出一些进阶品种的矿石。	3	1	0	0	500	0	0	0	0	0	0	0	0	0	0	40	2000
104	矿场	完成中期开发的矿场，猎人可以在此挖掘出一些高级品种的矿石。	4	1	20000	0	450	0	0	0	0	0	0	0	0	0	0	50	
105	矿场	进入后期开发的矿场，猎人可以在此挖掘出一些稀有品种的矿石。	5	1	30000	0	600	0	0	0	0	0	0	0	0	0	0	100	
106	矿场	完成后期开发的矿场，猎人可以在此挖掘出一些罕见品种的矿石。（对应G1位的狩猎场）	6	1	60000	0	7200	0	0	0	0	0	0	0	0	0	0	135	
107	矿场	完成后期开发的矿场，猎人可以在此挖掘出一些罕见品种的矿石。（对应G2位的狩猎场）	7	1	120000	0	21600	0	0	0	0	0	0	0	0	0	0	150	
108	矿场	偶尔可以挖出稀有矿石的矿山	8	1	60000	0	21600	0	0	0	0	0	0	0	0	0	0	100	
109	矿场	偶尔可以挖出稀有矿石的矿山	9	1	120000	0	43200	0	0	0	0	0	0	0	0	0	0	100	
200	鱼塘	庄园内栖息着品种繁多的鱼类，向猎人公会交纳费用后可以获得鱼塘的使用权。	0	2	200	0	50	0	0	0	0	0	0	0	0	0	0	10	
201	鱼塘	刚开始饲养鱼类的鱼塘，猎人可以捕获到一些常见品种的鱼类。	1	2	1000	0	100	0	0	0	0	0	0	0	0	0	0	20	
202	鱼塘	饲养着一定数量鱼类的鱼塘，猎人可以捕获到一些高级品种的鱼类。	2	2	5000	0	150	0	0	0	0	0	0	0	0	0	0	40	2200
203	鱼塘	饲养着大量鱼类的鱼塘，猎人可以捕获到一些稀有品种的鱼类。同时，庄园追加了大型捕鱼设施，猎人可以和艾露一起捕鱼。	3	2	10000	0	300	0	0	0	0	0	0	0	0	0	0	100	
204	鱼塘	偶尔可以捕到高级鱼儿的渔塘	4	2	20000	0	450	0	0	0	0	0	0	0	0	0	0	100	
205	鱼塘	偶尔可以捕到高级鱼儿的渔塘	5	2	30000	0	600	0	0	0	0	0	0	0	0	0	0	100	
206	鱼塘	偶尔可以捕到高级鱼儿的渔塘	6	2	15000	0	3600	0	0	0	0	0	0	0	0	0	0	100	
207	鱼塘	偶尔可以捕到稀有鱼儿的渔塘	7	2	30000	0	10800	0	0	0	0	0	0	0	0	0	0	100	
208	鱼塘	偶尔可以挖出稀有鱼儿的渔塘	8	2	60000	0	21600	0	0	0	0	0	0	0	0	0	0	100	
209	鱼塘	偶尔可以挖出稀有鱼儿的渔塘	9	2	120000	0	43200	0	0	0	0	0	0	0	0	0	0	100	
300	虫栖地	庄园内栖息着不同种类的昆虫，向猎人公会交纳费用后可以获得虫栖地的使用权。	0	3	200	0	50	0	0	0	0	0	0	0	0	0	0	10	
301	虫栖地	进入开发阶段的虫栖地，猎人可以在此捕捉到一些基础品种的昆虫。	1	3	1000	0	100	0	0	0	0	0	0	0	0	0	0	20	
302	虫栖地	完成初步开发的虫栖地，猎人可以在此捕捉到一些常见品种的昆虫。	2	3	5000	0	150	0	0	0	0	0	0	0	0	0	0	40	
303	虫栖地	进入中期开发的虫栖地，猎人可以在此捕捉到一些进阶品种的昆虫。	3	3	0	0	500	0	0	0	0	0	0	0	0	0	0	40	2100
304	虫栖地	完成中期开发的虫栖地，猎人可以在此捕捉到一些高级品种的昆虫。	4	3	20000	0	450	0	0	0	0	0	0	0	0	0	0	50	
