#TSV
#============Begin of sheet============
@Sheet=系统提示
提示ID	提示内容	提示位置1	信息颜色1	提示位置2	信息颜色2	提示位置3	信息颜色3	提示位置4	信息颜色4	提示位置5	信息颜色5	对应icon
7151	狩猎吞龙	1	1									
7200	与伙伴合作狩猎蓝速龙王！	1	1									
7201	与伙伴合作狩猎河狸兽！	1	1									
7202	与伙伴合作狩猎大野猪王！	1	1									
7203	借助“音爆弹”讨伐大怪鸟	1	1									
7204	在“炎热”的环境下讨伐黄速龙王	1	1									
7205	在“寒冷”的环境下讨伐黄速龙王	1	1									
7206	与雷欧一起讨伐大怪鸟！	1	1									
7207	为挽救失足艾露，讨伐七只梅拉露	1	1									
7208	找寻并讨伐幻之怪物“月狸兽”	1	1									
7209	赌上工匠的尊严，讨伐大野猪王！	1	1									
7210	按方向键移动	1	1									
7211	通过小桥	1	1									
7212	前往1区	1	1									
7213	打倒香菇猪	1	1									
7214	收起武器	1	1									
7215	尝试一次翻滚	1	1									
7216	前往2区	1	1									
7217	请坚持住！	1	1									
7218	从补给箱中获取补给品	1	1									
7219	前往1区	1	1									
7220	打倒香菇猪	1	1									
7221	剥取生肉	1	1									
7222	将生肉烤熟	1	1									
7223	从补给箱中获取补给品	1	1									
7224	采集草药	1	1									
7225	采集蓝蘑菇	1	1									
7226	前往1区	1	1									
7227	打倒所有蓝速龙	1	1									
7228	为贺菲调和一个回复药	1	1									
7229	采集矿石	1	1									
7230	从补给箱中获取补给品	1	1									
7231	前往2区，狩猎河狸兽	1	1									
7232	从补给箱中获取补给品	1	1									
7233	前往2区，狩猎大野猪王	1	1									
7234	与伙伴合作狩猎蓝速龙王！	1	1									
7235	与伙伴合作狩猎河狸兽！	1	1									
7236	与伙伴合作狩猎大野猪王！	1	1									
7237	尝试狩猎一头大怪鸟	1	1									
7238	在“炎热”的环境下狩猎黄速龙王	1	1									
7239	在“寒冷”的环境下狩猎黄速龙王	1	1									
7240	与贺菲一起狩猎大怪鸟！	1	1									
7241	为挽救失足艾露，讨伐五只梅拉露	1	1									
7242	打倒猫猫盗贼团，讨伐5只梅拉露！	1	1									
7243	堵上工匠的尊严，狩猎大野猪王！	1	1									
7244	与莉莉一起狩猎黄速龙王	1	1									
7245	讨伐蓝速龙	1	1									
7246	讨伐野猪	1	1									
7247	接受会长的考验，狩猎两头黄速龙王	1	1									
7248	在会长曾经的修行之地狩猎沙狸兽	1	1									
7249	狩猎喜欢收集闪光物的毒怪鸟	1	1									
7250	成功狩猎桃毛兽王	1	1									
7251	狩猎河狸兽，完成莎夏的考验	1	1									
7252	肃清徘徊在贺菲试飞场地的沙狸兽	1	1									
7253	帮助贺菲狩猎沙雷鸟	1	1									
7254	在昆贝尔湿地狩猎红速龙王	1	1									
7255	狩猎黄速龙王，以完成贺菲的菜单	1	1									
7256	狩猎大怪鸟羊库库	1	1									
7257	讨伐5只梅拉露	1	1									
7258	狩猎红速龙王	1	1									
7259	面对青怪鸟，完成与伙伴最后的狩猎	1	1									
7260	狩猎沙雷鸟，完成竞技比赛	1	1									
7261	狩猎大名盾蟹	1	1									
7262	接受教官的考验，狩猎沙雷鸟	1	1									
7263	狩猎大名盾蟹与桃毛兽王	1	1									
7264	为达成与雷欧的约定，狩猎毒怪鸟	1	1									
7265	狩猎三只鬼狩蛛幼体	1	1									
7266	击退奇面族刀客	1	1									
7267	狩猎电龙	1	1									
7268	在奇面族的包围下，狩猎青怪鸟	1	1									
7269	完成涅尔的新人训练，讨伐5只蓝速龙	1	1									
7270	完成涅尔的地狱训练，狩猎河狸兽	1	1									
7271	狩猎青怪鸟	1	1									
7272	狩猎电龙	1	1									
7273	与暴风小队竞赛，狩猎桃毛兽王	1	1									
7274	狩猎沙雷鸟，完成精英猎人的训练	1	1									
7275	与埃兰一同狩猎电龙	1	1									
7276	狩猎岩龙	1	1									
7277	狩猎眠鸟	1	1									
7278	与莉莉一起再次狩猎鬼狩蛛	1	1									
7279	狩猎金毛兽王	1	1									
7280	狩猎金毛兽王	1	1									
7281	狩猎毒怪鸟	1	1									
7282	狩猎金毛兽王	1	1									
7283	狩猎大怪鸟	1	1									
7284	狩猎眠鸟	1	1									
7285	狩猎金毛兽王	1	1									
7286	狩猎眠鸟	1	1									
7287	狩猎幻之河狸兽	1	1									
7288	狩猎骇狩蛛	1	1									
7289	狩猎速度奇快的红速龙王	1	1									
7290	狩猎岩龙	1	1									
7291	狩猎紫毒鸟	1	1									
7292	狩猎晶岩龙	1	1									
7293	狩猎镰蟹	1	1									
7294	狩猎紫毒鸟	1	1									
7295	狩猎眠鸟	1	1									
7296	狩猎骇狩蛛	1	1									
7297	狩猎镰蟹	1	1									
7298	狩猎雪狮子王	1	1									
7299	狩猎镰蟹	1	1									
7300	狩猎雪狮子王	1	1									
7301	狩猎冰雷鸟	1	1									
7302	狩猎星龙	1	1									
7303	在奇面族的包围下，狩猎电龙	1	1									
7304	狩猎奇面族之王	1	1									
7305	狩猎冰雷鸟	1	1									
7306	共斗再开，狩猎沙龙王	1	1									
7307	狩猎星龙	1	1									
7308	狩猎紫毒鸟	1	1									
7309	狩猎星龙	1	1									
7310	狩猎冰雷鸟	1	1									
7311	狩猎岩龙	1	1									
7312	狩猎剑豪镰蟹	1	1									
7313	狩猎红电龙	1	1									
7314	狩猎星龙	1	1									
7315	狩猎冰雷鸟	1	1									
7316	狩猎红电龙	1	1									
7317	狩猎冰雷鸟	1	1									
7318	狩猎银眠鸟	1	1									
7319	狩猎尾晶蝎	1	1									
7320	狩猎红电龙	1	1									
7321	狩猎银眠鸟	1	1									
7322	狩猎尾晶蝎	1	1									
7323	狩猎一角龙	1	1									
7324	狩猎尾晶蝎	1	1									
7325	狩猎一角龙	1	1									
7326	狩猎雪狮子王	1	1									
7327	狩猎银眠鸟	1	1									
7328	狩猎一角龙	1	1									
7329	狩猎尾晶蝎	1	1									
7330	狩猎星龙	1	1									
7331	狩猎冰雷鸟	1	1									
7332	狩猎雪狮子王	1	1									
7333	狩猎片耳黑狼鸟	1	1									
7334	狩猎黑狼鸟	1	1									
7335	狩猎祸星龙	1	1									
7336	狩猎黑狼鸟	1	1									
7337	狩猎一角龙	1	1									
7338	狩猎祸星龙	1	1									
7339	狩猎一角龙	1	1									
7340	狩猎祸星龙	1	1									
7341	狩猎月狸兽	1	1									
7342	狩猎晶岩龙	1	1									
7343	狩猎剑豪镰蟹	1	1									
7344	狩猎雌火龙	1	1									
7345	狩猎黑狼鸟	1	1									
7346	狩猎雌火龙	1	1									
7347	狩猎断刃一角龙	1	1									
7348	狩猎片耳黑狼鸟	1	1									
7349	狩猎独耳黑狼鸟	1	1									
7350	狩猎剑豪镰蟹	1	1									
7351	狩猎断刃一角龙	1	1									
7352	狩猎雌火龙	1	1									
7353	狩猎祸星龙	1	1									
7354	狩猎两头雌火龙	1	1									
7355	使用双刀讨伐大名盾蟹	1	1									
7356	讨伐河狸兽											
7357	为挽救失足艾露，讨伐五只梅拉露	1	1									
7358	前往2区狩猎大野猪王											
7359	前往3区调查掠食性怪物											
7360	狩猎狞龙											
7361	前往3区狩猎雷狼龙											
7362	前往1区调查											
7363	前往5区调查											
7364	狩猎铠龙											
7365	前往4区狩猎炎轰龙											
7366	前往3区狩猎黑铠龙											
7367	前往6区狩猎至少一只爆锤龙											
7368	狩猎雌火龙与樱火龙											
7369	前往3区狩猎电甲虫											
7370	前往6区古塔顶端狩猎金火龙											
7371	前往3区狩猎蓝速龙王											
7372	前往2区狩猎舞雷龙											
7373	前往5区调查											
7374	狩猎迅龙											
7375	狩猎所有怪物	1	1									
#============End of sheet============

      
