#TSV
#============Begin of sheet============
@Sheet=关卡音乐表
关卡ID	关卡主题音乐	默认战斗音乐	模式	音乐策略	关键怪物	时间结点	胜利音乐
201010	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201011	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201014	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201015	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201016	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201021	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	王立委托	0			
201022	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	王立委托	0			
201023	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	猎团之证	0			
100201	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	大型怪物狩猎	0			
100202	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	大型怪物狩猎	0			
100203	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	极限狩猎	0			
100211	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	大型怪物狩猎	0			
100212	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	大型怪物狩猎	0			
100213	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	极限狩猎	0			
100214	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	大型怪物狩猎	0			
100221	MAP02_YINSHI_INTRO	NB2	大型怪物狩猎	0			
100222	MAP02_YINSHI_INTRO	NB2	大型怪物狩猎	0			
100223	MAP02_YINSHI_INTRO	NB2	极限狩猎	0			
100224	MAP02_YINSHI_INTRO	NB2	大型怪物狩猎	0			
100251	SHENMI		喵喵异闻录	2			
100255	JINZHANG		喵喵异闻录	2			
100256	SHENMI		喵喵异闻录	2			
100258	HAPPY1		喵喵异闻录	2			
100259	HAPPY1		喵喵异闻录	2			
100260	JINZHANG		喵喵异闻录	2			
100263	JINZHANG		猎人生活	2			
100264	JINZHANG		猎人生活	2			
100265	JINZHANG		猎人生活	2			
100266	HAPPY1		猎人生活	2			
100291	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
100292	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
100293	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
100294	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
100298	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202001	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202002	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202003	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202006	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202007	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202008	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202009	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202010	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202011	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202012	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202013	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202014	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	主线剧情	0			
202021	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	王立委托	0			
202022	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	王立委托	0			
202023	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	王立委托	0			
202024	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	王立委托	0			
202025	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	王立委托	0			
202026	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	王立委托	0			
202027	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	猎团之证	0			
300251	JINZHANG		狩猎活动	2			
300252	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	狩猎活动	0			
100301	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100302	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100303	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	极限狩猎	0			
100311	MAP03_SHAHAI_INTRO	EM010	大型怪物狩猎	0			
100312	MAP03_SHAHAI_INTRO	EM010	大型怪物狩猎	0			
100313	MAP03_SHAHAI_INTRO	EM010_U01	极限狩猎	0			
100321	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100322	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100323	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	极限狩猎	0			
100331	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100332	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100333	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100341	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100342	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100343	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100344	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
403001	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	大型怪物狩猎	0			
100351	SHENMI		喵喵异闻录	2			
100352	HAPPY1		喵喵异闻录	2			
100353	HAPPY1		喵喵异闻录	2			
100355	HAPPY1		喵喵异闻录	2			
100356	JINZHANG		喵喵异闻录	2			
100357	SHENMI		喵喵异闻录	2			
100362	JINZHANG		猎人生活	2			
100363	JINZHANG		猎人生活	2			
100364	JINZHANG		猎人生活	2			
100365	HAPPY1		猎人生活	2			
100390	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100391	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100392	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100393	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100394	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100395	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100396	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100397	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100398	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100399	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203001	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203002	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203003	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203004	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203006	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203007	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203008	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203009	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203010	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203012	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203013	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203014	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203015	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203016	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
203021	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203022	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203023	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203024	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203025	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203026	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
203027	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	王立委托	0			
300301	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	商团委托	0			
603001	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	主线剧情	0			
100401	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100402	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100403	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	极限狩猎	0			
100404	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	极限狩猎	0			
100411	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100412	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100413	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	极限狩猎	0			
100414	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100421	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100422	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100423	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	极限狩猎	0			
100424	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100431	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100432	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	大型怪物狩猎	0			
100433	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	古龙征伐	0			
100434	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	猎团之证	0			
100453	HAPPY1		喵喵异闻录	2			
100454	JINZHANG		喵喵异闻录	2			
100455	JINZHANG		喵喵异闻录	2			
100456	SHUHUAN		喵喵异闻录	2			
100457	SHUHUAN		喵喵异闻录	2			
100458	SHUHUAN		喵喵异闻录	2			
100461	SHUHUAN		喵喵异闻录	2			
100462	JINZHANG		猎人生活	2			
100464	JINZHANG		猎人生活	2			
100465	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
100490	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
100491	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
100496	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
100497	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
100498	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204001	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204002	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204003	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204008	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204009	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204010	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204011	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204012	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204013	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204014	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204015	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204016	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204017	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204018	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204019	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
204021	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204022	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204023	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204024	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204025	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204026	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204027	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204028	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
204029	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	王立委托	0			
300401	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	商团委托	0			
604001	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	主线剧情	0			
404001	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	古龙征伐	0			
404002	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	精英猎团之证	0			
404003	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎！	0			
100521			光复艾露王国	1			
100501	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	大型怪物狩猎	0			
100502	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	大型怪物狩猎	0			
100503	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	极限狩猎	0			
100504	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	大型怪物狩猎	0			
100511	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	大型怪物狩猎	0			
100512	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	大型怪物狩猎	0			
100513	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	极限狩猎	0			
100531	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	大型怪物狩猎	0			
100532	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	极限狩猎	0			
100534	NBX_INTRO	NBX_FIGHT	精英委托	0			
100541	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	大型怪物狩猎	0			
100553	SHUHUAN		喵喵异闻录	2			
100554	JINZHANG		喵喵异闻录	2			
100555	JINZHANG		喵喵异闻录	2			
100561	JINZHANG		猎人生活	2			
100562	JINZHANG		猎人生活	2			
100563	JINZHANG		猎人生活	2			
100564	HAPPY1		猎人生活	2			
100591	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
100592	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
100593	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
100594	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
205001	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	王立委托	0			
205005	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	王立委托	0			
205007	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
205008	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
205009	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
