#TSV
#============Begin of sheet============
@Sheet=人物被动技
组编号	组名称	唯一编号	被动技编号	被动技名称	技能效果	点亮条件之武器类型	点亮条件之武器属性	被动技需要BUFF	被动技需要点数	触发BUFF1	触发BUFF2	触发BUFF3	触发BUFF4	触发BUFF5
14	火属性攻击	64	64	火属性攻击弱化	火属性攻击降低10%		39	0	-10	13020333	0	0	0	0
15	雷属性攻击	65	65	雷属性攻击强化+1	雷属性攻击增加6%		40	0	10	13020291	0	0	0	0
15	雷属性攻击	66	66	雷属性攻击强化+2	雷属性攻击增加12%		40	0	15	13020292	0	0	0	0
15	雷属性攻击	67	67	雷属性攻击强化+3	雷属性攻击增加18%		40	0	20	13020293	0	0	0	0
15	雷属性攻击	68	68	雷属性攻击弱化	雷属性攻击降低10%		40	0	-10	13020334	0	0	0	0
16	龙属性攻击	69	69	龙属性攻击强化+1	龙属性攻击增加6%		41	0	10	13020301	0	0	0	0
16	龙属性攻击	70	70	龙属性攻击强化+2	龙属性攻击增加12%		41	0	15	13020302	0	0	0	0
16	龙属性攻击	71	71	龙属性攻击强化+3	龙属性攻击增加18%		41	0	20	13020303	0	0	0	0
16	龙属性攻击	72	72	龙属性攻击弱化	龙属性攻击降低10%		41	0	-10	13020335	0	0	0	0
17	冰属性攻击	73	73	冰属性攻击强化+1	冰属性攻击增加6%		42	0	10	13020311	0	0	0	0
17	冰属性攻击	74	74	冰属性攻击强化+2	冰属性攻击增加12%		42	0	15	13020312	0	0	0	0
17	冰属性攻击	75	75	冰属性攻击强化+3	冰属性攻击增加18%		42	0	20	13020313	0	0	0	0
17	冰属性攻击	76	76	冰属性攻击弱化	冰属性攻击降低10%		42	0	-10	13020336	0	0	0	0
18	麻痹抵抗	77	78	麻痹免疫	不会进入麻痹状态			0	10	13020062	0	0	0	0
18	麻痹抵抗	78	79	麻痹倍化	麻痹状态的时间延长100%			0	-10	13020063	0	0	0	0
19	气绝抵抗	79	80	气绝减半	气绝状态的时间减少50%			0	10	13020071	0	0	0	0
19	气绝抵抗	80	81	气绝免疫	不会进入气绝状态			0	15	13020072	0	0	0	0
19	气绝抵抗	81	82	气绝倍化	气绝状态的时间延长100%			0	-10	13020073	0	0	0	0
20	睡眠抵抗	82	84	睡眠免疫	不会进入睡眠状态			0	10	13020082	0	0	0	0
20	睡眠抵抗	83	85	睡眠倍化	睡眠状态的时间延长100%			0	-10	13020083	0	0	0	0
21	毒抵抗	84	86	毒减半	中毒状态的时间减少50%			0	10	13020091	0	0	0	0
21	毒抵抗	85	87	毒无效	不会进入中毒状态			0	15	13020092	0	0	0	0
21	毒抵抗	86	88	毒倍化	中毒状态的时间延长100%			0	-10	13020093	0	0	0	0
22	集中	87	89	凝神	大剑、锤、弓蓄力时间缩短20%；双刀鬼人槽积攒效率增加50%；太刀练气槽积攒效率增加20%			0	20	13020413	0	0	0	0
22	集中	88	90	专注	大剑、锤、弓蓄力时间缩短10%；双刀鬼人槽积攒效率增加30%；太刀练气槽积攒效率增加10%			0	15	13020412	0	0	0	0
22	集中	89	91	集中	大剑、锤、弓蓄力时间缩短5%；双刀鬼人槽积攒效率增加15%；太刀练气槽积攒效率增加5%			0	10	13020411	0	0	0	0
22	集中	90	92	杂念	大剑和锤蓄力所需时间增加			0	-10	13020414	0	0	0	0
23	加护	91	93	精灵加护	25%几率受到的伤害值降低30%			0	10	13020151	0	0	0	0
23	加护	92	94	精灵王加护	25%几率受到的伤害值降低50%			0	15	13020152	0	0	0	0
23	加护	93	95	恶灵加持	25%几率受到的伤害值增加20%			0	-10	13020153	0	0	0	0
23	加护	94	96	恶灵王加持	25%几率受到的伤害值增加50%			0	-15	13020154	0	0	0	0
24	全耐性	95	97	全耐性+1	水，火，雷，龙，冰耐性提升5			0	10	13020211	0	0	0	0
24	全耐性	96	98	全耐性+2	水，火，雷，龙，冰耐性提升7			0	15	13020212	0	0	0	0
24	全耐性	97	99	全耐性+3	水，火，雷，龙，冰耐性提升10			0	20	13020213	0	0	0	0
25	重击	98	100	破坏王	伤害造成部位破坏效果增加15%			0	10	13020421	0	0	0	0
25	重击	99	101	破坏神	伤害造成部位破坏效果增加30%			0	15	13020422	0	0	0	0
26	底力	100	102	火事场力+1	体力低于40时，防御力提升20%			0	10	13020491	0	0	0	0
26	底力	101	103	火事场力+2	体力低于40时，防御力提升20%，攻击力提升10%			0	15	13020492	0	0	0	0
26	底力	102	104	火事场力+3	体力低于40时，防御力提升20%，攻击力提升30%			0	20	13020493	0	0	0	0
26	底力	103	105	不安	体力低于40时，攻击力降低10%			0	-10	13020494	0	0	0	0
27	剑术	104	106	心眼	攻击时不会弹刀	1,2,3,4,6,7,8,9,11,12		0	10	13020451	0	0	0	0
28	一起吃	105	107	速食光环	一定范围内的团队成员进食的速度加快50%			0	10	13020171	0	0	0	0
29	痛击	106	108	弱点特效	击中怪物弱点部位时，伤害增加6%			0	10	13020501	0	0	0	0
30	贯通弹增加	107	109	贯通弹LV1装填数+3	使得弩可以使用LV1贯通弹，如果已有该子弹，则弹夹增加3发子弹	5		0	10	13020511	0	0	0	0
30	贯通弹增加	108	110	贯通弹LV2装填数+3	使得弩可以使用LV2贯通弹，如果已有该子弹，则弹夹增加3发子弹	5		0	15	13020512	0	0	0	0
30	贯通弹增加	109	111	贯通弹LV3装填数+3	使得弩可以使用LV3贯通弹，如果已有该子弹，则弹夹增加3发子弹	5		0	20	13020513	0	0	0	0
31	饥饿感	110	112	饥饿感减半	耐力上限的自然下降速度降低50%			0	10	13020121	0	0	0	0
31	饥饿感	111	113	饱腹	耐力上限值不会减少			0	20	13020122	0	0	0	0
31	饥饿感	112	114	饥饿感增加	耐力上限的自然下降速度增加42%			0	-10	13020124	0	0	0	0
32	体术	113	115	体术+1	防御，翻滚及受身的耐力消耗降低20%			0	10	13020131	0	0	0	0
32	体术	114	116	体术+2	防御，翻滚及受身的耐力消耗降低40%			0	15	13020132	0	0	0	0
32	体术	115	117	体术+3	防御，翻滚及受身的耐力消耗降低60%			0	20	13020133	0	0	0	0
32	体术	116	118	体术-1	防御，翻滚及受身的耐力消耗增加20%			0	-10	13020134	0	0	0	0
32	体术	117	119	体术-2	防御，翻滚及受身的耐力消耗增加40%			0	-15	13020135	0	0	0	0
33	蝶舞	118	120	化蝶	施放奥义后的10秒内，攻击力增加10%，防御力增加15%			0	10	13020141	0	0	0	0
34	散弹增加	119	121	散弹LV1装填数+2	使得弩可以使用LV1散弹，如果已有该子弹，则弹夹增加2发子弹	5		0	10	13020521	0	0	0	0
34	散弹增加	120	122	散弹LV2装填数+2	使得弩可以使用LV2散弹，如果已有该子弹，则弹夹增加2发子弹	5		0	15	13020522	0	0	0	0
34	散弹增加	121	123	散弹LV3装填数+2	使得弩可以使用LV3散弹，如果已有该子弹，则弹夹增加2发子弹	5		0	20	13020523	0	0	0	0
35	快速装填	122	124	上弹速度强化+1	弩子弹装填的速度略微提升	5		0	10	13020101	0	0	0	0
35	快速装填	123	125	上弹速度强化+2	弩子弹装填的速度中等提升	5		0	15	13020102	0	0	0	0
35	快速装填	124	126	上弹速度强化+3	弩子弹装填的速度显著提升	5		0	20	13020103	0	0	0	0
35	快速装填	125	127	上弹速度强化-1	弩子弹装填的速度略微下降	5		0	-10	13020104	0	0	0	0
35	快速装填	126	128	上弹速度强化-2	弩子弹装填的速度显著下降	5		0	-15	13020105	0	0	0	0
36	特殊攻击	127	129	状态异常攻击+1	异常状态攻击的蓄积值增加5%		44,45,46	0	10	13020341	0	0	0	0
36	特殊攻击	128	130	状态异常攻击+2	异常状态攻击的蓄积值增加10%		44,45,46	0	15	13020342	0	0	0	0
36	特殊攻击	129	131	状态异常攻击+3	异常状态攻击的蓄积值增加15%		44,45,46	0	20	13020343	0	0	0	0
36	特殊攻击	130	132	状态异常攻击-1	异常状态攻击的蓄积值减少10%		44,45,46	0	-10	13020381	0	0	0	0
37	榴弹增加	131	133	榴弹LV1装填数+2	使得弩可以使用LV1榴弹，如果已有该子弹，则弹夹增加2发子弹	5		0	10	13020531	0	0	0	0
37	榴弹增加	132	134	榴弹LV2装填数+2	使得弩可以使用LV2榴弹，如果已有该子弹，则弹夹增加2发子弹	5		0	15	13020532	0	0	0	0
37	榴弹增加	133	135	榴弹LV3装填数+2	使得弩可以使用LV3榴弹，如果已有该子弹，则弹夹增加2发子弹	5		0	20	13020533	0	0	0	0
38	高速设置	134	136	陷阱师	使用放置类道具时速度显著加快			0	10	13020681	0	0	0	0
39	通常弹强化	135	137	通常弹&连射矢强化	连射矢和通常弹的伤害增加6%	5,10		0	10	13020591	0	0	0	0
40	贯通弹强化	136	138	贯通弹/矢强化	贯通矢和贯通弹的伤害增加6%	5,10		0	10	13020601	0	0	0	0
41	散弹强化	137	139	散弹/矢强化	散弹和散射矢的伤害增加6%	5,10		0	10	13020611	0	0	0	0
42	耐震	138	140	耐震	不受到震地效果的影响			0	10	13020871	0	0	0	0
43	强韧	139	141	看破+1	受到攻击后10秒内再次受到的首次攻击伤害降低25%，90秒内仅触发一次			0	10	13020781	0	0	0	0
43	强韧	140	142	看破+2	受到攻击后15秒内再次受到的首次攻击伤害降低50%，90秒内仅触发一次			0	15	13020782	0	0	0	0
44	荷尔蒙	141	143	吸引	当队伍中存在异性时，攻击力提升5%			0	10	13020691	0	0	0	0
45	眠弹追加	142	144	眠瓶/弹追加	使用对应类型的远程武器时，可以使用眠瓶或眠弹，眠瓶增加30发或眠弹增加6发	5,10		0	10	13020551	0	0	0	0
46	麻弹追加	143	145	麻瓶/弹追加	使用对应类型的远程武器时，可以使用麻瓶或麻弹，麻瓶增加30发或麻弹增加6发	5,10		0	10	13020561	0	0	0	0
47	毒弹追加	144	146	毒瓶/毒弹追加	使用对应类型的远程武器时，可以使用毒瓶或毒弹，毒瓶增加30发或毒弹增加6发	5,10		0	10	13020541	0	0	0	0
48	气息	145	147	隐秘	不容易成为怪物的目标			0	10	13020156	0	0	0	0
48	气息	146	148	挑衅	更容易成为怪物的目标			0	-10	13020155	0	0	0	0
49	听觉保护	147	149	耳栓	可以抵御部分大型怪物的咆哮			0	10	13020631	0	0	0	0
49	听觉保护	148	150	高级耳栓	可以抵御大多数大型怪物的咆哮			0	15	13020641	0	0	0	0
50	防御性能	149	151	防御等级+1	增强防御时可抵御的攻击强度	1,3,4,9		0	10	13020801	0	0	0	0
50	防御性能	150	152	防御等级+2	显著增强防御时可抵御的攻击强度，体力消耗降低70%，耐力消耗降低30%	1,3,4,9		0	15	13020802	0	0	0	0
50	防御性能	151	153	防御等级+3	大幅增强防御时可抵御的攻击强度，体力消耗降低70%，耐力消耗降低30%	1,3,4,9		0	20	13020803	0	0	0	0
51	防御强化	152	154	防御强化	通常状态下不可防御的招式，变得可以防御	1,3,4,9		0	10	13020791	0	0	0	0
52	防御角度	153	155	防御角度+1	提升防御武器的防御角度	1,3,4,9		0	10	13020811	0	0	0	0
52	防御角度	154	156	防御角度+2	大幅提升防御武器的防御角度	1,3,4,9		0	15	13020812	0	0	0	0
53	耐力回复	155	157	耐力急速回复+1	耐力回复速度增加30%			0	10	13020161	0	0	0	0
53	耐力回复	156	158	耐力急速回复+2	耐力回复速度增加60%			0	15	13020162	0	0	0	0
53	耐力回复	157	159	耐力急速回复+3	耐力回复速度增加100%			0	20	13020163	0	0	0	0
53	耐力回复	158	160	耐力回复迟缓-1	耐力回复速度降低30%			0	-10	13020164	0	0	0	0
53	耐力回复	159	161	耐力回复迟缓-2	耐力回复速度降低60%			0	-15	13020165	0	0	0	0
54	回避距离	160	162	回避距离+1	翻滚的移动距离增加20%			0	10	13020391	0	0	0	0
54	回避距离	161	163	回避距离+2	翻滚的移动距离增加40%			0	15	13020392	0	0	0	0
55	回避性能	162	164	回避性能+1	翻滚的无敌时间增加0.08秒			0	10	13020401	0	0	0	0
55	回避性能	163	165	回避性能+2	翻滚的无敌时间增加0.15秒			0	15	13020402	0	0	0	0
55	回避性能	164	166	回避性能+3	翻滚的无敌时间增加0.2秒			0	20	13020403	0	0	0	0
56	根性	165	167	根性	在体力剩余大于64的情况下，遭受即死攻击时，会保留一些体力			0	10	13020651	0	0	0	0
57	斗魂	166	168	挑战者+1	当怪物愤怒时，攻击力增加8%			0	10	13020661	0	0	0	0
57	斗魂	167	997	挑战者+2	当怪物愤怒时，攻击力增加16%			0	15	13020662	0	0	0	0
58	抗菌	168	169	抗菌	不会进入臭气状态			0	10	13020861	0	0	0	0
59	逆境	169	170	不屈	每次死亡后攻击力和防御力都得到一定的提升（最多提升2次）			0	10	13020711	0	0	0	0
60	耐泥雪	170	171	耐泥雪	不会进入泥人、雪人或沙人状态			0	10	13020821	0	0	0	0
61	风压抵抗	171	172	风压（小）无效	怪物造成的小型风压无效			0	10	13020831	0	0	0	0
61	风压抵抗	172	173	风压（大）无效	怪物造成的小型和大型风压无效			0	15	13020841	0	0	0	0
61	风压抵抗	173	174	龙风压无效	怪物造成的小型和大型风压以及古龙造成的龙风压无效			0	20	13020851	0	0	0	0
62	耐力消耗	174	175	飞人+1	耐力消耗降低20%			0	10	13020181	0	0	0	0
62	耐力消耗	175	176	飞人+2	耐力消耗降低50%			0	15	13020182	0	0	0	0
62	耐力消耗	176	177	顿足	耐力消耗增加100%			0	-10	13020183	0	0	0	0
63	孤注一掷	177	178	卸甲	当体力大于50时，通过降低30%的防御力增加6%的攻击力			0	10	13020731	0	0	0	0
64	拉弓术	178	179	极力	可以使用弓箭4级蓄力	10		0	10	13020621	0	0	0	0
65	会心术	179	180	暴击	当持续一定时间没有触发会心时，下一次攻击增加会心机率			0	10	13020761	0	0	0	0
66	广域化	180	181	广域化+1	当自己使用回复类道具时，同区域内的队友能获得50%效果			0	10	13020771	0	0	0	0
66	广域化	181	182	广域化+2	当自己使用回复类道具时，同区域内的队友能获得80%效果			0	15	13020772	0	0	0	0
66	广域化	182	183	广域化+3	当自己使用回复类道具时，同区域内的队友能获得100%效果			0	20	13020773	0	0	0	0
67	认真	183	184	力之解禁+1	全神贯注时,耐力消耗略微减少,会心率略微提高			0	10	13020751	0	0	0	0
67	认真	184	185	力之解禁+2	全神贯注时,耐力消耗减少,会心率提高			0	15	13020752	0	0	0	0
68	伏击	185	186	刺杀术+1	非怪物攻击目标时，攻击力增加4%，但更容易成为怪物的目标			0	10	13020741	0	0	0	0
68	伏击	186	187	刺杀术+2	非怪物攻击目标时，攻击力增加6%，但更容易成为怪物的目标			0	15	13020742	0	0	0	0
69	锋利度	187	188	业物	攻击时斩味消耗降低50%	1,2,3,4,6,7,8,9,11,12		0	10	13020201	0	0	0	0
69	锋利度	188	189	无锋	攻击时斩味消耗降低70%	1,2,3,4,6,7,8,9,11,12		0	15	13020202	0	0	0	0
69	锋利度	189	190	钝刀	攻击时斩味消耗增加100%	1,2,3,4,6,7,8,9,11,12		0	-10	13020203	0	0	0	0
70	采集	190	191	采取+1	采集时50%几率多采一次			0	10	13020681	0	0	0	0
70	采集	191	192	采取+2	采集时80%几率多采一次			0	15	13020682	0	0	0	0
71	猎人生活	192	213	野外生存	搬蛋时移动速度增加50%，并且偷盗免疫			0	10	13020701	13020702	0	0	0
72	大漠达人	193	214	沙漠修行者	在沙漠环境内，攻击力增加6%，同时不受日夜环境影响			0	10	13020971	0	0	0	0
73	沼泽达人	194	215	沼泽探险者	在沼泽环境内，攻击力增加6%，同时不受毒潭等影响			0	10	13020981	0	0	0	0
74	雪山达人	195	216	雪域独行者	在雪山范围内，攻击力增加6%，同时不受雪环境影响			0	10	13020951	0	0	0	0
75	飞龙猎人	196	217	飞龙杀手	对飞龙种造成的伤害增加6%			0	10	13020901	0	0	0	0
76	鸟龙猎人	197	218	鸟龙杀手	对鸟龙种造成的伤害增加6%			0	10	13020891	0	0	0	0
77	甲壳猎人	198	219	甲壳杀手	对甲壳种造成的伤害增加6%			0	10	13020921	0	0	0	0
78	古龙猎人	199	220	古龙杀手	对古龙种造成的伤害增加6%			0	10	13020931	0	0	0	0
79	鱼龙猎人	200	221	鱼龙杀手	对鱼龙种造成的伤害增加6%			0	10	13020941	0	0	0	0
80	牙兽猎人	201	222	牙兽杀手	对牙兽种造成的伤害增加6%			0	10	13020881	0	0	0	0
81	炸弹术	202	223	炸弹人	强化各类爆桶带来的伤害			0	10	13020991	0	0	0	0
82	粪起术	203	224	大便玉名人	使用大便玉怪物必然换区			0	10	13021001	0	0	0	0
83	KO术	204	225	KO术	攻击的气绝效果增加10%	1,2,3,4,5,8,10		0	10	13021011	0	0	0	0
84	倒地之力	205	226	绊术	攻击的倒地效果增加20%			0	10	13021021	0	0	0	0
85	耐暑	206	227	耐暑	暑热效果无效			0	10	13020431	0	0	0	0
86	耐寒	207	228	耐寒	寒冷效果无效			0	10	13020441	0	0	0	0
87	通常弹增加	208	229	通常弹LV1装填数+5	使得弩可以使用LV1通常弹，如果已有该子弹，则弹夹增加5发	5		0	10	13021111	0	0	0	0
87	通常弹增加	209	230	通常弹LV1/2装填数+3	使得弩可以使用LV1/LV2通常弹，如果已有该子弹，则弹夹增加3发	5		0	15	13021112	0	0	0	0
87	通常弹增加	210	231	通常弹LV1/3装填数+3	使得弩可以使用LV1/LV3通常弹，如果已有该子弹，则弹夹增加3发	5		0	20	13021113	0	0	0	0
88	怒	211	201	逆鳞	同时拥有根性和火事场力+2效果			0	10	13020651	13020492	0	0	0
89	刀匠	212	202	真打	同时拥有斩味等级+1和攻击力提升（大）效果	1,2,3,4,6,7,8,9,11,12		0	10	13021131	13020013	0	0	0
90	力士	213	203	力控	同时拥有飞人+2和体术+1效果			0	10	13020182	13020131		0	0
91	回避术	215	205	轻业师	同时拥有回避距离+1和回避性能+2效果			0	10	13020391	13020402	0	0	0
92	顽强	216	206	铁壁	拥有防御力提升（大）效果，并免疫防御降低异常状态			0	10	13020023	13030185	0	0	0
93	刚击	217	207	无慈悲	同时拥有弱点特效和见切+2效果			0	10	13020501	13020112	0	0	0
94	盾持	218	208	盾使	同时拥有防御性能+2和耐力急速回复+2效果	1,2,3,4,6,7,8,9,11,12		0	10	13020802	13020162	0	0	0
95	洁癖	219	209	舞斗家	同时拥有回避距离+1和无伤效果			0	10	13020391	13022075	0	0	0
96	增幅	220	210	属物强化	同时拥有全属性攻击强化小和道具效果延长30%的效果			0	10	13020321	0	0	0	0
97	状态耐性	221	212	护法	同时免疫毒、眠、麻、气绝、刺伤异常状态			0	10	13020092	13020082	13020062	13020072	13020020
98	不动	222	213	金刚体	拥有耳栓效果，并免疫小受创硬直			0	10	13020631	13030184	13020831	0	0
99	射手	223	214	钢弹	同时拥有通常弹强化、散弹强化、贯通弹强化效果	5,10		0	10	13020591	13020601	13020611	0	0
100	强人	224	215	攻防一体	同时拥有攻击力提升（大）和防御力提升（大）效果			0	10	13020023	13020013	0	0	0
101	轮回	225	216	七转八起	同时拥有不屈和火事场力+2效果			0	10	13020711	13020492	0	0	0
102	耐力达人	226	217	耐力大师	同时拥有飞人+2和耐力回复速度加倍效果			0	10	13020182	13020041	0	0	0
103	战术达人	227	218	战术师	同时拥有陷阱师、自动标记和刺杀+1效果			0	10	13020462	13020741	13020681	0	0
104	皮肤硬化	228	219	石肤术	同时拥有精灵加护、看破+2和防御力提升（小）效果			0	10	13020151	13020782	13020021	0	0
105	铁匠	229	220	锻刀术	同时拥有锋利、砥石使用高速化和攻击力提升（小）的效果	1,2,3,4,6,7,8,9,11,12		0	10	13020201	13022096	13020011	0	0
106	气候	230	221	气候适应	不会受到狩猎场内的气候影响			0	10	13020431	13020441	0	0	0
107	团队之星	231	203	团队之星	小范围内的团队成员进食速度加快，同时回复速度增加			0	10	13020171	13020671	0	0	0
108	研磨师 （禁用）	232	232	砥石使用高速化（无用）	能够快速使用砥石进行磨刀	1,2,3,4,6,7,8,9,11,12		0	10	13021121				
109	匠	233	233	斩味等级+1	斩味增加一档	1,2,3,4,6,7,8,9,11,12		0	10	13021131				
110	吃货	234	234	大胃王	吃药品时候会恢复耐力			0	10	13021141				
111	无伤	235	235	无伤	体力满时攻击力增加7%			0	10	13022075				
112	装填术	236	236	装填术	弩装填数+1，可以使用弓箭4级蓄力	5,10		0	10	13020621	13028002			
113	水耐性	237	237	水属性耐性强化+1	水属性耐性增加10			0	10	13022076				
113	水耐性	238	238	水属性耐性强化+2	水属性耐性增加15，免疫水属性异常【小】			0	15	13022077				
113	水耐性	239	239	水属性耐性强化+3	水属性耐性增加20，免疫水属性异常【小】和水属性异常【大】			0	20	13022078				
113	水耐性	240	240	水属性耐性弱化	水属性耐性降低10			0	-10	13022079				
114	火耐性	241	241	火属性耐性强化+1	火属性耐性增加10			0	10	13022080				
114	火耐性	242	242	火属性耐性强化+2	火属性耐性增加15，免疫火属性异常【小】			0	15	13022081				
114	火耐性	243	243	火属性耐性强化+3	火属性耐性增加20，免疫火属性异常【小】和火属性异常【大】			0	20	13022082				
114	火耐性	244	244	火属性耐性弱化	火属性耐性降低10			0	-10	13022083				
115	雷耐性	245	245	雷属性耐性强化+1	雷属性耐性增加10			0	10	13022084				
115	雷耐性	246	246	雷属性耐性强化+2	雷属性耐性增加15，免疫雷属性异常【小】			0	15	13022085				
115	雷耐性	247	247	雷属性耐性强化+3	雷属性耐性增加20，免疫雷属性异常【小】和雷属性异常【大】			0	20	13022086				
115	雷耐性	248	248	雷属性耐性弱化	雷属性耐性降低10			0	-10	13022087				
116	龙耐性	249	249	龙属性耐性强化+1	龙属性耐性增加10			0	10	13022088				
116	龙耐性	250	250	龙属性耐性强化+2	龙属性耐性增加15，免疫龙属性异常【小】			0	15	13022089				
