#TSV
#============Begin of sheet============
@Sheet=Armor
强化规则	目标强化等级	强化素材ID	强化素材数量	消耗金钱	初始成功率	失败惩罚min	失败惩罚max	强化宝石ID	强化宝石数量	提升成功率	强化爆击几率	强化爆击额外提升等级	隐藏成功率	保底材料ID	保底材料数量	强化显示特效	强化几率描述	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
29	24990	29	1000	45	1	1	13001	31	40	2			109				109		109		109		109		109								109		109										
30	24990	30	1000	40	1	1	13001	32	40	3			120				120		120		120		120		120								120		120										
#============End of sheet============

#============Begin of sheet============
@Sheet=Jewelry
强化规则	目标强化等级	强化素材ID	强化素材数量	消耗金钱	初始成功率	失败惩罚min	失败惩罚max	强化宝石ID	强化宝石数量	提升成功率	强化爆击几率	强化爆击额外提升等级	隐藏成功率	保底材料ID	保底材料数量	强化显示特效	强化几率描述	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
1	1	24980	1	500	0	1	1	13001	1	100	5	1		1	1																										1										
1	2	24980	3	605	0	1	2	13001	1	100	5	1		2	2																										2										
1	3	24980	5	730	0	1	3	13001	1	100	5	1		3	3																										3										
1	4	24980	7	885	0	1	4	13001	1	100	5	1		4	4																										4										
1	5	24980	9	1065	0	0	0	13001	1	100	5	1					测试测试																								5										
1	6	24980	11	1285	0	0	0	13001	1	100	5	1					测试测试1																								6										
1	7	24980	13	1555	0	0	0	13001	1	100	5	1																													7										
1	8	24980	15	1880	0	0	0	13001	1	100	5	1																													8										
1	9	24980	17	2270	0	0	0	13001	1	100	5	1																													9										
1	10	24980	19	2745	0	0	0	13001	1	100	5	1																													10										
1	11	24980	21	3315	0	0	0	13001	2	100	5	1																													11										
1	12	24980	23	4005	0	0	0	13001	2	100	5	1																													12										
1	13	24980	25	4845	0	0	0	13001	2	100	5	1																													13										
1	14	24980	27	5850	0	0	0	13001	2	100	5	1																													14										
1	15	24980	29	7060	0	0	0	13001	2	100	5	1																													15										
1	16	24980	31	8540	0	0	0	13001	3	100	5	1																													16										
1	17	24980	33	10315	0	0	0	13001	3	100	5	1																													17										
1	18	24980	35	12455	0	0	0	13001	3	100	5	1																													18										
1	19	24980	37	15065	0	0	0	13001	3	100	5	1																													19										
1	20	24980	39	18225	0	0	0	13001	3	100	5	1																													20										
1	21	24980	41	22030	0	0	0	13001	4	100	5	1																													21										
1	22	24980	43	26640	0	0	0	13001	4	100	5	1																													22										
1	23	24980	45	32235	0	0	0	13001	4	100	5	1																													23										
1	24	24980	47	38995	0	0	0	13001	4	100	5	1																													24										
1	25	24980	49	47180	0	0	0	13001	4	100	5	1																													25										
1	26	24980	51	57040	0	0	0	13001	5	100	5	1																													26										
1	27	24980	53	69005	0	0	0	13001	5	100	5	1																													27										
1	28	24980	55	83445	0	0	0	13001	5	100	5	1																													28										
1	29	24980	57	96330	0	0	0	13001	5	100	5	1																													29										
1	30	24980	59	106145	0	1	1	13001	5	100	5	1																													30										
1	31	24980	61	117015	0	1	1	13001	10	100	5	1																													31										
1	32	24980	63	128960	0	1	1	13001	15	100	5	1																													32										
1	33	24980	65	142155	0	1	1	13001	20	100	5	1																													33										
1	34	24980	67	156720	0	1	1	13001	25	100	5	1																													34										
1	35	24980	69	172770	0	1	1	13001	30	100	5	1																													35										
1	36	24980	71	190435	0	1	1	13001	35	100	5	1																													36										
1	37	24980	73	209865	0	1	1	13001	40	100	5	1																													37										
1	38	24980	75	231320	0	1	1	13001	45	100	5	1																													38										
1	39	24980	77	254985	0	1	1	13001	50	100	5	1																													39										
1	40	24980	79	281055	0	1	1	13001	55	100	5	1																													40										
1	41	24980	81	309740	0	1	1	13001	60	100	5	1																													41										
1	42	24980	83	341405	0	1	1	13001	65	100	5	1																													42										
1	43	24980	85	376320	0	1	1	13001	70	100	5	1																													43										
1	44	24980	87	414775	0	1	1	13001	75	100	5	1																													44										
1	45	24980	89	457235	0	1	1	13001	80	100	5	1																													45										
1	46	24980	91	504060	0	1	1	13001	85	100	5	1																													46										
1	47	24980	93	555640	0	1	1	13001	90	100	5	1																													47										
1	48	24980	95	612575	0	1	1	13001	95	100	5	1																													48										
1	49	24980	97	675345	0	1	1	13001	100	100	5	1																													49										
1	50	24980	99	744465	0	1	1	13001	100	100	5	1																													50										
1	51	24980	101	820710	0	1	1	13001	100	100	5	1																													51										
1	52	24980	103	904710	0	1	1	13001	100	100	5	1																													52										
1	53	24980	105	997385	0	1	1	13001	100	100	5	1																													53										
1	54	24980	107	1099510	0	1	1	13001	100	100	5	1																													54										
1	55	24980	109	1212170	0	1	1	13001	100	100	5	1																													55										
#============End of sheet============

#============Begin of sheet============
@Sheet=LevelRate
物品等级	价格系数
1	100
2	100
3	100
4	100
5	100
6	100
7	100
8	100
9	100
10	100
11	100
12	100
13	100
14	100
15	100
16	100
17	100
18	100
19	100
20	100
21	100
22	100
23	100
24	100
25	100
26	100
27	100
28	100
29	100
30	100
31	100
32	100
33	100
34	100
35	100
36	100
37	100
38	100
39	100
40	100
41	100
42	100
43	100
44	100
45	100
46	100
47	100
48	100
49	100
50	100
51	100
52	100
53	100
54	100
55	100
56	100
57	100
58	100
59	100
60	100
61	100
62	100
63	100
64	100
65	100
66	100
67	100
68	100
69	100
70	100
71	100
72	100
73	100
74	100
75	100
76	100
77	100
78	100
79	100
80	100
81	100
82	100
83	100
84	100
85	100
86	100
87	100
88	100
89	100
90	100
91	100
92	100
93	100
94	100
95	100
96	100
97	100
98	100
99	100
100	100
101	100
#============End of sheet============

#============Begin of sheet============
@Sheet=Weapon
强化规则	目标强化等级	强化素材ID	强化素材数量	消耗金钱	初始成功率	失败惩罚min	失败惩罚max	强化宝石ID	强化宝石数量	提升成功率	强化爆击几率	强化爆击额外提升等级	隐藏成功率	保底材料ID	保底材料数量	强化显示特效	强化几率描述	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
1	1	24960	2	500	0	0	0	13001	1	100	0	1				0	本次突破必定成功	1				0		0		0		0		0																					
1	2	24960	2	1000	0	0	0	13001	1	100	0	1				0	本次突破必定成功	2				1		1		1		1		1																					
1	3	24960	3	2000	0	0	0	13001	1	100	0	1				0	本次突破成功率较高	3				2		2		2		2		2																					
1	4	24960	3	4000	0	0	0	13001	1	100	0	1				0	本次突破成功率较高	4				3		3		3		3		3																					
1	5	24960	4	5000	0	0	0	13001	1	100	0	1				0	本次突破成功率较高	5				4		4		4		4		4																					
1	6	24960	4	7000	0	0	0	13001	2	100	0	1				0	本次突破成功率较高	7				5		5		5		5		5																					
1	7	24960	5	9000	0	1	1	13001	2	100	0	1		40153	1	0	本次突破成功率适中	9				6		6		6		6		6																					
1	8	24960	5	9000	0	1	1	13001	2	100	0	1		40153	1	0	本次突破成功率适中	11				7		7		7		7		7																					
1	9	24960	6	9000	0	1	1	13001	2	100	0	1		40153	2	0	本次突破成功率适中	13				8		8		8		8		8																					
1	10	24960	6	9000	0	1	1	13001	2	100	0	1		40153	2	1	本次突破成功率适中	15				9		9		9		9		9																					
1	11	24961	3	15000	0	0	0	13001	3	100	0	1				1	本次突破成功率适中	18				10		10		10		10		10																					
1	12	24961	3	15000	0	1	1	13001	3	100	0	1		40153	3	1	本次突破成功率适中	21				11		11		11		11		11																					
1	13	24961	3	15000	0	1	1	13001	3	100	0	1		40153	3	1	本次突破成功率适中	24				12		12		12		12		12																					
1	14	24961	4	15000	0	1	1	13001	3	100	0	1		40153	3	1	本次突破成功率适中	27				13		13		13		13		13																					
1	15	24961	4	15000	0	1	1	13001	3	100	0	1		40153	3	1	本次突破成功率适中	30				15		15		15		15		15																					
1	16	24961	4	20000	0	0	0	13001	3	100	0	1				1	本次突破成功率适中	34				17		17		17		17		17																					
1	17	24961	5	20000	0	1	1	13001	3	100	0	1		40153	4	1	本次突破成功率适中	38				19		19		19		19		19																					
1	18	24961	5	20000	0	1	1	13001	3	100	0	1		40153	4	1	本次突破成功率适中	42				21		21		21		21		21																					
1	19	24961	5	20000	0	1	1	13001	3	100	0	1		40153	4	1	本次突破成功率适中	46				23		23		23		23		23																					
1	20	24961	6	20000	0	1	1	13001	3	100	0	1		40153	4	2	本次突破成功率适中	50				25		25		25		25		25																					
2	1	24960	2	500	0	0	0	13001	1	100	0	1				0	本次突破必定成功		0				0		0		0		0		0																				
2	2	24960	2	1000	0	0	0	13001	1	100	0	1				0	本次突破必定成功		1				1		1		1		1		1																				
2	3	24960	3	2000	0	0	0	13001	1	100	0	1				0	本次突破成功率较高		2				2		2		2		2		2																				
2	4	24960	3	4000	0	0	0	13001	1	100	0	1				0	本次突破成功率较高		3	5			3		3		3		3		3																				
2	5	24960	4	5000	0	0	0	13001	1	100	0	1				0	本次突破成功率较高		4	5			4		4		4		4		4																				
2	6	24960	4	7000	0	0	0	13001	2	100	0	1				0	本次突破成功率较高		5	5			5		5		5		5		5																				
2	7	24960	5	9000	0	1	1	13001	2	100	0	1		40153	1	0	本次突破成功率适中		6	10			6		6		6		6		6																				
2	8	24960	5	9000	0	1	1	13001	2	100	0	1		40153	1	0	本次突破成功率适中		7	10			7		7		7		7		7																				
2	9	24960	6	9000	0	1	1	13001	2	100	0	1		40153	2	0	本次突破成功率适中		8	10			8		8		8		8		8																				
2	10	24960	6	9000	0	1	1	13001	2	100	0	1		40153	2	1	本次突破成功率适中		9	15			9		9		9		9		9																				
#============End of sheet============

#============Begin of sheet============
@Sheet=breaktransfer
突破等级	可转移等级	需求金钱	需求素材ID1	所需数量1	需求素材ID2	所需数量2	需求素材ID3	所需数量3	需求素材ID4	所需数量4	需求素材ID5	所需数量5	需求素材ID6	所需数量6	完全转移需求金钱	完全转移需求素材ID1	完全转移所需数量1	完全转移需求素材ID2	完全转移所需数量2	完全转移需求素材ID3	完全转移所需数量3	完全转移需求素材ID4	完全转移所需数量4	完全转移需求素材ID5	完全转移所需数量5	完全转移需求素材ID6	完全转移所需数量6
1	1																										
#============End of sheet============

#============Begin of sheet============
@Sheet=enforcetransfer
强化等级	可转移等级	需求金钱	需求素材ID1	所需数量1	需求素材ID2	所需数量2	需求素材ID3	所需数量3	需求素材ID4	所需数量4	需求素材ID5	所需数量5	需求素材ID6	所需数量6	完全转移需求金钱	完全转移需求素材ID1	完全转移所需数量1	完全转移需求素材ID2	完全转移所需数量2	完全转移需求素材ID3	完全转移所需数量3	完全转移需求素材ID4	完全转移所需数量4	完全转移需求素材ID5	完全转移所需数量5	完全转移需求素材ID6	完全转移所需数量6
1	1	250	40154	1											250	40154	1										
2	1	250	40154	1											750	40154	2										
3	1	250	40154	1											1750	40154	3										
4	1	250	40154	1											3950	40154	4										
5	1	250	40154	1											7500	40154	5										
6	5	7500	40154	5											13500	40154	8										
7	5	7500	40154	5											22000	40154	13										
8	5	7500	40154	5											32000	40154	21										
9	5	7500	40154	5											42000	40154	31										
10	5	7500	40154	5											55000	40154	45										
11	5	7500	40154	5											75000	40154	60										
12	5	7500	40154	5											90000	40154	75										
13	5	7500	40154	5											110000	40154	100										
14	5	7500	40154	5											130000	40154	125										
15	10	55000	40154	45											150000	40154	150										
16	10	55000	40154	45											175000	40154	175										
17	10	55000	40154	45											200000	40154	200										
18	10	55000	40154	45											225000	40154	230										
19	10	55000	40154	45											250000	40154	260										
20	15	150000	40154	150											275000	40154	300										
21	15	150000	40154	150											290000	40154	350										
22	15	150000	40154	150											310000	40154	500										
23	15	150000	40154	150											325000	40154	700										
24	15	150000	40154	150											345000	40154	950										
25	20	275000	40154	300											360000	40154	1200										
#============End of sheet============

#EOF
       
