#TSV
#============Begin of sheet============
@Sheet=LevelInfo
LevelID	BGType	MapID	LevelMode	LevelName	UIShowLevelTarget	ShowMonsterName	ShowMonsterID	UIDropList	DailyFirstUIDropList	UIWarningDropList	UIEntrustNpc	LevelDesc	Difficulty	LevelLv	MonsterLv	IsStarHunt	关联活动ID	解锁类型	基本解锁条件类别	基本解锁条件参数	额外解锁条件1类别	额外解锁条件1参数1	额外解锁条件1参数2	额外解锁条件2类别	额外解锁条件2参数1	额外解锁条件2参数2	需求等级类别	需求等级参数	消耗狩猎券	支付契约金	额外需求条件类别	需求条件参数1	需求条件参数2	允许匹配的武器等级	允许匹配的防具等级总和	HunterBox	MonsterOverView	FinishCountDown	InitScore	BossID	WeatherID	QuestMode	逻辑关卡组ID	逻辑关卡组Name	monsterlevel_rule	BOSS_match	BOSS_攻击系数	BOSS_属性攻击系数	BOSS_HP系数	BOSS_等级浮动	小怪_match	小怪_攻击系数	小怪_属性攻击系数	小怪_HP系数	小怪_等级浮动	BOSS多人因子开关	小怪多人因子开关	BossPBMul	BossLBMul	BossFDMul	BossPoisonMul	BossParalysisMul	BossSleepMul	BossDynamiteMul	BossStunMul	BossPoisonOpen	BossParalysisOpen	BossSleepOpen	BossDynamiteisOpen	BossStunOpen	OffcerLv	OffcierHR	WarningGroupID	EnableLemonSystem	DisableCatFood	EnableSoulStone	BigRandLvMin	BigRandLvMax	BigRandWeaponLvMin	BigRandWeaponLvMax	BigRandArmorLvMin	BigRandArmorLvMax	WeaponLimit	狩猎包开关	解锁等级	需求玩家等级
100292	1	1002	8	[隐士之森的豪杰]	狩猎大野猪王	[隐士之森的豪杰]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	1	1												需求人物等级	1	1		需求任务	12				0		60		60030	201	8			0	1	0.5	0.5	0.5	0	1	0.5	0.5	0.6	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	11			0												
100293	1	1002	8	[莉莉的美食单]	缴纳腥味的鱼	[莉莉的美食单]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	50	50			1			关卡完成解锁	204010					需求人物等级	1	1		需求任务	100				0		10		69999	201	8			0	1	0.5	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	60			0												
100294	1	1002	8	[队长莉莉]	狩猎幼年大怪鸟	[队长莉莉]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	50	50			1			关卡完成解锁	100693					需求人物等级	1	1		需求任务	178				0		60		60040	201	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	60			0												
100298	1	1002	8	[莉莉的恐惧症]	狩猎鬼狩蛛	[莉莉的恐惧症]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	20	20			1			关卡完成解锁	201011					需求人物等级	1	1		需求任务	53				0		60		60050	201	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	30			0												
100390	1	1003	8	[收集零件]	回收滑翔翼的零件	[收集零件]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	50	50			1			关卡完成解锁	203010					需求人物等级	1	1		需求任务	3312				0		10		69999	304	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	60			0												
100391	1	1003	8	[热砂大决战]	狩猎黄速龙王	[热砂大决战]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	20	20			1			关卡完成解锁	100298					需求人物等级	1	1		需求任务	57				0		60		60060	301	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	30			0												
100392	1	1003	8	[初次试飞]	狩猎沙雷鸟	[初次试飞]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	50	50			1			关卡完成解锁	204008					需求人物等级	1	1		需求任务	92				0		60		60090	301	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	60			0												
100393	1	1003	8	[嗜血沙龙]	狩猎沙龙王	[嗜血沙龙]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	60	60			1			关卡完成解锁	204013					需求人物等级	1	1		需求任务	107				0		60		60110	301	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	70			0												
100394	1	1003	8	[贺菲的复仇]	狩猎沙龙王	[贺菲的复仇]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	60	60			1			关卡完成解锁	100393					需求人物等级	1	1		需求任务	108				0		60		60110	301	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	70			0												
100395	1	1003	8	[会长的见面礼]	缴纳沙漠奇花	[会长的见面礼]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	60	60			1			关卡完成解锁	203007					需求人物等级	1	1		需求任务	73				0		10		69999	301	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	70			0												
100396	1	1003	8	[贺菲与沙雷鸟]	缴纳沙雷鸟的食物	[贺菲与沙雷鸟]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	50	50			1			关卡完成解锁	100390					需求人物等级	1	1		需求任务	93				0		10		69999	301	8			0	1	0.5	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	60			0												
100397	1	1003	8	[沙漠救助]	救出旅行商人	[沙漠救助]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	50	50			1			关卡完成解锁	100393					需求人物等级	1	1		需求任务	106				0		60		50070	301	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	60			0												
100398	1	1003	8	[沙漠救助]	狩猎黄速龙	[沙漠救助]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	10	10			1			关卡完成解锁	202011					需求人物等级	1	1		需求任务	32				0		20		50070	303	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	20			0												
100399	1	1003	8	[少女猎人莉莉]	狩猎黄速龙	[少女猎人莉莉]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	10	10			1			关卡完成解锁	202012					需求人物等级	1	1		需求任务	50				0		10		50070	301	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	20			0												
100490	1	1004	8	[沼泽特产]	缴纳酸酸果	[沼泽特产]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	40	40			1			关卡完成解锁	100498					需求人物等级	1	1		需求任务	3307				0		10		69999	401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	50			0												
100491	1	1004	8	[奇特的爱好]	破坏奇面族的物品	[奇特的爱好]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	40	40			1			关卡完成解锁	204019					需求人物等级	1	1		需求任务	3315				0		10		69999	401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	50			0												
100496	1	1004	8	[重要之物]	讨伐盾蟹	[重要之物]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	40	40			1			关卡完成解锁	100291					需求人物等级	1	1		需求任务	102				0		60		50170	401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	50			0												
100497	1	1004	8	[两个人的冒险]	帮助莉莉找项链	[两个人的冒险]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	40	40			1			关卡完成解锁	100490					需求人物等级	1	1		需求任务	81				0		60		60080	401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	50			0												
100498	1	1004	8	[游逛的传说]	寻找会长	[游逛的传说]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	30	30			1			关卡完成解锁	100692					需求人物等级	1	1		需求任务	71				0		60		60070	401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	40			0												
100591	1	1005	8	[险恶之山]	狩猎电龙	[险恶之山]	69999	21114;21087				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	206013					需求人物等级	1	1		需求任务	263				0		60		60120	501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
100592	1	1005	8	[被俘的猎人]	拯救猎人	[被俘的猎人]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	80	80			1			关卡完成解锁	202010					需求人物等级	1	1		需求任务	136				0		60		60120	501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	90			0												
100593	1	1005	8	[爷们的锻造魂]	缴纳尖啸兽骨与深岭暗石	[爷们的锻造魂]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	80	80			1			关卡完成解锁	281048					需求人物等级	1	1		需求任务	153				0		10		69999	501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	90			0												
100594	1	1005	8	[莉莉的风格]	破坏石块	[莉莉的风格]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	80	80			1			关卡完成解锁	202010					需求人物等级	1	1		需求任务	132				0		10		69999	501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	90			0												
100691	1	1006	8	[对决埃兰]	狩猎或捕获眠鸟	[对决埃兰]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	85	85			1			关卡完成解锁	207008					需求人物等级	1	1		需求任务	171				0		60		60140	601	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	95			0												
100692	1	1006	8	[灵光的踪迹]	狩猎星龙	[灵光的踪迹]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	30	30			1			关卡完成解锁	203009					需求人物等级	1	1		需求任务	64				0		10		60130	601	8			0	1	0.9	0.9	10	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	40			0												
100693	1	1006	8	[最不搭的队伍]	缴纳睡睡花	[最不搭的队伍]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	85	85			1			关卡完成解锁	100691					需求人物等级	1	1		需求任务	177				0		10		69999	601	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	95			0												
100694	1	1006	8	[高贵的黄金王][不上]	狩猎金毛兽王	[高贵的黄金王][不上]	69999					前往狩猎场完成特殊剧情任务	1	85	85												需求人物等级	9999								0		10		60081	601	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	95			0												
100791	1	1007	8	[神秘的龙人]	狩猎将军镰蟹	[神秘的龙人]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	95	95			1			关卡完成解锁	207012					需求人物等级	1	1		需求任务	218				0		60		60150	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	105			0												
100792	1	1007	8	[大地之拳]	狩猎岩龙	[大地之拳]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	80	80			1			关卡完成解锁	100593					需求人物等级	1	1		需求任务	155				0		60		60230	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	90			0												
100793	1	1007	8	[加重的恐惧]	狩猎骇狩蛛	[加重的恐惧]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	90	90			1			关卡完成解锁	100895					需求人物等级	1	1		需求任务	200				0		60		60051	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	100			0												
100794	1	1007	8	[银眠鸟关卡][不上]		[银眠鸟关卡][不上]	69999					前往狩猎场完成特殊剧情任务	1	90	90												需求人物等级	9999								0		60		60150	701	8			0	1	0.8	0.9	0.8	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	100			0												
100795	1	1007	8	[果实收割者]	与莉莉竞赛采集酸酸果	[果实收割者]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	90	90			1			关卡完成解锁	281049					需求人物等级	1	1		需求任务	3324				0		20		69999	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	100			0												
100796	1	1007	8	[梅拉露盗贼团覆灭]	捣毁梅拉露盗贼团	[梅拉露盗贼团覆灭]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	90	90			1			关卡完成解锁	207008					需求人物等级	1	1		需求任务	167				0		20		50110	701	8			0	1	0.8	0.9	0.8	0	1	0.8	0.8	0.8	0	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	100			0												
100891	1	1008	8	[空降考场]	狩猎雪狮子王	[空降考场]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	100	100			1			关卡完成解锁	281055					需求人物等级	1	1		需求任务	236				0		60		60170	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	110			0												
100892	1	1008	8	[白王复仇]	狩猎雪狮子王	[白王复仇]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	100	100			1			关卡完成解锁	100891					需求人物等级	1	1		需求任务	242				0		60		60170	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	110			0												
100893	1	1008	8	[英雄的资格][不上]	狩猎红电龙	[英雄的资格][不上]	69999					前往狩猎场完成特殊剧情任务	1	100	100												需求人物等级	9999								0		60		60121	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	110			0												
100894	1	1008	8	[珍贵的食物]	采集河狸兽的食物	[珍贵的食物]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	100	100			1			关卡完成解锁	201008					需求人物等级	1	1		需求任务	3328				0		10		69999	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	110			0												
100895	1	1008	8	[特训练习]	陪同莉莉进行特训	[特训练习]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	90	90			1			关卡完成解锁	206010					需求人物等级	1	1		需求任务	196				0		10		50210	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	100			0												
100896	1	1008	8	[屏息以待]	狩猎红电龙	[屏息以待]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	607001					需求人物等级	1	1		需求任务	630				0		60		60121	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
100991	1	1009	8	[水舞大会][不上]		[水舞大会][不上]	69999					前往狩猎场完成特殊剧情任务	3	120	120												需求人物等级	9999								0		60		60218	901	8			0	1	0.8	0.9	0.8	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
101091	1	1010	8	[英雄再临][不上]		[英雄再临][不上]	69999					前往狩猎场完成特殊剧情任务	1	120	120												需求人物等级	9999								0		60		60200	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
101092	1	1010	8	[流星之下]	狩猎尾晶蝎	[流星之下]	69999	21114;21087				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	206014					需求人物等级	1	1		需求任务	305				0		60		60260	1002	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101093	1	1010	8	[琳蒂斯的生态研究]	缴纳巨颚白蚁的巢穴	[琳蒂斯的生态研究]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	204018					需求人物等级	1	1		需求任务	216				0		20		69999	1002	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101094	1	1010	8	[调查升月之地]	调查升月之地的神秘水晶	[调查升月之地]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	207010					需求人物等级	1	1		需求任务	3332				0		20		69999	1004	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101095	1	1010	8	[调查升月之地·续]	调查升月之地的神秘水晶	[调查升月之地·续]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	100791					需求人物等级	1	1		需求任务	228				0		20		69999	1002	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101096	1	1010	8	[调查升月之地·终]	调查升月之地的神秘水晶	[调查升月之地·终]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	207014					需求人物等级	1	1		需求任务	232				0		20		69999	1002	8			0	1	0.9	0.9	0.6	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101191	1	1011	8	[颓废的斗士们]	狩猎独耳黑狼鸟	[颓废的斗士们]	69999	21114;21087				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	101092					需求人物等级	1	1		需求任务	338				0		60		60190	1101	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101192	1	1011	8	[真王降临][不上]		[真王降临][不上]	69999					前往狩猎场完成特殊剧情任务	3	105	105												需求人物等级	9999								0		60		60218	1101	8			0	1	0.8	0.9	0.8	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101198	1	1011	8	[御石的秘密]	探寻御石的秘密	[御石的秘密]	69999	21114;21087				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	101191					需求人物等级	1	1		需求任务	379				0		60		69999	1101	8			0	1	0.6	0.9	0.7	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101291	1	1012	8	[紧急事态：砦蟹来袭]	增援前线	[紧急事态：砦蟹来袭]	69999	21114;21087			哨所文官	紧急！由于砦蟹的入侵，梅杰波尔坦的外城区烽烟城塞已经岌岌可危！哨所的损伤惨重，现招募有一定实力的猎人协助前线增援！梅杰波尔坦需要您！	1	105	105			1	需求人物等级	40							需求人物等级	40	1		需求任务	3904				0		20		69999	1201	8			0	1	0.8	0.9	0.8	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
101292	1	1012	8	[决意·山之岚！]	修复城防	[决意·山之岚！]	69999	21114;21087			公会会长	公会的小宝贝们听着！不过是一只娇弱的甲壳种而已，生在这个时代的猎人就应该享受怪物的洗礼！快来和会长一起修复防御工事吧，有老夫最甜蜜的疼爱哦！MUA~（一枚唇印）	1	105	105			1			关卡完成解锁	101291					需求人物等级	40	1		需求任务	3908				0		20		69999	1201	8			0	1	0.8	0.9	0.8	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
120291	1	1202	8	[末日的残音][不上]		[末日的残音][不上]	69999					前往狩猎场完成特殊剧情任务	3	105	105												需求人物等级	9999								0		60		60218	1001	8			0	1	0.8	0.9	0.8	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
603001	1	1003	8	[幻之肝脏]	狩猎沙龙王	[幻之肝脏]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	617002					需求人物等级	1	1		需求任务	645				0		60		60110	301	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
604001	1	1004	8	[陈年块菌]	狩猎桃毛兽王	[陈年块菌]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	603001					需求人物等级	1	1		需求任务	650				0		60		60080	401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
604002	1	1004	8	[偷窃成瘾]	狩猎毒怪鸟	[偷窃成瘾]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	616002					需求人物等级	1	1		需求任务	940				0		60		60070	401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
604003	1	1004	8	[里奥的食材单]	狩猎野猪	[里奥的食材单]	50050	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	620006					需求人物等级	1	1		需求任务	950				0		60		50050	401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
605001	1	1005	8	[冰雪消融]	缴纳冰块并狩猎剑极狼	[冰雪消融]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1	需求人物等级	80							需求人物等级	80	1		需求任务	3935				0		60		60480	501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
