#TSV
#============Begin of sheet============
@Sheet=任务
Id	Name	Note	Description	Group	GuildLevel	GuildRepute	GuildArena	GuildPlot	PreTasks	ContentsType	ContentId	ContentType	ContentArg1	ContentArg2	ContentArg3	ContentArg4	ContentArg5	GuildExpPrize	GuildFundPrize	GuildReputePrize	GuildArenaPrize	ItemsPrize1	ItemsPrize2	ItemsPrize3	ItemsPrize4	ItemsPrize5	GoldPrize
1	赏金的召唤		完成20次赏金任务	1						1	1	1	5	20	1024							4464,1	4467,1				
2	进阶挑战		完成50次挑战难度狩猎场	2						1	1	1	17	50	2							4464,1	4467,1				
3	小试身手		完成30次挑战难度狩猎场	3						1	1	1	17	30	1							4464,1	4467,1				
4	见证历史		完成80个主线剧情任务	4						1	1	1	5	80	1							4463,1	4466,1				
5	狩猎为本		完成任意狩猎100次	5						1	1	1	7	100	0							4463,1	4466,1				
6	突破界限		完成100次极限难度狩猎场	6						1	1	1	17	100	3							4465,1	4468,1				
7	无尽挑战		完成300次极限难度狩猎场	7						1	1	1	17	300	3							4465,1	4468,1				
3	挑战极限		完成30次极限难度狩猎场	3						1	1	1	17	30	3							4465,1	4468,1				
#============End of sheet============

#============Begin of sheet============
@Sheet=分组
Id	Name
1	
2	
3	
4	
5	
6	
7	
#============End of sheet============

#============Begin of sheet============
@Sheet=升级
标识	经验	人数	声望	资金	资源A	资源B	道具1	道具1数量	注释
1	20000	1	0	75000	0	0	0	0	dxf
2	118000	1	0	175000	0	0	0	0	dxf
3	368000	1	0	600000	0	0	0	0	dxf
4	818000	1	0	5100000	0	0	0	0	dxf
5	1268000	1	0	999999999	0	0	0	0	dxf
#============End of sheet============

#============Begin of sheet============
@Sheet=商品解锁
ID	商品ID	资源所等级	资金需求
89	761341	3	15000
90	761351	3	15000
91	761361	0	1000
92	761371	1	2500
93	761381	2	6000
94	761391	3	15000
95	761401	3	15000
96	761411	0	1000
97	761421	1	2500
98	761431	2	6000
99	761441	3	15000
100	761451	3	15000
101	761461	0	1000
102	761471	1	2500
103	761481	2	6000
104	761491	3	15000
105	761501	3	15000
106	761511	0	1000
107	761521	1	2500
108	761531	2	6000
109	761541	3	15000
110	761551	3	15000
111	761561	0	1000
112	761571	1	2500
113	761581	2	6000
114	761591	3	15000
115	761601	3	15000
#============End of sheet============

#============Begin of sheet============
@Sheet=头衔
标识	名字	仓库默认提取次数
0	团长	10000
1	副团长	10000
2	精英猎人	1000
3	新手猎人	100
#============End of sheet============

#============Begin of sheet============
@Sheet=工资配置
ID	贡献度	玩家等级因子	招募所等级因子
1	0	50	5
2	1000	50	5
3	3000	50	5
4	5000	50	5
5	8000	50	5
6	10000	50	5
7	20000	50	5
8	10000000	0	0
#============End of sheet============

#============Begin of sheet============
@Sheet=库
Id	Name	Groups	RefreshPeriod	RefreshTime	GuildLevel	GuildRepute	GuildArena	GuildPlot	PreTasks	CompleteTasksCount
1		1,2,5	1	3:00:00						
2		1,2,5,6	1	3:00:00	3					
3		1,2,3,5,6,7	1	3:00:00	4					
#============End of sheet============

#============Begin of sheet============
@Sheet=建筑升级
建筑ID	建筑名称	建筑等级	猎团等级	资金	猎团人数加成	资金上限加成	资源A上限加成	资源B上限加成	资源C上限加成	资源D上限加成	仓库容量加成	外观	资源ID1	资源数量1	资源ID2	资源数量3	资源ID3	资源数量4
1	猎团大厅	0	1									empty						
1	猎团大厅	1	1	12500								1						
1	猎团大厅	2	2	30000								1						
1	猎团大厅	3	3	100000								2						
2	招募所	0	1									empty						
2	招募所	1	2	25000	20							1						
2	招募所	2	3	60000	40							2						
2	招募所	3	4	200000	40							2						
3	资源所	0	1									empty						
3	资源所	1	2	50000		1000000					1	1						
3	资源所	2	3	120000		2000000					2	2						
3	资源所	3	4	400000		3000000					2	3						
4	贸易所	0	1									empty						
4	贸易所	1	2	50000								1						
4	贸易所	2	3	120000								2						
4	贸易所	3	4	400000								2						
5	训练所	0	1									empty						
5	训练所	1	2	50000								1						
5	训练所	2	3	120000								2						
5	训练所	3	4	400000								2						
2	招募所	4	5	1700000	20							2						
3	资源所	4	5	1700000		4000000						3						
#============End of sheet============

#============Begin of sheet============
@Sheet=技能
技能ID	技能名	技能描述	技能等级	训练所等级	学习费用	BuffID
2	激励lv1	会心一击率增加1%	1	2	10000	13022028
2	激励lv2	会心一击率增加3%	2	4	20000	13022029
3	团队·攻lv1	攻击力增加1%	1	1	10000	13022001
3	团队·攻lv2	攻击力增加3%	2	3	20000	13022002
3	团队·攻lv3	攻击力增加5%	3	5	50000	13022003
4	团队·防lv1	防御力增加1%	1	1	10000	13022010
4	团队·防lv2	防御力增加3%	2	3	20000	13022011
4	团队·防lv3	防御力增加5%	3	5	50000	13022012
5	蛮力Lv1	攻击力增加2%	1	1	10000	13022041
5	蛮力Lv2	攻击力增加4%	2	3	20000	13022042
5	蛮力Lv3	攻击力增加6%	3	4	50000	13022043
5	蛮力Lv4	攻击力增加8%	4	5	10000	13022044
6	强壮Lv1	防御力增加2%	1	1	10000	13022045
6	强壮Lv2	防御力增加4%	2	3	20000	13022046
6	强壮Lv3	防御力增加6%	3	4	50000	13022047
6	强壮Lv4	防御力增加8%	4	5	10000	13022048
7	鼓舞Lv1	会心一击率增加1%	1	1	10000	13022049
7	鼓舞Lv2	会心一击率增加2%	2	3	20000	13022050
7	鼓舞Lv3	会心一击率增加3%	3	4	50000	13022051
7	鼓舞Lv4	会心一击率增加4%	4	5	10000	13022052
8	水属性耐性Lv1	水属性耐性增加5	1	1	10000	13022053
8	水属性耐性Lv2	水属性耐性增加7	2	2	20000	13022054
8	水属性耐性Lv3	水属性耐性增加10	3	3	50000	13022055
8	水属性耐性Lv4	水属性耐性增加15	4	4	10000	13022056
9	火属性耐性Lv1	火属性耐性增加5	1	1	10000	13022057
9	火属性耐性Lv2	火属性耐性增加7	2	2	20000	13022058
9	火属性耐性Lv3	火属性耐性增加10	3	3	50000	13022059
9	火属性耐性Lv4	火属性耐性增加15	4	4	10000	13022060
10	雷属性耐性Lv1	雷属性耐性增加5	1	1	10000	13022061
10	雷属性耐性Lv2	雷属性耐性增加7	2	2	20000	13022062
10	雷属性耐性Lv3	雷属性耐性增加10	3	3	50000	13022063
10	雷属性耐性Lv4	雷属性耐性增加15	4	4	10000	13022064
11	龙属性耐性Lv1	龙属性耐性增加5	1	1	10000	13022065
11	龙属性耐性Lv2	龙属性耐性增加7	2	2	20000	13022066
11	龙属性耐性Lv3	龙属性耐性增加10	3	3	50000	13022067
11	龙属性耐性Lv4	龙属性耐性增加15	4	4	10000	13022068
12	冰属性耐性Lv1	冰属性耐性增加5	1	1	10000	13022069
12	冰属性耐性Lv2	冰属性耐性增加7	2	2	20000	13022070
12	冰属性耐性Lv3	冰属性耐性增加10	3	3	50000	13022071
12	冰属性耐性Lv4	冰属性耐性增加15	4	4	10000	13022072
#============End of sheet============

#============Begin of sheet============
@Sheet=猎团任务3关卡池
标识	怪物ID
1	100101
#============End of sheet============

#============Begin of sheet============
@Sheet=猎团任务3奖励池
标识	资源所等级	奖励类别	权重	参数1
1	0	1	10	
2	0	2	20	
3	0	3	40	1
#============End of sheet============

#============Begin of sheet============
@Sheet=贸易所
等级	随机商店权重
0	100
1	100
2	100
3	100
4	100
#============End of sheet============

#============Begin of sheet============
@Sheet=资源所
等级
0
1
2
3
#============End of sheet============

#============Begin of sheet============
@Sheet=随机限购商品
ID	贸易所等级	商品ID	商品数量	权重	权重0	权重1	权重2	权重3	权重4
7	0	1	1	100	100	100	100	100	100
8	0	1	5	100	100	100	100	100	100
9	0	4	1	100	100	100	100	100	100
10	0	4	5	100	100	100	100	100	100
11	0	9	1	100	100	100	100	100	100
12	0	9	5	100	100	100	100	100	100
13	0	10	1	100	100	100	100	100	100
14	0	10	5	100	100	100	100	100	100
15	0	5	1	100	100	100	100	100	100
16	0	5	5	100	100	100	100	100	100
17	0	25	1	100	100	100	100	100	100
18	0	25	5	100	100	100	100	100	100
19	1	1836	1	100	100	100	100	100	100
5	1	19998	1	100	100	100	100	100	100
6	1	21094	1	100	100	100	100	100	100
1	2	4242	1	100	100	100	100	100	100
2	3	4105	1	100	100	100	100	100	100
3	3	4102	1	100	100	100	100	100	100
20	3	21458	1	100	100	100	100	100	100
21	2	40043	2	100	100	100	100	100	100
22	1	405	2	100	100	100	100	100	100
#============End of sheet============

               
