#TSV
#============Begin of sheet============
@Sheet=SkillVideoInfo
ID	武器类型	技能名称	解锁条件类型	解锁条件参数1	解锁条件参数2	发动条件	快捷键数量	快捷键1	快捷键1名称	快捷键1图片	快捷键2	快捷键2名称	快捷键2图片	手柄用快捷键数量	手柄用快捷键1	手柄用快捷键1名称	手柄用快捷键1图片	手柄用快捷键2	手柄用快捷键2名称	手柄用快捷键2图片	手柄用快捷键3	手柄用快捷键3名称	手柄用快捷键3图片	手柄用技能描述	是否奥义	奥义底图	技能描述	特殊底图	视频文件
30	5	近身攻击				【打击】【持弩状态下，用F5键切换到 近身攻击】	1	defense						2		①键	embed_joy_1		②键	embed_joy_2				"按住【<img src=\"embed_joy_5\"/>】后，通过方向键切换到近身攻击模式。利落的枪托攻击，附带一定气绝值，充分展现出灵活机动，即使近身亦不落入劣势的轻弩特点。"	0		F5键 切换到近身攻击模式。利落的枪托攻击，附带一定气绝值，充分展现出灵活机动，即使近身亦不落入劣势的轻弩特点。		5013
31	5	【MHO】自动上弹				【激活弩炮MHO风格】【弹夹内子弹打完,且当前子弹还有余量时】	1	melee1						1		②键	embed_joy_2										"弹夹内子弹打完，且当前子弹还有余量时，可以按发射键（左键）进入自动上弹动作。\n避免在弹夹子弹打完时按发射键触发的硬直动作。"		5005
32	5	【MHO】侧移				【激活弩炮MHO风格】【普通射击之后】	2	moveleft			dodge			2		摇杆←	embed_joy_lleft		③键	embed_joy_3					0		普通射击之后，快速向后跨步的特殊回避动作。结合方向键的输入可以作出向左或向右侧移的动作。		5010
33	5	【MHO】侧移续跳				【激活弩炮MHO风格】【侧移动作之后】	2	moveleft			dodge			2		摇杆←	embed_joy_lleft		③键	embed_joy_3					0		"侧移动作之后，立刻接续着做出第二次回避，可以在手持弩炮的条件下回避特别具有威胁的攻击。\n\n配合方向键输入时，能够支持向后/向左/向右3个方向的侧移续跳。"		5017
34	5	【MHO】侧移上弹				【激活弩炮MHO风格】【侧移动作之后】	1	reload						1		①键	embed_joy_1								0		在侧移步法闪躲之后立即上弹，增加火力厚度的战法。		5015
35	5	【激斗】全弹装填				【激活弩炮激斗风格】【发动激斗状态】	0																		0		成功发动“激斗”状态后将自动触发全弹装填动作。突破限制，将弹夹内所有子弹全数改造成破坏力更强大的完美优质子弹。		5024
36	5	【激斗】全弹装填冲刺				【激活弩炮激斗风格】【激斗装填之后】	1	melee1						1		②键	embed_joy_2								0		在全弹装填动作结束之前按下弩炮的射击键，可以在全弹装填结束后用一段冲刺动作调整战术走位。		5026
37	5	【激斗】战术冲刺				【激活弩炮激斗风格】【发动激斗状态】	1	melee1						1		②键	embed_joy_2								0		"成功发动“激斗”状态，在角色触碰到地面时（进入全弹装填之前）按下弩炮的射击键。\n可以在触地后跳过全弹装填动作并进入战术冲刺，以调整战术走位。"		5025
38	5	蹲射				【弹击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Bow01	"进入蹲射姿态后可以无限制使用威力强大的工房特制子弹。\n蹲射状态只能维持一小段时间，蹲射状态中无法自由移动。"		5022
39	5	征龙弹				【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Bow02	完成奥义子弹装填动作后的一定时间内，全弹夹子弹皆进化为完美优质子弹。		5023
40	7	纵斩				【斩击】【拔刀或收刀状态下发动】	1	melee1						1		①键	embed_joy_1								0		拔刀时速度比握刀在手时更快，向前踏步后使出的斩击，是太刀华丽攻击的起始符。		7006
41	7	突刺				【斩击】【拔刀或收刀状态下 或 纵斩之后】	1	defense						1		②键	embed_joy_2							"太刀压倒性的攻击灵活性与多姿多彩的攻击方式的体现，可以作为压制敌人的快速起手与连续斩击之间的过渡。\n（收刀状态下，出招方式为：【<img src=\"embed_joy_6\"/><img src=\"embed_plus\"/><img src=\"embed_joy_2\"/>】）"	0		太刀压倒性的攻击灵活性与多姿多彩的攻击方式的体现，可以作为压制敌人的快速起手与连续斩击之间的过渡。		7007
42	7	挑斩				【斩击】【突刺 之后】	1	melee1						1		①键	embed_joy_1								0		突刺之后，从身体右侧开始的斜上撩斩击动作。		7008
43	7	左右.袈裟斩				【斩击】【拔刀状态、普通斩或气刃斩之后】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		需要配合对应的左、右方向键输入，在斩劈一片范围的同时进行向左或向右回避，灵活优雅的太刀技巧。		7010
44	7	气刃斩1~3式				【斩击】【拔刀或收刀状态下，练气槽余量足够时】	1	melee2						1		⑥键	embed_joy_6								0		真正发挥太刀特性的华丽攻击开始，消耗练气槽的同时对敌人进行更加凌厉的斩劈。		7014
45	7	【MHO】幻形斩				【斩击】【激活太刀MHO风格】【突刺之后】	1	defense						1		②键	embed_joy_2								0		突刺之后，让对手措不及防的横扫攻击。		7019
46	7	【MHO】后.袈裟斩				【斩击】【激活太刀MHO风格】【拔刀状态、普通斩或气刃斩之后】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		在斩劈一片范围的同时进行向后回避，灵活优雅的太刀技巧。		7009
47	7	【MHO】逆袈裟斩				【斩击】【激活太刀MHO风格】【袈裟斩 之后】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		"在使出太刀标志性的袈裟斩动作时，以轻盈快捷的步伐向前跳跃，\n同时挥出刀刃的大范围攻击。\n需要注意的是：逆袈裟斩的移动方向与袈裟斩相反\n在后跳袈裟斩 之后施放的是 前跳逆袈裟斩；\n在左袈裟斩 之后施放的是 右跳逆袈裟斩；\n在右袈裟斩 之后施放的是 左跳逆袈裟斩。"		7016
48	7	【MHO】气刃大回旋				【斩击】【激活太刀MHO风格】【气刃斩3式之后，练气槽余量足够时】	1	melee2						1		⑥键	embed_joy_6								0		招式威力巨大，命中目标后可以使太刀的光芒获得进化，让太刀的攻击性能获得全面提升。		7015
49	7	【MHO】气刃极旋				【斩击】【激活太刀MHO风格】【气刃大回旋之后，练气槽余量足够时】	1	melee2						1		⑥键	embed_joy_6								0		"气刃大回旋之后的追加攻击，需要在使用大回旋之后练气槽依然有余量才能发动。\n命中目标后可以使太刀的光芒获得进化，让太刀的攻击性能获得全面提升。"		7021
50	7	【激斗】气刃双旋斩				【斩击】【激活太刀激斗风格】【左右.袈裟斩之后，练气槽余量足够时】	1	melee2						1		⑥键	embed_joy_6								0		大刀阔斧式的45度斜方向2段气刃连斩，其后可续接气刃斩3式。		7025
51	7	【激斗】一文字斩				【斩击】【激活太刀激斗风格】【发动激斗状态】	1	melee1						1		①键	embed_joy_1								0		"成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放迅如疾风的一文字斩，命中时可以增加练气槽。"		7026
52	7	【激斗】无双气刃斩				【斩击】【激活太刀激斗风格】【激斗反击之后，练气槽余量足够时】	1	melee2						1		⑥键	embed_joy_6								0		"紧接在一文字斩之后的二段翻身气刃斩，攻击面可以同时覆盖身前与身后。\n当奋力挥出的最后一段气刃斩命中目标后可以使太刀的光芒获得进化，让太刀的攻击性能获得全面提升。"		7024
53	7	断风斩				【斩击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_SamuraiBlade02	用身体感知空气的流动，可在即将被击中前的一瞬间以超高速反击动作抢先一步对目标进行截杀。		7022
54	7	牙突				【斩击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_SamuraiBlade01	"将破坏力集中于一点，能够贯穿一切的突刺技法，命中时可提升练气槽等级。\n在练气槽余量足够的情况下，还可以再发动气刃大回旋。"		7023
55	2	拔锤攻击				【打击】【收锤状态】	1	melee1						1		①键	embed_joy_1								0		拔锤纵向攻击动作。		2005
56	2	拔锤横振				【打击】【收锤状态，拔锤状态 或 拔锤攻击之后】	1	defense						2		⑥键	embed_joy_6		②键	embed_joy_2					0		横向挥出大锤的攻击方式，相比纵挥击更加灵活，适合在运动战中使用。		2006
57	2	纵振三连击				【打击】【拔锤状态 或 拔锤攻击之后】	1	melee1						1		①键	embed_joy_1								0		大锤最常用的挥击招式，可连续挥击三次，攻击力不俗且在第三次挥击时会变化为高打点的抡击。		2008
58	2	蓄力Lv2升龙击				【打击】【原地蓄力或移动蓄力LV2状态中】	1	melee2						1		⑥键	embed_joy_6								0		带有直线快速突进性能的高打点攻击。是针对怪物头部进行精准打击的高效率招式。		2016
59	2	蓄力Lv3大地一击				【打击】【原地蓄力LV3状态中】	1	melee2						1		⑥键	embed_joy_6								0		站桩式重攻击，给于猎物最直接的迎面痛击。		2017
60	2	蓄力Lv3回转攻击				【打击】【移动蓄力LV3状态中】	2	moveforward			melee2			2		⑥键	embed_joy_6		摇杆↑	embed_joy_lup					0		蓄力达到第三阶段后在移动中施放，抡起大锤进行多段的旋转攻击，可在不同的回转圈数后派生出不同的攻击招式，威力异常强劲。		2019
61	2	重挥击				【打击】【蓄力LV3回转攻击4~6圈动作中】	1	melee1						1		①键	embed_joy_1								0		借助回转动作所获得的离心力，将力量集中于一点施放的攻击动作，是回转攻击最完美的终结动作。		2022
62	2	【MHO】转身锤				【打击】【激活大锤MHO风格】【纵振1 或 纵振2之后】	2	moveback			melee1			2		摇杆↓	embed_joy_ldown		①键	embed_joy_1					0		在纵向挥锤后迅速转身，攻击身后的怪物。		2009
63	2	【MHO】迎击锤				【打击】【激活大锤MHO风格】【纵振1 或 纵振2之后】	1	defense						1		②键	embed_joy_2								0		同时兼具横向攻击和纵向攻击的实用招式，能再接入纵振连击。		2010
64	2	【MHO】横扫重击				【打击】【激活大锤MHO风格】【蓄力LV3回转攻击1~6圈动作中】	1	melee2						1		②键	embed_joy_2								0		在蓄力回转使出后借力向前快速突进，可以有效拉长打击距离。		2020
65	2	【MHO】飞重锤				【打击】【激活大锤MHO风格】【蓄力LV3大地一击之后】	1	melee1						1		①键	embed_joy_1								0		在蓄力使出大地攻击之后向前再踏一步，以不逊色的威力追加第二次重击的强劲招式。		2018
66	2	【激斗】踏步重锤				【打击】【激活大锤激斗风格】【发动激斗状态】	1	melee1						1		①键	embed_joy_1								0		"成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出向前方踏步的重锤攻击。"		2025
67	2	【激斗】强蓄力1式				【打击】【激活大锤激斗风格】【激斗蓄力LV1状态中】	1	melee2						1		⑥键	embed_joy_6								0		在激斗冲刺中可以发动激斗状态的强蓄力，通过强蓄力可显著提升大锤的攻击性能。		2026
68	2	【激斗】强蓄力2式				【打击】【激活大锤激斗风格】【激斗蓄力LV2状态中】	1	melee2						1		⑥键	embed_joy_6								0		强蓄力达到第2阶段后，可以使出强蓄力升龙击。		2027
69	2	【激斗】强蓄力3式				【打击】【激活大锤激斗风格】【激斗蓄力LV3状态中】	1	melee2						1		⑥键	embed_joy_6								0		强蓄力达到第3阶段后，可以使出强蓄力大地一击。		2028
70	2	陨星				【打击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Hammer01	在大锤猛烈砸中地面的瞬间制造出冲击波，冲击波可以对其覆盖范围内的目标造成气绝攻击。		2023
71	2	巨锤审判				【打击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Hammer02	将愤怒化为狂暴之力，不顾一切地对目标进行毁灭式连续击打。		2024
72	10	蓄力箭				【弹击】【左键蓄力状态中】	1	melee1						1		⑥键	embed_joy_6							"射手们的基本动作，通过长时间按键后施放增强箭矢的威力，在移动中一样可以蓄力。\n（收弓静止状态下，出招方式为：【<img src=\"embed_joy_6\"/><img src=\"embed_plus\"/><img src=\"embed_joy_1\"/>】）\n（收弓加速跑状态下，出招方式为：按住【<img src=\"embed_joy_6\"/>】不放，【<img src=\"embed_joy_1\"/><img src=\"embed_plus\"/><img src=\"embed_joy_2\"/>】）"	0		射手们的基本动作，通过长时间按键后施放增强箭矢的威力，在移动中一样可以蓄力。		10007
73	10	暴力射击				【弹击】【武器槽全满，发射蓄力箭之后】	1	melee2						1		②键	embed_joy_2								0		一阵急促迅猛的蓄力箭连射，弓箭武器槽全满状态的终极施放模式。		10014
74	10	近身攻击				【斩击】【拔弓状态】	1	melee2						1		②键	embed_joy_2								0		用锋利的箭矢进行劈砍的近距离格斗技。		10012
75	10	【MHO】后跳				【激活弓MHO风格】【拔弓状态】	1	dodge						1		③键	embed_joy_3								0		弓箭手们对战场支配力的表现，轻盈地向后跳开躲避攻击。		10005
76	10	【MHO】转身射击				【弹击】【激活弓MHO风格】【发射蓄力箭之后】	2	moveback			melee2			2		摇杆↓	embed_joy_ldown		②键	embed_joy_2					0		出其不意的转身撤步射箭动作。		10013
77	10	【MHO】吊射				【弹击】【激活弓MHO风格】【左键蓄力LV3和LV4状态中】	1	melee2						1		②键	embed_joy_2								0		将箭矢射上高空后落下，对下方没有防备的猎物造成伤害。		10009
78	10	【激斗】破空蓄力箭				【弹击】【激活弓激斗风格】【发动激斗状态】	1	melee1						1		⑥键	embed_joy_6							"（收弓冲刺状态下，出招方式为：【<img src=\"embed_joy_6\"/><img src=\"embed_plus\"/><img src=\"embed_joy_1\"/>】）"	0		"成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间抬起弓箭蓄力时将直接把蓄力等级提升至3级。\n配合[拉弓术]装备被动技，能够以最短的时间消耗将蓄力等级提升至4级。"		10017
79	10	灭杀一线				【弹击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_LongBow01	同时射出两支定向箭矢，在其中拉出锐利的切割线，能够切开沿途遇到的任何障碍。		10015
80	10	秘箭				【弹击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_LongBow02	以特殊的手法开弓蓄力，射出一支将伤害集中爆发于一点的高速箭。		10016
81	6	（拔刀）突进斩				【斩击】【收刀状态或非鬼人化的拔刀状态】	1	melee1						1		①键	embed_joy_1							"（非鬼人化的拔刀状态下，按【<img src=\"embed_joy_1\"/><img src=\"embed_plus\"/><img src=\"embed_joy_2\"/>】发动）"	0		"俯身突进的水平斩动作。\n（非鬼人化的拔刀状态下，按 左键+右键 发动）"		6007
82	6	突进斩续击				【斩击】【突进斩之后】	1	melee1						1		①键	embed_joy_1								0		突进斩之后的单手续击。		6009
83	6	三连斩				【斩击】【非鬼人化状态，二连斩动作之后】	1	melee1						1		①键	embed_joy_1								0		普通和强化状态下，双刀三连斩动作。		6008
84	6	拔刀回旋斩				【斩击】【收刀状态】	1	melee2						2		⑥键	embed_joy_6		②键	embed_joy_2					0		侧身转体拔刀斩动作。		6011
85	6	回旋二连斩				【斩击】【拔刀状态】	2	moveleft			melee2			2		摇杆←	embed_joy_lleft		②键	embed_joy_2					0		"向左或向右跳步侧移的二连斩动作，能攻击到比猎人身高更高的位置。\n默认发动的将是向右的回旋二连斩，需要发动向左的回旋二连斩是需要配合对应方向键输入的。"		6012
86	6	进入和退出鬼人化				【强化状态且鬼人槽有余量时】	1	defense						1		⑥键	embed_joy_6							"鬼人槽处于强化状态且有余量时，可以按E键从强化状态进入到鬼人化状态。鬼人化将持续消耗鬼人槽，伤害输出效率更为可观。在鬼人槽耗尽前可按⑥键手动退出鬼人化并回到强化状态。\n（收刀静止状态下，出招方式为：【<img src=\"embed_joy_6\"/><img src=\"embed_plus\"/><img src=\"embed_joy_1\"/>】）\n（收刀加速跑状态下，出招方式为：按住【<img src=\"embed_joy_6\"/>】不放，【<img src=\"embed_joy_1\"/><img src=\"embed_plus\"/><img src=\"embed_joy_2\"/>】）\n"	0		鬼人槽处于强化状态且有余量时，可以按E键从强化状态进入到鬼人化状态。鬼人化将持续消耗鬼人槽，伤害输出效率更为可观。在鬼人槽耗尽前可按E键手动退出鬼人化并回到强化状态。		6014
87	6	鬼人乱舞				【斩击】【鬼人化状态】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		仅鬼人化状态下才能发动的乱舞连击，无论是连击次数或命中伤害都远胜于双刀常规动作。		6015
88	6	旋子回避				【强化状态（鬼人槽合二为一之后）或鬼人化状态】	1	dodge						1		③键	embed_joy_3								0		"闪躲与攻击合一的双刀特殊回避动作。\n【激活双刀激斗风格】时，最多只能作2次连续的旋子回避。"		6001
89	6	【MHO】落叶斩				【斩击】【激活双刀MHO风格】【强化状态且鬼人槽有余量时】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		强化状态且鬼人槽有余量时才能发动的强力跃身连斩动作，灵活应用这个招式就能够打出更为丰富的连击套路。		6004
90	6	【MHO】鬼人疾走				【激活双刀MHO风格】【鬼人化状态】	1	moveforward						1		摇杆↑	embed_joy_lup								0		鬼人化状态下的疾走动作，可大幅提升鬼人化状态的行动能力。		6003
91	6	【激斗】十字斩				【斩击】【激活双刀激斗风格】【发动激斗状态】	1	melee1						1		①键	embed_joy_1								0		"在双刀未进入强化或鬼人化状态时，成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出向前大踏步突进的十字交叉刀法。"		6016
92	6	【激斗】强化回旋斩				【斩击】【激活双刀激斗风格】【强化状态】【发动激斗状态】	0																		0		在强化状态下成功发动“激斗”状态时，在电光火石之间对目标予以反击的旋身刀法。		6017
93	6	【激斗】鬼人回旋斩				【斩击】【激活双刀激斗风格】【鬼人化状态】【发动激斗状态】	0																		0		在鬼人化状态下成功发动“激斗”状态时，在电光火石之间以鬼人之力对目标予以反击的旋身刀法。		6018
94	6	流水斩				【斩击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_TwinBlade01	以流水般的斩切动作在目标四周进行游走式攻击，其灵活的操作性让对手无法准确预判下一击的方向。		6005
95	6	断空刃				【斩击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_TwinBlade02	迎空跃起，随即在下落中施展出不可思议的极速连斩。		6006
96	8	演奏1号音符				【打击】【收笛状态、持笛状态或其它攻击动作之后】	1	melee1						1		①键	embed_joy_1								0		"在攻击动作中演奏狩猎笛的1号音符（一般为红色音符），\n并将1号音符添加到狩猎笛的曲谱上。"		8001
97	8	演奏2号音符				【打击】【收笛状态、持笛状态或其它攻击动作之后】	1	melee2						1		②键	embed_joy_2								0		"在攻击动作中演奏狩猎笛的2号音符（一般为绿色或蓝色音符），\n并将2号音符添加到狩猎笛的曲谱上。"		8002
98	8	演奏3号音符				【打击】【持笛状态或其它攻击动作之后】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		"在攻击动作中演奏狩猎笛的3号音符（一般为黄色或紫色音符），\n并将3号音符添加到狩猎笛的曲谱上。"		8003
99	8	演奏				【曲谱上存在有效旋律组合时】	1	defense						1		⑥键	embed_joy_6								0		"当曲谱上的音符排列满足旋律组合时，\n就可以通过完成演奏来获得强化自己和己方同伴的buff效果。\n\n当旋律组合全部由强化音符组成时，完成演奏即可将旋律保存在底谱上，以备随时调用（按F1键展开底谱；按F2键调用底谱上保存过的旋律）"		8004
100	8	重复演奏				【完成演奏之后】	1	defense						1		⑥键	embed_joy_6								0		"演奏完成之后可以选择是否进行重复演奏。\n通过完成重复演奏可进一步提升某些旋律的buff效果。"		8005
101	8	【MHO】强化连击				【打击】【激活狩猎笛MHO风格】【持笛状态或其它攻击动作之后】	1	kick						1		back键	embed_joy_9								0		"强化连击打中目标时，能将狩猎笛曲谱上的普通音符按照顺序逐一提升为强化音符（强化连击分为1式和2式，在1式后再按V键可发动2式）\n\n当旋律组合全部由强化音符组成时，完成演奏即可将旋律保存在底谱上，以备随时调用（按F1键展开底谱；按F2键调用底谱上保存过的旋律）"		8006
