#TSV
#============Begin of sheet============
@Sheet=小铺物品组
标示ID	物品组ID	唯一ID	道具ID	道具数量	是否绑定	购买类型	购买价格	行最大购买次数	行分组
40	2	1501	1	999	405443	轰雷掣电	1	0	0
41	2	1501	1	999	405473	雷光咆哮	1	0	0
42	2	1501	1	999	405493	雷动天地	1	0	0
43	2	1501	1	999	405453	狂风惊雷	1	0	0
44	2	1501	1	999	808213	玄光之裟(头部)	1	0	0
45	2	1501	1	999	808223	玄光之裟(腕部)	1	0	0
46	2	1501	1	999	808233	玄光之裟(胸部)	1	0	0
47	2	1501	1	999	808243	玄光之裟(腰部)	1	0	0
48	2	1501	1	999	808253	玄光之裟(腿部)	1	0	0
49	2	1501	1	999	783213	咒术师(头部)	1	0	0
50	2	1501	1	999	783223	咒术师(腕部)	1	0	0
51	2	1501	1	999	783233	咒术师(胸部)	1	0	0
52	2	1501	1	999	783243	咒术师(腰部)	1	0	0
53	2	1501	1	999	783253	咒术师(腿部)	1	0	0
54	2	1501	1	999	762913	云游武僧（头）永久	1	0	0
55	2	1501	1	999	762923	云游武僧（胸）永久	1	0	0
56	2	1501	1	999	762933	云游武僧（腰）永久	1	0	0
57	2	1501	1	999	762943	云游武僧（手）永久	1	0	0
58	2	1501	1	999	762953	云游武僧（脚）永久	1	0	0
59	2	1501	1	999	762713	爆裂钢魂（头）永久	1	0	0
60	2	1501	1	999	762723	爆裂钢魂（胸）永久	1	0	0
61	2	1501	1	999	762733	爆裂钢魂（腰）永久	1	0	0
62	2	1501	1	999	762743	爆裂钢魂（手）永久	1	0	0
63	2	1501	1	999	762753	爆裂钢魂（脚）永久	1	0	0
64	2	1501	1	999	764913	防晒墨镜 永久	1	0	0
65	2	1501	1	999	769413	骸骨酋长（头）永久	1	0	0
66	2	1501	1	999	769423	骸骨酋长（胸）永久	1	0	0
67	2	1501	1	999	769433	骸骨酋长（腰）永久	1	0	0
68	2	1501	1	999	769443	骸骨酋长（手）永久	1	0	0
69	2	1501	1	999	769453	骸骨酋长（脚）永久	1	0	0
70	2	1501	1	999	763013	炫彩风衣（头）永久	1	0	0
71	2	1501	1	999	763023	炫彩风衣（胸）永久	1	0	0
72	2	1501	1	999	763033	炫彩风衣（腰）永久	1	0	0
73	2	1501	1	999	763043	炫彩风衣（手）永久	1	0	0
74	2	1501	1	999	763053	炫彩风衣（脚）永久	1	0	0
75	2	1501	1	999	769513	盲僧头巾	1	0	0
76	2	1501	1	999	769613	公主头饰	1	0	0
77	2	1501	1	999	769813	酋长羽饰	1	0	0
78	2	1501	1	999	798413	雷霆战神（头）永久	1	0	0
79	2	1501	1	999	798433	雷霆战神（胸）永久	1	0	0
80	2	1501	1	999	798443	雷霆战神（腰）永久	1	0	0
81	2	1501	1	999	798423	雷霆战神（手）永久	1	0	0
82	2	1501	1	999	798453	雷霆战神（脚）永久	1	0	0
83	2	1501	1	999	771913	猴王头套	1	0	0
84	2	1501	1	999	770313	至尊皇冠	1	0	0
85	2	1501	1	999	771213	深潜金盔	1	0	0
86	2	1501	1	999	771513	随身烤肉架	1	0	0
92	2	1501	1	999	773613	天地双火（头）永久	1	0	0
93	2	1501	1	999	773623	天地双火（胸）永久	1	0	0
94	2	1501	1	999	773633	天地双火（腰）永久	1	0	0
95	2	1501	1	999	773643	天地双火（手）永久	1	0	0
96	2	1501	1	999	773653	天地双火（脚）永久	1	0	0
102	2	1501	1	999	4833	[大师]缓释型生命粉尘	1	0	0
103	2	1501	1	999	40152	猎场补给券	1	0	0
104	2	1501	1	999	23456	一阶龙晶石	3	0	0
105	2	1501	1	999	23457	二阶龙晶石	2	0	0
106	2	1501	1	999	24980	首饰玉	1	0	0
107	2	1501	1	999	48	强走药 【G】	1	0	0
108	2	1501	1	999	1845	大便玉	2	0	0
109	2	1501	1	999	268	传说护石包（绑定）	1	0	0
110	2	1501	1	999	1571	烈魂石	1	0	0
111	2	1501	1	999	1588	烈魂点	5	0	0
112	2	1501	1	999	21465	梅杰波尔坦黄玉	2	0	0
113	2	1501	1	999	40204	幻色瓶	1	0	0
114	2	1501	1	999	40099	猫车票	1	0	0
115	2	1501	1	999	40063	世界传声筒	2	0	0
116	2	1501	1	999	40062	传声筒	3	0	0
117	2	1501	1	999	40142	庄园喵坷垃	3	0	0
118	2	1501	1	999	40071	花火.雉	2	0	0
119	2	1501	1	999	397	银叶子【贰】	1	0	0
120	2	1501	1	999	21421	项链粉尘	2	0	0
121	2	1501	1	999	4848	肉球印章	3	0	0
122	2	1501	1	999	21426	项链晶石	1	0	0
123	2	1501	1	999	40145	心眼药剂	1	0	0
124	2	1501	1	999	40145	心眼药剂	2	0	0
125	2	1501	1	999	1857	鬼人药G	2	0	0
126	2	1501	1	999	1861	硬化药G	2	0	0
128	2	1502	1	120	401243		1	0	0
129	2	1502	1	120	400053		1	0	0
130	2	1502	1	120	400013		1	0	0
131	2	1502	1	120	400893		1	0	0
132	2	1502	1	120	400663		1	0	0
133	2	1502	1	120	400303		1	0	0
134	2	1502	1	120	401873		1	0	0
135	2	1502	1	120	4833		1	0	0
136	2	1502	1	120	2536		1	0	0
137	2	1502	1	120	40004		1	0	0
138	2	1502	1	120	40152		1	0	0
139	2	1502	1	120	1921		1	0	0
140	2	1502	1	120	40178		1	0	0
141	2	1502	1	120	40072		1	0	0
142	2	1502	1	120	40052		1	0	0
143	2	1502	1	120	40043		1	0	0
144	2	1502	1	120	40063		1	0	0
145	2	1502	1	120	2535		1	0	0
146	2	1502	1	120	40062		1	0	0
147	2	1502	1	120	40142		1	0	0
148	2	1503	1	120	401243		1	0	0
149	2	1503	1	120	400053		1	0	0
150	2	1503	1	120	400013		1	0	0
151	2	1503	1	120	400893		1	0	0
152	2	1503	1	120	400663		1	0	0
153	2	1503	1	120	400303		1	0	0
154	2	1503	1	120	401873		1	0	0
155	2	1503	1	120	4833		1	0	0
156	2	1503	1	120	2536		1	0	0
157	2	1503	1	120	40004		1	0	0
158	2	1503	1	120	40152		1	0	0
159	2	1503	1	120	1921		1	0	0
160	2	1503	1	120	40178		1	0	0
161	2	1503	1	120	40072		1	0	0
162	2	1503	1	120	40052		1	0	0
163	2	1503	1	120	40043		1	0	0
164	2	1503	1	120	40063		1	0	0
165	2	1503	1	120	2535		1	0	0
166	2	1503	1	120	40062		1	0	0
167	2	1503	1	120	40142		1	0	0
#============End of sheet============

#============Begin of sheet============
@Sheet=棋盘终极奖励
标识	类型	龙人秘宝ID	等级Min	等级Max	道具ID	道具名称	道具数量	权重	特效
804	3	1501	1	999	431213	魔钢巨锋·S	1	0	0
805	3	1501	1	999	431223	魔钢狙击·S	1	0	0
806	3	1501	1	999	431233	魔钢闪刃·S	1	0	0
807	3	1501	1	999	431263	魔钢双轮·S	1	0	0
808	3	1501	1	999	431203	魔钢强弦·S	1	0	0
809	3	1501	1	999	431323	魔钢乱舞·S	1	0	0
810	3	1501	1	999	431243	魔钢切割·S	1	0	0
811	3	1501	1	999	431273	魔钢火炮·S	1	0	0
812	3	1501	1	999	442713	魔冰巨剑·S	1	0	0
813	3	1501	1	999	442723	魔冰弩炮·S	1	0	0
814	3	1501	1	999	442733	魔冰太刀·S	1	0	0
815	3	1501	1	999	442763	魔冰双刀·S	1	0	0
816	3	1501	1	999	442703	魔冰战弓·S	1	0	0
817	3	1501	1	999	442823	魔冰斩斧·S	1	0	0
818	3	1501	1	999	442743	魔冰片手·S	1	0	0
819	3	1501	1	999	442773	魔冰铳枪·S	1	0	0
820	3	1501	1	999	442753	魔冰巨锤·S	1	0	0
821	3	1501	1	999	442793	魔冰笛子·S	1	0	0
822	3	1501	1	999	442783	魔冰长枪·S	1	0	0
823	3	1502	1	120	100		1	0	0
824	3	1502	1	120	101		1	0	0
825	3	1502	1	120	102		1	0	0
826	3	1502	1	120	103		1	0	0
827	3	1503	1	120	201		1	0	0
828	3	1503	1	120	202		1	0	0
829	3	1503	1	120	203		1	0	0
830	3	1503	1	120	204		1	0	0
831	3	1501	1	999	431253	魔钢重压·S	1	0	0
832	3	1501	1	999	431293	魔钢音律·S	1	0	0
833	3	1501	1	999	431283	魔钢穿刺·S	1	0	0
#============End of sheet============

#============Begin of sheet============
@Sheet=遗迹碎片奖励
标识	类型	龙人秘宝ID	等级Min	等级Max	道具ID	道具名称	道具数量	权重	特效
870	1	1501	1	999	809413	金月初晗(头部)	1	0	3
871	1	1501	1	999	809423	金月初晗(腕部)	1	0	3
872	1	1501	1	999	809433	金月初晗(胸部)	1	0	3
873	1	1501	1	999	809443	金月初晗(腰部)	1	0	3
874	1	1501	1	999	809453	金月初晗(腿部)	1	0	3
875	1	1501	1	999	808713	莺灵鼓者(头部)	1	0	3
876	1	1501	1	999	808723	莺灵鼓者(腕部)	1	0	3
877	1	1501	1	999	808733	莺灵鼓者(胸部)	1	0	3
878	1	1501	1	999	808743	莺灵鼓者(腰部)	1	0	3
879	1	1501	1	999	808753	莺灵鼓者(腿部)	1	0	3
880	1	1501	1	999	442313	月牙流沙剑·S	1	0	3
881	1	1501	1	999	442353	九锡玄光杖·S	1	0	3
882	1	1501	1	999	808813	灵魂守卫(头部)	1	0	3
883	1	1501	1	999	808823	灵魂守卫(腕部)	1	0	3
884	1	1501	1	999	808833	灵魂守卫(胸部)	1	0	3
885	1	1501	1	999	808843	灵魂守卫(腰部)	1	0	3
886	1	1501	1	999	808853	灵魂守卫(腿部)	1	0	3
887	1	1501	1	999	802213	金属狂潮(头部)	1	0	3
888	1	1501	1	999	802223	金属狂潮(腕部)	1	0	3
889	1	1501	1	999	802233	金属狂潮(胸部)	1	0	3
890	1	1501	1	999	802243	金属狂潮(腰部)	1	0	3
891	1	1501	1	999	802253	金属狂潮(腿部)	1	0	3
892	1	1501	1	999	808913	神界主宰(头部)	1	0	3
893	1	1501	1	999	808923	神界主宰(腕部)	1	0	3
894	1	1501	1	999	808933	神界主宰(胸部)	1	0	3
895	1	1501	1	999	808943	神界主宰(腰部)	1	0	3
896	1	1501	1	999	808953	神界主宰(腿部)	1	0	3
897	1	1501	1	999	10311	香猪脚印	1	0	3
898	1	1501	1	999	750502	星羽锦裳	1	0	3
899	1	1501	1	999	40274	5折购物券	1	0	3
900	1	1501	1	999	809013	天神巨蟹宫(头部)	1	0	3
901	1	1501	1	999	809023	天神巨蟹宫(腕部)	1	0	3
902	1	1501	1	999	809033	天神巨蟹宫(胸部)	1	0	3
903	1	1501	1	999	809043	天神巨蟹宫(腰部)	1	0	3
904	1	1501	1	999	809053	天神巨蟹宫(腿部)	1	0	3
905	1	1501	1	999	809113	天神狮子宫(头部)	1	0	3
906	1	1501	1	999	809123	天神狮子宫(腕部)	1	0	3
907	1	1501	1	999	809133	天神狮子宫(胸部)	1	0	3
908	1	1501	1	999	809143	天神狮子宫(腰部)	1	0	3
909	1	1501	1	999	809153	天神狮子宫(腿部)	1	0	3
910	1	1501	1	999	427083	辉光骑士枪.S	1	0	3
911	1	1501	1	999	427243	韬光隐曜剑.S	1	0	3
912	1	1501	1	999	427263	韬光隐曜刀.S	1	0	3
913	1	1501	1	999	796813	猎人学院·里(头部)	1	0	3
914	1	1501	1	999	796823	猎人学院·里(腕部)	1	0	3
915	1	1501	1	999	796833	猎人学院·里(胸部)	1	0	3
916	1	1501	1	999	796843	猎人学院·里(腰部)	1	0	3
917	1	1501	1	999	796853	猎人学院·里(腿部)	1	0	3
918	1	1501	1	999	809213	天神处女宫(头部)	1	0	3
919	1	1501	1	999	809223	天神处女宫(腕部)	1	0	3
920	1	1501	1	999	809233	天神处女宫(胸部)	1	0	3
921	1	1501	1	999	809243	天神处女宫(腰部)	1	0	3
922	1	1501	1	999	809253	天神处女宫(腿部)	1	0	3
923	1	1501	1	999	809513	月下花神(头部)	1	0	3
924	1	1501	1	999	809523	月下花神(腕部)	1	0	3
925	1	1501	1	999	809533	月下花神(胸部)	1	0	3
926	1	1501	1	999	809543	月下花神(腰部)	1	0	3
927	1	1501	1	999	809553	月下花神(腿部)	1	0	3
928	1	1501	1	999	806913	阿修罗暗黑战袍(头部)	1	0	3
929	1	1501	1	999	806923	阿修罗暗黑战袍(腕部)	1	0	3
930	1	1501	1	999	806933	阿修罗暗黑战袍(胸部)	1	0	3
931	1	1501	1	999	806943	阿修罗暗黑战袍(腰部)	1	0	3
932	1	1501	1	999	806953	阿修罗暗黑战袍(腿部)	1	0	3
933	1	1501	1	999	767213	斗战胜佛(头部)	1	0	3
934	1	1501	1	999	767223	斗战胜佛(腕部)	1	0	3
935	1	1501	1	999	767233	斗战胜佛(胸部)	1	0	3
936	1	1501	1	999	767243	斗战胜佛(腰部)	1	0	3
937	1	1501	1	999	767253	斗战胜佛(腿部)	1	0	3
938	1	1501	1	999	413063	龙光镭射双刀·S	1	0	3
939	1	1501	1	999	418303	霜狼冰刃弓·S	1	0	3
940	1	1501	1	999	418243	霜狼冰刃斧·S	1	0	3
941	1	1501	1	999	40275	1折购物券	1	0	3
942	1	1501	1	999	442393	宝沁金耙·S	1	0	3
943	1	1501	1	999	40637	8折购物券	1	0	3
944	1	1501	1	999	405433	电光火石	1	0	3
945	1	1501	1	999	405413	雷霆万钧	1	0	3
946	1	1501	1	999	405423	电闪雷鸣	1	0	3
947	1	1501	1	999	405463	双雷破天	1	0	3
948	1	1501	1	999	405443	轰雷掣电	1	0	3
949	1	1501	1	999	405473	雷光咆哮	1	0	3
950	1	1501	1	999	405493	雷动天地	1	0	3
951	1	1501	1	999	405453	狂风惊雷	1	0	3
952	1	1501	1	999	808213	玄光之裟(头部)	1	0	3
953	1	1501	1	999	808223	玄光之裟(腕部)	1	0	3
954	1	1501	1	999	808233	玄光之裟(胸部)	1	0	3
955	1	1501	1	999	808243	玄光之裟(腰部)	1	0	3
956	1	1501	1	999	808253	玄光之裟(腿部)	1	0	3
957	1	1501	1	999	777513	龙光魔晶甲(头部)	1	0	3
958	1	1501	1	999	777523	龙光魔晶甲(腕部)	1	0	3
959	1	1501	1	999	777533	龙光魔晶甲(胸部)	1	0	3
960	1	1501	1	999	777543	龙光魔晶甲(腰部)	1	0	3
961	1	1501	1	999	777553	龙光魔晶甲(腿部)	1	0	3
962	1	1501	1	999	413843	辉光骑士剑·S	1	0	3
963	1	1501	1	999	413873	辉光离子炮·S	1	0	3
964	1	1501	1	999	413023	龙光魔晶炮·S	1	0	3
965	1	1501	1	999	412083	龙光魔晶长枪·S	1	0	3
966	1	1501	1	999	411063	龙光魔晶双刀·S	1	0	3
967	1	1501	1	999	411043	龙光魔晶片手·S	1	0	3
968	1	1501	1	999	411033	龙光魔晶太刀·S	1	0	3
969	1	1501	1	999	783213	咒术师(头部)	1	0	3
970	1	1501	1	999	783223	咒术师(腕部)	1	0	3
971	1	1501	1	999	783233	咒术师(胸部)	1	0	3
972	1	1501	1	999	783243	咒术师(腰部)	1	0	3
973	1	1501	1	999	783253	咒术师(腿部)	1	0	3
974	1	1501	1	999	762913	云游武僧（头）永久	1	0	3
975	1	1501	1	999	762923	云游武僧（胸）永久	1	0	3
976	1	1501	1	999	762933	云游武僧（腰）永久	1	0	3
977	1	1501	1	999	762943	云游武僧（手）永久	1	0	3
978	1	1501	1	999	762953	云游武僧（脚）永久	1	0	3
979	1	1501	1	999	762713	爆裂钢魂（头）永久	1	0	3
980	1	1501	1	999	762723	爆裂钢魂（胸）永久	1	0	3
981	1	1501	1	999	762733	爆裂钢魂（腰）永久	1	0	3
982	1	1501	1	999	762743	爆裂钢魂（手）永久	1	0	3
983	1	1501	1	999	762753	爆裂钢魂（脚）永久	1	0	3
984	1	1501	1	999	769413	骸骨酋长（头）永久	1	0	3
985	1	1501	1	999	769423	骸骨酋长（胸）永久	1	0	3
986	1	1501	1	999	769433	骸骨酋长（腰）永久	1	0	3
987	1	1501	1	999	769443	骸骨酋长（手）永久	1	0	3
988	1	1501	1	999	769453	骸骨酋长（脚）永久	1	0	3
989	1	1501	1	999	807813	森林之灵（头）永久	1	0	3
990	1	1501	1	999	807823	森林之灵（手）永久	1	0	3
991	1	1501	1	999	807833	森林之灵（胸）永久	1	0	3
992	1	1501	1	999	807843	森林之灵（腰）永久	1	0	3
993	1	1501	1	999	807853	森林之灵（脚）永久	1	0	3
994	1	1501	1	999	798413	雷霆战神（头）永久	1	0	3
995	1	1501	1	999	798433	雷霆战神（胸）永久	1	0	3
996	1	1501	1	999	798443	雷霆战神（腰）永久	1	0	3
997	1	1501	1	999	798423	雷霆战神（手）永久	1	0	3
998	1	1501	1	999	798453	雷霆战神（脚）永久	1	0	3
999	1	1501	1	999	801513	亡灵引导者(头部)	1	0	3
1000	1	1501	1	999	801523	亡灵引导者(腕部)	1	0	3
1001	1	1501	1	999	801533	亡灵引导者(胸部)	1	0	3
1002	1	1501	1	999	801543	亡灵引导者(腰部)	1	0	3
1003	1	1501	1	999	801553	亡灵引导者(腿部)	1	0	3
1004	1	1501	1	999	773613	天地双火（头）永久	1	0	3
1005	1	1501	1	999	773623	天地双火（胸）永久	1	0	3
1006	1	1501	1	999	773633	天地双火（腰）永久	1	0	3
1007	1	1501	1	999	773643	天地双火（手）永久	1	0	3
1008	1	1501	1	999	773653	天地双火（脚）永久	1	0	3
1009	1	1501	1	999	808413	卷帘之袍(头部)	1	0	3
1010	1	1501	1	999	808423	卷帘之袍(腕部)	1	0	3
1011	1	1501	1	999	808433	卷帘之袍(胸部)	1	0	3
1012	1	1501	1	999	808443	卷帘之袍(腰部)	1	0	3
1013	1	1501	1	999	808453	卷帘之袍(腿部)	1	0	3
#============End of sheet============

#============Begin of sheet============
@Sheet=酋长奖励物品组
标示ID	物品组ID	物品ID	数量	概率	是否绑定
1	1	40018	10	100	2
2	1	40063	10	100	2
3	1	23458	10	40	2
4	1	12162	1	20	2
5	2	40018	30	100	2
6	2	40063	15	100	2
7	2	23458	15	60	2
8	2	12162	2	60	2
9	3	40018	50	100	2
10	3	40063	20	100	2
11	3	23458	20	80	2
12	3	12162	3	80	2
#============End of sheet============

#============Begin of sheet============
@Sheet=龙人秘宝
龙人秘宝ID	棋盘奖励可否重复选择道具	遗迹碎片最大值	刷新时间	活动列表	物品ID	购买ID1	购买ID2	购买ID3	UI表现ID	快捷打开商城界面类型	快捷打开商城界面参数1	快捷打开商城界面参数2	宝箱tips	钥匙tips	棋盘重置点券消耗	初级酋长	中级酋长	初酋普通奖励ID	初酋高级奖励ID	中酋奖励ID	初酋普通小铺ID	初酋普通小铺概率	初酋高级小铺ID	初酋高级小铺概率	小铺倒计时	个位刷新价格	十位刷新价格
1501	0	5000	87600:00:00	1683	40018	119	120	121	1	2	0	0	4089	4099	300	500	800	1	2	3	1	40	2	60	600	100	100
1502	0	5000	87600:00:00	2003	40019	122	123	124	2	2	1	0	4095	4100	300												
1503	0	5000	87600:00:00		40020	125	126	127	3	2	2	0	4096	4101	300												
#============End of sheet============

#============Begin of sheet============
@Sheet=龙人秘宝特效
龙人秘宝	道具	道具名称	特效	大图标
1501	783213	咒术师(头部)	3	ma079_u01_01
1501	783223	咒术师(腕部)	3	ma079_u01_03
1501	783233	咒术师(胸部)	3	ma079_u01_02
1501	783243	咒术师(腰部)	3	ma079_u01_05
1501	783253	咒术师(腿部)	3	ma079_u01_04
1501	762913	云游武僧(头部)	3	ma028_01
1501	762923	云游武僧(腕部)	3	ma028_03
1501	762933	云游武僧(胸部)	3	ma028_02
1501	762943	云游武僧(腰部)	3	ma028_05
1501	762953	云游武僧(腿部)	3	ma028_04
1501	762713	爆裂钢魂(头部)	3	ma008_01
1501	762723	爆裂钢魂(腕部)	3	ma008_03
1501	762733	爆裂钢魂(胸部)	3	ma008_02
1501	762743	爆裂钢魂(腰部)	3	ma008_05
1501	762753	爆裂钢魂(腿部)	3	ma008_04
1501	40173	骸骨喵（套）永久	3	p_ma_011_4
1501	40174	金蝉童子（套）永久	3	p_ma_022_4
1501	764913	防晒墨镜	3	mahat004_01
1501	769413	骸骨勇士（头）永久	3	ma049_01
1501	769423	骸骨勇士（胸）永久	3	ma049_03
1501	769433	骸骨勇士（腰）永久	3	ma049_02
1501	769443	骸骨勇士（手）永久	3	ma049_05
1501	769453	骸骨勇士（脚）永久	3	ma049_04
1501	807813	森林之灵（头）永久	3	ma128_01
1501	807823	森林之灵（手）永久	3	ma128_03
1501	807833	森林之灵（胸）永久	3	ma128_02
1501	807843	森林之灵（腰）永久	3	ma128_05
1501	807853	森林之灵（脚）永久	3	ma128_04
1501	769513	盲僧头巾	3	mahat010_01
1501	769613	公主头饰	3	mahat029_01
1501	769813	酋长羽饰	3	mahat032_01
1501	798413	雷霆战神（头）永久	3	ma098_01
1501	798433	雷霆战神（胸）永久	3	ma098_02
1501	798443	雷霆战神（腰）永久	3	ma098_05
1501	798423	雷霆战神（腕）永久	3	ma098_03
1501	798453	雷霆战神（脚）永久	3	ma098_04
1501	40220	冰雪精灵套装	3	p_ma_026_4
1501	40221	骑士喵套装	3	p_ma_017_4
1501	771913	猴王头套	3	mahat059_01
1501	770313	至尊皇冠	3	mahat011_01
1501	771213	深潜金盔	3	mahat017_u01_01
1501	771513	随身烤肉架	3	mahat024_01
1501	400433	铁血军刀	3	ma010_we_t
1501	401023	超电导弩炮	3	ma007_we_n
1501	401243	皇家刺剑	3	ma006_we_p
1501	400053	鬼魅炼金釜	3	ma004_c
1501	400013	鬼魅符文笔	3	ma004_d
1501	400893	大侦探之笛	3	ma012_f
1501	400663	浪漫雪铲	3	ma016_s
1501	400303	爱神之弓	3	ma017_g
1501	401873	红鼓金锣铳	3	masp004_we_u
1501	801513	亡灵引导者(头部)	3	ma029_u01_01
1501	801523	亡灵引导者(腕部)	3	ma029_u01_03
1501	801533	亡灵引导者(胸部)	3	ma029_u01_02
1501	801543	亡灵引导者(腰部)	3	ma029_u01_05
1501	801553	亡灵引导者(腿部)	3	ma029_u01_04
1501	773613	天地双火（头）永久	3	ma033_01
1501	773623	天地双火（胸）永久	3	ma033_03
1501	773633	天地双火（腰）永久	3	ma033_02
1501	773643	天地双火（手）永久	3	ma033_05
1501	773653	天地双火（脚）永久	3	ma033_04
1501	407433	如意金箍棒	3	ma037_we_t
1501	407103	众神之光	3	ma023_we_g
1501	407093	众神之怒	3	ma023_we_f
1501	408613	耀目晶光剑	3	ma014_we_d
1501	406063	法老妖瞳	3	ma029_we_s
1501	406223	湮灭风暴	3	ma034_we_n
1501	808413	卷帘之袍(头部)	3	ma131_01
1501	808423	卷帘之袍(腕部)	3	ma131_03
1501	808433	卷帘之袍(胸部)	3	ma131_02
1501	808443	卷帘之袍(腰部)	3	ma131_05
1501	808453	卷帘之袍(腿部)	3	ma131_04
1501	777213	赤月黑甲（头部）	3	ma051_u01_01
1501	777223	赤月黑甲（腕部）	3	ma051_u01_03
1501	777233	赤月黑甲（胸部）	3	ma051_u01_02
1501	777243	赤月黑甲（腰部）	3	ma051_u01_05
1501	777253	赤月黑甲（腿部）	3	ma051_u01_04
1501	777513	龙光魔晶甲(头部)	3	ma056_u01_01
1501	777523	龙光魔晶甲(腕部)	3	ma056_u01_03
1501	777533	龙光魔晶甲(胸部)	3	ma056_u01_02
1501	777543	龙光魔晶甲(腰部)	3	ma056_u01_05
1501	777553	龙光魔晶甲(腿部)	3	ma056_u01_04
1501	808213	玄光之裟(头部)	3	ma129_01
1501	808223	玄光之裟(腕部)	3	ma129_03
1501	808233	玄光之裟(胸部)	3	ma129_02
1501	808243	玄光之裟(腰部)	3	ma129_05
1501	808253	玄光之裟(腿部)	3	ma129_04
1501	767213	斗战胜佛(头部)	3	ma037_u01_01
1501	767223	斗战胜佛(腕部)	3	ma037_u01_03
1501	767233	斗战胜佛(胸部)	3	ma037_u01_02
1501	767243	斗战胜佛(腰部)	3	ma037_u01_05
1501	767253	斗战胜佛(腿部)	3	ma037_u01_04
1501	783413	啸月天狼(头部)	3	ma076_u01_01
1501	783423	啸月天狼(腕部)	3	ma076_u01_03
1501	783433	啸月天狼(胸部)	3	ma076_u01_02
1501	783443	啸月天狼(腰部)	3	ma076_u01_05
1501	783453	啸月天狼(腿部)	3	ma076_u01_04
1501	809513	月下花神(头部)	3	ma110_u99_01
1501	809523	月下花神(腕部)	3	ma110_u99_03
1501	809533	月下花神(胸部)	3	ma110_u99_02
1501	809543	月下花神(腰部)	3	ma110_u99_05
