#TSV
#============Begin of sheet============
@Sheet=怪物异常状态buff26~29
20000007																														改变部位肉质	百分比修改	-65	打	head																	
20000008																														改变命中部位肉质	百分比修改	-65	打																		
11618																						1																						10077							
11619																						1																						10083							
11620																						1																						10084							
11621																						1																						10085							
11622																						1																						10086							
20000009																		20000009				1																						10076							
20000010																		20000010				1																						10078							
20000011																		20000011				1																						10079							
20000012																		20000009				1																						10080							
20000013																		20000010				1																						10081							
20000014																		20000011				1																						10082							
20000015																					1	1								改变部位肉质	百分比修改	50		abdomen																	
20000016																						1																						10087							
20000017																						1																						10088							
20000018								50000													1	1																						10089							
20000019																						1																						10090							
20000020																					1	1								怪物武器事件	Shield:Template_SandShield	ShieldStart	ShieldEnd	15										10091							
20000021																						1																						10092							
20000022								30000						保留旧的							1	1								改变部位肉质	百分比修改	150		rightleg						获得BUFF				10093							
20000023																						1																						10094							
20000024								30000						保留旧的							1	1								改变部位肉质	百分比修改	150		rightbackleg						获得BUFF				10095							
20000025																						1																						10096							
20000026								30000						保留旧的							1	1								改变部位肉质	百分比修改	150		leftleg						获得BUFF				10097							
20000027																						1																						10098							
20000028								30000						保留旧的							1	1								改变部位肉质	百分比修改	150		leftbackleg						获得BUFF				10099							
11623								60000	特定部位	Head				时间更新,次数不变																																					
20000029																						1																						10100							
20000030																						1																						10101							
20000031			0					300000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	100				获得BUFF	20000121							10242							
20000032																						1																						10103							
20000033								120000													1	1																						10102							
20000034								120000													1	1																						10104							
20000035								120000													1	1																						10105							
20000036								120000													1	1																						10106							
20000037								1200000													1	1																						10107							
20000038								0													1	1																						10108							
20000039								0													1	1																						10109							
20000040								0													1	1																						10110							
20000041								0													1	1																						10111							
20000042								0													1	1																						10112							
20000043														保留旧的								1																						10120							
20000044														保留旧的							1	1																						10121							
20000045														保留旧的								1																						10122							
20000046														保留旧的							1	1																						10123							
20000047														保留旧的								1																						10124							
20000048														保留旧的							1	1																						10125							
20000049														保留旧的								1																						10126							
20000050														保留旧的							1	1																						10127							
20000051																						1																						10113							
20000052														保留旧的							1	1								怪物武器事件	Shield:Template_FireShield	ShieldStart	ShieldEnd	15										10114							
20000053														保留旧的							1	1																						10115							
20000054														保留旧的							1	1																						10116							
20000055								0													1	1																						10117							
20000056								0													1	1																						10118							
20000057								0													1	1																						10119							
20000058																					1	1								怪物武器事件	Shield:Template_Special_BigPressure	ShieldStart	ShieldEnd	15																	
20000059														保留旧的							1	1																						10128							
20000060														保留旧的							1	1																						10129							
20000061														保留旧的							1	1																						10130							
20000062														保留旧的							1	1																						10131							
20000063														保留旧的							1	1								改变部位肉质	百分比修改	-80	火	rightleg																	
20000064														保留旧的							1	1								改变部位肉质	百分比修改	700	水	rightleg																	
20000065														保留旧的							1	1								改变部位肉质	百分比修改	800	冰	rightleg																	
20000066														保留旧的							1	1								改变部位肉质	百分比修改	-80	火	rightbackleg																	
20000067														保留旧的							1	1								改变部位肉质	百分比修改	800	水	rightbackleg																	
20000068														保留旧的							1	1								改变部位肉质	百分比修改	700	冰	rightbackleg																	
20000069														保留旧的							1	1								改变部位肉质	百分比修改	-80	火	leftleg																	
20000070														保留旧的							1	1								改变部位肉质	百分比修改	700	水	leftleg																	
20000071														保留旧的							1	1								改变部位肉质	百分比修改	800	冰	leftleg																	
20000072														保留旧的							1	1								改变部位肉质	百分比修改	-80	火	leftbackleg																	
20000073														保留旧的							1	1								改变部位肉质	百分比修改	800	水	leftbackleg																	
20000074														保留旧的							1	1								改变部位肉质	百分比修改	700	冰	leftbackleg																	
20000075														保留旧的							1	1								改变部位肉质	百分比修改	450	斩	rightleg																	
20000076														保留旧的							1	1								改变部位肉质	百分比修改	450	打	rightleg																	
20000077														保留旧的							1	1								改变部位肉质	百分比修改	300	弹	rightleg																	
20000078														保留旧的							1	1								改变部位肉质	百分比修改	450	斩	rightbackleg																	
20000079														保留旧的							1	1								改变部位肉质	百分比修改	450	打	rightbackleg																	
20000080														保留旧的							1	1								改变部位肉质	百分比修改	300	弹	rightbackleg																	
20000081														保留旧的							1	1								改变部位肉质	百分比修改	450	斩	leftleg																	
20000082														保留旧的							1	1								改变部位肉质	百分比修改	450	打	leftleg																	
20000083														保留旧的							1	1								改变部位肉质	百分比修改	300	弹	leftleg																	
20000084														保留旧的							1	1								改变部位肉质	百分比修改	450	斩	leftbackleg																	
20000085														保留旧的							1	1								改变部位肉质	百分比修改	450	打	leftbackleg																	
20000086														保留旧的							1	1								改变部位肉质	百分比修改	300	弹	leftbackleg																	
20000087																						1																						10132							
20000088																						1																						10133							
20000089																						1																						10134							
20000090																						1																						10135							
20000091																						1																						10136							
20000092																						1																						10137							
20000093																						1																						10138							
20000094																						1																						10139							
20000095																						1																						10140							
20000096																						1																						10141							
20000097																					1	1																						10142							
20000098																						1																						10143							
20000099																					1	1																						10144							
20000100																						1																						10145							
20000101																						1																						10146							
20000102																						1																						10147							
20000103								3000													1	1																						10148							
20000104								3000													1	1																						10149							
20000105																					1	1																						10150							
20000106																					1	1																						10151							
20000107														保留旧的							1	1																						10152							
20000108																						1																						10153							
20000109																						1																						10154							
20000110																					1	1																						10155 10156 10157 10158 10159 10160 10161 10162 10163							
20000111																					1	1																						10164 10165 10166 10167 10168 10169 10170 10171							
20000112																					1	1																						10172 10173 10174 10175 10176 10177 10178 10179 10180							
20000113																					1	1																						10181 10182 10183 10184 10185 10186 10187 10188							
20000114																					1	1																						10189 10190 10191 10192 10193 10194 10195 10196 10197							
20000115																					1	1																						10198 10199 10200 10201 10202 10203 10204 10205							
20000116																					1	1																						10206 10207 10208 10209 10210 10211 10212 10213 10214							
20000117																					1	1																						10215 10216 10217 10218 10219 10220 10221 10222							
20000118																					1	1																						10223 10224 10225 10226 10227 10228 10229 10230 10231							
20000119																					1	1																						10232 10233 10234 10235 10236 10237 10238 10239							
20000120																					1	1																						10240							
20000121																					1	1																						10241							
11624																					1	1								改变部位肉质	百分比修改	70		LeftHand																	
11625																					1	1								改变部位肉质	百分比修改	70		RightHand																	
20000122																					1	1																						10243 10244 10245 10246 10129 10131							
20000123																					1	1																						10247 10248 10249 10250 10251 10252							
20000124														保留旧的							1	1																						10253							
20000125														保留旧的							1	1																						10254							
20000126								45000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	200	斩	rightleg										10255		10267		10255			
20000127								45000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	200	斩	rightbackleg										10256		10268		10256			
20000128								45000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	200	斩	leftleg										10257		10269		10257			
20000129								45000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	200	斩	leftbackleg										10258		10270		10258			
20000130																					1	1																						10259 10262 10263 10266							
20000131																					1	1																						10260 10261 10264 10265							
20000132																					1	1																						10271							
20000133								45000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	200	打	rightleg																	
20000134								45000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	200	打	rightbackleg																	
20000135								45000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	200	打	leftleg																	
20000136								45000						时间更新,次数不变							1	1								改变部位肉质	百分比修改	200	打	leftbackleg																	
20000137																					1	1								怪物武器事件	Shield:Template_Special_DragonPressure	ShieldStart	ShieldEnd	15																	
20000138				毒				60000						时间更新,次数不变							1	1	EOT触发					1000		固定怪物万分比扣血	8													10005							
20000139				毒				60000						时间更新,次数不变							1	1	EOT触发					1000		固定怪物万分比扣血	16													10005							
20000140				毒				60000						时间更新,次数不变							1	1	EOT触发					1000		固定怪物万分比扣血	22													10005							
20000141				毒				60000						时间更新,次数不变							1	1	EOT触发					1000		固定怪物万分比扣血	28													10005							
20000142																						1																						10273							
20000143																						1																						10272							
20000144																																																			
11626																					1	1								改变部位肉质	百分比修改	50		Abdomen																	
11627														保留旧的								1																						10282							
11628														保留旧的								1																						10283							
11629														保留旧的								1																						10284							
11630														保留旧的								1																						10285							
20000145																					1	1								改变部位肉质	百分比修改	20		LeftLeg																	
20000146																					1	1								改变部位肉质	百分比修改	20		RightLeg																	
20000147														时间更新,次数不变							1	1																						10274 10281							
20000148			1											时间更新,次数不变							1	1								怪物属性修饰	PhyAtk	百分比修改	100																		
20000149																					1	1																						10279							
20000150																					1	1																						10280							
11631																						1																						10275							
11632																						1																						10276							
11633																						1																						10277							
11634																						1																						10278							
11635																						1																						10286							
11636																						1																						10287							
11637																						1																						10288							
11638																						1																						10289							
11639						10321		8000																																				10308							
11640						10321		10000																																				10308							
11641						10321		12000																																				10308							
11642						10321		15000																																				10308							
11643						10321		5000																																				10308							
11644						10321		5000																																				10308							
11645						10321		8000																																				10308							
11646						10321		10000																																				10308							
11647																																												10322 10323 10324 10325 10326							
20000151																					1	1																						10292 10293 10294 10295 10296 10297 10298 10299 10300							
20000152																					1	1								改变部位肉质	百分比修改	-70		LeftHand																	
20000153																					1	1								改变部位肉质	百分比修改	-70		RightHand																	
20000154								1200000													1	1																						10301							
20000155									怪物不在愤怒中														被击中指定部位时	Tail						被伤害结果部位修饰	破坏值	百分比修改	-100																		
20000156																					1	1								怪物武器事件	IceShield:Em024_IceShield	ShieldIceStart	ShieldIceEnd	15																	
20000157																					1	1								怪物武器事件	Shield:Em024_WaterShield	ShieldWaterStart	ShieldWaterEnd	15																	
20000158																					1	1																						10309							
20000159																					1	1																						10310							
20000160														保留旧的							1	1								改变部位肉质	百分比修改	140	斩	lefthand																	
20000161														保留旧的							1	1								改变部位肉质	百分比修改	103	打	lefthand																	
20000162														保留旧的							1	1								改变部位肉质	百分比修改	100	弹	lefthand																	
20000163														保留旧的							1	1								改变部位肉质	百分比修改	-60	冰	lefthand																	
20000164														保留旧的							1	1								改变部位肉质	百分比修改	140	斩	righthand																	
20000165														保留旧的							1	1								改变部位肉质	百分比修改	103	打	righthand																	
20000166														保留旧的							1	1								改变部位肉质	百分比修改	100	弹	righthand																	
20000167														保留旧的							1	1								改变部位肉质	百分比修改	-60	冰	righthand																	
20000168																						1																						10311							
20000169																						1																						10312							
20000170																																																			
20000171																						1																						10313							
20000172																						1																						10314							
20000173														保留旧的								1																						10315							
20000174														保留旧的								1																						10316							
20000175														保留旧的								1																						10317							
20000176																						1																						110115							
20000177														保留旧的							1	1								怪物武器事件	Shield:Template_Special_BigPressure	ShieldStart	ShieldEnd	15																	
20000178														保留旧的							1	1								怪物武器事件	DragonShield:Template_Special_DragonPressure	DragonShieldStart	DragonShieldEnd	15																	
20000179														保留旧的							1	1																						10319 10114							
20000180														保留旧的							1	1								身体部位地形化	terrain	em037_terrain																			
20000181								0													1	1																						10321							
20000182														保留旧的							1	1								改变部位肉质	百分比修改	-95	斩	RightArm																	
20000183														保留旧的							1	1								改变部位肉质	百分比修改	-95	打	RightArm																	
20000184														保留旧的							1	1								改变部位肉质	百分比修改	-95	弹	RightArm																	
20000185														保留旧的							1	1								改变部位肉质	百分比修改	-95	斩	RightLeg																	
20000186														保留旧的							1	1								改变部位肉质	百分比修改	-95	打	RightLeg																	
20000187														保留旧的							1	1								改变部位肉质	百分比修改	-95	弹	RightLeg																	
20000188														保留旧的							1	1								改变部位肉质	百分比修改	-95	斩	LeftArm																	
20000189														保留旧的							1	1								改变部位肉质	百分比修改	-95	打	LeftArm																	
20000190														保留旧的							1	1								改变部位肉质	百分比修改	-95	弹	LeftArm																	
20000191														保留旧的							1	1								改变部位肉质	百分比修改	-95	斩	LeftLeg																	
20000192														保留旧的							1	1								改变部位肉质	百分比修改	-95	打	LeftLeg																	
20000193														保留旧的							1	1								改变部位肉质	百分比修改	-95	弹	LeftLeg																	
20000194																														被伤害结果限定部位修饰	伤害	百分比修改	-99	rightarm																	
20000195																														被伤害结果限定部位修饰	伤害	百分比修改	-99	rightleg																	
20000196																														被伤害结果限定部位修饰	伤害	百分比修改	-99	leftarm																	
20000197																														被伤害结果限定部位修饰	伤害	百分比修改	-99	leftleg																	
20000198														保留旧的							1	1																						10329							
20000199														保留旧的							1	1																						10330							
20000200														保留旧的							1	1																						10331							
20000201														保留旧的							1	1																						10332							
20000202														保留旧的							1	1																						10333							
20000203														保留旧的							1	1																						10334							
20000204														保留旧的							1	1																						10335							
20000205														保留旧的							1	1																						10336							
20000206																						1																						10337							
20000207																						1																						10338							
20000208																						1																						10339							
20000209														保留旧的							1	1																						10340							
20000210														保留旧的							1	1																						10341							
20000211														保留旧的							1	1																						10342							
20000212														保留旧的							1	1																						10343							
20000213									怪物不在愤怒中														被击中指定部位时	Head						被伤害结果部位修饰	破坏值	百分比修改	-100																		
20000214									怪物不在愤怒中														被击中指定部位时	Body						被伤害结果部位修饰	破坏值	百分比修改	-100																		
20000215									怪物不在愤怒中														被击中指定部位时	Tail						被伤害结果部位修饰	破坏值	百分比修改	-100																		
20000216									怪物不在愤怒中														被击中指定部位时	LeftHand						被伤害结果部位修饰	破坏值	百分比修改	-100																		
20000217									怪物不在愤怒中														被击中指定部位时	RightHand						被伤害结果部位修饰	破坏值	百分比修改	-100																		
20000218																						1																						10344							
20000219																						1																						10345							
20000220																						1																						10346							
20000221																						1																						10347							
20000222																						1																						10348							
20000223														保留旧的								1																						10349							
20000224														保留旧的								1																						10350							
20000225														保留旧的								1																						10351							
20000226								100													1	1																													
20000227			1					800000						时间更新,次数不变							1	1	EOT触发					3000		固定百分比加血	1																				
20000228																						1																						10352							
20000229														保留旧的							1	1								身体部位地形化	terrain	LaoShanLongBack																			
20000230																						1								改变部位肉质	百分比修改	25		LeftLeg																	
20000231																						1								改变部位肉质	百分比修改	25		RightLeg																	
20000232																						1								改变部位肉质	百分比修改	100		Abdomen																	
20000233																					1	1																						10353 10354 103535 10356 10357 10358 10359							
20000234														替换				20000234	1			1																						10360							
20000235														替换				20000234	1			1																						10361							
20000236																					1	1																						10362 10363							
20000237																					0	1																						10364							
20000238														保留旧的							1	1																						10365							
20000239														替换				20000239	1			1																						10366							
20000240														替换				20000239	1			1																						10367 10374							
20000241														替换				20000239	1			1																						10368 10374							
20000242														替换				20000242	1			1																						10369							
20000243														替换				20000242	1			1																						10370 10374							
20000244														替换				20000242	1			1																						10371 10374							
20000245			1											时间更新,次数不变							1	1								怪物属性修饰	PhyAtk	百分比修改	10																		
20000246														保留旧的							1	1								改变部位肉质	百分比修改	-70	斩	head										10382							
20000247														保留旧的							1	1								改变部位肉质	百分比修改	-65	打	head																	
20000248														保留旧的							1	1								改变部位肉质	百分比修改	-62	弹	head																	
20000249														保留旧的							1	1								改变部位肉质	百分比修改	-25	水	head																	
20000250														保留旧的							1	1								改变部位肉质	百分比修改	-30	冰	head																	
20000251														保留旧的							1	1								改变部位肉质	百分比修改	-30	斩	lefthand										10383							
20000252														保留旧的							1	1								改变部位肉质	百分比修改	-30	打	lefthand																	
20000253														保留旧的							1	1								改变部位肉质	百分比修改	-35	弹	lefthand																	
20000254														保留旧的							1	1								改变部位肉质	百分比修改	-25	水	lefthand																	
20000255														保留旧的							1	1								改变部位肉质	百分比修改	-30	冰	lefthand																	
20000256														保留旧的							1	1								改变部位肉质	百分比修改	-30	斩	righthand										10384							
20000257														保留旧的							1	1								改变部位肉质	百分比修改	-30	打	righthand																	
20000258														保留旧的							1	1								改变部位肉质	百分比修改	-35	弹	righthand																	
20000259														保留旧的							1	1								改变部位肉质	百分比修改	-25	水	righthand																	
20000260														保留旧的							1	1								改变部位肉质	百分比修改	-30	冰	righthand																	
20000261														保留旧的							1	1								改变部位肉质	百分比修改	-55	斩	head										10375							
20000262														保留旧的							1	1								改变部位肉质	百分比修改	-45	打	head																	
20000263														保留旧的							1	1								改变部位肉质	百分比修改	-37	弹	head																	
20000264														保留旧的							1	1								改变部位肉质	百分比修改	150	水	head																	
20000265														保留旧的							1	1								改变部位肉质	百分比修改	130	冰	head																	
20000266														保留旧的							1	1								改变部位肉质	百分比修改	-10	斩	lefthand										10376							
20000267														保留旧的							1	1								改变部位肉质	百分比修改	-10	打	lefthand																	
20000268														保留旧的							1	1								改变部位肉质	百分比修改	-8	弹	lefthand																	
20000269														保留旧的							1	1								改变部位肉质	百分比修改	150	水	lefthand																	
20000270														保留旧的							1	1								改变部位肉质	百分比修改	130	冰	lefthand																	
20000271														保留旧的							1	1								改变部位肉质	百分比修改	-10	斩	righthand										10377							
20000272														保留旧的							1	1								改变部位肉质	百分比修改	-10	打	righthand																	
20000273														保留旧的							1	1								改变部位肉质	百分比修改	-8	弹	righthand																	
20000274														保留旧的							1	1								改变部位肉质	百分比修改	150	水	righthand																	
20000275														保留旧的							1	1								改变部位肉质	百分比修改	130	冰	righthand																	
20000276								30000													1	1								改变部位肉质	百分比修改	50	斩	head																	
20000277								30000													1	1												head																	
20000278								30000													1	1												head																	
20000279														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	head																	
20000280														保留旧的							1	1								改变部位肉质	值修改	0.1	打	head																	
