#TSV
#============Begin of sheet============
@Sheet=suit
套件ID	头部ID	腕部ID	胸部ID	腰部ID	腿部ID
49	26383072		26383072		时装特效	冬日之恋		5					
50	26383079		26383079		时装特效	赤焰晶装		5					
51	26383080		26383080		时装特效	雪流晶装		5					
52	26383081		26383081		时装特效	冰晶奇缘		5					
53	26383082		26383082		时装特效	莺灵鼓者		5					
54	26383091		26383083		时装特效	灵魂守卫		5					
55	26383084		26383084		时装特效	神界主宰		5					
56	26383085		26383085		时装特效	天神巨蟹宫		5					
57	26383086		26383086		时装特效	天神狮子宫		5					
58	26383087		26383087		时装特效	天神处女宫		5					
59	26383088		26383088		时装特效	星耀礼服		5					
60	26383089		26383089		时装特效	金月初晗		5					
61	26383090		26383090		时装特效	月下花神		5					
62	26383092;26383093		26383092;26383093		时装特效	奔奔族		5					
63	26383094		26383094		时装特效	辉之龙光		5					
101								6		2	1		
101								6		1	129;10	1	1;0
101								6		1	150;10	1	1;10
101								6		1	55;10	1	1;20
101								6		1	32;10	1	1;30
101								6		1	129;5	1	1;40
102								6		2	2		
102								6		1	22;10	1	2;0
102								6		1	22;5	1	2;10
102								6		1	55;10	1	2;20
102								6		1	32;10	1	2;30
102								6		1	22;5	1	2;40
103								6		2	3		
103								6		1	22;10	1	3;0
103								6		1	83;10	1	3;10
103								6		1	22;5	1	3;20
103								6		1	120;10	1	3;30
103								6		1	22;5	1	3;40
104								6		2	4		
104								6		1	69;10	1	4;0
104								6		1	32;10	1	4;10
104								6		1	49;10	1	4;20
104								6		1	55;10	1	4;30
104								6		1	69;5	1	4;40
105								6		2	5		
105								6		1	12;10	1	5;0
105								6		1	119;10	1	5;10
105								6		1	12;5	1	5;20
105								6		1	12;5	1	5;30
105								6		1	119;5	1	5;40
106								6		2	6		
106								6		1	36;10	1	6;0
106								6		1	119;10	1	6;10
106								6		1	36;5	1	6;20
106								6		1	36;5	1	6;30
106								6		1	119;5	1	6;40
107								6		2	7		
107								6		1	132;10	1	7;0
107								6		1	83;10	1	7;10
107								6		1	55;10	1	7;20
107								6		1	49;10	1	7;30
107								6		1	29;10	1	7;40
108								6		2	8		
108								6		1	50;10	1	8;0
108								6		1	50;5	1	8;10
108								6		1	51;10	1	8;20
108								6		1	50;5	1	8;30
108								6		1	119;15	1	8;40
109								6		2	9		
109								6		1	55;10	1	9;0
109								6		1	32;10	1	9;10
109								6		1	55;5	1	9;20
109								6		1	32;5	1	9;30
109								6		1	55;5	1	9;40
110								6		2	10		
110								6		1	133;10	1	10;0
110								6		1	32;10	1	10;10
110								6		1	50;10	1	10;20
110								6		1	69;10	1	10;30
110								6		1	133;5	1	10;40
111								6		2	11		
111								6		1	23;15	1	11;0
111								6		1	51;10	1	11;10
111								6		1	154;10	1	11;20
111								6		1	155;10	1	11;30
111								6		1	10;30	1	11;40
112								6		2	12		
112								6		1	49;10	1	12;0
112								6		1	61;15	1	12;10
112								6		1	60;10	1	12;20
112								6		1	42;10	1	12;30
112								6		1	49;10	1	12;40
113								6		2	13		
113								6		1	23;15	1	13;0
113								6		1	51;10	1	13;10
113								6		1	154;10	1	13;20
113								6		1	155;10	1	13;30
113								6		1	10;30	1	13;40
114								6		2	14		
114								6		1	49;10	1	14;0
114								6		1	61;15	1	14;10
114								6		1	60;10	1	14;20
114								6		1	42;10	1	14;30
114								6		1	49;10	1	14;40
115								6		2	15		
115								6		1	131;10	1	15;0
115								6		1	32;10	1	15;10
115								6		1	131;5	1	15;20
115								6		1	3;10	1	15;30
115								6		1	3;5	1	15;40
116								6		2	16		
116								6		1	130;10	1	16;0
116								6		1	32;10	1	16;10
116								6		1	29;10	1	16;20
116								6		1	3;10	1	16;30
116								6		1	3;5	1	16;40
117								6		2	17		
117								6		1	112;10	1	17;0
117								6		1	32;10	1	17;10
117								6		1	22;10	1	17;20
117								6		1	32;5	1	17;30
117								6		1	22;5	1	17;40
118								6		2	18		
118								6		1	22;10	1	18;0
118								6		1	22;5	1	18;10
118								6		1	53;15	1	18;20
118								6		1	22;5	1	18;30
118								6		1	53;5	1	18;40
119								6		2	19		
119								6		1	153;10	1	19;0
119								6		1	154;10	1	19;5
119								6		1	155;10	1	19;10
120								6		2	20		
120								6		1	153;10	1	20;0
120								6		1	154;10	1	20;5
120								6		1	155;10	1	20;10
121								6		2	21		
121								6		1	26;10	1	21;0
121								6		1	32;10	1	21;10
121								6		1	26;5	1	21;20
121								6		1	55;10	1	21;30
121								6		1	26;5	1	21;40
122								6		2	22		
122								6		1	26;10	1	22;0
122								6		1	32;10	1	22;10
122								6		1	26;5	1	22;20
122								6		1	55;10	1	22;30
122								6		1	26;5	1	22;40
#============End of sheet============

#============Begin of sheet============
@Sheet=套装配置
套装ID	套装名称	装备列表
1	测试套装	764013;764023;764033;764043;764053
2	我是套装名	764013;764023;764033;764043;764053
10	雪晶霓裳	764013;764023;764033;764043;764053
11	恶魔猎手	764313;764323;764333;764343;764353
12	日冕圣甲	777313;777323;777333;777343;777353
13	幻影忍者	777413;777423;777433;777443;777453
14	强袭钢魂	779213;779223;779233;779243;779253
15	龙光魔晶甲	777513;777523;777533;777543;777553
16	众神战袍	781713;781723;781733;781743;781753
17	诡影巫师	782413;782423;782433;782443;782453
18	幽灵忍者	783513;783523;783533;783543;783553
19	冰雪临时	783613;783623;783633;783643;783653
20	冰封雪人	784613;784623;784633;784643;784653
21	月下雷鸣	795213;795223;795233;795243;795253
22	喧哗浪人·樱	795313;795323;795333;795343;795353
23	以柔制刚	800413;800423;800433;800443;800453
24	占星师	800513;800523;800533;800543;800553
101	拔刀流猎装（近战）	75011;75012;75013;75014;75015;82501
102	集中流猎装·壹（近战）	75021;75022;75023;75024;75025;82502
103	集中流猎装·贰（近战）	75031;75032;75033;75034;75035;82503
104	锋利流猎装（近战）	75041;75042;75043;75044;75045;82504
105	属攻流猎装（近战）	75051;75052;75053;75054;75055;82505
106	特攻流猎装（近战）	75061;75062;75063;75064;75065;82506
107	狩猎笛猎装（近战）	75071;75072;75073;75074;75075;82507
108	防性流猎装（近战）	75081;75082;75083;75084;75085;82508
109	回避流猎装（近战）	75091;75092;75093;75094;75095;82509
110	炮术流猎装（近战）	75101;75102;75103;75104;75105;82510
111	防御流猎装（近战）	75111;75112;75113;75114;75115;82511
112	特防流猎装（近战）	75121;75122;75123;75124;75125;82512
113	防御流猎装（远程）	75131;75132;75133;75134;75135;82513
114	特防流猎装（远程）	75141;75142;75143;75144;75145;82514
115	反动流猎装（远程）	75151;75152;75153;75154;75155;82515
116	速射流猎装（远程）	75161;75162;75163;75164;75165;82516
117	装填流猎装（远程）	75171;75172;75173;75174;75175;82517
118	集中流猎装（远程）	75181;75182;75183;75184;75185;82518
119	初心者猎装（近战）	75191;75192;75193;75194;75195;82519
120	初心者猎装（远程）	75201;75202;75203;75204;75205;82520
121	开火套猎装（近战）	75211;75212;75213;75214;75215;82521
122	开火套猎装（远程）	75221;75222;75223;75224;75225;82522
25	电子偶像	801013;801023;801033;801043;801053
26	精英火枪手	801313;801323;801333;801343;801353
27	亡灵引导者	801513;801523;801533;801543;801553
28	活力艾露	801813;801823;801833;801843;801853
29	斗气高昂	802113;802123;802133;802143;802153
30	无处可藏	802413;802423;802433;802443;802453
31	白金骑士	803513;803523;803533;803543;803553
32	圣诞新潮	750075
33	皇帝的新衣	750001;750002;750003;750004;750005
34	重甲卫士	804313;804323;804333;804343;804353
35	疾速忍者	804413;804423;804433;804443;804453
36	复古歌者	804513;804523;804533;804543;804553
37	瑞狮丰年	804813;804823;804833;804843;804853
38	迎春纳福	804913;804923;804933;804943;804953
39	疾风之铠	805713;805723;805733;805743;805753
40	海盗服·湛	805913;805923;805933;805943;805953
41	暗黑死神套装	806913;806923;806933;806943;806953
42	火系死神套装	807013;807023;807033;807043;807053
43	黑色诱惑	750517
44	萌哒哒小兔纸	807213;807223;807233;807243;807253
45	海之礼服	750091
46	海之礼服	750089
47	七日体验：火系死神套装	807010;807020;807030;807040;807050
48	黑色情人节	807713;807723;807733;807743;807753
49	冬日之恋	807913;807923;807933;807943;807953
50	赤焰晶装	808013;808023;808033;808043;808053
51	雪流晶装	808113;808123;808133;808143;808153
52	冰晶奇缘	808613;808623;808633;808643;808653
53	莺灵鼓者	808713;808723;808733;808743;808753
54	灵魂守卫	808813;808823;808833;808843;808853
55	神界主宰	808913;808923;808933;808943;808953
56	天神巨蟹宫	809013;809023;809033;809043;809053
57	天神狮子宫	809113;809123;809133;809143;809153
58	天神处女宫	809213;809223;809233;809243;809253
59	星耀礼服	809313;809323;809333;809343;809353
60	金月初晗	809413;809423;809433;809443;809453
61	月下花神	809513;809523;809533;809543;809553
62	奔奔族	809613;809623;809633;809643;809653
63	辉之龙光	809713;809723;809733;809743;809753
#============End of sheet============

           
