#TSV
#============Begin of sheet============
@Sheet=分组
ID	名称	描述	说明	所属库	解锁等级	统计项ID
1	猎人等级			1	1	3987
11	武器等级			1	1	3990
21	防具等级			1	1	3991
22	猎装技能			1	10	3973
31	项链等级			3	25	6389
32	项链淬炼			3	40	3984
33	戒指等级			3	10	3983
34	护石分解			3	40	3981
35	护石精铸			3	40	32
42	艾露猫等级			4	10	1427
41	艾露猫数量			4	10	3995
43	艾露猫技能			4	10	2092
44	艾露猫装备			4	10	3979
52	星级			5	10	3986
54	喵喵币			5	1	3992
55	狩猎印章			5	20	3989
61	狩魂石技能			6	1	3993
62	狩魂石等级			6	1	3994
#============End of sheet============

#============Begin of sheet============
@Sheet=库
ID	名称
1	基础提升
3	首饰
4	艾露猫
5	资源积累
6	狩魂石
#============End of sheet============

#============Begin of sheet============
@Sheet=成就
ID	描述	分组	统计项ID	目标值	道具奖励ID	道具奖励数量	说明
11	猎人等级达到110级	1	3987	110	781	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
12	猎人等级达到120级	1	3987	120	782	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
13	猎人等级达到130级	1	3987	130	783	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
14	猎人等级达到140级	1	3987	140	784	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
15	猎人等级达到150级	1	3987	150	785	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
16	猎人等级达到160级	1	3987	160	11320	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
17	猎人等级达到170级	1	3987	170	11321	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
18	猎人等级达到180级	1	3987	180	11322	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。\n目标要求的最高等级：180级。"
101	武器等级达到5级	11	3990	5	2419	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
102	武器等级达到10级	11	3990	10	2420	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
103	武器等级达到15级	11	3990	15	2421	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
104	武器等级达到20级	11	3990	20	2422	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
105	武器等级达到25级	11	3990	25	2423	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
106	武器等级达到30级	11	3990	30	2424	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
107	武器等级达到35级	11	3990	35	2425	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
108	武器等级达到40级	11	3990	40	2426	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
109	武器等级达到45级	11	3990	45	2427	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
110	武器等级达到50级	11	3990	50	2428	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
111	武器等级达到55级	11	3990	55	2429	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
112	武器等级达到60级	11	3990	60	2430	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
113	武器等级达到65级	11	3990	65	2431	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
114	武器等级达到70级	11	3990	70	2432	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
115	武器等级达到75级	11	3990	75	2433	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
116	武器等级达到80级	11	3990	80	2434	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
117	武器等级达到85级	11	3990	85	2435	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
118	武器等级达到90级	11	3990	90	2436	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
119	武器等级达到95级	11	3990	95	2437	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
120	武器等级达到100级	11	3990	100	2438	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
121	武器等级达到105级	11	3990	105	2439	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
122	武器等级达到110级	11	3990	110	2440	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
123	武器等级达到115级	11	3990	115	791	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
124	武器等级达到120级	11	3990	120	792	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
