#TSV
#============Begin of sheet============
@Sheet=关卡评价
索引ID	人数	伤害评价	时间评价	承受伤害评价	技巧评价	关卡分数系数	输出系数	时间系数	生存系数	技巧系数	银评价	金评价	白金评价	铜评价说明	银评价说明	金评价说明	白金评价说明
6	10	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	11	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	12	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
7	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
7	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
7	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
7	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
7	5	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
7	6	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
7	7	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
7	8	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
8	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
8	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
8	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
8	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
9	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
9	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
9	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
9	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
10	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	71	81	91				
10	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	71	81	91				
10	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	71	81	91				
10	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	71	81	91				
11	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
11	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
11	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
11	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
12	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
12	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
12	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
12	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
12	5	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
12	6	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
12	7	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
12	8	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
13	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
13	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
13	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
13	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
13	5	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
13	6	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
13	7	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
13	8	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
14	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	获得14个艾露猫的宝藏	获得20个艾露猫的宝藏	获得26个艾露猫的宝藏
14	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	获得14个艾露猫的宝藏	获得20个艾露猫的宝藏	获得26个艾露猫的宝藏
14	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	获得14个艾露猫的宝藏	获得20个艾露猫的宝藏	获得26个艾露猫的宝藏
14	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	获得14个艾露猫的宝藏	获得20个艾露猫的宝藏	获得26个艾露猫的宝藏
15	1	0,25,35,50,80	1200,1080,900,720,600	1000,600,500,400,250	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
15	2	0,20,25,35,50	1200,900,780,660,540	1000,400,300,180,120	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
15	3	0,15,20,25,35	1200,900,720,600,480	1000,350,250,150,90	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
15	4	0,10,15,20,25	1200,900,720,600,480	1000,350,250,150,90	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
16	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
16	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
16	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
16	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
17	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	3	10	10	2	51	81	101				
17	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	51	81	101				
17	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	51	81	101				
17	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	51	81	101				
19	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	3	10	10	2	51	81	101				
19	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	51	81	101				
19	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	51	81	101				
19	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	51	81	101				
22	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
22	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
22	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
22	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
23	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
23	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
23	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
23	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
24	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
24	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
24	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
24	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
24	5	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
24	6	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
24	7	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
24	8	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240				
25	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	探索度达到60以上	探索度达到80以上	探索度达到100
25	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	探索度达到60以上	探索度达到80以上	探索度达到100
25	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	探索度达到60以上	探索度达到80以上	探索度达到100
25	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	探索度达到60以上	探索度达到80以上	探索度达到100
26	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
26	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
26	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
26	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
27	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	训练场无奖杯	训练场无奖杯	训练场无奖杯	训练场无奖杯
27	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	训练场无奖杯	训练场无奖杯	训练场无奖杯	训练场无奖杯
27	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	训练场无奖杯	训练场无奖杯	训练场无奖杯	训练场无奖杯
27	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	训练场无奖杯	训练场无奖杯	训练场无奖杯	训练场无奖杯
29	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
29	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
29	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
29	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
30	1	0,10,15,20,25	2100,1500,900,750,600	1000,360,240,150,100	0,25,35,50,80	0	5	12	3	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
30	2	0,10,15,20,25	2100,1500,900,750,600	1000,360,240,150,100	0,25,35,50,80	0	5	12	3	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
30	3	0,10,15,20,25	2100,1500,900,750,600	1000,360,240,150,100	0,25,35,50,80	0	5	12	3	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
30	4	0,10,15,20,25	2100,1500,900,750,600	1000,360,240,150,100	0,25,35,50,80	0	5	12	3	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
32	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
32	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
32	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
32	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
33	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
33	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
33	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
33	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
34	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
34	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
34	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
34	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
35	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
35	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
35	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
35	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
37	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
37	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
37	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
37	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
38	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
38	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
38	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
38	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
41	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
41	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
41	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
41	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
42	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
42	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
42	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
42	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
