#TSV
#============Begin of sheet============
@Sheet=宠物技能buff35~38
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
17021	风压水流Lv3		1					120000					battle	时间更新,次数不变							1	1								指定buff效果免疫	60001										buff28		一段时间内玩家免疫风压水流效果	206							
17022	全属性攻击提升之术Lv1		1					40000					battle	时间更新,次数不变							1	1								人物属性修饰	WaterAttack	值修改	5								buff41		玩家全属性攻击提升5点，效果持续60秒	10							
17022	全属性攻击提升之术Lv1		1					40000					battle	时间更新,次数不变							1	1								人物属性修饰	FireAttack	值修改	5								buff41		玩家全属性攻击提升5点，效果持续60秒	10							
17022	全属性攻击提升之术Lv1		1					40000					battle	时间更新,次数不变							1	1								人物属性修饰	LightningAttack	值修改	5								buff41		玩家全属性攻击提升5点，效果持续60秒	10							
17022	全属性攻击提升之术Lv1		1					40000					battle	时间更新,次数不变							1	1								人物属性修饰	DragonAttack	值修改	5								buff41		玩家全属性攻击提升5点，效果持续60秒	10							
17022	全属性攻击提升之术Lv1		1					40000					battle	时间更新,次数不变							1	1								人物属性修饰	IceAttack	值修改	5								buff41		玩家全属性攻击提升5点，效果持续60秒	10							
17023	全属性攻击提升之术Lv2		1					50000					battle	时间更新,次数不变							1	1								人物属性修饰	WaterAttack	值修改	10								buff41		玩家全属性攻击提升10点，效果持续60秒	10							
17023	全属性攻击提升之术Lv2		1					50000					battle	时间更新,次数不变							1	1								人物属性修饰	FireAttack	值修改	10								buff41		玩家全属性攻击提升10点，效果持续60秒	10							
17023	全属性攻击提升之术Lv2		1					50000					battle	时间更新,次数不变							1	1								人物属性修饰	LightningAttack	值修改	10								buff41		玩家全属性攻击提升10点，效果持续60秒	10							
17023	全属性攻击提升之术Lv2		1					50000					battle	时间更新,次数不变							1	1								人物属性修饰	DragonAttack	值修改	10								buff41		玩家全属性攻击提升10点，效果持续60秒	10							
17023	全属性攻击提升之术Lv2		1					50000					battle	时间更新,次数不变							1	1								人物属性修饰	IceAttack	值修改	10								buff41		玩家全属性攻击提升10点，效果持续60秒	10							
17024	全属性攻击提升之术Lv3		1					60000					battle	时间更新,次数不变							1	1								人物属性修饰	WaterAttack	值修改	15								buff41		玩家全属性攻击提升15点，效果持续60秒	10							
17024	全属性攻击提升之术Lv3		1					60000					battle	时间更新,次数不变							1	1								人物属性修饰	FireAttack	值修改	15								buff41		玩家全属性攻击提升15点，效果持续60秒	10							
17024	全属性攻击提升之术Lv3		1					60000					battle	时间更新,次数不变							1	1								人物属性修饰	LightningAttack	值修改	15								buff41		玩家全属性攻击提升15点，效果持续60秒	10							
17024	全属性攻击提升之术Lv3		1					60000					battle	时间更新,次数不变							1	1								人物属性修饰	DragonAttack	值修改	15								buff41		玩家全属性攻击提升15点，效果持续60秒	10							
17024	全属性攻击提升之术Lv3		1					60000					battle	时间更新,次数不变							1	1								人物属性修饰	IceAttack	值修改	15								buff41		玩家全属性攻击提升15点，效果持续60秒	10							
17025	千里眼之术		1										battle								0	1	EOT触发	立即触发				180000		获得BUFF	13035										buff29		一段时间内可以在小地图上看到怪物的位置	4							
17026			1										battle								0	1	EOT触发	立即触发				180000		获得BUFF	13036										buff29		一段时间内可以在小地图上看到怪物的位置	4							
17027			1										battle								0	1	EOT触发	立即触发				180000		获得BUFF	13037										buff29		一段时间内可以在小地图上看到怪物的位置	4							
17028	随行猫的祝福		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	10								buff04		强化玩家的攻击力和防御力								
17029	千里眼		1					20					battle								0	1								自动标记													一定时间内可以在小地图上看到怪物								
17030	随行猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	5																		
17031	随行猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	6																		
17032	随行猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	7																		
17033	随行猫的火力支援【Lv1】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	8																		
17034	随行猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	9																		
17035	随行猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	10																		
17036	随行猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	11																		
17037	随行猫的火力支援【Lv2】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	12																		
17038	随行猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	13																		
17039	随行猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	14																		
17040	随行猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	15																		
17041	随行猫的火力支援【Lv3】		1										battle	时间更新,次数不变							0	1								人物属性修饰	PlayerAtk	百分比修改	16																		
17042	高阶角笛术【Lv1】							8000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						挑衅，一定时间内吸引Boss的注意力								
17043	高阶角笛术【Lv2】							10000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						挑衅，一定时间内吸引Boss的注意力								
17044	高阶角笛术【Lv3】							12000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						挑衅，一定时间内吸引Boss的注意力								
17045	高阶角笛术【Lv4】							15000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						挑衅，一定时间内吸引Boss的注意力								
17046	紧急角笛术【Lv1】							5000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						一定时间内吸引Boss的注意力								
17047	紧急角笛术【Lv2】							5000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						一定时间内吸引Boss的注意力								
17048	紧急角笛术【Lv3】							8000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						一定时间内吸引Boss的注意力								
17049	紧急角笛术【Lv4】							10000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						一定时间内吸引Boss的注意力								
17050	盾防术【Lv1】		1					30000					battle	时间更新,次数不变							1	1	被伤害结果修饰							被伤害结果修饰	伤害	百分比修改	-50	60							buff_icon_DamageDown01_s		一定时间内减免自身受到的伤害	10302							
17051	盾防术【Lv2】		1					30000					battle	时间更新,次数不变							1	1	被伤害结果修饰							被伤害结果修饰	伤害	百分比修改	-60	60							buff_icon_DamageDown01_s		一定时间内减免自身受到的伤害	10302							
17052	盾防术【Lv3】		1					45000					battle	时间更新,次数不变							1	1	被伤害结果修饰							被伤害结果修饰	伤害	百分比修改	-60	60							buff_icon_DamageDown01_s		一定时间内减免自身受到的伤害	10302							
17053	盾防术【Lv4】		1					45000					battle	时间更新,次数不变							1	1	被伤害结果修饰							被伤害结果修饰	伤害	百分比修改	-70	60							buff_icon_DamageDown01_s		一定时间内减免自身受到的伤害	10302							
17054	格挡术【Lv1】		1					30000					battle	时间更新,次数不变							0	1								宠物属性修饰	Parry	百分比修改	30								buff_icon_DamageDown01_s		一定时间内增加格挡概率								
17055	格挡术【Lv2】		1					30000					battle	时间更新,次数不变							0	1								宠物属性修饰	Parry	百分比修改	40								buff_icon_DamageDown01_s		一定时间内增加格挡概率								
17056	格挡术【Lv3】		1					45000					battle	时间更新,次数不变							0	1								宠物属性修饰	Parry	百分比修改	40								buff_icon_DamageDown01_s		一定时间内增加格挡概率								
17057	格挡术【Lv4】		1					45000					battle	时间更新,次数不变							0	1								宠物属性修饰	Parry	百分比修改	50								buff_icon_DamageDown01_s		一定时间内增加格挡概率								
17058	广域角笛术【Lv1】							10000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						一定时间内吸引区域中所有怪物的注意力								
17059	广域角笛术【Lv2】							10000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						一定时间内吸引区域中所有怪物的注意力								
17060	广域角笛术【Lv3】							15000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						一定时间内吸引区域中所有怪物的注意力								
17061	广域角笛术【Lv4】							20000					battle	时间更新,次数不变							0	1	EOT触发	立即触发		1		1000000		获得BUFF	17230				1	移除BUFF	17230						一定时间内吸引区域中所有怪物的注意力								
17062	守护笛【Lv1】		1					30000					battle	时间更新,次数不变							1	1	被伤害结果修饰							被伤害结果修饰	伤害	百分比修改	-30	60							buff_icon_DamageDown03_s		一定时间内减免主人受到的伤害								
17063	守护笛【Lv2】		1					35000					battle	时间更新,次数不变							1	1	被伤害结果修饰							被伤害结果修饰	伤害	百分比修改	-40	60							buff_icon_DamageDown03_s		一定时间内减免主人受到的伤害								
17064	守护笛【Lv3】		1					40000					battle	时间更新,次数不变							1	1	被伤害结果修饰							被伤害结果修饰	伤害	百分比修改	-40	60							buff_icon_DamageDown03_s		一定时间内减免主人受到的伤害								
17065	守护笛【Lv4】		1					45000					battle	时间更新,次数不变							1	1	被伤害结果修饰							被伤害结果修饰	伤害	百分比修改	-50	60							buff_icon_DamageDown03_s		一定时间内减免主人受到的伤害								
17066	苏生笛【Lv1】		1					15000					battle	时间更新,次数不变							1	1	EOT触发					1000		固定加血	3										buff72		一定时间内主人体力徐徐回复	10304							
17067	苏生笛【Lv2】		1					15000					battle	时间更新,次数不变							1	1	EOT触发					1000		固定加血	4										buff72		一定时间内主人体力徐徐回复	10304							
17068	苏生笛【Lv3】		1					15000					battle	时间更新,次数不变							1	1	EOT触发					1000		固定加血	5										buff72		一定时间内主人体力徐徐回复	10304							
17069	苏生笛【Lv4】		1					15000					battle	时间更新,次数不变							1	1	EOT触发					1000		固定加血	6										buff72		一定时间内主人体力徐徐回复	10304							
17070	加速笛【Lv1】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	CharSpeed	百分比修改	5								buff24		一定时间内自己与主人的移动速度提升	10307							
17071	加速笛【Lv2】		1					80000					battle	时间更新,次数不变							0	1								人物属性修饰	CharSpeed	百分比修改	5								buff24		一定时间内自己与主人的移动速度提升	10307							
17072	加速笛【Lv3】		1					100000					battle	时间更新,次数不变							0	1								人物属性修饰	CharSpeed	百分比修改	5								buff24		一定时间内自己与主人的移动速度提升	10307							
17073	加速笛【Lv4】		1					120000					battle	时间更新,次数不变							0	1								人物属性修饰	CharSpeed	百分比修改	5								buff24		一定时间内自己与主人的移动速度提升	10307							
17074	愤怒之术【Lv1】		1					15000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	25								buff102		一定时间内伤害提升								
17074	愤怒之术【Lv1】		1					15000					battle	时间更新,次数不变							0	1								宠物属性修饰	PetManaRegen	百分比修改	30								buff102		一定时间内伤害提升								
17075	愤怒之术【Lv2】		1					15000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	40								buff102		一定时间内伤害提升								
17075	愤怒之术【Lv2】		1					15000					battle	时间更新,次数不变							0	1								宠物属性修饰	PetManaRegen	百分比修改	40								buff102		一定时间内伤害提升								
17076	愤怒之术【Lv3】		1					15000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	55								buff102		一定时间内伤害提升								
17076	愤怒之术【Lv3】		1					15000					battle	时间更新,次数不变							0	1								宠物属性修饰	PetManaRegen	百分比修改	50								buff102		一定时间内伤害提升								
17077	愤怒之术【Lv4】		1					25000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	70								buff102		一定时间内伤害提升								
17077	愤怒之术【Lv4】		1					25000					battle	时间更新,次数不变							0	1								宠物属性修饰	PetManaRegen	百分比修改	50								buff102		一定时间内伤害提升								
17078	勇气提升术【Lv1】		1					20000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	5								buff_icon_ATKup02_s		一定时间内玩家造成的伤害提升，自身造成的伤害提升								
17079	勇气提升术【Lv2】		1					20000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	8								buff_icon_ATKup02_s		一定时间内玩家造成的伤害提升，自身造成的伤害提升								
17080	勇气提升术【Lv3】		1					25000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	11								buff_icon_ATKup02_s		一定时间内玩家造成的伤害提升，自身造成的伤害提升								
17081	勇气提升术【Lv4】		1					30000					battle	时间更新,次数不变							0	1								伤害结果修饰	伤害	百分比修改	15								buff_icon_ATKup02_s		一定时间内玩家造成的伤害提升，自身造成的伤害提升								
17082	隐匿术【Lv1】		1					20000					battle	时间更新,次数不变							0	1								宠物属性修饰	AnimusHide	值修改	1								buff04		一定时间内怪物不会攻击自身	10305							
17083	隐匿术【Lv2】		1					25000					battle	时间更新,次数不变							0	1								宠物属性修饰	AnimusHide	值修改	1								buff04		一定时间内怪物不会攻击自身	10305							
17084	隐匿术【Lv3】		1					30000					battle	时间更新,次数不变							0	1								宠物属性修饰	AnimusHide	值修改	1								buff04		一定时间内怪物不会攻击自身	10305							
17085	隐匿术【Lv4】		1					40000					battle	时间更新,次数不变							0	1								宠物属性修饰	AnimusHide	值修改	1								buff04		一定时间内怪物不会攻击自身	10305							
17086	高阶自然回复笛【Lv1】		1					20000					battle	时间更新,次数不变							0	1								人物属性修饰	CharRejuPer	百分比修改	100								buff72		一定时间内红血回复速度提升								
17087	高阶自然回复笛【Lv2】		1					30000					battle	时间更新,次数不变							0	1								人物属性修饰	CharRejuPer	百分比修改	120								buff72		一定时间内红血回复速度提升								
17088	高阶自然回复笛【Lv3】		1					40000					battle	时间更新,次数不变							0	1								人物属性修饰	CharRejuPer	百分比修改	150								buff72		一定时间内红血回复速度提升								
17089	高阶自然回复笛【Lv4】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	CharRejuPer	百分比修改	200								buff72		一定时间内红血回复速度提升								
17090	防寒防暑【Lv1】		1					60000					battle	时间更新,次数不变							0	1								指定buff效果免疫	10006										buff46		一定时间内完全抵御寒冷和酷暑								
17090	防寒防暑【Lv1】		1					60000					battle	时间更新,次数不变							0	1								指定buff效果免疫	10005										buff46		一定时间内完全抵御寒冷和酷暑								
17091	防寒防暑【Lv2】		1					90000					battle	时间更新,次数不变							0	1								指定buff效果免疫	10006										buff46		一定时间内完全抵御寒冷和酷暑								
17091	防寒防暑【Lv2】		1					90000					battle	时间更新,次数不变							0	1								指定buff效果免疫	10005										buff46		一定时间内完全抵御寒冷和酷暑								
17092	防寒防暑【Lv3】		1					120000					battle	时间更新,次数不变							0	1								指定buff效果免疫	10006										buff46		一定时间内完全抵御寒冷和酷暑								
17092	防寒防暑【Lv3】		1					120000					battle	时间更新,次数不变							0	1								指定buff效果免疫	10005										buff46		一定时间内完全抵御寒冷和酷暑								
17093	防寒防暑【Lv4】		1					150000					battle	时间更新,次数不变							0	1								指定buff效果免疫	10006										buff46		一定时间内完全抵御寒冷和酷暑								
17093	防寒防暑【Lv4】		1					150000					battle	时间更新,次数不变							0	1								指定buff效果免疫	10005										buff46		一定时间内完全抵御寒冷和酷暑								
17094	高阶强走【Lv1】		1					20000						时间更新,次数不变							1	1								耐力消耗免疫											buff24		一定时间内不消耗耐力								
17094	高阶强走【Lv1】		1					20000						时间更新,次数不变							1	1								人物属性修饰	CurStaReduce	百分比修改	-100								buff24		一定时间内不消耗耐力								
17095	高阶强走【Lv2】		1					25000						时间更新,次数不变							1	1								耐力消耗免疫											buff24		一定时间内不消耗耐力								
17095	高阶强走【Lv2】		1					25000						时间更新,次数不变							1	1								人物属性修饰	CurStaReduce	百分比修改	-100								buff24		一定时间内不消耗耐力								
17096	高阶强走【Lv3】		1					30000						时间更新,次数不变							1	1								耐力消耗免疫											buff24		一定时间内不消耗耐力								
17096	高阶强走【Lv3】		1					30000						时间更新,次数不变							1	1								人物属性修饰	CurStaReduce	百分比修改	-100								buff24		一定时间内不消耗耐力								
17097	高阶强走【Lv4】		1					40000						时间更新,次数不变							1	1								耐力消耗免疫											buff24		一定时间内不消耗耐力								
17097	高阶强走【Lv4】		1					40000						时间更新,次数不变							1	1								人物属性修饰	CurStaReduce	百分比修改	-100								buff24		一定时间内不消耗耐力								
17098	听觉保护【Lv1】		1					60000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60004									buff27		一定时间内可以抵御部分大型怪物的咆哮								
17099	听觉保护【Lv2】		1					90000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60004									buff27		一定时间内可以抵御部分大型怪物的咆哮								
17100	听觉保护【Lv3】		1					120000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60004									buff27		一定时间内可以抵御部分大型怪物的咆哮								
17101	听觉保护【Lv4】		1					120000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60004									buff27		一定时间内可以抵御部分大型怪物的咆哮								
17101	听觉保护【Lv4】		1					120000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60012									buff27		一定时间内可以抵御部分大型怪物的咆哮								
17101	听觉保护【Lv4】		1					120000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60015									buff27		一定时间内可以抵御部分大型怪物的咆哮								
17102	风压保护【Lv1】		1					60000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60001									buff28		一定时间内风压(小)无效								
17103	风压保护【Lv2】		1					90000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60001									buff28		一定时间内风压(小)无效								
17104	风压保护【Lv3】		1					120000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60001									buff28		一定时间内风压(小)无效								
17105	风压保护【Lv4】		1					120000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60022									buff28		一定时间内风压(小)无效								
17105	风压保护【Lv4】		1					120000					battle	时间更新,次数不变							0	1								免疫	免疫指定buff	60001									buff28		一定时间内风压(小)无效								
17106	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								人物属性修饰	WaterAttack	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17106	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								人物属性修饰	FireAttack	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17106	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								人物属性修饰	LightningAttack	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17106	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								人物属性修饰	DragonAttack	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17106	全属性攻击提升【Lv1】		1					40000					battle	时间更新,次数不变							0	1								人物属性修饰	IceAttack	百分比修改	5								buff41		一定时间内自身和玩家的属性伤害提升								
17107	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								人物属性修饰	WaterAttack	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17107	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								人物属性修饰	FireAttack	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17107	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								人物属性修饰	LightningAttack	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17107	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								人物属性修饰	DragonAttack	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17107	全属性攻击提升【Lv2】		1					50000					battle	时间更新,次数不变							0	1								人物属性修饰	IceAttack	百分比修改	10								buff41		一定时间内自身和玩家的属性伤害提升								
17108	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	WaterAttack	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17108	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	FireAttack	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17108	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	LightningAttack	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17108	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	DragonAttack	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17108	全属性攻击提升【Lv3】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	IceAttack	百分比修改	15								buff41		一定时间内自身和玩家的属性伤害提升								
17109	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	WaterAttack	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17109	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	FireAttack	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17109	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	LightningAttack	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17109	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	DragonAttack	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17109	全属性攻击提升【Lv4】		1					60000					battle	时间更新,次数不变							0	1								人物属性修饰	IceAttack	百分比修改	25								buff41		一定时间内自身和玩家的属性伤害提升								
17110	仇恨强化【Lv1】						1														0									增加目标仇恨值	100												攻击时额外增加仇恨								
17111	仇恨强化【Lv2】						1														0									增加目标仇恨值	200												攻击时额外增加仇恨								
17112	仇恨强化【Lv3】						1														0									增加目标仇恨值	300												攻击时额外增加仇恨								
17113	仇恨强化【Lv4】						1														0									增加目标仇恨值	400												攻击时额外增加仇恨								
17114	仇恨强化【Lv5】						1														0									增加目标仇恨值	500												攻击时额外增加仇恨								
17115	角笛术精通【Lv1】						1														0									修改宠物技能CD	0	11001	值修改	-20									能更快的释放高阶角笛术								
