#TSV
#============Begin of sheet============
@Sheet=Counter
ID	Type	Param1	Param2	InitValue	MinValue	MaxValue	ClientControl	ServerControl	SaveToDB
177	Manual	0	0	0	0	1	1	1	1
178	Manual	0	0	0	0	1	1	1	1
179	Manual	0	0	0	0	1	1	1	1
180	Manual	0	0	0	0	1	1	1	1
181	Manual	0	0	0	0	1	1	1	1
182	Manual	0	0	0	0	1	1	1	1
183	Manual	0	0	0	0	1	1	1	1
184	Manual	0	0	0	0	1	1	1	1
185	Manual	0	0	0	0	1	1	1	1
186	Manual	0	0	0	0	1	1	1	1
187	Manual	0	0	0	0	1	1	1	1
188	Manual	0	0	0	0	1	1	1	1
189	Manual	0	0	0	0	1	1	1	1
190	Manual	0	0	0	0	1	1	1	1
191	Manual	0	0	0	0	1	1	1	1
192	Manual	0	0	0	0	1	1	1	1
193	Manual	0	0	0	0	1	1	1	1
194	Manual	0	0	0	0	1	1	1	1
195	Manual	0	0	0	0	1	1	1	1
196	Manual	0	0	0	0	1	1	1	1
197	Manual	0	0	0	0	1	1	1	1
198	Manual	0	0	0	0	1	1	1	1
199	Manual	0	0	0	0	1	1	1	1
200	Manual	0	0	0	0	1	1	1	1
201	Manual	0	0	0	0	1	1	1	1
202	Manual	0	0	0	0	1	1	1	1
203	Manual	0	0	0	0	1	1	1	1
204	Manual	0	0	0	0	1	1	1	1
205	Manual	0	0	0	0	1	1	1	1
206	Manual	0	0	0	0	1	1	1	1
207	Manual	0	0	0	0	1	1	1	1
208	Manual	0	0	0	0	1	1	1	1
209	Manual	0	0	0	0	1	1	1	1
210	Manual	0	0	0	0	1	1	1	1
211	Manual	0	0	0	0	1	1	1	1
212	Manual	0	0	0	0	1	1	1	1
213	Manual	0	0	0	0	1	1	1	1
214	Manual	0	0	0	0	1	1	1	1
215	Manual	0	0	0	0	1	1	1	1
216	Manual	0	0	0	0	1	1	1	1
217	Manual	0	0	0	0	1	1	1	1
218	Manual	0	0	0	0	1	1	1	1
219	Manual	0	0	0	0	1	1	1	1
220	Manual	0	0	0	0	1	1	1	1
221	Manual	0	0	0	0	1	1	1	1
222	Manual	0	0	0	0	1	1	1	1
223	Manual	0	0	0	0	1	1	1	1
224	Manual	0	0	0	0	1	1	1	1
225	Manual	0	0	0	0	1	1	1	1
226	Manual	0	0	0	0	1	1	1	1
227	Manual	0	0	0	0	1	1	1	1
228	Manual	0	0	0	0	1	1	1	1
229	Manual	0	0	0	0	1	1	1	1
230	Manual	0	0	0	0	1	1	1	1
231	Manual	0	0	0	0	1	1	1	1
232	Manual	0	0	0	0	1	1	1	1
233	Manual	0	0	0	0	1	1	1	1
234	Manual	0	0	0	0	1	1	1	1
235	Manual	0	0	0	0	1	1	1	1
236	Manual	0	0	0	0	1	1	1	1
237	Manual	0	0	0	0	1	1	1	1
238	Manual	0	0	0	0	1	1	1	1
239	Manual	0	0	0	0	1	1	1	1
240	Manual	0	0	0	0	1	1	1	1
241	Manual	0	0	0	0	1	1	1	1
242	Manual	0	0	0	0	1	1	1	1
243	Manual	0	0	0	0	1	1	1	1
244	Manual	0	0	0	0	1	1	1	1
245	Manual	0	0	0	0	1	1	1	1
246	Manual	0	0	0	0	1	1	1	1
247	Manual	0	0	0	0	1	1	1	1
248	Manual	0	0	0	0	1	1	1	1
249	Manual	0	0	0	0	1	1	1	1
250	Manual	0	0	0	0	1	1	1	1
251	Manual	0	0	0	0	1	1	1	1
252	Manual	0	0	0	0	1	1	1	1
253	Manual	0	0	0	0	1	1	1	1
254	Manual	0	0	0	0	1	1	1	1
255	Manual	0	0	0	0	1	1	1	1
#============End of sheet============

#============Begin of sheet============
@Sheet=Tutorial
ID	ActionType	ActionParam1	ActionParam2	ActionParam3	TriggerType	TriggerParam1	TriggerParam2	TriggerParam3	TriggerFlags	CondType	CondParam1	CondParam2	CondParam3
1001	201	1002			401	180101			0	702	3001		
1002	101	10001	1		1201	IsNewbie	=	1	0	0			
1002	201	1003			705	3001			0	0			
1003	102	10001			0	0			0	0			
1004	101	10032	0		0				0	0			
1004	102	10032	0		801	166	-1		0	0			
1011	201	1012			705	3001			0	0	3001		
1012	103	101	0		0	0			0	0			
1012	104	101			501	8			0	0			
1021	201	1022			705	7			0	702	7		
1022	101	10002	1		0	0			0	0			
1022	201	1023			701	7			0	0			
1023	102	10002			0	0			0	0			
1031	201	1032			705	3001			0	702	3001		
1032	103	132	0		802	14			0	0			
1032	104	132			601	33349			0	0			
1032	101	10003	1		0	0			0	0			
1032	201	1033			701	3001			0	0			
1032	104	132			701	3001			0	0			
1033	102	10003			0	0			0	0			
1041	201	1042			705	3004			0	702	3004		
1042	103	132	0		0	0			0	0			
1042	104	132			501	8			0	0			
1042	101	10004	1		0	0			0	0			
1042	201	1043			401	150101			0	0			
1043	102	10004			0	0			0	0			
1043	101	10005	1		0	0			0	0			
1043	102	10005			701	3004			0	0			
1044	201	1045			705	3			0	702	3		
1045	101	10006	1		0	0			0	0			
1045	102	10006			701	3			0	0			
1046	201	1047			705	12			0	702	12		
1047	101	10007	1		0	0			0	0			
1047	103	151	0		802	14			0	0			
1047	102	10007			801	166	-1		0	0			
1047	104	151			801	166	-1		0	0			
1051	201	1052			705	12			0	702	12		
1052	103	102	0		801	166	-1		0	0			
1052	103	104	0		801	77	-1		0	0			
1052	201	1053			703	12			0	0			
1053	203	1052			0	0			0	0			
1054	201	1055			703	12			0	702	12		
1055	101	10008	1		401	150101			0	0			
1055	102	10008			701	12			0	0			
1056	201	1057	1		703	5			0	0			
1057	103	103	0		601	39002			0	0			
1057	101	10012	1		703	5			0	0			
1057	201	1058			701	5			0	0			
1058	102	10012							0	0			
1061	201	1062			705	6			0	702	6		
1062	101	10009	1		0	0			0	0			
1062	103	151			802	14			0	0			
1062	104	151			801	166	-1		0	0			
1062	102	10009	1		703	6			0	0			
1063	201	1064			703	6			0	702	6		
1064	101	10010	1		401	150101			0	0			
1064	102	10010	1		701	6			0	0			
1201	201	1202			705	16			0	702	16		
1202	103	184	0		801	166	-1		0	0			
1202	201	1203			703	16			0	0			
1203	203	1202			0	0			0	0			
1204	201	1205			705	31			0	0	31		
1205	103	185	0		801	166	-1		0	0			
1205	201	1206			703	31			0	0			
1206	203	1205			0	0			0	0			
1081	201	1082			705	11			0	702	11		
1082	101	10035	1		0	0			0	0			
1082	103	109	0		601	30005			0	0			
1082	103	120	0		801	19	-1		0	0			
1082	103	193	0		801	222	-1		0	0			
1082	103	121	0		802	222	-1		0	0			
1082	102	10035			703	11			0	0			
1082	201	1083			703	11			0	0			
1083	201	1084			802	19			0	0			
1084	101	10036	1		0	0			0	0			
1084	103	175	0		801	0	0		0	0			
1084	102	10036			701	11			0	0			
1084	104	153			701	11			0	0			
1084	104	175			701	11			0	0			
1207	201	1208			705	3303			0	702	3303		
1208	103	109	0		601	30005			0	0			
1208	103	187	0		801	19	-1		0	0			
1208	201	1209			703	3303			0	0			
1209	201	1210			802	19			0	0			
1210	101	10036	1		0	0			0	0			
1210	103	175	0		801	0	0		0	0			
1210	102	10036			701	3003			0	0			
1210	104	175			701	3003			0	0			
1071	201	1072			705	4			0	702	4		
1072	201	1073	0		1201	IsNewbie	=	0	0	0			
1072	101	10042	1		1201	IsNewbie	=	1	0	0			
1072	102	10042			701	4			0	0			
1073	101	10032	0		602	33349			0	0			
1073	102	10032	0		801	166	-1		0	0			
1086	201	1087			705	8			0	702	8		
1087	101	10047	1		0	0			0	0			
1087	201	1088			703	8			0	0			
1088	102	10047			0				0	0			
1088	101	10052	1		0				0	0			
1088	102	10052			701	8			0	0			
1076	201	1077			705	9			0	702	9		
1077	101	10053	1		0	0			0	0			
1077	201	1078			703	9			0	0			
1078	102	10053			0				0	0			
1078	101	10054	1		0				0	0			
1078	102	10054			701	9			0	0			
1091	201	1092			705	5			0	0	5		
1092	101	10048	1		0	0			0	0			
1092	103	147	0		801	0	0		0	0			
1092	201	1093			703	5			0	0			
1093	102	10048			0				0	0			
1093	104	147			0				0	0			
1093	101	10049	1		0				0	0			
1093	102	10049			701	5			0	0			
1096	201	1097			705	3301			0	702	3301		
1097	101	10055	1		0	21			0	0			
1097	201	1098			703	3301			0	0			
1098	103	103	0						0	0			
1098	103	174	0		801	30	-1		0	0			
1098	104	174	0		501	10			0	0			
1098	103	186	0		501	10			0	0			
1098	101	10012	1						0	0			
1098	102	10055							0	0			
1098	201	1099			701	3301			0	0			
1099	104	103							0	0			
1099	102	10012							0	0			
1101	201	1102			705	9			0	0	9		
1102	101	10017	1		0	0			0	0			
1102	102	10017			703	9			0	0			
1102	101	10018	1		703	9			0	0			
1102	102	10018			701	9			0	0			
1102	201	1103			601	30008			0	0			
1103	103	115	0		801	14	-1		0	0			
1103	103	133	0		801	32	-1		0	0			
1103	104	133			703	9			0	0			
1104	201	1105			705	21			0	0	21		
1105	101	10019	1		0	0			0	0			
1105	102	10019			703	21			0	0			
1105	101	10020	1		703	21			0	0			
1105	102	10020			701	21			0	0			
1105	103	116	0		801	31	-1		0	0			
1104	201	1105			705	3005			0	0	3005		
1105	101	10021	1		0	0			0	0			
1105	0				0	3005			0	0			
1105	103	131	0		0	14			0	0			
1105	104	131			501	5			0	0			
1105	102	10021			701	3005			0	0			
1105	0	10056	1		0				0	0			
1105	0	10056			0	3005			0	0			
1106	201	1107			705	3005			0	702	3005		
1107	101	10056	1		0				0	0			
1107	201	1108			703	3005			0	0			
1108	103	103	0						0	0			
1108	103	192	0		801	30	-1		0	0			
1108	101	10022	1						0	0			
1108	102	10056							0	0			
1108	201	1109			701	3005			0	0			
1109	104	192							0	0			
1109	104	103							0	0			
1109	102	10022							0	0			
1111	201	1112			705	10			0	0	10		
1112	101	10023	1		0	0			0	0			
1112	201	1113			703	10			0	0			
1113	102	10023			401	150101			0	0			
1113	101	10024	1		401	150101			0	0			
1113	102	10024			701	10			0	0			
1116	201	1117			705	12			0	0	12		
1117	101	10022	1		0	0			0	0			
1117	201	1118			703	12			0	0			
1118	102	10022			401	150101			0	0			
1118	101	10026	1		401	150101			0	0			
1118	102	10026			701	12			0	0			
1121	201	1122			705	12			0	0			
1122	101	10025	1		0	0			0	0			
1122	102	10025			703	12			0	0			
1122	101	10026	1		703	12			0	0			
1122	102	10026			701	12			0	0			
1122	201	1123			601	30020			0	0			
1123	103	117	0		801	14	-1		0	0			
1123	103	134	0		801	32	-1		0	0			
1123	104	134			703	12			0	0			
1124	201	1125			705	3006			0	0	3006		
1125	101	10027	1		0	0			0	0			
1125	102	10027			703	3006			0	0			
1125	101	10028	1		703	3006			0	0			
1125	102	10028			701	3006			0	0			
1125	103	118	0		801	31	-1		0	0			
1131	201	1132			705	3006			0	0	3006		
1132	101	10037	1		0	0			0	0			
1132	102	10037			701	3006			0	0			
1136	201	1137			705	13			0	0	13		
1137	101	10038	1		0	0			0	0			
1137	201	1138			703	13			0	0			
1138	102	10038			401	150101			0	0			
1138	101	10039	1		401	150101			0	0			
1138	102	10039			701	13			0	0			
1141	201	1142			705	3003			0	702	3003		
1142	101	10026	1		0	0			0	0			
1142	103	191	0		801	238	-1		0	0			
1142	102	10026			401	150101			0	0			
1142	104	191			401	150101			0	0			
1142	101	10027	1		401	150101			0	0			
1142	102	10027			701	3003			0	0			
1146	201	1147			705	15			0	0	15		
1147	101	10030	1		0	0			0	0			
1147	201	1148			703	15			0	0			
1148	102	10030			401	150101			0	0			
1148	101	10031	1		401	150101			0	0			
1148	102	10031			701	15			0	0			
1166	201	1167			705	16			0	702	16		
1167	101	10061	1		0	0			0	0			
1167	102	10061			501	15			0	0			
1167	102	10061			801	137	-1		0	0			
1168	201	1169			705	3339			0	702	3339		
1169	101	10064	1		0	0			0	0			
1169	102	10064			501	15			0	0			
1169	102	10064			401	180101			0	0			
1149	201	1150			703	14			0	0	14		
1150	202	2051			501	3			0	0			
1150	0				0				0	0			
1150	0				0	21176			0	0			
1150	201	1151			0	21176			0	0			
1151	101	10060	1		0				0	0			
1151	102	10060	1		701	14			0	0			
1151	0	161	0		0	0			0	0			
1151	0	161			0	12			0	0			
1152	201	1153			705	18			0	0	18		
1153	101	10050	1		0	0			0	0			
1153	201	1154			703	18			0	0			
1154	102	10050			401	150101			0	0			
1154	101	10051	1		401	150101			0	0			
1154	102	10051			701	18			0	0			
1156	201	1157			705	19			0	0	19		
1157	101	10040	1		0	0			0	0			
1157	201	1158			703	19			0	0			
1158	102	10040			401	150101			0	0			
1158	101	10041	1		401	150101			0	0			
1158	102	10041			701	19			0	0			
1161	201	1162			705	20			0	0	20		
1162	101	10032	1		0	0			0	0			
1162	201	1163			703	20			0	0			
1163	102	10032			401	150101			0	0			
1163	101	10033	1		401	150101			0	0			
1163	102	10033			701	20			0	0			
1171	201	1172			705	910			0	0	910		
1172	101	10034	1		0	0			0	0			
1172	102	10034			501	10			0	0			
1172	102	10034			703	910			0	0			
1172	101	10042			703	910			0	0			
1172	102	10042			701	910			0	0			
1175	201	1176			705	11			0	702	11		
1176	101	10043	1		0	0			0	0			
1176	102	10043			701	11			0	0			
1176	201	1177			701	11			0	0			
1177	101	10044	1		0	0			0	0			
1177	103	188	0		801	69	0		0	0			
1177	102	10044			501	10			0	0			
1181	201	1182			705	21			0	702	21		
1182	101	10058							0	0			
1182	201	1183			601	30023			0	0			
1183	103	122							0	0			
1183	103	123			801	76	-1		0	0			
1183	103	124			801	75	-1		0	0			
1183	103	104			801	77	-1		0	0			
1183	104	122			703	21			0	0			
1183	104	123			703	21			0	0			
1183	104	124			703	21			0	0			
1183	104	104			703	21			0	0			
1183	102	10058			703	21			0	0			
1183	101	10025	1		703	21			0	0			
1183	201	1184			701	21			0	0			
1184	102	10025	1		0	0			0	0			
1184	101	10059	1		0	0			0	0			
1184	103	173	0		801	0	0		0	0			
1184	103	175			1501	50013			0	0			
1184	102	10059			801	0			0	0			
1185	201	1186			705	24			0	702	24		
1186	103	157	0		601	30005			0	0			
1186	103	158	0		801	136	-1		0	0			
1186	104	157			703	24			0	0			
1186	104	158			703	24			0	0			
1186	201	1187			701	24			0	0			
1187	101	10032	0		1201	IsNewbie	=	1	0	0			
1187	102	10032	0		801	166	-1		0	0			
1191	201	1192			705	3502			0	702	3502		
1192	103	168	0		801	166	-1		0	0			
1192	103	104	0		801	23	-1		0	0			
1193	104	168			703	3502			0	0			
1193	104	104			703	3502			0	0			
1196	201	1197			701	400			0	702	64		
1197	101	10062	1		401	150101			0	0			
1197	102	10062			501	15			0	0			
1197	102	10062			801	56	-1		0	0			
1211	201	1212			705	45			0	702	45		
1212	103	189	0		601	32028			0	0			
1212	103	190	0		801	46	-1		0	0			
1212	104	190			701	45			0	0			
2000	201	2001			401	100196			0	702	4		
2001	103	119	0		801	24	-1		0	0			
2002	201	2003			401	100193			0	702	5		
2003	103	119	0		801	24	-1		0	0			
2004	201	2005			401	100292			0	702	12		
2005	103	162	0		801	24	-1		0	0			
2006	201	2007			401	100398			0	702	32		
2007	103	178	0		801	24	-1		0	0			
2008	201	2009			401	100195			0	702	15		
2009	103	183	0		801	24	-1		0	0			
2011	201	2012			601	30003			0		12	=	0
2012	0	122	0		801	76	-1		0	0			
2012	0	123	0		801	75	-1		0	0			
2012	0	124	0		801	77	-1		0	0			
2012	301	12	1		801	77	-1		0	0			
2015	201	2016			705	22			0	0	22		
2016	203	2011			701	22			0	0			
2016	203	2012			701	22			0	0			
2021	201	2022			705	44			0		44		
2022	201	2023	0		601	30147			0	0			
2023	103	107	0						0	0			
2023	103	125	0		801	76	-1		0	0			
2023	103	126	0		801	75	-1		0	0			
2023	103	127	0		801	77	-1		0	0			
2031	201	2032			705	3507			0	702	3507		
2032	201	2033	0		601	39006			0	0			
2033	103	108	0		0				0	0			
2033	103	128	0		801	76	-1		0	0			
2033	103	129	0		801	75	-1		0	0			
2033	103	130	0		801	77	-1		0	0			
2041	201	2042			705	36			0	702	36		
2042	103	135	0		601	39010			0	0			
2042	103	136	0		801	80	-1		0	0			
2042	101	10045	1		0	0			0	0			
2042	102	10045			401	160101			0	0			
2042	103	167	0		802	14			0	0			
2042	104	167			401	160101			0	0			
2042	101	10046	1		401	160101			0	0			
2042	102	10046			703	36			0	0			
2045	201	2046			705	1569			0	702	1569		
2046	103	139	0		401	160101			0	0			
2051	201	2052			705	16			0	301	16	=	0
2052	103	137	0		802	15			0	0			
2052	103	138	0		801	70	-1		0	0			
2052	301	16	1		801	70	-1		0	0			
2061	201	2062			901	60019	=	1	0	0	4		
2062	103	150	0						0	0			
2062	104	150			901	60019	=	0	0	0			
2076	201	2077			705	3508			0	301	10	=	0
2077	101	10063	0		0				0	0			
2077	102	10063			501	10			0	0			
2077	301	10	1		801	56	-1		0	0			
2077	102	10063			801	56	-1		0	0			
2081	201	2082			901	80000029	=	1	0	702	4		
2082	201	2083	0		801	0	0		0	0			
2082	203	2082	0		401	150101			0	0			
2083	103	171	0		0				0	0			
2083	103	172	0		501	5			0	0			
2083	104	171	0		501	15			0	0			
2083	104	172	0		501	15			0	0			
2083	104	171	0		802	0			0	0			
2083	104	172	0		802	0			0	0			
2096	201	2097			701	3304			0	702	3304		
2097	101	10065	1		0	0			0	0			
2097	102	10065			501	15			0	0			
2097	102	10065			801	0	0		0	0			
3001	201	3002			705	129			0	0	129		
3002	101	11001	1		401	180201			0	0			
3002	102	11001			701	129			0	0			
3005	201	3006			705	156			0	0	156		
3006	101	11002	1		0	0			0	0			
3006	102	11002			701	156			0	0			
3011	201	3012			705	130			0	0	130		
3012	101	11003	1		0	0			0	0			
3012	102	11003			703	130			0	0			
3012	101	11004	1		703	130			0	0			
3012	102	11004			701	130			0	0			
3021	201	3022			705	3511			0	702	3511		
3022	101	11005	1		0	0			0	0			
3022	102	11005			701	3511			0	0			
3031	201	3032			701	45			0	301	17	=	0
3032	101	11006	1		0	0			0	0			
3032	102	11006			501	20			0	0			
3032	201	3033			801	45	-1		0	0			
3033	102	11006	0		0	45			0	0			
3033	103	140	0		0	45			0	0			
3033	301	17	1		0	0			0	0			
3041	201	3042			701	3010			0	301	18	=	0
3042	101	11007	1		0	0			0	0			
3042	102	11007			501	15			0	0			
3042	201	3043			801	45	-1		0	0			
3043	103	141	0		801	45	-1		0	0			
3043	301	18	1		0	0			0	0			
3050	201	3051			402	8	-1		0	301	28	<	2
3050	201	3056			402	8	-1		0	301	28	<	2
3051	201	3052			1203	>	0		1	0			
3052	203	3053			0	<	0		1	0			
3052	203	3054			0	<	0		1	0			
3052	201	3053			1202	Sharpness	<	0	1	0			
3053	201	3054			1201	Sharpness	>	300000	1	0			
3053	201	3052			1201	Sharpness	<=	300000	1	0			
3054	201	3055			1203	=	0		1	0			
3054	201	3052			1203	>	0		1	0			
3055	103	113	0						1	0			
3055	104	113			501	10			0	0			
3055	101	16002	0						1	0			
3055	102	16002			501	5			0	0			
3055	201	3057							1	0			
3055	302	28	1						0	0			
3056	202	3050			401	150101			0	0			
3056	203	3052			401	150101			0	0			
3056	104	113			401	150101			0	0			
3056	102	16002			401	150101			0	0			
3057	201	3058			1203	>	0		1	0			
3058	103	114	0						1	0			
3058	104	114			501	10			0	0			
3061	201	3062			1501	1889			0	301	48	<	1
3062	201	3063			801	0	0		0	0			
3063	103	154	0						0	0			
3063	104	154			1501	21176			0	0			
3063	302	48	1						0	0			
3071	201	3072			1501	25112			0	301	49	<	1
3072	201	3073			0	0			0	0			
3073	103	169	0						0	0			
3073	104	169			501	8			0	0			
3073	302	49	1						0	0			
3081	201	3082			1501	405			0	301	50	<	1
3082	201	3083			801	0	0		0	0			
3083	103	170	0						0	0			
3083	104	170			501	8			0	0			
3083	302	50	1						0	0			
3091	201	3092			701	17			0	301	9	<	1
3092	201	3093			1501	50016			0	0			
3093	103	175	0		802	64			0	0			
3093	104	175			501	8			0	0			
3093	302	9	1						0	0			
4000	201	4001			901	10005	=	0	0	0			
4001	201	4002			901	10005	=	1	0	301	19	<	3
4002	201	4003			501	10			0	0			
