#TSV
#============Begin of sheet============
@Sheet=GuildTips

#============End of sheet============

#============Begin of sheet============
@Sheet=LoadingTipsData
TypeID	TipsID	TipsText
2	39	当大型怪物濒死时会进入瘸腿状态，这是怪物可以被捕获的标志
2	40	"进入寒冷状态时耐力会急速下降，请及时饮用<FONT COLOR=\"\#D61000\" >热饮</FONT>"
2	41	"进入炎热状态时体力会逐渐减少，请及时饮用<FONT COLOR=\"\#D61000\" >冷饮</FONT>"
2	42	只有在收刀状态下才能进行调和
2	43	攻击怪物的弱点部位可以对其造成巨大的伤害
2	44	"使用<FONT COLOR=\"\#D61000\" >染色玉</FONT>命中目标可以在一段时间内标示大型怪物的位置"
2	45	大型怪物濒死时会主动回到巢穴睡觉来恢复体力
2	46	"使用<FONT COLOR=\"\#D61000\" >染色玉</FONT>标示大型怪物可以在其换区后迅速确定怪物的位置"
2	47	"近战武器的斩味会随着战斗下降，攻击力也会随之下降，请及时使用<FONT COLOR=\"\#D61000\" >砥石</FONT>恢复武器的斩味"
2	48	砥石如果用完了还可以从通过采集狩猎场内的石堆获得
2	49	"<FONT COLOR=\"\#D61000\" >应急药</FONT>、<FONT COLOR=\"\#D61000\" >携带食料</FONT>以及所有<FONT COLOR=\"\#D61000\" >支给品</FONT>，都不能带出关卡。"
2	50	狩猎时间越短，受到伤害越少，造成伤害越多，最终的关卡评价分数越高，关卡分数决定了奖杯等级
2	51	"完成80级以上的单怪<FONT COLOR=\"\#D61000\" >狩猎任务</FONT>以后，同一个狩猎场有几率成为<FONT COLOR=\"\#D61000\" >不安定环境</FONT>状态"
2	52	"在<FONT COLOR=\"\#D61000\" >不安定环境</FONT>狩猎场里，有额外的强力大型怪物出没"
3	53	"队友或艾露猫可以靠攻击你来帮你提前解除<FONT COLOR=\"\#D61000\" >气绝</FONT>、<FONT COLOR=\"\#D61000\" >睡眠</FONT>和<FONT COLOR=\"\#D61000\" >泥雪</FONT>状态"
3	54	"集中攻击怪物的腿部可以使怪物<FONT COLOR=\"\#D61000\" >失衡</FONT>甚至<FONT COLOR=\"\#D61000\" >倒地</FONT>"
3	55	"持续攻击怪物的特定部位可以达成<FONT COLOR=\"\#D61000\" >部位破坏</FONT>"
3	56	"在被怪物击飞后只要在合适的时机按下<FONT COLOR=\"\#D61000\" >“空格”</FONT>可以取消落地时的硬直"
3	57	打击系招式对于甲壳种的怪物更为有效
3	58	"大多数甲壳种的怪物对于闪光玉<FONT COLOR=\"\#D61000\" >免疫</FONT>"
3	59	"与剑极狼战斗时，原地站立一会儿或是使用药草，可以治愈猎人身上的<FONT COLOR=\"\#D61000\" >刺伤</FONT>状态。"
3	60	"使用<FONT COLOR=\"\#D61000\" >解毒药</FONT>可解除金眠鸟的<FONT COLOR=\"\#D61000\" >醉酒</FONT>状态。"
3	61	"有<FONT COLOR=\"\#D61000\" >古龙种</FONT>出没的狩猎场，不会出现<FONT COLOR=\"\#D61000\" >不安定环境</FONT>"
5	65	千狩试炼中每层的成绩越好，获得的奖励也越好
5	66	打通千狩试炼的每个大层可以获得丰厚的奖励，包括升级项链用的粉尘以及象征实力的头带
6	67	伙伴们会跟随领队进行行动，请带领你的伙伴共同完成狩猎
7	68	"收刀后移动时按住<FONT COLOR=\"\#D61000\" >“Shift”</FONT>，可以进行奔跑"
7	69	"<FONT COLOR=\"\#D61000\" >黑心的肯</FONT>能够帮你保管大量物品，如果你放心将物品交给他的话"
7	70	"在聊天栏键入<FONT COLOR=\"\#D61000\" >\"/s\"</FONT>后按<FONT COLOR=\"\#D61000\" >空格</FONT>可以快速切换到附近频道发言"
7	71	"在聊天栏键入<FONT COLOR=\"\#D61000\" >\"/p\"</FONT>后按<FONT COLOR=\"\#D61000\" >空格</FONT>可以快速切换到队伍频道发言"
7	72	"在聊天栏键入<FONT COLOR=\"\#D61000\" >\"/g\"</FONT>后按<FONT COLOR=\"\#D61000\" >空格</FONT>可以快速切换到猎团频道发言"
7	73	"在聊天栏键入<FONT COLOR=\"\#D61000\" >\"/w+人物名称\"</FONT>后按<FONT COLOR=\"\#D61000\" >空格</FONT>可以快速切换到密语频道发言"
7	74	"在聊天栏键入<FONT COLOR=\"\#D61000\" >\"↑\"</FONT>可以切换至前几次发言的内容"
7	75	"在聊天栏键入<FONT COLOR=\"\#D61000\" >\"/\"</FONT>后输入表情名称可以使角色快捷使用社交动作"
7	76	当采集点升级之后，可以在庄园告示板处选择采集点的产出等级
7	77	"赏金任务会提供丰厚的金钱报酬，别忘了每天从<FONT COLOR=\"\#D61000\" >赏金看板</FONT>上领取哟~"
7	78	"赏金任务最高可以累积至<FONT COLOR=\"\#D61000\" >6</FONT>次"
8	79	蓝色旗子的补给箱中可以获得各种各样的子弹
8	80	红色旗子的补给箱可以提升载具的攻击力
8	81	沿着黄色加速线走可以提升载具的动力
8	82	"靠近修理站按<FONT COLOR=\"\#D61000\" >\"Z\"</FONT>可以进行船只修理，修理后需要等修理猫休息一段时间才能进行下一次修理"
8	83	水中尖锐的石头可以被子弹破坏，引诱水龙撞上的话还会有意想不到的效果
9	84	"只有交纳<FONT COLOR=\"\#D61000\" >脱离券</FONT>才能保留之前已经获得的分数"
10	85	比赛规则为三局两胜制，出师不利也请不要灰心！
11	86	"飞艇着火时可以使用<FONT COLOR=\"\#D61000\" >灭火水球</FONT>扑灭"
11	87	爆桶奇面族在飞艇上被击败时也会爆炸并对飞艇造成伤害
11	88	"可以使用飞艇两侧的<FONT COLOR=\"\#D61000\" >投射机</FONT>将麻痹后的爆桶奇面族扔下飞艇"
11	89	掷弹奇面族会对与飞艇的威胁更大，请优先解决
11	90	选择的路线越长，完成时获得的奖励也越多
11	91	请记得经常补充弩车的弹药
12	92	极限狩猎场的怪物比精英委托强大得多，挑战之前请先做好充分的准备
12	93	"极限狩猎场中，攻击队友会<FONT COLOR=\"\#D61000\" >打断</FONT>对方的动作"
12	94	在极限狩猎场中请时刻保持警惕，一个疏忽就可能让之前的努力白费
12	95	"极限狩猎场是御石培养所需的各色<FONT COLOR=\"\#D61000\" >鳞粉</FONT>和<FONT COLOR=\"\#D61000\" >古岩</FONT>的主要获取途径，战斗中使用御石可提升武器的水、火、雷、龙与冰属性伤害"
12	96	使用正确的属性武器对付极限狩猎场里的怪物，可以极大提升伤害效果
12	97	"如果发现一些极限态怪物的部位难以破坏时，可尝试使用对应怪物<FONT COLOR=\"\#D61000\" >弱属性</FONT>的武器"
13	98	极限狩猎场的怪物比精英委托强大得多，挑战之前请先做好充分的准备
13	99	"极限狩猎场中，攻击队友会<FONT COLOR=\"\#D61000\" >打断</FONT>对方的动作"
13	100	在极限狩猎场中请时刻保持警惕，一个疏忽就可能让之前的努力白费
13	101	"极限狩猎场是御石培养所需的各色<FONT COLOR=\"\#D61000\" >鳞粉</FONT>和<FONT COLOR=\"\#D61000\" >古岩</FONT>的主要获取途径，战斗中使用御石可提升武器的水、火、雷、龙与冰属性伤害"
13	102	使用正确的属性武器对付极限狩猎场里的怪物，可以极大提升伤害效果
13	103	"如果发现一些极限态怪物的部位难以破坏时，可尝试使用对应怪物<FONT COLOR=\"\#D61000\" >弱属性</FONT>的武器"
14	104	提前规划好路线可以使搬蛋任务变得更加轻松！
#============End of sheet============

#============Begin of sheet============
@Sheet=LoadingTipsGroup
TypeID	LevelMode	LevelMin	LevelMax	Weighted
1	0	0	9999	260
2	1	1	40	200
3	1	40	9999	180
5	5	1	9999	60
6	8	1	9999	30
7	10	1	9999	195
8	11	1	9999	150
9	12	1	9999	30
10	13	1	9999	30
11	14	1	9999	140
12	15	1	9999	200
13	33	1	9999	200
14	16	1	9999	30
#============End of sheet============

#============Begin of sheet============
@Sheet=OperationActivityData
GroupID	PicID	PicturePath
1	1	loading1
1	2	loading2
1	3	loading3
#============End of sheet============

#============Begin of sheet============
@Sheet=OperationActivityGroup
GroupID	ActivityDateOpen	ActivityDateEnd
1	2014/11/1 0:00:00	2014/11/1 0:00:00
#============End of sheet============

#============Begin of sheet============
@Sheet=TemplateInfo
TemplateID	LoadingStyle	CharPic	GroupPic01	GroupPic02	GroupPic03	GroupPic04	GroupPic05	GroupTitle01	GroupTitle02	GroupTitle03	GroupTitle04	GroupTitle05	GroupTitle06	GroupText01	GroupText02	GroupText03	GroupText04	GroupText05	GroupText06
1	1																		
2	2	NPC_01	2_1					武器技能						"按<FONT COLOR=\"\#D61000\" >H键</FONT>可打开武器技能主界面\n点击左上角的标签，可分别查看：\n1. 武器<FONT COLOR=\"\#D61000\" >完成度</FONT>\n2. 武器<FONT COLOR=\"\#D61000\" >奥义</FONT>\n3. 武器<FONT COLOR=\"\#D61000\" >招式</FONT>\n4. 武器<FONT COLOR=\"\#D61000\" >天赋</FONT>"					
14	2	NPC_01	14_1					燃烧异常状态						"被火焰攻击命中将触发燃烧异常状态\n体力将快速衰减\n\n<FONT COLOR=\"\#D61000\" >翻滚或飞扑</FONT>能立即解除燃烧\n\n发动<FONT COLOR=\"\#D61000\" >火属性耐性强化</FONT>被动技\n能减弱或免疫燃烧"					
3	3	NPC_01	3_1	3_2				斩味：近战武器锋利度	用砥石磨刀恢复斩味					"<FONT COLOR=\"\#D61000\" >斩味等级由低到高用颜色表示：</FONT>\n红、橙、黄、绿、蓝、白、紫\n\n斩味等级越高就能享有更高的<FONT COLOR=\"\#D61000\" >伤害补正</FONT>\n\n发动<FONT COLOR=\"\#D61000\" >匠</FONT>被动技可提升斩味等级"	"在劈砍怪物后，斩味会不停的损耗\n并导致斩味等级下降\n\n斩味等级不足，攻击怪物坚硬部位会<FONT COLOR=\"\#D61000\" >弹刀</FONT>\n使用<FONT COLOR=\"\#D61000\" >砥石</FONT>磨刀可恢复斩味\n\n发动<FONT COLOR=\"\#D61000\" >心眼</FONT>被动技可免疫弹刀"				
6	3	NPC_01	6_1	6_2				会心一击	负会心一击					"武器具有较高的<FONT COLOR=\"\#D61000\" >会心率</FONT>时\n就有更高的几率触发<FONT COLOR=\"\#D61000\" >会心一击</FONT>\n\n会心一击享有更高的伤害补正"	"武器会心率为负值时\n就有几率触发 负会心一击\n\n总伤害也将因负会心一击而被削弱"				
17	3	NPC_01	17_1	17_2				怪物失衡	怪物倒地					"怪物的某些部位累积了一定程度的伤害\n就会触发<FONT COLOR=\"\#D61000\" >失衡</FONT>\n\n失衡可表现为疼痛动作或者是倒地动作"	"怪物的<FONT COLOR=\"\#D61000\" >腿部</FONT>累积了一定程度的伤害\n就会触发<FONT COLOR=\"\#D61000\" >倒地</FONT>\n\n倒地状态中可<FONT COLOR=\"\#D61000\" >尽情攻击怪物的弱点部位</FONT>"				
18	3	NPC_01	18_1	18_2				怪物部位破坏	部位破坏与武器的关联					"怪物特定部位在承受一定程度的伤害后\n会产生<FONT COLOR=\"\#D61000\" >部位破坏</FONT>\n\n怪物部位破坏的意义：\n在关卡结算时产出<FONT COLOR=\"\#D61000\" >破坏素材</FONT>\n被破坏的部位，<FONT COLOR=\"\#D61000\" >肉质</FONT>也会发生明显变化"	"需要注意的是：\n斩击系招式才能<FONT COLOR=\"\#D61000\" >断尾</FONT>\n打击系招式对于甲壳种的怪物更为有效，只有打击系招式能破<FONT COLOR=\"\#D61000\" >盾蟹背壳</FONT>"				
4	4		4_1	4_2	4_3			斩/打/弹3种物理伤害	钝击气绝	集中攻击怪物弱点				"<FONT COLOR=\"\#D61000\" >斩击</FONT>系武器的代表有：大剑、太刀..等\n<FONT COLOR=\"\#D61000\" >打击</FONT>系武器的代表有：锤\n<FONT COLOR=\"\#D61000\" >弹击</FONT>系武器的代表有：弩炮、弓"	"打击系钝击命中怪物头部会有<FONT COLOR=\"\#D61000\" >气绝</FONT>效果\n累积一定的气绝值就能使怪物<FONT COLOR=\"\#D61000\" >眩晕倒地</FONT>\n（片手剑盾击、大剑拍击也属于钝击）"	"怪物各部位对<FONT COLOR=\"\#D61000\" >斩/打/弹吸收率</FONT>各有优劣\n根据武器伤害类型，准确攻击到\n斩/打/弹吸收率高、肉质好的部位\n将获得更加理想的伤害输出效果"			
7	4		7_1	7_2	7_3			红血、绿血规则	营地大床	猫车				"受到伤害时体力槽上往往会出现一段\n红色的血条，表示扣除直接伤害后\n能进行<FONT COLOR=\"\#D61000\" >自动回复的体力槽</FONT>\n\n在完成体力自动回复之前，如果再次\n受到伤害，则立即中断体力自动回复"	"在营地大床上睡觉可<FONT COLOR=\"\#D61000\" >清除所有异常状态</FONT>\n并同时将<FONT COLOR=\"\#D61000\" >体力和耐力回复至当前最大值</FONT>"	"体力耗尽时将触发猫车将角色送回营地\n副本的免费猫车次数用完后，继续使用则需要花费猫车票。\n<FONT COLOR=\"\#D61000\" >单人狩猎如果不用猫车票复活，会立即失败</FONT>\n<FONT COLOR=\"\#D61000\" >多人狩猎如果不用猫车票复活，会进入持续力尽状态</FONT>"			
9	4		9_1	9_2	9_3			防具类型	角色面板	被动技				"剑士装：使用<FONT COLOR=\"\#D61000\" >近战武器</FONT>时穿戴的防具\n射手装：使用<FONT COLOR=\"\#D61000\" >远程武器</FONT>时穿戴的防具\n通用装：近战和远程武器都适用的防具"	"按<FONT COLOR=\"\#D61000\" >P键</FONT>可以打开<FONT COLOR=\"\#D61000\" >角色面板</FONT>\n查看防具<FONT COLOR=\"\#D61000\" >防御力</FONT>和<FONT COLOR=\"\#D61000\" >属性抗性</FONT>\n以及防具发动的<FONT COLOR=\"\#D61000\" >被动技</FONT>"	"每一件防具都附带特定的<FONT COLOR=\"\#D61000\" >被动技点数</FONT>\n点数累积到一定数值就可发动被动技\n技能栏中将显示当前已激活的<FONT COLOR=\"\#D61000\" >被动技</FONT>\n\n点击<FONT COLOR=\"\#D61000\" >技能详情</FONT>可展开被动技主界面\n<FONT COLOR=\"\#D61000\" >被动技可有效提升狩猎效率</FONT>\n需要在配装时充分考虑被动技的作用"			
10	4		10_1	10_2	10_3			炎热	寒冷	疲劳				"进入沙漠（昼）或火山核心地带时\n环境的高热将使角色进入炎热异常状态\n炎热异常状态中<FONT COLOR=\"\#D61000\" >体力槽将产生持续消耗</FONT>\n饮用<FONT COLOR=\"\#D61000\" >冷饮</FONT>可以在一定时间内免疫炎热"	"进入沙漠（夜）或雪山核心地带时\n环境的严寒将使角色进入寒冷异常状态\n寒冷异常状态中<FONT COLOR=\"\#D61000\" >耐力消耗的速度会加快</FONT>\n饮用<FONT COLOR=\"\#D61000\" >热饮</FONT>可以在一定时间内免疫寒冷"	"当耐力槽接近耗竭时（耐力槽变红）\n角色将进入疲劳状态，无法维持加速跑\n无法使出消耗耐力的回避和飞扑动作\n食用<FONT COLOR=\"\#D61000\" >烤熟的肉或携带食料</FONT>\n可以回复耐力并提升耐力槽上限"			
11	4		11_1	11_2	11_3			吼叫	风压	地震				"当角色处于怪物吼叫范围之内时\n会进入吼叫异常状态\n\n发动<FONT COLOR=\"\#D61000\" >听觉保护</FONT>被动技可免疫吼叫\n让队友或艾露猫攻击自己能解除吼叫"	"当角色处于怪物风压范围之内时\n会进入风压异常状态\n\n发动<FONT COLOR=\"\#D61000\" >风压抵抗</FONT>被动技可免疫风压\n提升风压抵抗被动技等级可免疫<FONT COLOR=\"\#D61000\" >龙风压</FONT>\n让队友或艾露猫攻击自己能解除风压"	"当角色处于怪物震地范围之内时\n会进入地震异常状态\n\n发动<FONT COLOR=\"\#D61000\" >耐震</FONT>被动技可免疫震地\n让队友或艾露猫攻击自己能解除震地"			
13	4		13_1	13_2	13_3			中毒	麻痹	睡眠				"当角色被怪物带毒攻击命中时\n将进入中毒异常状态，体力会快速衰减\n\n饮用<FONT COLOR=\"\#D61000\" >解毒药</FONT>可立即解毒\n发动<FONT COLOR=\"\#D61000\" >毒抵抗</FONT>被动技可免疫中毒"	"当角色被怪物麻痹攻击命中时\n将进入麻痹异常状态，倒地后无法动弹\n\n发动<FONT COLOR=\"\#D61000\" >麻痹抵抗</FONT>被动技可免疫麻痹"	"当角色被怪物睡眠攻击命中时\n将进入睡眠异常状态，倒地后无法动弹\n\n发动<FONT COLOR=\"\#D61000\" >睡眠抵抗</FONT>被动技可免疫睡眠"			
15	4		15_1	15_2	15_3			怪物濒死状态	用落穴陷阱捕获怪物	用麻痹陷阱捕获怪物				"当怪物体力值低于一定程度时将进入\n濒死状态，濒死状态最明显的特征\n是在换区移动时将出现<FONT COLOR=\"\#D61000\" >瘸腿</FONT>的动作表现"	"怪物进入濒死状态后可进行<FONT COLOR=\"\#D61000\" >捕获</FONT>\n引诱怪物踩中落穴陷阱\n再投掷2颗捕获用麻醉玉即可完成捕获\n<FONT COLOR=\"\#D61000\" >（只对不免疫落穴陷阱的怪物奏效）</FONT>"	"怪物进入濒死状态后可进行<FONT COLOR=\"\#D61000\" >捕获</FONT>\n引诱怪物踩中麻痹陷阱\n再投掷2颗捕获用麻醉玉即可完成捕获\n<FONT COLOR=\"\#D61000\" >（只对不免疫麻痹陷阱的怪物奏效）</FONT>"			
16	4		16_1	16_2	16_3			怪物中毒	怪物麻痹	怪物睡眠				"持续用带有<FONT COLOR=\"\#D61000\" >毒积蓄值</FONT>的武器攻击怪物\n能让怪物进入中毒异常状态\n使怪物的体力在一定时间内持续衰减"	"持续用带有<FONT COLOR=\"\#D61000\" >麻积蓄值</FONT>的武器攻击怪物\n能让怪物进入麻痹异常状态\n能够在一定时间内限制怪物的行动"	"持续用带有<FONT COLOR=\"\#D61000\" >眠积蓄值</FONT>的武器攻击怪物\n能让怪物进入睡眠异常状态\n<FONT COLOR=\"\#D61000\" >将怪物打醒的第1击享有极高伤害补正</FONT>\n\n某些怪物濒死时会先逃跑\n躲起来通过睡眠缓慢回复体力"			
19	4		19_1	19_2	19_3			猫的4种性格特点	猫的3种攻击方式	猫的亲密度				"<FONT COLOR=\"\#D61000\" >和平主义</FONT>：专注于支援与采集\n不喜欢争斗所以不会攻击敌人\n<FONT COLOR=\"\#D61000\" >爱主人</FONT>：主人陷入危机时会发怒\n怪物发怒时容易惊慌失措\n<FONT COLOR=\"\#D61000\" >勇敢</FONT>：怪物发怒或自己陷入危机时\n会发怒，容易忘记支援主人\n<FONT COLOR=\"\#D61000\" >机灵</FONT>：怪物倒地或晕眩时会进行\n猛烈的攻击，怪物发怒时容易惊慌失措"	"<FONT COLOR=\"\#D61000\" >近战</FONT>：与怪物近身肉搏\n<FONT COLOR=\"\#D61000\" >回旋镖</FONT>：向怪物投掷回旋镖攻击\n<FONT COLOR=\"\#D61000\" >爆桶</FONT>：向怪物投掷爆桶攻击"	"亲密度越高，发动技能的可能性越高\n更容易为<FONT COLOR=\"\#D61000\" >主人提供支援</FONT>\n相反亲密度很低时，容易在战斗中偷懒"			
22	4		22_1	22_2	22_3			驱赶年兽	获取福袋	保护大厨				"使用<FONT COLOR=\"\#D61000\" >特定烟花</FONT>攻击年兽"	"获得福袋中的<FONT COLOR=\"\#D61000\" >烟花</FONT>"	"在年兽吃饭时用<FONT COLOR=\"\#D61000\" >闪光玉</FONT>打断"			
12	5		12_1	12_2	12_3	12_4		眩晕	泥人	雪人	臭气			"连续承受怪物攻击或被闪光直射\n角色将进入眩晕异常状态\n\n发动<FONT COLOR=\"\#D61000\" >气绝抵抗</FONT>被动技可免疫眩晕\n让队友或艾露猫攻击自己能解除\n眩晕"	"被怪物附带淤泥的攻击命中时\n将进入泥人异常状态\n\n发动<FONT COLOR=\"\#D61000\" >耐泥雪</FONT>被动技可免疫泥人\n让队友或艾露猫攻击自己或者使用<FONT COLOR=\"\#D61000\" >消散剂</FONT>来解除"	"被怪物附带雪球的攻击命中时\n将进入雪人异常状态\n\n发动<FONT COLOR=\"\#D61000\" >耐泥雪</FONT>被动技可免疫雪人\n让队友或艾露猫攻击自己或者使用<FONT COLOR=\"\#D61000\" >消散剂</FONT>来解除"	"被怪物附带臭气的攻击命中时\n将进入恶臭状态（无法使用道具）\n\n发动<FONT COLOR=\"\#D61000\" >抗菌</FONT>被动技可免疫恶臭\n也可使用<FONT COLOR=\"\#D61000\" >消臭玉</FONT>来解除"		
20	5		20_5	20_2	20_3	20_4		庄园设施	庄园采集	训练艾露猫	猎友庄园			"通过消耗<FONT COLOR=\"\#D61000\" >精算点</FONT>升级农场设施\n不同级别的设施会产出不同级别的素材"	"庄园采集点可采集各类<FONT COLOR=\"\#D61000\" >锻造用素材</FONT>\n记得时常拜访哟！"	"艾露猫们在庄园训练设施中\n将得到各式各样的强化训练\n<FONT COLOR=\"\#D61000\" >提高艾露猫们的战斗力</FONT>"	"每天记得访问猎友的庄园哦！\n<FONT COLOR=\"\#D61000\" >帮助猎友采集可获得超多精算点哟！</FONT>"		
23	5		23_4	23_3	23_1	23_2		开摩托艇	射击	修理站	漂浮补给箱			"靠近摩托艇按<FONT COLOR=\"\#D61000\" >Z</FONT>即可上摩托艇\n使用<FONT COLOR=\"\#D61000\" >WSAD</FONT>操作移动"	"鼠标<FONT COLOR=\"\#D61000\" >左右键</FONT>进行攻击\n鼠标<FONT COLOR=\"\#D61000\" >上下</FONT>移动控制攻击距离的远近\n使用<FONT COLOR=\"\#D61000\" >F1/F2</FONT>切换子弹"	"小地图上的<FONT COLOR=\"\#D61000\" >扳手</FONT>标识是修理站\n靠近后按<FONT COLOR=\"\#D61000\" >Z</FONT>修理摩托艇\n修理站使用后会进入<FONT COLOR=\"\#D61000\" >休息</FONT>状态，过一段时间才可再次使用"	摩托艇靠近后，可以获取各种子弹，不定时刷新		
5	6		5_1	5_2	5_3	5_4	5_5	水属性	火属性	雷属性	龙属性	冰属性							"怪物各部位对这5种属性攻击的吸收率各有优劣\n基于<FONT COLOR=\"\#D61000\" >属性相克原则</FONT>，狩猎某些存在属性弱点的怪物时\n请尽可能选用能够对怪物造成更多属性伤害的武器"
21	0	0	0																
#============End of sheet============

#============Begin of sheet============
@Sheet=TutorialInfo
LevelID	TemplateID	LevelPicture
100101	3	map
100102	21	01
100105	21	01
100106	21	01
100111	7	map
100112	1	map
100201	1	map
100202	7	map
100211	4	map
100212	14	map
100221	3	map
100222	21	02
100301	10	map
100302	4	map
100311	12	map
100312	17	map
100321	10	map
100322	16	map
100331	9	map
100332	21	03
100341	21	03
100342	21	03
100401	13	map
100402	5	map
100411	15	map
100412	6	map
100421	18	map
100422	21	04
100431	21	04
100432	21	04
100501	5	map
100502	21	05
100511	14	map
100512	19	map
100531	21	05
100532	21	05
100601	18	map
100602	21	06
100611	18	map
100612	16	map
100621	13	map
100622	17	map
100631	21	06
100632	21	06
100641	21	06
100642	21	06
100646	21	06
100647	21	06
100701	15	map
100702	21	07
100705	21	07
100706	21	07
100707	21	07
100708	21	07
100711	11	map
100712	2	map
100721	13	map
100722	6	map
100731	21	07
100732	21	07
100741	11	map
100742	9	map
100748	21	07
100749	21	07
100801	12	map
100802	21	08
100811	21	08
100812	21	08
100821	21	08
100822	21	08
101001	21	10
101002	21	10
101011	21	10
101012	21	10
101021	21	10
101022	21	10
101027	21	10
101028	21	10
101041	21	10
101042	21	10
101046	21	10
101047	21	10
101101	21	11
101102	21	11
101106	21	11
101107	21	11
101131	21	11
101132	21	11
101139	21	11
101140	21	11
101141	21	11
101142	21	11
101401	21	14
101402	21	14
101411	21	14
101412	21	14
101421	21	14
101422	21	14
101431	21	14
101432	21	14
101441	21	14
101442	21	14
101711	21	17
101712	21	17
120201	21	10_NB4
120203	21	10_NB4
140701	21	arena007
140702	21	arena007
140711	21	arena007
140712	21	arena007
406003	21	06
406004	21	06
407005	21	07
407006	21	07
407011	21	07
408001	21	08
411001	21	11
415001	21	15
