#TSV
#============Begin of sheet============
@Sheet=关卡模式
玩法模式ID	模式名称	游戏模式	进入流程	副本最长时间	狩猎时间可延长	副本剩余时间提示	战斗补给猫ID	ConsumeAP	PVP准备倒计时	是否自动准备	是否开启快速匹配	是否开启跨服匹配	是否支持跨服队伍	是否开启教官匹配	是否开启随机匹配	是否开启雇佣NPC	周期限制类型	周期限制数量	周期额外扩展限制	进入人数下限	进入人数上限	阵营类型	血条同步方式	小地图同步方式	是否衰减	是否随机出生点	是否出生点保护	是否能携带宠物	是否躺尸	自动拉起复活时间	是否开启误伤	是否可换装	是否断线重连	是否强制更新AI	显示场景展示	战队限制	是否开启观战	是否替换背包	是否探宝	商店是否有效	玩家交易是否开启	是否伤害浮动	是否MVMP	是否支持每日首胜	猫车动画类型	是否共享猫车	猫车次数	猫车券使用限制	是否共享复活币使用数量	复活币使用上限	猫车守护概率	猫车守护buff	富矿概率	Mine	Herb	Insect	Fish	Mushroom	Honey	Stone	Shit	Remain	Bone	CatRemain	Egg	Web	金银冠开关	Boss尸体消失时间	小怪尸体消失时间	怪物可否切区	warning概率	warnin持续时长	宠物技能人品累计最低值	宠物技能人品累计最高值	难度模式
11	大湖围猎祭	PVE	通用流程	1200	False	1	0	0	0	False	True	True	True	False	0	False	无限制			4	4	AllInOne	OnlyParty	OnlyParty	False	False	False	False	False	0	False	False	True	False	False	False	False	True	True	False	False	True	False	False	Simple	True	16	0	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	180000	5000	True			0	0	1
12	狩神争霸	PVE	猎团流程	1800	False	0	0	0	0	False	True	False	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	False	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	10000	5000	True			0	0	1
13	猎王对决	PVE	猎团流程	1800	False	0	0	0	0	False	True	False	False	False	0	False	无限制			8	8	Party	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	False	False	False	False	False	False	False	False	False	True	False	False	Simple	True	0	0	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	180000	30000	True			0	0	1
14	光复艾露王国	PVE	通用流程	1800	False	1	0	0	0	False	True	True	True	False	0	False	无限制			4	4	AllInOne	OnlyParty	OnlyParty	False	False	False	False	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Simple	True	-1	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	3000	True			0	0	1
15	极限狩猎	PVE	通用流程	1200	False	1	33323	0	0	False	True	True	True	False	0	False	日胜利次数	1		1	4	AllInOne	OnlyParty	OnlyParty	True	True	True	True	True	0	True	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	0	True	9	0	0	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	4
16	猎人生活	PVE	通用流程	1800	False	1	0	1	0	False	True	True	True	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	False	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	3	2	False	900000	30000	True			0	0	1
17	PVP	PVP	对战流程	600	False	0	0	0	5	False	True	True	False	False	0	False	无限制			2	8	Party	OnlyCamp	OnlyCamp	True	False	False	False	True	8	False	False	True	False	False	False	False	True	False	False	False	False	True	False	Simple	True	-1	9	True	9	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	False			1	5	1
19	怪打人	PVE	通用流程	600	False	0	0	0	30	False	True	True	False	False	0	False	无限制			2	5	AllInOne	OnlyParty	OnlyParty	True	False	False	False	False	0	False	True	True	True	False	False	False	True	False	False	False	True	False	False	Simple	True	10	0	True	0	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	15	15	False			1	5	1
20	3v3怪打怪	PVP	通用流程	600	False	0	0	0	0	False	True	True	False	False	0	False	无限制			1	4	Party	OnlyCamp	OnlyParty	True	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			1	5	1
21	乱步奇面舞会UBW	PVP	赛制对战	1800	False	0	0	0	0	True	True	True	False	False	0	False	无限制			8	8	Party	OnlyParty	All	False	False	False	False	True	0	False	True	True	False	False	False	False	True	False	False	False	True	False	False	Simple	True	-1	9	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	10000	10000	False			0	0	1
22	猎王武斗大会	PVE	通用流程	1800	False	0	0	0	0	False	True	True	False	False	0	False	日胜利次数	2		4	4	AllInOne	OnlyParty	OnlyParty	False	False	False	False	True	0	True	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	True	5000	5000	False			0	0	2
23	新手教学	PVE	通用流程	1800	False	1	0	0	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	False	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
24	乱步奇面舞会	PVP	个人排位	1800	False	0	0	0	0	True	True	True	True	False	0	False	日奖励次数	3		8	8	Party	OnlyParty	All	False	False	False	False	True	0	False	False	True	False	False	False	False	True	False	False	False	True	False	False	Simple	True	-1	9	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	10000	10000	False			0	0	1
25	西龙洋奇境远航	PVE	通用流程	2400	False	1	0	0	0	False	True	True	True	False	0	False	日奖励次数	1		2	4	AllInOne	All	All	False	False	False	False	True	0	False	True	True	False	False	False	False	True	False	True	True	True	False	False	Simple	True	-1	0	True	9	100	10035,10040	0	9	9	9	9	9	9	9	9	9	9	9	9	9	False	900000	30000	True			15	25	1
26	大连续狩猎	PVE	通用流程	1800	True	1	33323	1	0	False	True	True	True	True	1	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	False	False	False	False	True	False	False	True	False	True	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
27	新手教学	LocalPVE	通用流程	3600	False	0	0	1	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	False	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
28	急速狩猎	PVE	赛制竞技	1800	False	1	0	0	0	False	False	False	False	False	0	False	无限制			4	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
29	采集任务	PVE	通用流程	1800	True	1	33323	0	0	False	True	True	True	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	True	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
30	商团委托	PVE	通用流程	1800	False	1	33323	1	0	False	True	True	True	False	0	False	无限制			4	4	AllInOne	OnlyParty	OnlyParty	True	False	False	False	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	6	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	False	900000	30000	True			8	12	1
31	狩猎活动	PVE	通用流程	1800	False	1	0	0	0	False	True	True	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	False	False	False	False	True	0	True	False	False	False	False	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	180000	5000	True			0	0	1
32	财神破坏王	PVE	通用流程	1800	False	1	0	0	0	False	True	True	False	False	0	False	周胜利次数	3		1	4	AllInOne	OnlyParty	OnlyParty	False	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	6	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
33	极限狩猎(单人)	PVE	通用流程	1800	True	1	33323	0	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	True	True	True	True	True	0	True	False	True	False	False	False	False	False	False	False	False	True	False	True	Normal	True	2	9	True	9	0	0	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	False	900000	30000	True			8	12	4
34	精英委托(单人)	PVE	通用流程	1800	True	1	33323	1	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	True	True	False	True	True	0	False	False	True	False	False	False	False	False	True	False	False	True	False	True	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True	15	1800	8	12	3
35	教官的武器试炼	PVE	通用流程	1800	False	1	0	1	0	False	True	True	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
36	乱步奇面舞会	PVP	个人排位	1800	False	0	0	0	0	True	True	True	True	False	0	False	日奖励次数	3		8	8	Party	OnlyParty	All	False	False	False	False	True	0	False	False	True	False	False	False	False	True	False	False	False	True	False	False	Simple	True	-1	9	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	10000	10000	False			0	0	1
37	娜西卡的考验	PVE	通用流程	600	False	0	0	1	0	False	False	False	False	False	0	False	日胜利次数	1		1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	False			0	0	1
38	狩猎活动	PVE	通用流程	1800	True	1	33323	0	0	False	True	True	True	False	0	False	日胜利次数	3		1	4	AllInOne	OnlyParty	OnlyParty	False	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	6	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
39	狩猎活动	PVE	通用流程	300	False	1	0	0	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	False	False	False	True	True	0	False	False	False	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
40	狩猎演习	PVE	通用流程	3000	False	1	0	0	0	False	True	True	True	False	0	False	无限制			2	2	AllInOne	OnlyParty	OnlyParty	False	False	False	False	False	0	True	False	True	False	False	False	False	True	False	False	False	True	False	False	Normal	True	2	0	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	True	900000	30000	False			0	0	1
41	猎团之证	PVE	通用流程	1800	True	1	33323	1	0	False	False	False	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	True	False	True	False	False	False	False	False	True	False	False	True	False	False	Normal	True	6	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	6
42	精英猎团之证	PVE	通用流程	1800	True	1	33323	1	0	False	False	False	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	True	False	True	True	0	True	False	True	False	False	False	False	False	True	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	6
43	精英猎团之证(单人)	PVE	通用流程	1800	True	1	33323	1	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	True	True	False	True	True	0	True	False	True	False	False	False	False	False	True	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	3
44	武器试练	PVE	武器试炼	600	False	1	0	0	0	False	False	False	False	False	0	False	周进入次数	7		1	1	AllInOne	OnlyParty	OnlyParty	False	False	False	True	False	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Simple	True	2	0	False	0	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	5000	5000	False			0	0	1
45	大规模紧急讨伐	PVE	通用流程	3000	False	1	33323	0	0	False	True	True	True	False	2	False	无限制			8	8	AllInOne	All	All	True	False	False	True	True	0	False	False	True	False	False	False	False	False	True	False	False	True	False	False	Normal	True	23	8	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	5000	False			0	0	3
46	奇烈狩猎	PVE	通用流程	1800	True	1	33323	1	0	False	True	True	True	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	True	True	True	True	0	False	False	True	False	False	False	False	False	True	False	False	True	False	True	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
47	大规模紧急讨伐	PVE	通用流程	3000	False	1	0	0	0	False	True	True	True	False	2	False	无限制			8	8	AllInOne	All	All	True	False	False	True	True	0	False	False	True	False	False	False	False	False	True	False	False	True	False	False	Simple	True	23	8	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	5000	True			0	0	3
49	极限猎人挑战	PVE	对战流程	900	False	1	0	0	5	True	True	True	False	False	0	False	日进入次数	3		8	8	Party	OnlyParty	All	False	False	False	False	False	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Simple	True	-1	9	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	10000	10000	False			0	0	1
50	狩猎活动	PVE	通用流程	1800	False	1	0	0	0	False	True	True	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	False	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	6	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	10000	10000	True			0	0	1
51	主线剧情	PVE	快速匹配	1800	False	1	0	1	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	True	False	False	False	False	False	False	False	True	False	False	Simple	True	-1	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	False	900000	30000	True			4	6	1
52	狩猎活动	PVE	通用流程	1800	False	1	0	0	0	False	True	True	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	False	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
53	狩猎活动	PVE	快速匹配	300	False	1	0	1	0	False	True	True	True	True	0	True	日进入次数	1		1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	True	False	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	False	900000	30000	True			4	6	1
54	狩神修罗场	PVE	通用流程	3000	False	1	0	1	0	False	True	True	True	False	0	False	日进入次数	2	999	1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	True	Normal	True	3	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	300000	10000	True			8	12	7
55	修罗试练	PVE	通用流程	1800	True	1	0	1	0	False	False	False	False	False	0	False	日进入次数	3		1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	False	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	True	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			4	6	7
56	七夕关卡	PVE	通用流程	1800	True	1	0	1	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
57	春意盎然·多人	PVE	通用流程	1800	True	1	0	1	0	False	True	True	True	False	0	False	日胜利次数	5		2	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
58	足球赛	PVE	通用流程	1800	False	1	0	0	0	False	False	False	False	False	0	False	日胜利次数	5		4	4	AllInOne	OnlyParty	OnlyParty	False	False	False	False	True	0	False	False	False	True	False	False	False	False	False	False	False	True	False	False	Normal	True	2	0	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	False	180000	30000	True			1	3	1
59	失落的世界	PVE	通用流程	2400	True	1	0	1	0	False	False	False	False	False	0	False	日进入次数	1	999	1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	False	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	0	0	True	0	0	0	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	False	900000	30000	True			8	12	7
60	无序沙海	PVE	同猎团	1800	False	1	0	1	0	False	False	False	False	False	0	False	日进入次数	6	10	1	4	AllInOne	OnlyParty	OnlyParty	False	False	False	False	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	3	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	False	900000	30000	True			8	12	7
61	采集任务_活动单人	PVE	通用流程	600	True	0	33323	0	0	False	True	True	True	False	0	False	日进入次数	1	999	1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	True	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
62	立冬饺子节	PVE	通用流程	1800	False	1	0	1	0	False	False	False	False	False	0	False	日胜利次数	5		1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
63	圣诞节活动	PVE	通用流程	1800	False	1	0	1	0	False	False	False	False	False	0	False	日胜利次数	3		1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
64	狩猎活动	PVE	通用流程	1800	False	1	0	1	0	False	False	False	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
65	植树节关卡	PVE	通用流程	1800	True	1	0	1	0	False	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
#============End of sheet============

     
