#TSV
#============Begin of sheet============
@Sheet=WeaponIdMap
Index	WeaponId
241	164141
242	55151
243	153141
244	154141
245	52153
246	123143
247	124143
248	57142
249	173142
250	174142
251	58590
252	183590
253	184590
254	54600
255	143590
256	144590
257	50600
258	103590
259	104590
260	59600
261	193590
262	194590
263	51600
264	113590
265	114590
266	53600
267	133590
268	134590
269	56590
270	163590
271	164590
272	55600
273	153590
274	154590
275	52600
276	123590
277	124590
278	57590
279	173590
280	174590
281	58700
282	183700
283	184700
284	54710
285	143700
286	144700
287	50710
288	103700
289	104700
290	59710
291	193700
292	194700
293	51710
294	113700
295	114700
296	53710
297	133700
298	134700
299	56700
300	163700
301	164700
302	55710
303	153700
304	154700
305	52710
306	123700
307	124700
308	57700
309	173700
310	174700
311	58104
312	182104
313	183104
314	184104
315	54114
316	142104
317	143104
318	144104
319	50114
320	102104
321	103104
322	104104
323	59114
324	192104
325	193104
326	194104
327	51114
328	112104
329	113104
330	114104
331	53113
332	132103
333	133103
334	134103
335	56104
336	162104
337	163104
338	164104
339	55114
340	152104
341	153104
342	154104
343	52114
344	122104
345	123104
346	124104
347	57106
348	172106
349	173106
350	174106
351	58701
352	183701
353	184701
354	54711
355	143701
356	144701
357	50711
358	103701
359	104701
360	59711
361	193701
362	194701
363	51711
364	113701
365	114701
366	53711
367	133701
368	134701
369	56701
370	163701
371	164701
372	55711
373	153701
374	154701
375	52711
376	123701
377	124701
378	57701
379	173701
380	174701
381	58106
382	182106
383	183106
384	184106
385	54117
386	142107
387	143107
388	144107
389	50117
390	102107
391	103107
392	104107
393	59117
394	192107
395	193107
396	194107
397	51119
398	112109
399	113109
400	114109
401	53117
402	132107
403	133107
404	134107
405	56106
406	162106
407	163106
408	164106
409	55113
410	152103
411	153103
412	154103
413	52116
414	122106
415	123106
416	124106
417	57104
418	172104
419	173104
420	174104
421	58621
422	183621
423	184621
424	54631
425	143621
426	144621
427	50631
428	103621
429	104621
430	59631
431	193621
432	194621
433	51631
434	113621
435	114621
436	53631
437	133621
438	134621
439	56621
440	163621
441	164621
442	55631
443	153621
444	154621
445	52631
446	123621
447	124621
448	57621
449	173621
450	174621
451	184702
452	144702
453	104702
454	114702
455	134702
456	154702
457	124702
458	174702
459	183702
460	143702
461	103702
462	113702
463	133702
464	153702
465	123702
466	173702
467	182702
468	142702
469	102702
470	112702
471	132702
472	152702
473	122702
474	172702
475	181702
476	141702
477	101702
478	111702
479	131702
480	151702
481	121702
482	171702
483	58702
484	54712
485	50712
486	51712
487	53712
488	55712
489	52712
490	57702
491	59712
492	191702
493	192702
494	193702
495	194702
496	56702
497	161702
498	162702
499	163702
500	164702
501	58111
502	183111
503	184111
504	54121
505	143111
506	144111
507	50121
508	103111
509	104111
510	59121
511	193111
512	194111
513	51121
514	113111
515	114111
516	53121
517	133111
518	134111
519	56111
520	163111
521	164111
522	55121
523	153111
524	154111
525	52121
526	123111
527	124111
528	57111
529	173111
530	174111
531	51011
532	59011
533	58001
534	54011
535	50011
536	55011
537	52011
538	57001
539	56001
540	53011
541	111001
542	191001
543	181001
544	141001
545	101001
546	131001
547	151001
548	121001
549	171001
550	161001
551	112001
552	192001
553	182001
554	142001
555	102001
556	132001
557	152001
558	122001
559	172001
560	162001
561	58622
562	183622
563	184622
564	54632
565	143622
566	144622
567	50632
568	103622
569	104622
570	59632
571	193622
572	194622
573	51632
574	113622
575	114622
576	53632
577	133622
578	134622
579	56622
580	163622
581	164622
582	55632
583	153622
584	154622
585	52632
586	123622
587	124622
588	57622
589	173622
590	174622
591	58703
592	183703
593	184703
594	54713
595	143703
596	144703
597	50713
598	103703
599	104703
600	59713
601	193703
602	194703
603	51713
604	113703
605	114703
606	53713
607	133703
608	134703
609	56703
610	163703
611	164703
612	55713
613	153703
614	154703
615	52713
616	123703
617	124703
618	57703
619	173703
620	174703
621	58592
622	183592
623	184592
624	54602
625	143592
626	144592
627	50602
628	103592
629	104592
630	59602
631	193592
632	194592
633	51602
634	113592
635	114592
636	53602
637	133592
638	134592
639	56592
640	163592
641	164592
642	55602
643	153592
644	154592
645	52602
646	123592
647	124592
648	57592
649	173592
650	174592
651	58156
652	183156
653	184156
654	54166
655	143156
656	144156
657	50166
658	103156
659	104156
660	59166
661	193156
662	194156
663	51166
664	113156
665	114156
666	53166
667	133156
668	134156
669	56156
670	163156
671	164156
672	55166
673	153156
674	154156
675	52166
676	123156
677	124156
678	57156
679	173156
680	174156
681	58149
682	183149
683	184149
684	54159
685	143149
686	144149
687	50159
688	103149
689	104149
690	59159
691	193149
692	194149
693	51159
694	113149
695	114149
696	53159
697	133149
698	134149
699	56149
700	163149
701	164149
702	55159
703	153149
704	154149
705	52159
706	123149
707	124149
708	57149
709	173149
710	174149
711	58623
712	183623
713	184623
714	54633
715	143623
716	144623
717	50633
718	103623
719	104623
720	59633
721	193623
722	194623
723	51633
724	113623
725	114623
726	53633
727	133623
728	134623
729	56623
730	163623
731	164623
732	55633
733	153623
734	154623
735	52633
736	123623
737	124623
738	57623
739	173623
740	174623
741	58006
742	181006
743	182006
744	54016
745	141006
746	142006
747	50016
748	101006
749	102006
750	103006
751	104006
752	59016
753	191006
754	192006
755	51016
756	111006
757	112006
758	53016
759	131006
760	132006
761	56006
762	161006
763	162006
764	55016
765	151006
766	152006
767	52017
768	121007
769	122007
770	123007
771	124007
772	57006
773	171006
774	172006
785	58043
786	182043
787	183043
788	184043
789	54034
790	142024
791	143024
792	144024
793	50053
794	102043
795	103043
796	104043
797	59034
798	192024
799	193024
800	194024
801	51034
802	112024
803	113024
804	114024
805	53035
806	132025
807	133025
808	134025
809	56043
810	162043
811	163043
812	164043
813	55034
814	152024
815	153024
816	154024
817	52052
818	122042
819	123042
820	124042
821	57043
822	172043
823	173043
824	174043
825	58221
826	183221
827	184221
828	54231
829	143221
830	144221
831	50231
832	103221
833	104221
834	59240
835	193230
836	194230
837	51231
838	113221
839	114221
840	53231
841	133221
842	134221
843	56221
844	163221
845	164221
846	55231
847	153221
848	154221
849	52231
850	123221
851	124221
852	57221
853	173221
854	174221
855	58583
856	183583
857	184583
858	54593
859	143583
860	144583
861	50593
862	103583
863	104583
864	59593
865	193583
866	194583
867	51593
868	113583
869	114583
870	53593
871	133583
872	134583
873	56583
874	163583
875	164583
876	55593
877	153583
878	154583
879	52593
880	123583
881	124583
882	57583
883	173583
884	174583
885	58031
886	182031
887	183031
888	184031
889	54041
890	142031
891	143031
892	144031
893	50041
894	102031
895	103031
896	104031
897	59041
898	192031
899	193031
900	194031
901	51041
902	112031
903	113031
904	114031
905	53041
906	132031
907	133031
908	134031
909	56031
910	162031
911	163031
912	164031
913	55041
914	152031
915	153031
916	154031
917	52041
918	122031
919	123031
920	124031
921	57031
922	172031
923	173031
924	174031
925	58041
926	182041
927	183041
928	184041
929	54051
930	142041
931	143041
932	144041
933	50051
934	102041
935	103041
936	104041
937	59051
938	192041
939	193041
940	194041
941	51051
942	112041
943	113041
944	114041
945	53051
946	132041
947	133041
948	134041
949	56041
950	162041
951	163041
952	164041
953	55051
954	152041
955	153041
956	154041
957	52051
958	122041
959	123041
960	124041
961	57041
962	172041
963	173041
964	174041
965	58105
966	182105
967	183105
968	184105
969	54115
970	142105
971	143105
972	144105
973	50115
974	102105
975	103105
976	104105
977	59115
978	192105
979	193105
980	194105
981	51115
982	112105
983	113105
984	114105
985	53116
986	132106
987	133106
988	134106
989	56105
990	162105
991	163105
992	164105
993	55115
994	152105
995	153105
996	154105
997	52115
998	122105
999	123105
1000	124105
1001	57107
1002	172107
1003	173107
1004	174107
1005	58304
1006	183304
1007	184304
1008	54314
1009	143304
1010	144304
1011	50314
1012	103304
1013	104304
1014	59314
1015	193304
1016	194304
1017	51314
1018	113304
1019	114304
1020	53314
1021	133304
1022	134304
1023	56304
1024	163304
1025	164304
1026	55314
1027	153304
1028	154304
1029	52314
1030	123304
1031	124304
1032	57304
1033	173304
1034	174304
1035	58108
1036	182108
1037	183108
1038	184108
1039	54119
1040	142109
1041	143109
1042	144109
1043	50118
1044	102108
1045	103108
1046	104108
1047	59118
1048	192108
1049	193108
1050	194108
1051	51118
1052	112108
1053	113108
1054	114108
1055	53118
1056	132108
1057	133108
1058	134108
1059	56108
1060	162108
1061	163108
1062	164108
1063	55116
1064	152106
1065	153106
1066	154106
1067	52117
1068	122107
1069	123107
1070	124107
1071	57108
1072	172108
1073	173108
1074	174108
1075	58624
1076	183624
1077	184624
1078	54634
1079	143624
1080	144624
1081	50634
1082	103624
1083	104624
1084	59634
1085	193624
1086	194624
1087	51634
1088	113624
1089	114624
1090	53634
1091	133624
1092	134624
1093	56624
1094	163624
1095	164624
1096	55634
1097	153624
1098	154624
1099	52634
1100	123624
1101	124624
1102	57624
1103	173624
1104	174624
1105	58582
1106	183582
1107	184582
1108	54592
1109	143582
1110	144582
1111	50592
1112	103582
1113	104582
1114	59592
1115	193582
1116	194582
1117	51592
1118	113582
1119	114582
1120	53592
1121	133582
1122	134582
1123	56582
1124	163582
1125	164582
1126	55592
1127	153582
1128	154582
1129	52592
1130	123582
1131	124582
1132	57582
1133	173582
1134	174582
1135	58704
1136	183704
1137	184704
1138	54714
1139	143704
1140	144704
1141	50714
1142	103704
1143	104704
1144	59714
1145	193704
1146	194704
1147	51714
1148	113704
1149	114704
1150	53714
1151	133704
1152	134704
1153	56704
1154	163704
1155	164704
1156	55714
1157	153704
1158	154704
1159	52714
1160	123704
1161	124704
1162	57704
1163	173704
1164	174704
1165	58625
1166	183625
1167	184625
1168	54635
1169	143625
1170	144625
1171	50635
1172	103625
1173	104625
1174	59635
1175	193625
1176	194625
1177	51635
1178	113625
1179	114625
1180	53635
1181	133625
1182	134625
1183	56625
1184	163625
1185	164625
1186	55635
1187	153625
1188	154625
1189	52635
1190	123625
1191	124625
1192	57625
1193	173625
1194	174625
1195	58110
1196	182110
1197	183110
1198	184110
1199	54116
1200	142106
1201	143106
1202	144106
1203	50116
1204	102106
1205	103106
1206	104106
1207	59116
1208	192106
1209	193106
1210	194106
1211	51117
1212	112107
1213	113107
1214	114107
1215	53120
1216	132110
1217	133110
1218	134110
1219	56110
1220	162110
1221	163110
1222	164110
1223	55118
1224	152108
1225	153108
1226	154108
1227	52113
1228	122103
1229	123103
1230	124103
1231	57110
1232	172110
1233	173110
1234	174110
1235	58253
1236	183253
1237	184253
1238	54263
1239	143253
1240	144253
1241	50263
1242	103253
1243	104253
1244	59263
1245	193253
1246	194253
1247	51263
1248	113253
1249	114253
1250	53263
1251	133253
1252	134253
1253	56253
1254	163253
1255	164253
1256	55263
1257	153253
1258	154253
1259	52263
1260	123253
1261	124253
1262	57253
1263	173253
1264	174253
1265	58551
1266	183551
1267	184551
1268	54561
1269	143551
1270	144551
1271	50561
1272	103551
1273	104551
1274	59561
1275	193551
1276	194551
1277	51561
1278	113551
1279	114551
1280	53561
1281	133551
1282	134551
1283	56551
1284	163551
1285	164551
1286	55561
1287	153551
1288	154551
1289	52561
1290	123551
1291	124551
1292	57551
1293	173551
1294	174551
1295	53715
1296	133705
1297	134705
1298	58626
1299	183626
1300	184626
1301	54636
1302	143626
1303	144626
1304	50636
1305	103626
1306	104626
1307	59636
1308	193626
1309	194626
1310	51636
1311	113626
1312	114626
1313	53636
1314	133626
1315	134626
1316	56626
1317	163626
1318	164626
1319	55636
1320	153626
1321	154626
1322	52636
1323	123626
1324	124626
1325	57626
1326	173626
1327	174626
1328	58004
1329	182004
1330	183004
1331	184004
1332	54014
1333	142004
1334	143004
1335	144004
1336	50014
1337	102004
1338	103004
1339	104004
1340	59014
1341	192004
1342	193004
1343	194004
1344	51014
1345	112004
1346	113004
1347	114004
1348	53014
1349	132004
1350	133004
1351	134004
1352	56004
1353	162004
1354	163004
1355	164004
1356	55015
1357	152005
1358	153005
1359	154005
1360	52014
1361	122004
1362	123004
1363	124004
1364	57005
1365	172005
1366	173005
1367	174005
1368	58591
1369	183591
1370	184591
1371	54601
1372	143591
1373	144591
1374	50601
1375	103591
1376	104591
1377	59601
1378	193591
1379	194591
1380	51601
1381	113591
1382	114591
1383	53601
1384	133591
1385	134591
1386	56591
1387	163591
1388	164591
1389	55601
1390	153591
1391	154591
1392	52601
1393	123591
1394	124591
1395	57591
1396	173591
1397	174591
1398	58627
1399	183627
1400	184627
1401	54637
1402	143627
1403	144627
1404	50637
1405	103627
1406	104627
1407	59637
1408	193627
1409	194627
1410	51637
1411	113627
1412	114627
1413	53637
1414	133627
1415	134627
1416	56627
1417	163627
1418	164627
1419	55637
1420	153627
1421	154627
1422	52637
1423	123627
1424	124627
1425	57627
1426	173627
1427	174627
1428	58588
1429	183588
1430	184588
1431	54598
1432	143588
1433	144588
1434	50598
1435	103588
1436	104588
1437	59598
1438	193588
1439	194588
1440	51598
1441	113588
1442	114588
1443	53598
1444	133588
1445	134588
1446	56588
1447	163588
1448	164588
1449	55598
1450	153588
1451	154588
1452	52598
1453	123588
1454	124588
1455	57588
1456	173588
1457	174588
1458	58249
1459	183249
1460	184249
1461	54259
1462	143249
1463	144249
1464	50259
1465	103249
1466	104249
1467	59259
1468	193249
1469	194249
1470	51259
1471	113249
1472	114249
1473	53259
1474	133249
1475	134249
1476	56249
1477	163249
1478	164249
1479	55259
1480	153249
1481	154249
1482	52259
1483	123249
1484	124249
1485	57249
1486	173249
1487	174249
1488	58628
1489	183628
1490	184628
1491	54638
1492	143628
1493	144628
1494	50638
1495	103628
1496	104628
1497	59638
1498	193628
1499	194628
1500	51638
1501	113628
1502	114628
1503	53638
1504	133628
1505	134628
1506	56628
1507	163628
1508	164628
1509	55638
1510	153628
1511	154628
1512	52638
1513	123628
1514	124628
1515	57628
1516	173628
1517	174628
1518	58585
1519	183585
1520	184585
1521	54595
1522	143585
1523	144585
1524	50595
1525	103585
1526	104585
1527	59595
1528	193585
1529	194585
1530	51595
1531	113585
1532	114585
1533	53595
1534	133585
1535	134585
1536	56585
1537	163585
1538	164585
1539	55595
1540	153585
1541	154585
1542	52595
1543	123585
1544	124585
1545	57585
1546	173585
1547	174585
1548	58101
1549	182101
1550	183101
1551	184101
1552	54111
1553	142101
1554	143101
1555	144101
1556	50111
1557	102101
1558	103101
1559	104101
1560	59111
1561	192101
1562	193101
1563	194101
1564	51111
1565	112101
1566	113101
1567	114101
1568	53111
1569	132101
1570	133101
1571	134101
1572	56101
1573	162101
1574	163101
1575	164101
1576	55111
1577	152101
1578	153101
1579	154101
1580	52111
1581	122101
1582	123101
1583	124101
1584	57101
1585	172101
1586	173101
1587	174101
1588	58706
1589	183706
1590	184706
1591	54716
1592	143706
1593	144706
1594	50716
1595	103706
1596	104706
1597	59716
1598	193706
1599	194706
1600	51716
1601	113706
1602	114706
1603	53716
1604	133706
1605	134706
1606	56706
1607	163706
1608	164706
1609	55716
1610	153706
1611	154706
1612	52716
1613	123706
1614	124706
1615	57706
1616	173706
1617	174706
1618	58254
1619	183254
1620	184254
1621	54264
1622	143254
1623	144254
1624	50264
1625	103254
1626	104254
1627	59264
1628	193254
1629	194254
1630	51264
1631	113254
1632	114254
1633	53264
1634	133254
1635	134254
1636	56254
1637	163254
1638	164254
1639	55264
1640	153254
1641	154254
1642	52264
1643	123254
1644	124254
1645	57254
1646	173254
1647	174254
1648	58102
1649	182102
1650	183102
1651	184102
1652	54112
1653	142102
1654	143102
1655	144102
1656	50112
1657	102102
1658	103102
1659	104102
1660	59112
1661	192102
1662	193102
1663	194102
1664	51112
1665	112102
1666	113102
1667	114102
1668	53112
1669	132102
1670	133102
1671	134102
1672	56102
1673	162102
1674	163102
1675	164102
1676	55112
1677	152102
1678	153102
1679	154102
1680	52118
1681	122108
1682	123108
1683	124108
1684	57102
1685	172102
1686	173102
1687	174102
1688	58151
1689	183151
1690	184151
1691	54161
1692	143151
1693	144151
1694	50161
1695	103151
1696	104151
1697	59161
1698	193151
1699	194151
1700	51161
1701	113151
1702	114151
1703	53161
1704	133151
1705	134151
1706	56151
1707	163151
1708	164151
1709	55161
1710	153151
1711	154151
1712	52161
1713	123151
1714	124151
1715	57151
1716	173151
1717	174151
1718	58122
1719	183122
1720	184122
1721	54132
1722	143122
1723	144122
1724	50132
1725	103122
1726	104122
1727	59132
1728	193122
1729	194122
1730	51132
1731	113122
1732	114122
1733	53132
1734	133122
1735	134122
1736	56122
1737	163122
1738	164122
1739	55132
1740	153122
1741	154122
1742	52136
1743	123126
1744	124126
1745	57122
1746	173122
1747	174122
1748	58589
1749	183589
1750	184589
1751	54599
1752	143589
1753	144589
1754	50599
1755	103589
1756	104589
1757	59599
1758	193589
1759	194589
1760	51599
1761	113589
1762	114589
1763	53599
1764	133589
1765	134589
1766	56589
1767	163589
1768	164589
1769	55599
1770	153589
1771	154589
1772	52599
1773	123589
1774	124589
1775	57589
1776	173589
1777	174589
1778	57707
1779	173707
1780	174707
1781	58250
1782	183250
1783	184250
1784	54260
1785	143250
1786	144250
1787	50260
1788	103250
1789	104250
1790	59260
1791	193250
1792	194250
1793	51260
1794	113250
1795	114250
1796	53260
1797	133250
1798	134250
1799	56250
1800	163250
1801	164250
1802	55260
1803	153250
1804	154250
1805	52260
1806	123250
1807	124250
1808	57250
1809	173250
1810	174250
1811	58153
1812	183153
1813	184153
1814	54163
1815	143153
1816	144153
1817	50163
1818	103153
1819	104153
1820	59163
1821	193153
1822	194153
1823	51163
1824	113153
1825	114153
1826	53163
1827	133153
1828	134153
1829	56153
1830	163153
1831	164153
1832	55163
1833	153153
1834	154153
1835	52163
1836	123153
1837	124153
1838	57153
1839	173153
1840	174153
1841	58223
1842	183223
1843	184223
1844	54233
1845	143223
1846	144223
1847	50233
1848	103223
1849	104223
1850	59233
1851	193223
1852	194223
1853	51233
1854	113223
1855	114223
1856	53233
1857	133223
1858	134223
1859	56223
1860	163223
1861	164223
1862	55233
1863	153223
1864	154223
1865	52233
1866	123223
1867	124223
1868	57223
1869	173223
1870	174223
1871	58011
1872	182011
1873	183011
1874	184011
1875	54021
1876	142011
1877	143011
1878	144011
1879	50021
1880	102011
1881	103011
1882	104011
1883	59021
1884	192011
1885	193011
1886	194011
1887	51021
1888	112011
1889	113011
1890	114011
1891	53021
1892	132011
1893	133011
1894	134011
1895	56011
1896	162011
1897	163011
1898	164011
1899	55021
1900	152011
1901	153011
1902	154011
1903	52024
1904	122014
1905	123014
1906	124014
1907	57011
1908	172011
1909	173011
1910	174011
1911	58246
1912	183246
1913	184246
1914	54239
1915	143229
1916	144229
1917	50239
1918	103229
1919	104229
1920	59239
1921	193229
1922	194229
1923	51239
1924	113229
1925	114229
1926	53239
1927	133229
1928	134229
1929	56229
1930	163229
1931	164229
1932	55239
1933	153229
1934	154229
1935	52239
1936	123229
1937	124229
1938	57229
1939	173229
1940	174229
1941	58708
1942	182708
1943	183708
1944	184708
1945	54718
1946	142708
1947	143708
1948	144708
1949	50718
1950	102708
1951	103708
1952	104708
1953	51718
1954	112708
1955	113708
1956	114708
1957	53718
1958	132708
1959	133708
1960	134708
1961	55718
1962	152708
1963	153708
1964	154708
1965	52718
1966	122708
1967	123708
1968	124708
1969	57708
1970	172708
1971	173708
1972	174708
1973	58143
1974	183143
1975	184143
1976	54153
1977	143143
1978	144143
1979	50156
1980	103146
1981	104146
1982	59156
1983	193146
1984	194146
1985	51153
1986	113143
1987	114143
1988	53152
1989	133142
1990	134142
1991	56143
1992	163143
1993	164143
1994	55156
1995	153146
1996	154146
1997	52156
1998	123146
1999	124146
2000	57141
2001	173141
2002	174141
2003	58586
2004	183586
2005	184586
2006	54596
2007	143586
2008	144586
2009	50596
2010	103586
2011	104586
2012	59596
2013	193586
2014	194586
2015	51596
2016	113586
2017	114586
2018	53596
2019	133586
2020	134586
2021	56586
2022	163586
2023	164586
2024	55596
2025	153586
2026	154586
2027	52596
2028	123586
2029	124586
2030	57586
2031	173586
2032	174586
2033	58126
2034	183126
2035	184126
2036	54137
2037	143127
2038	144127
2039	50137
2040	103127
2041	104127
2042	59137
2043	193127
2044	194127
2045	51136
2046	113126
2047	114126
2048	53136
2049	133126
2050	134126
2051	56126
2052	163126
2053	164126
2054	55135
2055	153125
2056	154125
2057	52135
2058	123125
2059	124125
2060	57126
2061	173126
2062	174126
2063	58565
2064	183565
2065	184565
2066	54575
2067	143565
2068	144565
2069	50575
2070	103565
2071	104565
2072	59575
2073	193565
2074	194565
2075	51575
2076	113565
2077	114565
2078	53575
2079	133565
2080	134565
2081	56565
2082	163565
2083	164565
2084	55575
2085	153565
2086	154565
2087	52575
2088	123565
2089	124565
2090	57565
2091	173565
2092	174565
2093	58002
2094	182002
2095	183002
2096	184002
2097	54012
2098	142002
2099	143002
2100	144002
2101	50012
2102	102002
2103	103002
2104	104002
2105	59012
2106	192002
2107	193002
2108	194002
2109	51012
2110	112002
2111	113002
2112	114002
2113	53012
2114	132002
2115	133002
2116	134002
2117	56002
2118	162002
2119	163002
2120	164002
2121	55012
2122	152002
2123	153002
2124	154002
2125	52012
2126	122002
2127	123002
2128	124002
2129	57002
2130	172002
2131	173002
2132	174002
2133	58062
2134	182062
2135	183062
2136	184062
2137	54072
2138	142062
2139	143062
2140	144062
2141	50072
2142	102062
2143	103062
2144	104062
2145	59072
2146	192062
2147	193062
2148	194062
2149	51072
2150	112062
2151	113062
2152	114062
2153	53072
2154	132062
2155	133062
2156	134062
2157	56062
2158	162062
2159	163062
2160	164062
2161	55075
2162	152065
2163	153065
2164	154065
2165	52075
2166	122065
2167	123065
2168	124065
2169	57062
2170	172062
2171	173062
2172	174062
2173	58022
2174	182022
2175	183022
2176	184022
2177	54032
2178	142022
2179	143022
2180	144022
2181	50032
2182	102022
2183	103022
2184	104022
2185	59032
2186	192022
2187	193022
2188	194022
2189	51032
2190	112022
2191	113022
2192	114022
2193	53032
2194	132022
2195	133022
2196	134022
2197	56022
2198	162022
2199	163022
2200	164022
2201	55032
2202	152022
2203	153022
2204	154022
2205	52034
2206	122024
2207	123024
2208	124024
2209	57022
2210	172022
2211	173022
2212	174022
2213	58003
2214	181003
2215	182003
2216	54013
2217	141003
2218	142003
2219	50013
2220	101003
2221	102003
2222	103003
2223	104003
2224	59013
2225	191003
2226	192003
2227	51013
2228	111003
2229	112003
2230	53013
2231	131003
2232	132003
2233	56003
2234	161003
2235	162003
2236	55014
2237	151004
2238	152004
2239	52013
2240	121003
2241	122003
2242	123003
2243	124003
2244	125003
2245	57004
2246	171003
2247	172004
2248	58237
2249	183237
2250	184237
2251	54234
2252	143224
2253	144224
2254	50234
2255	103224
2256	104224
2257	59247
2258	193237
2259	194237
2260	51234
2261	113224
2262	114224
2263	53234
2264	133224
2265	134224
2266	56224
2267	163224
2268	164224
2269	55234
2270	153224
2271	154224
2272	52234
2273	123224
2274	124224
2275	57224
2276	173224
2277	174224
2278	58556
2279	183556
2280	184556
2281	54566
2282	143556
2283	144556
2284	50566
2285	103556
2286	104556
2287	59566
2288	193556
2289	194556
2290	51566
2291	113556
2292	114556
2293	53566
2294	133556
2295	134556
2296	56556
2297	163556
2298	164556
2299	55566
2300	153556
2301	154556
2302	52566
2303	123556
2304	124556
2305	57556
2306	173556
2307	174556
2308	58581
2309	183581
2310	184581
2311	54591
2312	143581
2313	144581
2314	50591
2315	103581
2316	104581
2317	59591
2318	193581
2319	194581
2320	51591
2321	113581
2322	114581
2323	53591
2324	133581
2325	134581
2326	56581
2327	163581
2328	164581
2329	55591
2330	153581
2331	154581
2332	52591
2333	123581
2334	124581
2335	57581
2336	173581
2337	174581
2338	58252
2339	183252
2340	184252
2341	54262
2342	143252
2343	144252
2344	50262
2345	103252
2346	104252
2347	59262
2348	193252
2349	194252
2350	51262
2351	113252
2352	114252
2353	53262
2354	133252
2355	134252
2356	56252
2357	163252
2358	164252
2359	55262
2360	153252
2361	154252
2362	52262
2363	123252
2364	124252
2365	57252
2366	173252
2367	174252
2368	58024
2369	182024
2370	183024
2371	184024
2372	54036
2373	142026
2374	143026
2375	144026
2376	50035
2377	102025
2378	103025
2379	104025
2380	59035
2381	192025
2382	193025
2383	194025
2384	51035
2385	112025
2386	113025
2387	114025
2388	53036
2389	132026
2390	133026
2391	134026
2392	56024
2393	162024
2394	163024
2395	164024
2396	55035
2397	152025
2398	153025
2399	154025
2400	52032
2401	122022
2402	123022
2403	124022
2404	57024
2405	172024
2406	173024
2407	174024
2408	58107
2409	182107
2410	183107
2411	184107
2412	54118
2413	142108
2414	143108
2415	144108
2416	50120
2417	102110
2418	103110
2419	104110
2420	59120
2421	192110
2422	193110
2423	194110
2424	51116
2425	112106
2426	113106
2427	114106
2428	53115
2429	132105
2430	133105
2431	134105
2432	56107
2433	162107
2434	163107
2435	164107
2436	55119
2437	152109
2438	153109
2439	154109
2440	52120
2441	122110
2442	123110
2443	124110
2444	57105
2445	172105
2446	173105
2447	174105
2448	58240
2449	183240
2450	184240
2451	54236
2452	143226
2453	144226
2454	50236
2455	103226
2456	104226
2457	59250
2458	193240
2459	194240
2460	51250
2461	113240
2462	114240
2463	53236
2464	133226
2465	134226
2466	56226
2467	163226
2468	164226
2469	55236
2470	153226
2471	154226
2472	52236
2473	123226
2474	124226
2475	57226
2476	173226
2477	174226
2478	58005
2479	182005
2480	183005
2481	184005
2482	54015
2483	142005
2484	143005
2485	144005
2486	50015
2487	102005
2488	103005
2489	104005
2490	59015
2491	192005
2492	193005
2493	194005
2494	51015
