#TSV
#============Begin of sheet============
@Sheet=NPCDailyWork
ID	NPCID	StartTime	Intrestring1	Intrestring2	Intrestring3	Intrestring4	Intrestring5
1	39006	12:22:11	fish	catch	gongfu	eat	sleep
2	39006	1:00:00	fish	catch	gongfu	eat	sleep
#============End of sheet============

#============Begin of sheet============
@Sheet=NPCData
ID	Name	Title	EntityName	EntityClass	EntityCustomType	MinimapIcon	DeathCamera	DeathCameraPoint	CameraDelayTime	InteractCamera	InteractCameraPoint	HideNamepad	AppearTask	DisappearTask	ReappearTask	DisappearTask2	ReappearTask2	DisappearTask3	ReappearTask3	DisappearTask4	ReappearTask4	DisappearTask5	ReappearTask5	AppearType	AppearCondition	ForgeEnabled	SupplyBoxEnabled	TurnInBoxEnabled	Mail	Auction	LegendLevelUp	LegendInlayAndTakeDown	LegendDerive	Enhance	RankUp	ManufactureLearn	Storage	Daily	MaterialDecompose	PetForge	PetShop	LevelEntrustList	LevelEntrustGo	Found	CreateHunterGroup	QuestHunterGroup	SearchHunterGroup	EquipEmbed	FarmCollectionPoint	FarmEquipGallery	FarmTrain	FarmSeed	HunterGroupEditIcon	HunterGroupSalary	HunterGroupEditBaseName	HunterGroupDisBand	HunterGroupRecRuitUP	HunterGroupStorehouseUP	HunterGroupTradeUP	HunterGroupGoldStore	HunterGroupUnlockShop	HunterGroupSkill	FirePet	HunterGroupTrainUP	HunterGroupInventory	ClanCreate	HunterGroupLeagueRegistration	PvpLineup8	PvpQuitLine	CharmFound	CharmMix	WeaponWake	HunterGroupLeagueStart	EquipUpgrade	ContestJoin	Contestrank	HunterGroupLeagueStartPK	HunterGroupLeaguePKMap	SuperStar	GiveUpLeagueReg	Exchange	GetAward	FarmAward	RapidHunt	SkyKing	EquipQuench	EquipUnQuench	EquipReborn	Unbind	ItemLevelUpgrade	PetRandomShop	PetTreasure	ItemExchange	PvpBattleList	LoginCoachView	StarStoneDevelop	StarStoneInlay	StarStoneRepair	NianMonsterHunt	NianMonsterFireworks	MatchEntryView	NianMonsterExchange	WildHuntSignUp	WildHuntInfo	HunterWebApp	Transfer	WildHuntAward	WildHuntWinnerLevel	CatFoodNew	WeaponTrial	XmasGrow	XmasShare	XmasTree	Dinivation	QuickSupplyEdit	QuickSupplyApply	PvpRank	GuildActivity	Firework	ApplyForCommander	WorldMap	SecretResearch	NewYearRedPacket	SkillFile	Animation1	Animation2	Animation3	Animation4	Animation5	Animation6	Animation7	Animation8
30010	威贝尔	<杂货商>	StoreMaster	EmCommon	StoreMaster		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Fat_Behavior_Idle_01	n_s_fat_talk_ToLoop		n_s_fat_talk_end	Fat_Behavior_Idle			
30011	蜜蕾妮女士	<珠宝猎人>	JewelryTrainer	EmCommon	JewelryTrainer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	ShopGirl_Behavior_Idle_30011	n_s_shop_talk_30011						
30012	黍老伯	<庄园管理员>	FarmMaster	EmCommon	FarmMaster		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Old_Behavior_Idle_30012	Old_talk_30012			n_s_old_idle03_30012			
30013	酒吧女		BarGirl	EmCommon	BarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_s_bargirl_Standing	n_s_bargirl_talk	n_s_bargirl_talk_loop	n_s_bargirl_talk_end	n_s_bargirl_Tired			
30014	琪丝	<渔家女>	FishMerchant	EmCommon	FishMerchant		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Lily_Behavior_Idle_30014		Behavior_Talk_Come_Loop_30014		Behavior_Talk_Come_Loop			
30015	拜因	<樵夫>	WoodCutter	EmCommon	WoodCutter		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_v01_m_idle01_30015	n_v01_m_talk_30015						
30016	杰克雷·萨伊	<草食龙商队队长>	MerchantLeader	EmCommon	MerchantLeader		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	53	104	111																											1	1																																																																																	npc_common.xml	Mature_Behavior_Idle_30016	Mature_talk_30016				n_s_mature_talk_30016		
30017	丽萨		Villagegirl_01	EmCommon	Villagegirl_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0	0				0	0	0	0							0				0																																																																												npc_common.xml								
30018	威古	<村中最闲的人>	Villageman_01	EmCommon	Villageman_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml								
30019	伊潘	<渔夫>	FishMan	EmCommon	FishMan		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	n_v01_m_idle02_30019	n_v01_m_talk1_30019						
30020	索纳德	<发明技师>	Miner	EmCommon	Miner		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	n_v01_m_idle02_30020	n_v01_m_talk1_30020			n_s_mature_idle_new_02			
30021	约佐科夫	<农夫>	Farmer	EmCommon	Farmer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	n_v01_m_idle01_30021	n_v01_m_talk_30021						
30022	奈奈		ArbeitGirl	EmCommon	ArbeitGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	n_v01_f_idle	n_v01_f_idle01		n_v01_f_idle02	n_v01_f_idle03			
30023	教官	<武器训练>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0											1			1	1																																																																																	citynpc.xml	Teach_idle_30023		n_s_teach_talk3_30023		n_s_teach_talk1_30023			
30024	阿斯卡	<猎人教官>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	Teach_idle_30023		n_s_teach_talk3_30023		n_s_teach_talk1_30023			
30025	贺菲	<见习猎人>	Revi	EmCommon	Revi		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0																																																																																																npc_common.xml	Revi_Behavior_Idle_30025	Revi_Behavior_Talk_30025						
30026	莉莉	<见习猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	126	121												0	0	0																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
30027	　		AIDirector	EmCommon	AIDirector		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npcskill.xml								
30028	教官艾露		TrainerCat	EmCommon	TrainerCat		DefaultDeathCamera	MHFC_CameraPoint	0	CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_pet_cats.xml								
30029	信差艾露秋梨欧	<邮递员>	cat_mail_02	EmCommon	cat_mail_02		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0	1																																																																																															citynpc.xml	al_mail_idle	al_mail_talk	n_al_mail_talk02	n_al_mail_talk02_idle				
30030	库拉喵	<庄园帮工>	Cat_Farming_02	EmCommon	Cat_Farming_02		DefaultDeathCamera	MHFC_CameraPoint	0	CatCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30031	杰克雷·萨伊	<草食龙商队队长>	MerchantLeader	EmCommon	MerchantLeader		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0	60	15												0	0	0	0																																																																																															npc_common.xml	Mature_Behavior_Idle_30031	Man_talk_30031						
30032	教官	<神出鬼没的中年人>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0	0																																																																																															citynpc.xml	Teach_idle_30032		n_s_teach_talk3_30032		n_s_teach_talk1_30032			
30033	爱丽丝		BarGirl_02	EmCommon	BarGirl_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	-100																																																																																																															npc_common.xml								
30034	温妮	<猎团赛活动专员>	BarGirl_03	EmCommon	BarGirl_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0												2																																											1						1							1																																												npc_common.xml	Nana_Behavior_Idle_Standing_30034	Nana_Behavior_Idle_Talk_30034		Nana_Behavior_Idle_TalkEnd_30034	Nana_Behavior_Idle_RubArm_30034			
30035	茉儿		BarGirl_04	EmCommon	BarGirl_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0												2																						1																																1																																														npc_common.xml	Nana_Behavior_Idle_Standing_30035	Nana_Behavior_Idle_Talk_30035		Nana_Behavior_Idle_TalkEnd_30035	Nana_Behavior_Idle_RubArm_30035			
30036	琳卡	<教官登记办理员>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																			1																													citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
30100	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	119		502	620	706		3908							0	0	0	0																																																																																															citynpc.xml	n_s_teach_02_idle_661_30100	n_s_teach_02_talk01_30100			n_s_teach_02_idle_660_30100			
30101	看板娘珐洛拉		QuestGirl_02	EmCommon	QuestGirl_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	n_s_board_idle_MainTown	n_s_board_talk_MainTown_start_30101	n_s_board_talk_MainTown_loop_30101	n_s_board_talk_MainTown_end_30101				
30102	莱维	<“暴风”猎人小队队长>	Storm	EmCommon	Storm		DefaultDeathCamera	MHFC_CameraPoint		LowCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	n_m_storm_01_idle_30102	Stom_talk_30102						
30103	马克	<私人发明家>	Inventor	EmCommon	Inventor		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	DudeThin_Behavior_Idle_30002	Thin_talk_30002			n_s_thin_01_talk_30002			
30104	黑石	<性格恶劣的大富豪>	Compere	EmCommon	Compere		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0	1																																																			1																																											npc_common.xml	Fat_Behavior_Idle_01	n_s_fat_talk_ToLoop		n_s_fat_talk_end	Fat_Behavior_Idle			
30105	法莱斯	<吟游诗人>	Longrenbard	EmCommon	Longrenbard		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-0.073120,y:2.097412,z:1.589869);rot(x:0.000297,y:-0.013540,z:0.999668,w:-0.021917);fov(45.00)}	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	bard_01	Bard_talk						
30106	米斯利	<“冲锋之猪”号船长>	Captain	EmCommon	Captain		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0													1	1																																																																																	npc_common.xml	Mature_Behavior_Idle_30106	Mature_talk_30106				n_s_mature_talk_30106		
30107	辛苦的史迪	<“冲锋之猪”号大副>	Sailor_04	EmCommon	Sailor_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	n_s_sailor_253_30107	Sailor_talk_30107			n_s_mature_idle_new_01_30107			
30108	悲观的霍克	<“冲锋之猪”号水手>	Sailor_03	EmCommon	Sailor_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		3904	3908											0	0	0	0																																																																																															citynpc.xml	n_s_sailor_253_30108	Sailor_talk_30108			n_s_mature_idle_new_01_30108			
30109	贪杯的托尼	<“冲锋之猪”号水手>	Sailor_02	EmCommon	Sailor_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		3904	3908											0	0	0	0																																																																																															citynpc.xml	n_s_sailor_253_30108	Sailor_talk_30108			n_s_mature_idle_new_01_30108			
30110	想家的撒尔	<“冲锋之猪”号水手>	Sailor_01	EmCommon	Sailor_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		3904	3908											0	0	0	0																																																																																															citynpc.xml	n_s_sailor_253_30108	Sailor_talk_30108			n_s_mature_idle_new_01_30108			
30111	泽罗特	<供货商人>	Auction	EmCommon	Auction		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	Fat_Behavior_Idle_01	n_s_fat_talk_ToLoop		n_s_fat_talk_end	Fat_Behavior_Idle			
30112	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0			190											0	0	0	0																																																																			1	1	1																								1		citynpc.xml	vandor_idle_02_30112	Basbleu_talk_30112		n_m_basbleu_applaud_30112				
30113	西蒙	<王国骑士>	YoungKnight	EmCommon	YoungKnight		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30113	co_0814a_anim_30113						
30114	罗师傅	<经验丰富的铁匠>	GaySmith	EmCommon	GaySmith		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														1	0	0	0																																													1														1	1	1																																		citynpc.xml	n_m_smith_idle01	Smith_talk			n_m_smith_idle02		n_m_smith_talk01	
30115	埃兰	<接近精英的猎人>	Alan	EmCommon	Alan		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	171	173	246	249	502	508	788							0	0	0	0																																																																																															citynpc.xml	alan_idle_30115	Alan_talk_30115						
30116	悠尤	<猎团负责人>	MystLady	EmCommon	MystLady		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																	1		1																																																																													npc_common.xml	ShopGirl_Behavior_Idle_30116	Shop_talk_30116						
30117	芭缇雅女士	<珠宝手艺师>	JewelryTrainer_02	EmCommon	JewelryTrainer_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	ShopGirl_Behavior_Idle_30117	Shop_talk_30117						
30118	万德	<王立学士>	Geologist	EmCommon	Geologist		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0												1	1046	0	0	0	0																																																								1																																							npc_common.xml	DudeThin_Behavior_Idle_30002	Thin_talk_30002			n_s_thin_01_talk_30002			
30119	维奥娜	<警备所文官>	GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		3901	3903		3736									0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_30119	Basbleu_talk_30119		n_m_basbleu_applaud_30119				
30120	奈奈	<打工专家>	ArbeitGirl	EmCommon	ArbeitGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	n_v01_f_idle	n_v01_f_idle01		n_v01_f_idle02	n_v01_f_idle03			
30121	埃兰	<正式猎人>	Alan	EmCommon	Alan		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	alan_idle_30121	Alan_talk_30121						
