#TSV
#============Begin of sheet============
@Sheet=LayerMod_Kill
ID	Logic	TimeLimit	MessageID	SpawnIDs	TargetMonsterID1	TargetCount1	TargetMsgID1	TargetMonsterID2	TargetCount2	TargMsgID2
1	All	0	0	1	50050	4	0	-1	0	0
2	Any									
3	SameTime									
#============End of sheet============

#============Begin of sheet============
@Sheet=SpawnInfo
ID	MonsterID	MonsterGroupID	SpawnAmount	RegionId	Delay	RespawnAmount	RespawnDelay	Scale	BuffID
1	50050	0	4	1	0	0	0	1	0
2	60070	0	1	1	0	0	0	1	0
3	50150	0	10	1	0	0	0	1	0
4	50160	0	12	1	0	0	0	1	0
5	50170	0	4	1	0	0	0	1	0
6	50150	0	12	1	0	0	0	1	0
7	50050	0	4	1	0	0	0	1	0
8	50070	0	6	1	0	0	0	1	0
9	50150	0	40	1	0	0	0	1	0
10	50160	0	60	1	0	0	0	1	0
11	50170	0	6	1	0	0	0	1	0
12	50220	0	7	1	0	0	0	1	0
13	60010	0	1	1	0	0	0	1	0
14	60030	0	1	1	0	0	0	1	0
15	60040	0	1	1	0	0	0	1	0
16	60050	0	1	1	0	0	0	1	0
17	60070	0	1	1	0	0	0	1	0
18	60080	0	1	1	0	0	0	1	0
19	60140	0	1	1	0	0	0	1	0
20	60120	0	1	1	0	0	0	1	0
21	60041	0	1	1	0	0	0	1	0
22	60011	0	1	1	0	0	0	1	0
23	60100	0	1	1	0	0	0	1	0
24	60110	0	1	1	0	0	0	1	0
25	60010	0	1	1	0	0	0	2	0
26	60050	0	1	1	0	0	0	2	0
27	60070	0	1	1	0	0	0	2	0
28	60120	0	1	1	0	0	0	2	0
29	60041	0	1	1	0	0	0	1	0
30	60070	0	1	1	0	0	0	1	0
31	60140	0	1	1	0	0	0	1	0
32	60010	0	1	1	0	0	0	1	0
33	60011	0	1	1	0	0	0	1	0
34	60080	0	1	1	0	0	0	1	0
35	60100	0	1	1	0	0	0	1	0
36	60050	0	1	1	0	0	0	1	0
37	60120	0	1	1	0	0	0	1	0
38	60110	0	1	1	0	0	0	1	0
39	60010	0	1	1	0	0	0	1	0
40	60011	0	1	1	0	0	0	1	0
41	60050	0	1	1	0	0	0	1	0
42	60100	0	1	1	0	0	0	1	0
43	60041	0	1	1	0	0	0	1	0
44	60140	0	1	1	0	0	0	1	0
45	60030	0	4	1	0	0	0	1	0
46	60060	0	3	1	0	0	0	1	0
47	60070	0	2	1	0	0	0	1	0
48	60120	0	8	1	0	0	0	0.5	0
49	60040	0	8	1	0	0	0	0.5	0
50	60120	0	1	1	0	0	0	2	0
51	60081	0	1	1	0	0	0	1	0
52	60081	0	1	1	0	0	0	1	0
53	60210	0	1	1	0	0	0	1	0
#============End of sheet============

#============Begin of sheet============
@Sheet=SupplyInfo
ID	TimeOut	Appraisal	Probability	ItemID	ItemAmount	BuffID	BuffItem
32	30	1	30	410	1	10540	4608
32	30	2	40	4805	1	10546	4601
32	30	2	30	4541	1	10550	4605
32	30	2	30	410	2	10541	4611
32	30	3	50	412	1	10547	4602
32	30	3	15	61	1	10551	4606
32	30	3	35	4805	2	10542	4612
32	30	4	50	412	2	10548	4603
32	30	4	35	4807	1	10552	4607
32	30	4	15	407	1	10543	4613
33	30	1	40	60	2	10545	4600
33	30	1	30	62	2	10549	4604
33	30	1	30	410	1	10540	4608
33	30	2	40	4805	1	10546	4601
33	30	2	30	4541	1	10550	4605
33	30	2	30	410	2	10541	4611
33	30	3	50	412	1	10547	4602
33	30	3	15	82	1	10551	4606
33	30	3	35	4805	2	10542	4612
33	30	4	50	412	2	10548	4603
33	30	4	35	4807	1	10552	4607
33	30	4	15	407	1	10543	4613
34	30	1	40	60	2	0	
34	30	1	30	62	2	0	
34	30	1	30	410	1	0	
34	30	2	40	4805	1	0	
34	30	2	30	4541	1	0	
34	30	2	30	410	2	0	
34	30	3	50	412	1	0	
34	30	3	15	61	1	0	
34	30	3	35	4805	2	0	
34	30	4	50	412	2	0	
34	30	4	35	4807	1	0	
34	30	4	15	407	1	0	
35	30	1	40	60	2	10545	4600
35	30	1	30	62	2	10549	4604
35	30	1	30	410	1	10540	4608
35	30	2	40	4805	1	10546	4601
35	30	2	30	4541	1	10550	4605
35	30	2	30	410	2	10541	4611
35	30	3	50	412	1	10547	4602
35	30	3	15	61	1	10551	4606
35	30	3	35	4805	2	10542	4612
35	30	4	50	412	2	10548	4603
35	30	4	35	4807	1	10552	4607
35	30	4	15	407	1	10543	4613
36	30	1	40	60	2	10545	4600
36	30	1	30	62	2	10549	4604
36	30	1	30	410	1	10540	4608
36	30	2	40	4805	1	10546	4601
36	30	2	30	4541	1	10550	4605
36	30	2	30	410	2	10541	4611
36	30	3	50	412	1	10547	4602
36	30	3	15	61	1	10551	4606
36	30	3	35	4805	2	10542	4612
36	30	4	50	412	2	10548	4603
36	30	4	35	4807	1	10552	4607
36	30	4	15	407	1	10543	4613
37	30	1	40	60	2	10545	4600
37	30	1	30	62	2	10549	4604
37	30	1	30	410	1	0	
37	30	2	40	4805	1	10546	4601
37	30	2	30	4541	1	10550	4605
37	30	2	30	410	2	0	
37	30	3	50	412	1	10547	4602
37	30	3	15	61	1	10551	4606
37	30	3	35	4805	2	0	
37	30	4	50	412	2	10548	4603
37	30	4	35	4807	1	10552	4607
37	30	4	15	407	1	0	
38	30	1	40	60	2	10545	4600
38	30	1	30	62	2	10549	4604
38	30	1	30	410	1	0	
38	30	2	40	4805	1	10546	4601
38	30	2	30	4541	1	10550	4605
38	30	2	30	410	2	0	
38	30	3	50	412	1	10547	4602
38	30	3	15	82	1	10551	4606
38	30	3	35	4805	2	0	
38	30	4	50	412	2	10548	4603
38	30	4	35	4807	1	10552	4607
38	30	4	15	407	1	0	
39	30	1	40	60	2	10545	4600
39	30	1	30	62	2	10549	4604
39	30	1	30	410	1	0	
39	30	2	40	4805	1	10546	4601
39	30	2	30	4541	1	10550	4605
39	30	2	30	410	2	0	
39	30	3	50	412	1	10547	4602
39	30	3	15	61	1	10551	4606
39	30	3	35	4805	2	0	
39	30	4	50	412	2	10548	4603
39	30	4	35	4807	1	10552	4607
39	30	4	15	407	1	0	
40	30	1	40	60	2	10545	4600
40	30	1	30	62	2	10549	4604
40	30	1	30	410	1	0	
40	30	2	40	4805	1	10546	4601
40	30	2	30	4541	1	10550	4605
40	30	2	30	410	2	0	
40	30	3	50	412	1	10547	4602
40	30	3	15	61	1	10551	4606
40	30	3	35	4805	2	0	
40	30	4	50	412	2	10548	4603
40	30	4	35	4807	1	10552	4607
40	30	4	15	407	1	0	
41	30	1	40	4805	1	10545	4600
41	30	1	30	60	2	10549	4604
41	30	1	30	62	2	0	
41	30	2	40	4805	2	10546	4601
41	30	2	30	4541	1	10550	4605
41	30	2	30	410	1	0	
41	30	3	50	412	1	10547	4602
41	30	3	15	61	1	10551	4606
41	30	3	35	4807	1	0	
41	30	4	60	412	2	10548	4603
41	30	4	25	408	1	10552	4607
41	30	4	15	407	1	0	
42	30	1	40	4805	1	10545	4600
42	30	1	30	60	2	10549	4604
42	30	1	30	62	2	0	
42	30	2	40	4805	2	10546	4601
42	30	2	30	4541	1	10550	4605
42	30	2	30	410	1	0	
42	30	3	50	412	1	10547	4602
42	30	3	15	61	1	10551	4606
42	30	3	35	4807	1	0	
42	30	4	60	412	2	10548	4603
42	30	4	25	408	1	10552	4607
42	30	4	15	407	1	0	
43	30	1	40	4805	1	10545	4600
43	30	1	30	60	2	10549	4604
43	30	1	30	62	2	0	
43	30	2	40	4805	2	10546	4601
43	30	2	30	4541	1	10550	4605
43	30	2	30	410	1	0	
43	30	3	50	412	1	10547	4602
43	30	3	15	61	1	10551	4606
43	30	3	35	4807	1	0	
43	30	4	60	412	2	10548	4603
43	30	4	25	408	1	10552	4607
43	30	4	15	407	1	0	
44	30	1	40	4805	1	10545	4600
44	30	1	30	60	2	10549	4604
44	30	1	30	62	2	0	
44	30	2	40	4805	2	10546	4601
44	30	2	30	4541	1	10550	4605
44	30	2	30	410	1	0	
44	30	3	50	412	1	10547	4602
44	30	3	15	61	1	10551	4606
44	30	3	35	4807	1	0	
44	30	4	60	412	2	10548	4603
44	30	4	25	408	1	10552	4607
44	30	4	15	407	1	0	
45	30	1	40	4805	1	10545	4600
45	30	1	30	60	2	10549	4604
45	30	1	30	62	2	0	
45	30	2	40	4805	2	10546	4601
45	30	2	30	4541	1	10550	4605
45	30	2	30	410	1	0	
45	30	3	50	412	1	10547	4602
45	30	3	15	61	1	10551	4606
45	30	3	35	4807	1	0	
45	30	4	60	412	2	10548	4603
45	30	4	25	408	1	10552	4607
45	30	4	15	407	1	0	
46	30	1	40	4805	1	10545	4600
46	30	1	30	60	2	10549	4604
46	30	1	30	62	2	10540	4608
46	30	2	40	4805	2	10546	4601
46	30	2	30	4541	1	10550	4605
46	30	2	30	410	1	10541	4611
46	30	3	50	412	1	10547	4602
46	30	3	15	61	1	10551	4606
46	30	3	35	4807	1	10542	4612
46	30	4	60	412	2	10548	4603
46	30	4	25	408	1	10552	4607
46	30	4	15	407	1	10543	4613
47	30	1	40	4805	1	10545	4600
47	30	1	30	60	2	10549	4604
47	30	1	30	62	2	10540	4608
47	30	2	40	4805	2	10546	4601
47	30	2	30	4541	1	10550	4605
47	30	2	30	410	1	10541	4611
47	30	3	50	412	1	10547	4602
47	30	3	15	61	1	10551	4606
47	30	3	35	4807	1	10542	4612
47	30	4	60	412	2	10548	4603
47	30	4	25	408	1	10552	4607
47	30	4	15	407	1	10543	4613
48	30	1	40	4805	1	10545	4600
48	30	1	30	60	2	10549	4604
48	30	1	30	62	2	10540	4608
48	30	2	40	4805	2	10546	4601
48	30	2	30	4541	1	10550	4605
48	30	2	30	410	1	10541	4611
48	30	3	50	412	1	10547	4602
48	30	3	15	61	1	10551	4606
48	30	3	35	4807	1	10542	4612
48	30	4	60	412	2	10548	4603
48	30	4	25	408	1	10552	4607
48	30	4	15	407	1	10543	4613
49	30	1	40	4805	1	0	
49	30	1	30	60	2	0	
49	30	1	30	62	2	0	
49	30	2	40	4805	2	0	
49	30	2	30	4541	1	0	
49	30	2	30	410	1	0	
49	30	3	50	412	1	0	
49	30	3	15	82	1	0	
49	30	3	35	4807	1	0	
49	30	4	60	412	2	0	
49	30	4	25	408	1	0	
49	30	4	15	407	1	0	
50	30	1	40	4805	1	10545	4600
50	30	1	30	60	2	10549	4604
50	30	1	30	62	2	10540	4608
50	30	2	40	4805	2	10546	4601
50	30	2	30	4541	1	10550	4605
50	30	2	30	410	1	10541	4611
50	30	3	50	412	1	10547	4602
50	30	3	15	61	1	10551	4606
50	30	3	35	4807	1	10542	4612
50	30	4	60	412	2	10548	4603
50	30	4	25	408	1	10552	4607
50	30	4	15	407	1	10543	4613
51	30	1	40	4805	1	10545	4600
51	30	1	30	60	2	10549	4604
51	30	1	30	62	2	10540	4608
51	30	2	40	4805	2	10546	4601
51	30	2	30	4541	1	10550	4605
51	30	2	30	410	1	10541	4611
51	30	3	50	412	1	10547	4602
51	30	3	15	61	1	10551	4606
51	30	3	35	4807	1	10542	4612
51	30	4	60	412	2	10548	4603
51	30	4	25	408	1	10552	4607
51	30	4	15	407	1	10543	4613
52	30	1	40	4805	1	10545	4600
52	30	1	30	60	2	10549	4604
52	30	1	30	62	2	10540	4608
52	30	2	40	4805	2	10546	4601
52	30	2	30	4541	1	10550	4605
52	30	2	30	410	1	10541	4611
52	30	3	50	412	1	10547	4602
52	30	3	15	61	1	10551	4606
52	30	3	35	4807	1	10542	4612
52	30	4	60	412	2	10548	4603
52	30	4	25	408	1	10552	4607
52	30	4	15	407	1	10543	4613
53	30	1	40	4805	1	10545	4600
53	30	1	30	60	2	10549	4604
53	30	1	30	62	2	10540	4608
53	30	2	40	4805	2	10546	4601
