#TSV
#============Begin of sheet============
@Sheet=武器技能
武器ID	未开启描述	1级Buff	1级描述	2级Buff	2级描述	3级Buff	3级描述	4级Buff	4级描述	5级Buff	5级描述
104591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
114591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001250	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001251	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001252	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001253	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001254	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
134591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
124591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
194591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
144591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
154591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
174591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
184591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
164591	13%~25%攻击附加到水属性攻击上，如果没有属性则直接附加5%~9%攻击	14001061	13%攻击附加到水属性攻击上，如果没有属性则直接附加5%攻击	14001062	16%攻击附加到水属性攻击上，如果没有属性则直接附加6%攻击	14001063	19%攻击附加到水属性攻击上，如果没有属性则直接附加7%攻击	14001064	22%攻击附加到水属性攻击上，如果没有属性则直接附加8%攻击	14001065	25%攻击附加到水属性攻击上，如果没有属性则直接附加9%攻击
104624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
114624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001250	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001251	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001252	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001253	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001254	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
134624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
124624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
194624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
144624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
154624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
174624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
184624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
164624	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
214568	13%~25%攻击附加到雷属性攻击上，如果没有属性则直接附加5%~9%攻击	14001066	13%攻击附加到雷属性攻击上，如果没有属性则直接附加5%攻击	14001067	16%攻击附加到雷属性攻击上，如果没有属性则直接附加6%攻击	14001068	19%攻击附加到雷属性攻击上，如果没有属性则直接附加7%攻击	14001069	22%攻击附加到雷属性攻击上，如果没有属性则直接附加8%攻击	14001070	25%攻击附加到雷属性攻击上，如果没有属性则直接附加9%攻击
104742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
114742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001250	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001251	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001252	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001253	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001254	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
134742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
124742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
194742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
144742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
154742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
174742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
184742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
164742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
214742	13%~25%攻击附加到冰属性攻击上，如果没有属性则直接附加5%~9%攻击	14001071	13%攻击附加到冰属性攻击上，如果没有属性则直接附加5%攻击	14001072	16%攻击附加到冰属性攻击上，如果没有属性则直接附加6%攻击	14001073	19%攻击附加到冰属性攻击上，如果没有属性则直接附加7%攻击	14001074	22%攻击附加到冰属性攻击上，如果没有属性则直接附加8%攻击	14001075	25%攻击附加到冰属性攻击上，如果没有属性则直接附加9%攻击
104625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
114625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001250	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001251	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001252	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001253	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001254	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
134625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
124625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
194625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
144625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
154625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
174625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
184625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
164625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
214625	13%~25%攻击附加到龙属性攻击上，如果没有属性则直接附加5%~9%攻击	14001076	13%攻击附加到龙属性攻击上，如果没有属性则直接附加5%攻击	14001077	16%攻击附加到龙属性攻击上，如果没有属性则直接附加6%攻击	14001078	19%攻击附加到龙属性攻击上，如果没有属性则直接附加7%攻击	14001079	22%攻击附加到龙属性攻击上，如果没有属性则直接附加8%攻击	14001080	25%攻击附加到龙属性攻击上，如果没有属性则直接附加9%攻击
104622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001081	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001082	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001083	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001084	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001085	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
114622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001250	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001251	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001252	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001253	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001254	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
134622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001081	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001082	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001083	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001084	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001085	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
124622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001081	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001082	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001083	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001084	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001085	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
194622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001250	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001251	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001252	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001253	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001254	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
144622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001081	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001082	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001083	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001084	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001085	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
