#TSV
#============Begin of sheet============
@Sheet=ActionPoint
#============End of sheet============

#============Begin of sheet============
@Sheet=Charm
Key	Value
CharmFoundPreferentialTimes	5
CharmFoundVipPreferentialTimes	5
#============End of sheet============

#============Begin of sheet============
@Sheet=Chat
Key	Value
LowLevel	10
BanTime	60000
StatTime	5000
StatCount	3
LowLevelStatTime	5000
LowLevelStatCount	1
HornChatShowTime	20
DefaultNoticeRollCnt	2
DefaultNoticeRollSpeed	1
DefaultNoticePreLevel	5
DefaultNoticeColor	2
DefaultNoticeRollCntEx	1
DefaultNoticeRollSpeedEx	1
DefaultNoticePreLevelEx	10
MaxSystemNoticeDequeSize	1000
#============End of sheet============

#============Begin of sheet============
@Sheet=Clan
Key	Value
CreateLevel	30
CreateHunterStar	1
CreateMoney	5000
ClanersNum	10
ClanCapacity	20480
ClanInitPV	1500
LeaguePVEWin	12
LeaguePVELose	0
LeagueINDWin	15
LeagueINDLose	8
LeaguePVE_T0	300
LeaguePVE_N	10
LeaguePVE_M	5
LeagueMatch_Wait	1
LeagueMatch_Base	10
LeagueMatch_Cycle	2
LeagueMatch_MaxCycle	1
LeagueMatch_MinRoom	10
LeavePunish_Time	172800
LeavePunish_Score	20
LeavePunish_PVEMoney	20
LeavePunish_PVPMoney	20
LeagueINDStreak	3
LeagueINDPVMAX	9999
LeagueINDPVMIN	100
ClanJoinLevel	30
InderectPVPWin	5
InderectPVPLose	2
WeekMedalLimit	1200
TotalMedalLimit	1200
PersonalELOTime1	60
PersonalELOTime2	180
ModifyItem1	40305
ModifyItem1Count	1
TransDate	2016/8/5 0:00:00
TransRate	6
#============End of sheet============

#============Begin of sheet============
@Sheet=Common
Key	Value
PlayerLockHPBuff	10539
PlayerWudiBuff	50002
MonsterAbnormalImmuBuff	71014
Weapon_Slash_Max	3500000
MartScoreExchgRate	50
MainTownLevel	180101
GameLoadingBoatFlyingTime	4500
WeaponUnlockWebWidth	600
WeaponUnlockWebHeight	400
WeaponUnlockXDiff	0
WeaponUnlockYDiff	0
FluteFamePassiveSkill	283
FluteTuneBuffMsgId	6000
BangBangLevelUpSpiritSwitch	0
BangBangLevelUpSpiritLevel1	11
BangBangLevelUpSpiritLevel2	21
BangBangLevelUpSpiritLevel3	35
NianMonsterFireworksItem	40201
DealLimitLevel	20
FluteFameBuff	13028001
SupplyBabecueShelfID	1291
BabecueShelf	44
NetOptimizeWeight	100
#============End of sheet============

#============Begin of sheet============
@Sheet=DailySchedule
Key	Value
MaxContributionValue	1000
ResetPeriod	1
ResetHour	3
ResetMin	0
ResetOffset	0
#============End of sheet============

#============Begin of sheet============
@Sheet=DemonTrialPassTimeConst
Key	Value
PreLevel	1
RollCount	1
RollSpeed	1
Content	恭喜%s刷新了修罗试练“%s”的速通记录，完成时间是%d分%d秒，各位猎人快去围观~~
Type	1
#============End of sheet============

#============Begin of sheet============
@Sheet=Farm
Key	Value
Name	莉莉
MineLevel	1
FishLevel	1
BugLevel	1
MushroomLevel	1
BeeLevel	1
PlowLandLevel	1
BoxingLevel	1
LiftingLevel	1
RunLevel	1
MeditationLevel	1
SandBagLevel	1
IntimateLevel	1
MaxVisitor	500
UIMaxTrainPointLevel	2
UIMaxMineLevel	7
UIMaxFishLevel	3
UIMaxBugLevel	7
UIMaxMushroomLevel	3
UIMaxBeeLevel	3
UIMaxPlowLandLevel	4
PlowLandLevel1	1
PlowLandLevel2	2
PlowLandLevel3	9
#============End of sheet============

#============Begin of sheet============
@Sheet=GiftBag
Key	Value
DailyRefreshHour	3
DailyRefreshMin	0
#============End of sheet============

#============Begin of sheet============
@Sheet=Guild
Key	Value
CreateLevel	15
CreateHunterStar	0
CreateMoney	20000
CreateItem1	0
CreateItem1Count	0
GuildCapacity	5000
GuildPageCapacity	7
GuildFindCapacity	16
GuildLevelMax	5
GuildJoinLevel	1
GuildDismissLevelMax	999
GuilderCapacity	40
GuilderPageCapacity	8
GuildTitlesMin	5
GuildApplyMax	8
GuildApplyCapacity	128
GuildApplyTimeout	86400
GuildInvitationCapacity	8
GuildInvitationTimeout	16
WagePeriod	0
GuildFundMaxInit	1000000
ResAMaxInit	10000
ResBMaxInit	10000
ResCMaxInit	10000
ResDMaxInit	10000
DepotGridNum	60
MaxDepotNum	7
InitDepotNum	2
InitDepotFetchCount	10000
MaxDepotFetchCount	100000
DepotOpenResouceLevel	0
ImpeachMoney	10000
ImpeachOfflineTime	1209600
CanBuyCount	6
QuestPrizeCount	3
MaxOfflineTime	30
ModifyItem1	40303
ModifyItem1Count	1
#============End of sheet============

#============Begin of sheet============
@Sheet=GuildCelebration
Key	Value
TaskA	4108
TaskB	4109
TaskC	4110
TaskD	4111
TaskCntA	10
TaskCntB	10
TaskCntC	10
TaskCntD	6
TaskGuildScoreA	1
TaskGuildScoreB	1
TaskGuildScoreC	1
TaskGuildScoreD	1
GuildRewardScoreA	12
GuildRewardScoreB	8
GuildRewardScoreC	4
SelfRewardScoreA	3
SelfRewardScoreB	1
SelfRewardScoreC	1
RewardItemA	0
RewardItemCntA	0
RewardBuffA	1011012
RewardItemB	1593
RewardItemCntB	3
RewardBuffB	0
RewardItemC	1593
RewardItemCntC	1
RewardBuffC	0
DailyGuildScoreLimit	4
NameTaskA	一星任务
NameTaskB	二星任务
NameTaskC	三星任务
NameTaskD	四星任务
NameTaskS	隐藏任务
#============End of sheet============

#============Begin of sheet============
@Sheet=GuildMatch
Key	Value
SignupTeamNumMax	1000
SignupNoticeID	1727
SignupNoticeCD	15
QualifierNoticeID	1728
QualifierNoticeCD	3
Qualifier1stNoticeID	1691
Qualifier1stNoticeCD	1
QualifierEndNoticeTime	239
QualifierEndNoticeID	1729
QualifierEndNoticeCD	5
QualifierResultNoticeID	1730
KnockoutConfirmID	1727
KnockoutNoticeID	1731
KnockoutNoticeCD	2
KnockoutEndNoticeTime	59
KnockoutEndNoticeID	1732
KnockoutEndNoticeCD	5
KnockoutResultNoticeID	1733
TeamMemNumMax	4
GiveUpCD	15
QualifierLevelID	140102
KnockoutLevelID	140301
KnockoutEnterCD	1
KnockoutEnterNum	5
LeaveGuildCampID	1736
#============End of sheet============

#============Begin of sheet============
@Sheet=HunterOfficer
Key	Value
LevelLimit	25
HRLimit	0
DayLimit	3
RewardID	11872
RewardNum	1
BuffID	1011003
HunterCycle	8
LikeRewardNum	10
LikeRewardItemID	3888
LikeRewardItemNum	1
LikeItWaitTime	5
SearchTimeInSec	120
NewStringShowTime	10
WaitTimeInSec	600
BigRandLevel	20
BigRandCycle	9
BigRandItemID	24950
BigRandBuffID	1011010
BigRandPunishBuff	1011011
BigRandRewardID	11874
BigRandRewardNum	1
BigRandFixedRewardID	24950
BigRandFixedRewardNum	10
BigRandGOTime_Normal	90
BigRandGOTime_Fast	300
BigRandGOLimtTime	60
BigRandRaidLevel	115
BigRandRaidCycle	9
BigRandRaidFirstRewardID	11908
BigRandRaidFirstRewardNum	1
BigRandRaidRewardID	442
BigRandRaidRewardNum	2
BigRandRaidBuffID	1011015
#============End of sheet============

#============Begin of sheet============
@Sheet=HunterStar
Key	Value
nTaskId	1003
default1stSettingValue	9
default2ndSettingValue	8191
RepairScore	0
#============End of sheet============

#============Begin of sheet============
@Sheet=InDirectPVP
Key	Value
PlayerDeadScore	2
KillBossScore	5
KillMonsterScore	1
PartBreakScore	1
CollectItemScore	3
CollectItem	4810
GiveRewardTime	60
PiyoMsgBuffGroup	1405001
RoarMsgBuffGroup	0
SleepMsgBuffGroup	1405003
ParaMsgBuffGroup	1405004
ParaBreatheMsgBuffGroup	1405005
ConfuseMsgBuffGroup	1405006
DrunkMsgBuffGroup	1405007
#============End of sheet============

#============Begin of sheet============
@Sheet=ItemRebuild
Key	Value
ArmorDeriveLevel	45
EquipFakeNeedItem	40241
#============End of sheet============

#============Begin of sheet============
@Sheet=Level
Key	Value
FirstWinPercent	100
WarningCntLimit	3
WarningCharLevelLimit	20
WarningGoldFactor	20
FarmLevelID	160101
GuildLevelID	160201
NewbieLevelID	191001
MainTownLevelID	180101
PvPLevelID	170001
ReviveTimeout	60
DelayDestroyTimeout	900
KickOutTimeout	220
LoadingTimeout	180
InDriectPVPARewardNeedScore	60
InDriectPVPBRewardNeedScore	40
VipBatteExtraLimit	300
ApparsailOuputDamage	40
ApparsailFluteBuff	0.1
TmpFakeItemBegin	24005
TmpFakeItemEnd	24104
SurrenderVoteTime	600
SurrenderVoteCD	300
SurrenderVoteCountDown	60
ApprasialSleepFactor	30
ApprasialParalysisFactor	30
ApprasailStunFactor	30
ApprasialSkillMaxScore	10
ZombiePlayerBuffID	1011009
LevelTmpMainGrid	10
CatCuisineNpc	33343
CatCuisineNtf	5966
FriendTeamPercent	5
ActivityFirstWinPercent	100
MaxWeaponTrialLevel	99
SpeedScorePer	50
DamageScorePer	30
HitedScorePer	20
WinnerScore	1200
DamageScoreMax	2000
WarningBuffID	80000089
DamagePerMin	10
OnceCatCar	20
TwiceCatCar	40
ThirdcatCar	60
LevelPassMinTimeVersion	1
#============End of sheet============

#============Begin of sheet============
@Sheet=LevelResult
Key	Value	备注
CatExtraResetLimit	5	重置次数限制
CatExtraResetCost	100	重置消耗点券
CatExtraCardOdds1	400	卡片1奖励 相对随机概率
CatExtraCardOdds2	20	卡片2奖励 相对随机概率
CatExtraCardOdds3	10	卡片3奖励 相对随机概率
CatExtraCardOdds4	5	卡片4奖励 相对随机概率
CatExtraCardOdds5	2	卡片5奖励 相对随机概率
CatExtraCardCount	5	卡片数量
#============End of sheet============

#============Begin of sheet============
@Sheet=Mail
Key	Value
nMaxAccMailSendTimes	100
vMaxAccMailSendTimes	100
nMailPages	6
nMailShiftTime	2592000
nMailSendFrequency	30
nPasserbySendTimes	10
nLoginInterval	60
nMailFee	10
nMaxAccsNum	2
nLowLevel	4
nVipMaxAccNum	5
#============End of sheet============

#============Begin of sheet============
@Sheet=Mart
Key	Value
FacePrice	5800
FriendAddTime	259200
HomepageWebAddr	http://game.gtimg.cn/images/mh/cp/imgupload/store1/store1_config.js
DragonBoxWebAddr	http://game.gtimg.cn/images/mh/cp/imgupload/store2/store2_config.js
EmployeGoodID	570
EmployeItemID	40300
EmployeNPC1	10019
EmployeNPC2	10020
EmployeNPC3	10021
FaceWxID	2
ChgSexPrice	9800
SexWxID	3
#============End of sheet============

#============Begin of sheet============
@Sheet=Operators
Key	Value
OpenEnforceDiamond	0
OpenDailyScheduleUI	1
#============End of sheet============

#============Begin of sheet============
@Sheet=Pet
Key	Value
SexPercent	65
NameLenMax	20
OwnedNum	6
OwnedNumMax	12
Loyalty	120 240 360 480
SpiritDebuff	12098
SpiritDecBuff	12994
RecoverBuff	12087
TeamNumLimit	2
NewCat	10015
NewCatSkill	10013 10138
Face	730001
Body	720001
Weapon	90072
BagCapacity	10
RenameItem	40004
MaxSkillNum	50
RngPetRefreshInterval	360
NewerCatTalkStyle	1
PetSkillUpgradeMinMoral	8
PetSkillUpgradeMaxMoral	12
PetSkillUpgradeBurstMoral	100
PetSkillGetBurstMoral	20
PetSkillBagMaxNum	3
PetManaResumeBuff	39990
PetMaxAdvancedSkillNum	1
PetBuyWaitSkillItemId	40315
PetBuyWaitSkillItemNum	1
SpecialCat	10801
#============End of sheet============

#============Begin of sheet============
@Sheet=Player
Key	Value
ExpLimitCost	600
HRPointsShowLv	40
LevelItemBox	11209
#============End of sheet============

#============Begin of sheet============
@Sheet=Punish
Key	Value
nBuffID1	1011005
nBuffID2	1011006
nBuffID3	1011007
LeavePunishBuff	1011008
MsgID	5842
ProtectTime	120
DamageLimit	30
HitCountLimit	15
PunishCountBuff	1011013
Compensate1	25
Compensate2	50
Compensate3	75
LevelLimit	30
#============End of sheet============

#============Begin of sheet============
@Sheet=PvpRelate
Key	Value
PvpGroupSettlementTime	30
PersonalSettlementTime	30
PvpHunterBoxTime	800
PvpInstanceResultDelayTime	10
PvpRestTimeFlashScoreBg	60
Pvp1stScoreStage	500
Pvp2ndScoreStage	900
PvpStrengthSpeicalTime	4
PvpKillingMcXBeginRate	30
PvpKillingMcXEndRate	60
PvpKillingMcYBeginRate	30
PvpKillingMcYEndRate	60
TotalIconPlayTime	2000
TotalIconCountsPlayTime	20
AverageIconPlayTime	500
ScoreToScoreTransformDelay	200
ScoreToScoreTransformCounts	1
BaseScoreTransformTotalTime	500
BaseScoreTransformCounts	20
BillScoreTransformTotalTime	500
BillScoreTransformCounts	20
MvpScoreTransformTotalTime	500
MvpScoreTransformCounts	20
ZeroScoreDelayTime	300
AchieveScoreTransformCounts	20
AchieveScoreAverageTime	100
IconFirstPlayDelayTime	500
#============End of sheet============

#============Begin of sheet============
@Sheet=RequirementSwitch
Key	Value
ItemPriceTips	1
DragActionBuyItem	0
ShopBuyMaxCounts	999
ActionBarGiftPackVisible	1
ActionBarBangBangVisible	1
ActionBarOperationActivityVisible	1
ActionBarExchangeVisible	1
ActionBarMailVisible	1
VipBagSlotFunc	0
StorageExpandFunc	1
#============End of sheet============

#============Begin of sheet============
@Sheet=SkillGroup
Key	Value	备注
MaxFreeChangeCount	10	最大切换次数
FreeChangeCount	10	免费补给切换次数
ChangeCountItem	40314	替换道具类型
#============End of sheet============

#============Begin of sheet============
@Sheet=SvrLimit
ID	Key	Value
1	Manufacture	400
2	MartLimitGoods	999
3	MartGoodsNum	9999
4	SkillRageNum	2
5	SkillNewNum	3
6	TalentLayerNum	3
7	LevelNumMax	10000
#============End of sheet============

#============Begin of sheet============
@Sheet=Task
Key	Value
MaxTaskLen	20
MaxTaskTraceLen	5
RefreshDailyItem	21121
RefreshDailyItemCount	1
LibWithDaily_3	8
MaxRemainCount_Daily_3	4
LastMainTask	987
#============End of sheet============

#============Begin of sheet============
@Sheet=Team
Key	Value
MinTeamMemberNum	2
MaxTeamMemberNum	4
MaxLevelRange	200
#============End of sheet============

#============Begin of sheet============
@Sheet=Tournaments
Key	Value
KillParamM	1000
KillParamN	15
#============End of sheet============

 
