#TSV
#============Begin of sheet============
@Sheet=Sheet1
ID	功能切页	阶段等级	功能模块	功能图标	功能描述
12	2	12	猫饭	Function_CatCuisine	"<font color=\"\#ff9900\">【介绍】</font><br>到达<font color=\"\#c7c7c7\">11级</font>即可解锁猫饭系统。<br><br><font color=\"\#ff9900\">【功能】</font><br>每个副本入口附近都设有猫饭车，猎人通过食用猫饭可以在下一次狩猎时获得增益效果。<br><br><font color=\"\#ff9900\">【食用方法】</font><br>在猫饭车附近按<font color=\"\#c7c7c7\">【Z】</font>打开猫饭界面，选择想要食用的猫饭并点击确定即可食用，不同的猫饭会产生不同的增益效果，多次食用猫饭增益效果不叠加。<br><br><font color=\"\#ff9900\">【消耗】</font><br>食用猫饭需要消耗银币和<font color=\"\#c7c7c7\">猫饭券</font>，猫饭券可以通过每日登陆礼包获得，高级猫饭需要消耗<font color=\"\#c7c7c7\">狩猎部特权招待券</font>，详情请参考手机狩猎部APP<br><br><font color=\"\#ff9900\">【猫饭解锁】</font><br>在到达等级15、25、30、35、40时，都会解锁新的猫饭。"
13	2	15	猎团	Function_Guild	"<font color=\"\#ff9900\">【介绍】</font><br>在梅杰波尔坦的NPC<font color=\"\#c7c7c7\">悠尤</font>处通过<font color=\"\#c7c7c7\">查询猎团</font>选项加入猎团，或花费一定数量的金币<font color=\"\#c7c7c7\">创建</font>属于自己的猎团。<br><br><font color=\"\#ff9900\">【功能】</font><br>进入猎团营地后，可以通过NPC接取<font color=\"\#c7c7c7\">猎团任务</font>，完成猎团任务就能获得猎团奖励。<br><br><font color=\"\#ff9900\">【猎团奖励】</font><br>猎团奖励分为<font color=\"\#c7c7c7\">猎团工资</font>和<font color=\"\#c7c7c7\">猎团贡献</font>。<br>猎团工资可以使猎人们更快速地积累银币，而猎团贡献则可以通过猎团NPC兑换猎团特有奖励。"
15	2	15	称号	Function_Title	"<font color=\"\#ff9900\">【介绍】</font><br>完成<font color=\"\#c7c7c7\">主线任务</font>或<font color=\"\#c7c7c7\">星级挑战</font>有可能获得称号。<br><br><font color=\"\#ff9900\">【使用方法】</font><br>默认按<font color=\"\#c7c7c7\">【P】</font>进入人物界面，点击左上角称号右侧的<font color=\"\#c7c7c7\">修改按钮</font>，即可选择已经获得的称号。不同的称号可以使猎人获得不同的属性。<br><br><font color=\"\#ff9900\">【更换称号属性】</font><br>选择好称号后，点击<font color=\"\#c7c7c7\">更改属性</font>，选择相应的能力即可完成更换。"
17	2	15	装备镶嵌	DailySchedule_table_019	"<font color=\"\#ff9900\">【介绍】</font><br>通过装备镶嵌可以将<font color=\"\#c7c7c7\">珠宝</font>插入有孔的装备中以获得额外的<font color=\"\#c7c7c7\">被动技能点数</font>，身上所有装备（含技能珠宝）中的被动技能点数总计达到一定数值就能发动被动技能。<br><br><font color=\"\#ff9900\">【镶嵌NPC】</font><br><font color=\"\#c7c7c7\">睿思婆婆</font>是米拉德村的工匠宗师，猎人们可以找她进行镶嵌。如果已经到达了梅杰波尔坦，可以找<font color=\"\#c7c7c7\">雷欧</font>进行装备镶嵌。<br><br><font color=\"\#ff9900\">【镶嵌规则】</font><br>镶嵌规则可以找到装备镶嵌NPC，并打开装备镶嵌界面进行查看。猎装目前不需要镶嵌。"
18	2	20	不安定狩猎	DailySchedule_warning	"<font color=\"\#ff9900\">【介绍】</font><br>狩猎时，会出现原本狩猎目标以外的怪物，同时狩猎<font color=\"\#c7c7c7\">两只怪物</font>，使狩猎更为紧张刺激。<br><br><font color=\"\#ff9900\">【出现条件】</font><br>在完成<font color=\"\#c7c7c7\">20级</font>以上的关卡后，有一定几率该关卡会变为不安定环境猎场，该关卡会有明显的<font color=\"\#c7c7c7\">【不安定环境】</font>图标，再次进入该关卡就会出现怪物乱入事件。<br><br><font color=\"\#ff9900\">【狩猎要求】</font><br>狩猎乱入怪物有特定要求，可在任务追踪界面看到。<br><font color=\"\#c7c7c7\">讨伐</font>：击杀乱入目标，捕获目标不算击杀，否则任务失败。<br><font color=\"\#c7c7c7\">捕获</font>：捕获乱入目标，如果一不小心打死了，同样无法完成任务。<br><br><font color=\"\#ff9900\">【注意】</font><br>完成不安定狩猎或者<font color=\"\#c7c7c7\">15分钟</font>以后，不安定关卡将恢复成普通关卡。<br>每天最多只能完成<font color=\"\#c7c7c7\">3次</font>不安定狩猎哦！<br>P.S. 不安定狩猎难度较大，建议组队完成哦。"
19	2	20	装备升级	DailySchedule_table_003	"<font color=\"\#ff9900\">【介绍】</font><br>除了锻造之外，猎人还可以通过装备升级，来升级自己的装备。<br><br><font color=\"\#ff9900\">【升级NPC】</font><br>飞机头<font color=\"\#c7c7c7\">雷欧</font>是米拉德村的工匠学徒，猎人们可以找他进行装备升级。如果你已经到达了梅杰波尔坦，可以找<font color=\"\#c7c7c7\">铁匠罗师傅</font>进行装备升级。<br><br><font color=\"\#ff9900\">【升级消耗】</font><br>在装备升级界面，选取想要升级的装备，并确保搜集到了足够的<font color=\"\#c7c7c7\">素材</font>和<font color=\"\#c7c7c7\">金钱</font>就可以升级装备了！"
23	3	25	拍卖行	Function_Auction	"<font color=\"\#ff9900\">【介绍】</font><br>能够把猎人多余的道具放入拍卖行中进行拍卖获得金钱。拍卖物品需要相应的手续费，也可以设置直接买断价格。<br><br> <font color=\"\#ff9900\">【开启方式】</font><br>在梅杰波尔坦城中间，邮箱旁边的建筑就是拍卖行，在拍卖行中找到NPC<font color=\"\#c7c7c7\">黑石</font>即可开启。<br><br> <font color=\"\#ff9900\">【购买】</font><br>选择相应的分类、列表后可以进行<font color=\"\#c7c7c7\">【竞标】</font>（如果剩余时间内无其他人竞标就会获得）或<font color=\"\#c7c7c7\">【直接购买】</font>（价格更贵但是快）。也可以直接搜索物品名称来查找想要的物品。<br><br> <font color=\"\#ff9900\">【出售】</font><br>选择背包或者切换仓库物品，放入出售的框里，设置好<font color=\"\#c7c7c7\">起拍价</font>（竞拍），<font color=\"\#c7c7c7\">一口价</font>（立即购买）后开始拍卖，起拍价越高，拍卖时间越长，手续费也越高。<br><br> <font color=\"\#ff9900\">【注意】</font><br>竞拍后无法取消竞拍，除非有人直接购买或者竞拍价格高于猎人。"
24	3	25	货币交易所	Function_GoldAuction	"<font color=\"\#ff9900\">【介绍】</font><br>与物品拍卖差不多，不过是通过<font color=\"\#c7c7c7\">金币换取猎币</font>，系统同样会收取手续费，有效时间固定<font color=\"\#c7c7c7\">48小时</font>。<br><br> <font color=\"\#ff9900\">【注意】</font><br>VIP3会员有随身货币交易所特权，可以直接按<font color=\"\#c7c7c7\">【~】</font>键切换鼠标模式后点击右下角<font color=\"\#c7c7c7\">Z字图标</font>直接进入货币交易所交易。"
25	3	25	千狩试炼	Function_WildHunte	"<font color=\"\#ff9900\">【介绍】</font><br>到达<font color=\"\#c7c7c7\">25级</font>即可解锁千狩试炼。完成千狩试炼可以获得<font color=\"\#c7c7c7\">项链碎片</font>哦！<br><br> <font color=\"\#ff9900\">【进入方式】</font><br>在委托板的<font color=\"\#c7c7c7\">配信任务</font>处，即可接取千狩试炼。<br><br> <font color=\"\#ff9900\">【难度】</font><br>千狩试炼拥有不同的难度，完成低难度可以解锁高难度。千狩试炼必须<font color=\"\#c7c7c7\">组队</font>前往！<br><br> <font color=\"\#ff9900\">【注意】</font><br><font color=\"\#c7c7c7\">每周二凌晨3点</font>重置千狩试炼可完成次数。可以通过使用千狩之币增加次数上限。"
26	3	30	战队	Function_Clan	"<font color=\"\#ff9900\">【介绍】</font><br>志趣相投的猎人们可以组建更加小型的团体——战队。<br><br><font color=\"\#ff9900\">【战队NPC】</font><br>猎人们可以在梅杰波尔坦的酒馆内找NPC<font color=\"\#c7c7c7\">红翼的尤丽</font>创建战队。<br><br><font color=\"\#ff9900\">【提示】</font><br>创建成功或加入战队后按<font color=\"\#c7c7c7\">【T】</font>就能打开战队界面。<br>拥有战队就能参加战队赛制比赛哦！"
27	3	30	赛制	Function_Season	"<font color=\"\#ff9900\">【介绍】</font><br>赛制是特殊的竞技模式。<br><br><font color=\"\#ff9900\">【赛制NPC】</font><br>猎人们可以在梅杰波尔坦的酒馆内找NPC<font color=\"\#c7c7c7\">红翼的尤丽</font>选择喜欢的赛制并参加。<br><br><font color=\"\#ff9900\">【赛制分类】</font><br>赛制分为<font color=\"\#c7c7c7\">战队制</font>和<font color=\"\#c7c7c7\">个人制</font>，战队制的赛制只能以战队形式参加，个人制的赛制只能以个人形式参加。<br><br><font color=\"\#ff9900\">【赛制开放】</font><br>不同的赛制有不同的开启时间，请及时关注活动公告或者官网活动！"
28	4	40	喵喵异闻录	Function_CatStory	"<font color=\"\#ff9900\">【介绍】</font><br>异闻录的游戏方式和寻常狩猎不同，并非总是依靠挥舞武器来解决——通常这些任务有趣简单，轻松愉快。<br><br><font color=\"\#ff9900\">【接取NPC】</font><br>通过委托板中的<font color=\"\#c7c7c7\">配信任务</font>，即可接取喵喵异闻录的委托任务。<br><br><font color=\"\#ff9900\">【奖励】</font><br>完成喵喵异闻录可以获得<font color=\"\#c7c7c7\">艾露猫宝藏</font>和<font color=\"\#c7c7c7\">高级技能珠素材券</font>哦。<br><br><font color=\"\#ff9900\">【完成次数】</font><br>喵喵异闻录每周可以完成<font color=\"\#c7c7c7\">10次</font>，<font color=\"\#c7c7c7\">每周二</font>凌晨刷新哦。"
29	4	40	护石精铸	DailySchedule_table_004	"<font color=\"\#ff9900\">【介绍】</font><br>通过护石精铸，可以激发护石的隐藏能力。<br><br><font color=\"\#ff9900\">【精铸NPC】</font><br>在NPC<font color=\"\#c7c7c7\">艾露锻造大师火尾鲁忽</font>处可以进行护石精铸。<br><br><font color=\"\#ff9900\">【精铸方式】</font><br>在精铸NPC处打开护石精铸界面，将护石放入精铸栏内，点击界面下方的<font color=\"\#c7c7c7\">精铸</font>按钮即可完成精铸。<br><br><font color=\"\#ff9900\">【精铸规则】</font><br>精铸规则可以找到精铸NPC，并打开护石精铸界面进行查看。<br><br><font color=\"\#ff9900\">【特别注意】</font><br> 某些护石的隐藏被动技将在精铸次数达到一定数量后出现。具体次数可以在护石的物品悬浮提示框中查看。"
30	5	50	HR系统	Function_HR	"<font color=\"\#ff9900\">【介绍】</font><br>当猎人拥有一定HR经验后，将会显示全新的HR（Hunter Rank）等级。<br><br><font color=\"\#ff9900\">【提升方式】</font><br>完成委托板中任何形式的狩猎委托，都会获得<font color=\"\#c7c7c7\">HR点数</font>，当HR点数到达一定时，HR等级就会提升。<br><br><font color=\"\#ff9900\">【快速获得】</font><br>完成越多的狩猎场可以获得更多的HR点数。<br><br><font color=\"\#ff9900\">【HR点数评定】</font><br>根据玩家表现，完成关卡后不同的评价等级将对猎人获得的HR点数进行修正。获得越高的评价，获得的HR点数越多。"
#============End of sheet============

       
