#TSV
#============Begin of sheet============
@Sheet=Const
ID	CName	Name	Type	InitVal	InUse	Other
64	气刃槽衰减BuffID	SPBuffID	int	39996	1	
65	怒气增加BuffID	RageBuffID	int	39994	1	
66	气刃等级1BuffID	SPLv1BuffID	int	10002	1	
67	气刃等级2BuffID	SPLv2BuffID	int	10003	1	
68	气刃等级3BuffID	SPLv3BuffID	int	10004	1	
69	完美子弹伤害增加	PerfAmmoBuffID	int	14001	1	
70	优质子弹完美上弹伤害增加	PerfAndPowerAmmoBuffID	int	14002	1	
71	优质子弹非完美上弹伤害增加	PowerAmmoBuffID	int	14003	1	
72	气绝到达阀值后BuffID	PiyoBuffID	int	60009	1	
73	中毒到达阀值后BuffID	PoisonBuffID	int	10000	1	
74	眠到达阀值后BuffID	SleepingBuffID	int	60006	1	
75	麻痹到达阀值后BuffID	ParaBuffID	int	60005	1	
76	游戏币可扩展的携带宠物栏最大数	PetCarryNumExpandMax	int	5	1	
77	游戏币可扩展的农场宠物栏最大数	PetHomeNumExpandMax	int	5	1	
78	免费更改宠物名称次数	PetRenameFreeNum	int	1	1	
79	弓射击Lv1BuffID	BowChargeLv1BuffID	int	14021	1	
80	弓射击Lv2BuffID	BowChargeLv2BuffID	int	14022	1	
81	弓射击Lv3BuffID	BowChargeLv3BuffID	int	14023	1	
82	弓射击Lv4BuffID	BowChargeLv4BuffID	int	14024	1	
83	弓主射击技能ID	BowMainShootSkillID	int	101000101	1	
84	弓副射击技能ID	BowSubShootSkillID	int	0	1	
85	PVE片手剑防御	PVEDaggerDef	int	40	1	
86	PVE片手剑防御角度	PVEDaggerDefAngle	int	180	1	
87	PVE大剑防御	PVEGiantSwordDef	int	50	1	
88	PVE大剑防御角度	PVEGiantSwordDefAngle	int	180	1	
89	PVE弩防御	PVEGunDef	int	40	1	
90	PVE弩防御角度	PVEGunDefAngle	int	180	1	
91	PVE长枪防御	PVELanceDef	int	60	1	
92	PVE长枪防御角度	PVELanceDefAngle	int	270	1	
93	PVE铳枪防御	PVEGunLanceDef	int	60	1	
94	PVE铳枪防御角度	PVEGunLanceDefAngle	int	270	1	
95	PVP片手剑防御	PVPDaggerDef	int	40	1	
96	PVP片手剑防御角度	PVPDaggerDefAngle	int	360	1	
97	PVP大剑防御	PVPGiantSwordDef	int	50	1	
98	PVP大剑防御角度	PVPGiantSwordDefAngle	int	300	1	
99	PVP弩防御	PVPGunDef	int	40	1	
100	PVP弩防御角度	PVPGunDefAngle	int	160	1	
101	PVP长枪防御	PVPLanceDef	int	60	1	
102	PVP长枪防御角度	PVPLanceDefAngle	int	180	1	
103	PVP铳枪防御	PVPGunLanceDef	int	60	1	
104	PVP铳枪防御角度	PVPGunLanceDefAngle	int	180	1	
105	弓毒瓶BuffID	BowPoisonBuffID	int	14025	1	
106	弓眠瓶BuffID	BowSleepyBuffID	int	14026	1	
107	弓麻瓶BuffID	BowParaBuffID	int	14027	1	
108	弓强击瓶BuffID	BowStrikeBuffID	int	14028	1	
109	玩家无敌BuffID	GodModeBuffID	int	50003	1	
110	收刀状态转向速度	HolsteredAngularSpeed	float	360	1	
111	大剑持刀转向速度	GiantSwordAngularSpeed	float	270	1	
112	锤子持刀转向速度	HummerAngularSpeed	float	360	1	
113	长枪持刀转向速度	LanceAngularSpeed	float	420	1	
114	片手持刀转向速度	DaggerAngularSpeed	float	540	1	
115	轻弩持刀转向速度	CrossbowAngularSpeed	float	540	1	
116	双刀持刀转向速度	DualBladeAngularSpeed	float	540	1	
117	太刀持刀转向速度	TachiAngularSpeed	float	480	1	
118	笛子持刀转向速度	FluteAngularSpeed	float	360	1	
119	铳枪持刀转向速度	GunLanceAngularSpeed	float	360	1	
120	铳枪防御转动速度	GunLanceDefenceAngularSpeed	float	270	1	
121	弓持刀转向速度	BowAngularSpeed	float	540	1	
122	城镇中移动速度	TownRunSpeed	float	7.8	1	
123	斩味即将下降提示值	SharpnessWarningValue	int	2	1	
124	片手怒技03转向速度	DaggerRage03AngularSpeed	float	60	1	
125	弩怒技03转向速度	GunRage03AngularSpeed	int	45	1	
126	热饮添加BuffID	HotDrinkBuffID	int	13001	1	
127	冷饮添加BuffID	ColdDrinkBuffID	int	13002	1	
128	热效果BuffID	HotBuffID	int	10005	1	
129	冷效果BuffID	ColdBuffID	int	10006	1	
130	热效果无效BuffID	HotInvalidBuffID	int	21022	1	
131	冷效果无效BuffID	ColdInvalidBuffID	int	21022	1	
132	锤重击槽白色BuffID	HammerWhiteBuffID	int	10909	1	
133	锤重击槽黑色BuffID	HammerBlackBuffID	int	10910	1	
134	第一级怒气最大值	CharLv1MaxRage	int	10000	1	
135	弓无瓶箭Buff	BowNoBottleBuffID	int	14029	1	
136	生命自然回复速度PVP	CharRejumMode1	int	1	1	
137	耐力回复速度PVP	CharStaRecoveryMode1	int	5	1	
138	最大耐力消耗周期PVP	CharStaDdctPeriodMode1	int	180	1	
139	防御力PVP	CharDefenceMode1	int	100	1	
140	气绝阈值PVP	PiyoThrshMode1	int	100	1	
141	气绝衰减值PVP	PiyoDdctMode	int	5	1	
142	扣血比例PVP	RejuDmgRatioMode1	int	50	1	
143	怒气转化系数PVP	RageRatioMode1	int	150	1	
144	怒气增加速度PVP	RageSpeedMode1	int	150	1	
145	最大生命PVP	CharMaxHPMode1	int	100	1	
146	生命百分比自然回复速度PVP	CharRejuPerMode1	int	50	1	
147	人物攻击力PVP	PlayerAtkMode1	int	100	1	
148	大锤进入关卡添加攻击BuffID	HammerAtkBuffID	int	19001	1	
149	大剑劲力槽上冲值	GiantSwordRushValue	int	30	1	
150	大剑lv2劲力槽爆发BuffID	GiantSwordLv2ExplodeBuffID	int	19008	1	
151	大剑lv1劲力槽爆发BuffID	GiantSwordLv1ExplodeBuffID	int	19002	1	
152	大剑劲力槽自然衰减BuffID	GiantSwordJinLiDecrementBuffID	int	39992	1	
153	大剑劲力槽上冲间隔时间	GiantSwordRushDiffTime	float	0.1	1	
154	大剑进入关卡添加劲力Lv1BuffID	GiantSwordJinLiLv1BuffID	int	19002	1	
155	双刀鬼人Lv1BuffID	DualBladesGhostLv1BuffID	int	10907	1	
156	双刀鬼人Lv2BuffID	DualBladesGhostLv2BuffID	int	10908	1	
157	双刀鬼人值耐力值自然衰减BuffID	DualBladesGhostStaminaDecrementBuffID	int	39991	1	
158	双刀鬼人Lv2SecondBuffID	DualBladesGhostLv2SecondBuffID	int	10913	1	
159	双刀鬼人Lv2Speed	DualBladesGhostLv2Speed	float	8	1	
160	冷热饥饿动作播放间隔	IdleBreakAbnormalPlayDiff	float	6	1	
161	随机待机动作播放间隔	IdleBreakRandomPlayDiff	float	9	1	
162	随机待机动作播放浮动百分比	IdleBreakPlayPercent	float	0.5	1	
163	大锤蓄力冲刺速度	HammerCharingRushSpeed	float	6.15	1	
164	大锤蓄力冲刺BuffID	HammerCharingRushBuffID	int	19020005	1	
165	搬运时可放下BuffGroupID	DropEggBuffGroupID	int	10001	1	
166	搬运时可登上弩车BuffGroupID	CarryEggEnterVehicleBuffGroupID	int	10002	1	
167	铳枪龙焰刃BuffID	GunLanceBuffID	int	19102	1	
168	铳枪龙击炮瞄准高度	GunLanceAimHeight	float	1.1	1	
169	铳枪龙击炮瞄准最大角度	GunLanceAimMaxAngle	float	60	1	
170	铳枪龙焰刃消耗斩味	GunLanceConsumeFixSharpness	int	20000	1	
171	铳枪子弹效果BuffID	GunLanceAmmoEffectBuffID	int	0	1	
172	长枪防御移动速度	LanceDefenceSpeed	float	1.14	1	
173	长枪防御转向速度	LanceDefenceAngularSpeed	float	300	1	
174	长枪突进移动速度	LanceChargeSpeed	float	8.2	1	
175	长枪突进转向速度	LanceChargeAngularSpeed	float	20	1	
176	长枪奥义01移动速度	LanceRage01Speed	float	15	1	
177	长枪奥义01转向速度	LanceRage01AngularSpeed	float	90	1	
178	防御霸体等级界限1	CharDefenseSuperArmorLevelLv1	int	1	1	
179	防御霸体等级界限2	CharDefenseSuperArmorLevelLv2	int	2	1	
180	静态角色长枪防御蓄力等级	ConstCharLanceDefenseChargeLv	int	4	1	
181	收刀冲刺状态转向速度	HolsteredRushingAngularSpeed	float	360	1	
182	冲刺起步速度	RushingRunStartSpeed	float	6.91	1	
183	PVP冲刺起步速度	PVPRushingRunStartSpeed	float	6.91	1	
184	铳枪龙焰刃开启时Buff	DragonHeartBladeRunningBuffID	int	10005	1	
185	喵喵币拥有上限	ConstCharCatMoneyMax	int	1800	1	
186	喵喵币每周获得上限	ConstCharCatMoneyWeekMax	int	700	1	
187	伤害浮动千分比	ConstCharDamageRand	int	25	1	
188	回避无敌BufferID	PlayerEvadeBufferID	int	15000000	1	
189	斩斧跑动收刀速度	TransformSwordRunHoslterSpeed	float	4.1	1	
190	斩斧出刀移动速度	TransformSwordSwordSpeed	float	4.1	1	
191	斩斧奥义02移动速度	SlashAxeRage02Speed	float	13	1	
192	斩斧奥义02转向速度	SlashAxeRage02AngularSpeed	float	100	1	
193	斩斧(剑)跑动收刀速度	SlashAxeSwordRunHoslterSpeed	float	2.9	1	
194	斩斧(剑)出刀移动速度	SlashAxeSwordUnhoslterSpeed	float	2.9	1	
195	强击瓶上弹BufferID	FillAmmoStrikBuffID	int	16120010	1	
196	武士道[大剑]的冲刺速度	w01BushidoRunSpeed	float	8	1	
197	武士道[大剑]的冲刺转向速度	w01BushidoRunAngularSpeed	float	360	1	
198	武士道[大锤]的冲刺速度	w02BushidoRunSpeed	float	8	1	
199	武士道[大锤]的冲刺转向速度	w02BushidoRunAngularSpeed	float	360	1	
200	武士道[片手剑]的冲刺速度	w04BushidoRunSpeed	float	8	1	
201	武士道[片手剑]的冲刺转向速度	w04BushidoRunAngularSpeed	float	360	1	
202	武士道[弩炮]的冲刺速度	w05BushidoRunSpeed	float	9.6	1	
203	武士道[弩炮]的冲刺转向速度	w05BushidoRunAngularSpeed	float	360	1	
204	武士道[双刀]的冲刺速度	w06BushidoRunSpeed	float	8	1	
205	武士道[双刀]的冲刺转向速度	w06BushidoRunAngularSpeed	float	360	1	
206	武士道[太刀]的冲刺速度	w07BushidoRunSpeed	float	8	1	
207	武士道[太刀]的冲刺转向速度	w07BushidoRunAngularSpeed	float	360	1	
208	武士道[狩猎笛]的冲刺速度	w08BushidoRunSpeed	float	8	1	
209	武士道[狩猎笛]的冲刺转向速度	w08BushidoRunAngularSpeed	float	360	1	
210	武士道[弓]的冲刺速度	w10BushidoRunSpeed	float	8	1	
211	武士道[弓]的冲刺转向速度	w10BushidoRunAngularSpeed	float	360	1	
212	武士道[斩斧]的冲刺速度	w12BushidoRunSpeed	float	8	1	
213	武士道[斩斧]的冲刺转向速度	w12BushidoRunAngularSpeed	float	360	1	
214	爆破到达阀值后BuffID	DynamiteBuffID	int		1	
215	弓爆瓶BuffID	BowDynamiteBuffID	int	14030	1	
#============End of sheet============

          
