#TSV
#============Begin of sheet============
@Sheet=衣柜
衣柜ID	物品ID	商城ID	套装物品	隐藏	男性图标	女性图标	排序	收集得分
257	402463				masp003_we_s_se			30
258	403263				ma016_we_s_se			20
259	405063				ma013_we_s			10
260	406063				ma029_we_s			10
261	407463				ma037_we_s			10
262	404463				ma013_we_s_se			50
263	407663				ma037_we_s_se			20
264	405863				ma029_we_s_se			20
265	409663				ma003_s			10
266	411063				masp021_we_s_se			30
267	411263				ma009_s			10
268	405463				masp010_we_s			10
269	405663				masp010_we_s_se			30
270	413263			1	ma056_we_s			15
271	413063				ma056_u01_we_s_se			30
272	413463				em049_we_s_se			30
273	415063				ma068_we_s			10
274	415263			1	ma068_u01_we_s			10
275	415463				ma068_u01_we_s_se			20
276	417063				ma058_we_s_se			20
277	417663				masp032_we_s			10
278	420463			1	ma015_we_s			10
279	421263				sp002_we_s			10
280	422263			1	sp003_we_s			10
281	424063				em046_we_s_se			30
282	423263			1	xf_we_14			10
283	423663			1	ma062_we_s			10
284	423863			1	ma062_we_s			10
285	405263				ma020_we_s			10
286	403463			1	ma020_we_s			20
287	424463			1	sp007_we_s			10
288	425063				sp006_we_s			10
289	425463			1	ma064_we_s			10
290	425663				ma064_we_s			20
291	426663				ma094_we_s			10
292	427263				masp017_we_s_se			30
293	427863			1	sp008_we_s			10
294	428063				ma098_we_s			10
295	428663				ma008_we_s_se			30
296	429863			1	sp009_we_s			10
297	430763			1	sp010_we_s			10
298	431263				masp018_we_s_se			20
299	400303				ma017_we_g			10
300	403703				ma017_we_g_se			20
301	406703				ma043_we_g			10
302	406903				ma043_we_g_se			20
303	407103			1	ma023_we_g			10
304	407303				ma023_we_g_se			30
305	405103				ma013_we_g			25
306	404503				ma013_we_g_se			50
307	410703				masp023_g			10
308	405703				masp010_we_g_se			30
309	413703			1	masp014_we_g			10
310	413503				em049_we_g_se			30
311	418303				ma076_we_g_se			20
312	420503				ma015_we_g			10
313	421303				sp002_we_g			10
314	419903				ma072_we_g			10
315	420103				ma072_we_g_se			20
316	422303			1	sp003_we_g			10
317	424103				em046_we_g_se			30
318	423303			1	xf_we_10			10
319	423703			1	ma062_we_g			10
320	423903			1	ma062_we_g			10
321	424503			1	sp007_we_g			10
322	425103				sp006_we_g			10
323	427903			1	sp008_we_g			10
324	428603				ma008_we_g_se			30
325	429803			1	sp009_we_g			10
326	430703			1	sp010_we_g			10
327	430803				ma035_we_g			25
328	431003				ma035_we_g_se			50
329	431203				masp018_we_g_se			20
330	401243				ma006_we_p			10
331	402643				ma006_we_p_se			20
332	406043				ma029_we_p			10
333	405843				ma029_we_p_se			20
334	408443			1	ma033_we_p			20
335	400043			1	ma004_we_p			10
336	411043				masp031_we_s_se			30
337	405043				ma013_we_p			25
338	404443				ma013_we_p_se			50
339	405443				masp010_we_p			10
340	405643				masp010_we_p_se			30
341	413443				em049_we_p_se			30
342	413843				ma051_we_p			30
343	416443				ma048_we_p_se			20
344	418243				ma076_we_p_se			20
345	420443			1	ma015_we_p			10
346	421243				sp002_we_p			10
347	422243			1	sp003_we_p			10
348	405243			1	ma020_we_p			10
349	403443				ma020_we_p_se			20
350	424043				em046_we_p_se			30
351	423243			1	xf_we_7			10
352	423643			1	ma062_we_p			10
353	423843			1	ma062_we_p			20
354	424443			1	sp007_we_p			10
355	425043				sp006_we_p			10
356	427243				masp017_we_p_se			30
357	427843			1	sp008_we_p			10
358	428043				ma098_we_p			10
359	429843			1	sp009_we_p			10
360	430443				ma066_we_p			10
361	430643				ma066_we_p_se			20
362	430743			1	sp010_we_p			10
363	431143	1185			masp020_we_p			10
364	431243				masp018_we_p_se			20
365	400053				ma004_we_c			10
366	401453			1	masp005_we_c			25
367	402253				masp005_we_c_se			50
368	403853				ma004_we_c_se			20
369	407453				ma037_c			10
370	407653				ma037_c_se			20
371	405053				ma013_we_c			25
372	404453				ma013_we_c_se			50
373	401853				masp004_c			10
374	405453				masp010_we_c			10
375	405653				masp010_we_c_se			30
376	413453				em049_we_c_se			30
377	417653				masp032_we_c			10
378	420453			1	ma015_we_c			10
379	421253				sp002_we_c			10
380	422253			1	sp003_we_c			10
381	405253			1	ma020_we_c			10
382	403453				ma020_we_c_se			20
383	424053				em046_we_c_se			30
384	423253			1	xf_we_11			10
385	423653			1	ma062_we_c			10
386	423853			1	ma062_we_c			10
387	424453			1	sp007_we_c			10
388	425053				sp006_we_c			10
389	427453				ma063_we_c			10
390	427653				ma063_we_c_se			20
391	427853			1	sp008_we_c			10
392	428053				ma098_we_c			10
393	428653				ma008_we_c_se			30
394	428853				masp019_we_c_se			30
395	429853			1	sp009_we_c			10
396	430753			1	sp010_we_c			10
397	430853				ma035_we_c			25
398	431053				ma035_we_c_se			50
399	431153	1184			masp020_we_c			10
400	431253				masp018_we_c_se			20
401	401873				masp004_we_u			10
402	402073				masp004_we_u_se			20
403	404073			1	ma011_we_u			10
404	406273				ma034_we_u			10
405	406473				ma034_we_u_se			20
406	410273				masp006_u			10
407	405073			1	ma013_we_u			25
408	404473				ma013_we_u_se			50
409	405473				masp010_we_u			10
410	405673				masp010_we_u_se			30
411	413473				em049_we_u_se			30
412	413873				ma051_we_u			30
413	420473			1	ma015_we_u			10
414	421273				sp002_we_u			10
415	422273			1	sp003_we_u			10
416	405273			1	ma020_we_u			10
417	403473				ma020_we_u_se			20
418	424073				em046_we_u_se			30
419	423273			1	xf_we_13			10
420	423673			1	ma062_we_u			10
421	423873			1	ma062_we_u			10
422	424473			1	sp007_we_u			10
423	425073				sp006_we_u			10
424	427873			1	sp008_we_u			10
425	429473				ma065_we_u			10
426	429673				ma065_we_u_se			20
427	429873			1	sp009_we_u			10
428	431273				masp018_we_u_se			20
429	400893				ma012_we_f			10
430	403093				ma012_we_f_se			20
431	407093			1	ma023_we_f			10
432	407293				ma023_we_f_se			30
433	410093				ma041_f			10
434	412293			1	ma040_f			10
435	412493				ma040_f_se			20
436	405093			1	ma013_we_f			25
437	404493				ma013_we_f_se			50
438	405493				masp010_we_f			10
439	405693				masp010_we_f_se			30
440	413493				em049_we_f_se			30
441	416093				ma069_we_g			10
442	420493			1	ma015_we_f			10
443	421293				sp002_we_f			10
444	422293			1	sp003_we_f			10
445	424093				em046_we_f_se			30
446	423293			1	xf_we_15			10
447	423693			1	ma062_we_f			10
448	423893			1	ma062_we_f			20
449	424493			1	sp007_we_f			10
450	425093				sp006_we_f			10
451	427893			1	sp008_we_f			10
452	429893			1	sp009_we_f			10
453	430793			1	sp010_we_f			10
454	431293				masp018_we_f_se			20
455	405483				masp010_we_p			10
456	405683				masp010_we_p_se			20
457	405083				ma013_we_q			25
458	404483				ma013_we_q_se			50
459	400683				ma016_q			10
460	411483			1	malsp016_we_q			10
461	411683			1	malsp016_we_q			
462	411883			1	masp016_we_q			10
463	412083				masp016_we_q_se			30
464	413483				em049_we_q_se			30
465	416483				ma048_we_q_se			20
466	418483			1	ma078_we_q			10
467	419083				ma071_we_q			10
468	419283				ma071_we_q_se			20
469	419883			1	ma072_we_q			10
470	420083			1	ma072_we_q			10
471	418683			1	ma078_we_q			20
472	421283				sp002_we_q			10
473	420483			1	ma015_we_q			10
474	422283			1	sp003_we_q			10
475	422883				ma035_we_q			25
476	423083				ma035_we_q_se			50
477	405283			1	ma020_we_q			10
478	403483				ma020_we_q_se			20
479	424083				em046_we_q_se			30
480	423283			1	xf_we_12			10
481	423683			1	ma062_we_q			10
482	423883			1	ma062_we_q			20
483	424483			1	sp007_we_q			10
484	425083				sp006_we_q			10
485	427083				ma051_we_q_se			30
486	427883			1	sp008_we_q			10
487	429883			1	sp009_we_q			10
488	430783			1	sp010_we_q			10
489	431283				masp018_we_q_se			20
490	420523			1	ma015_we_x			10
491	422323			1	sp003_we_x			10
492	405123				ma013_we_x			25
493	404523				ma013_we_x_se			50
494	424123				em046_we_x_se			30
495	423323			1	xf_we_16			10
496	424523			1	sp007_we_x			10
497	425123				sp006_we_x			10
498	431323				masp018_we_x_se			20
500	40138	112	995,996,997,998,999		ma001_pl_m_hb	ma001_pl_f_hb		25
501	40139	113	1000,1001,1002,1003,1004		ma005_pl_m	ma005_pl_f		25
502	40156	175	1005,1006,1007,1008,1009		ma006_pl_m	ma006_pl_f		25
503	40163	227	1010,1011,1012,1013,1014		ma012_pl_m	ma012_pl_f		25
504	40164	248		1	ma004_pl_m	ma004_pl_f		25
505	40165	269	1015,1016,1017,1018,1019		ma007_pl_m	ma007_pl_f		25
506	40182	321	1020,1021,1022,1023,1024		ma010_pl_m	ma010_pl_f		25
507	40183	342	1025,1026,1027,1028,1029		ma015_pl_m	ma015_pl_f		25
508	40186	369	1030,1031,1032,1033,1034		ma010_u01_pl_m	ma010_u01_pl_f		25
509	40193	444	1035,1036,1037,1038,1039		ma036_pl_m	ma036_pl_f		25
510	40194	445	1040,1041,1042,1043,1044		ma036_u01_pl_m	ma036_u01_pl_f		25
511	40198	469	945,946,947,948,949		ma017_pl_m	ma017_pl_f		25
512	40215	498	1050,1051,1052,1053,1054		ma037_pl_m	ma037_pl_f		25
513	40216	500	1055,1056,1057,1058,1059		ma037_u01_pl_m	ma037_u01_pl_f		25
514	40218	522	1060,1061,1062,1063,1064		ma030_pl_m	ma030_pl_f		25
515	40219	545	1065,1066,1067,1068,1069		ma021_pl_m	ma021_pl_f		25
516	40233	575	1070,1071,1072,1073,1074		ma038_u01_pl_m	ma038_u01_pl_f		25
517	40234	576	1075,1076,1077,1078,1079		ma038_pl_m	ma038_pl_f		25
518	40261	628	1080,1081,1082,1083,1084		ma034_pl_m	ma034_pl_f		25
519	40267	654	1085,1086,1087,1088,1089		ma043_pl_m	ma043_pl_f		25
520	40306	663	1090,1091,1092,1093,1094		ma052_pl_m	ma052_pl_f		25
521	40310	670	1095,1096,1097,1098,1099		ma009_pl_m	ma009_pl_f		25
522	40276	695	1100,1101,1102,1103,1104		ma041_pl_m	ma041_pl_f		25
523	40277	696	800,801,802,803,804		ma041_u01_pl_m	ma041_u01_pl_f		25
524	40316	704	805,806,807,808,809		ma056_pl_m	ma056_pl_f		25
525	40358	1013	810,811,812,813,814		ma074_pl_m	ma074_pl_f		25
526	40362	1020	815,816,817,818,819		ma058_pl_m	ma058_pl_f		25
527	40363	1021	820,821,822,823,824		ma058_u01_pl_m	ma058_u01_pl_f		25
528	40367	1027	825,826,827,828,829		ma048_pl_m	ma048_pl_f		25
529	40379	1037	830,831,832,833,834		ma004_pl_m	ma004_pl_f		25
530	40384	1041	835,836,837,838,839		ma059_pl_m	ma059_pl_f		25
531	40391	1059	840,841,842,843,844		ma076_pl_m	ma076_pl_f		25
532	40398	1077	845,846,847,848,849		ma077_pl_m	ma077_pl_f		25
533	40400	1082	850,851,852,853,854		ma078_pl_m	ma078_pl_f		25
534	40409	1104	855,856,857,858,859		ma079_pl_m	ma079_pl_f		25
535	40411	1108	860,861,862,863,864		em046_u01_pl_m	em046_u01_pl_f		25
536	40428	1130	865,866,867,868,869		ma046_pl_m	ma046_pl_f		25
537	40434	1144	870,871,872,873,874		ma094_pl_m	ma094_pl_f		25
538	40437	1148		1	ma098_pl_m	ma098_pl_f		
539	40438	1149	875,876,877,878,879		ma098_pl_m	ma098_pl_f		25
540	40441	1154	880,881,882,883,884		ma031_u99_pl_m	ma031_u99_pl_f		25
541	40442	1157	885,886,887,888,889		ma095_pl_m	ma095_pl_f		25
542	40455	1183	1199,1200,1201,1202,1203		ma104_pl_m	ma104_pl_f		25
543	40460	1190	1375,1376,1377,1378,1379		ma025_u02_pl_m	ma025_u02_pl_f		25
544	40465	1198	1380,1381,1382,1383,1384		ma103_pl_m	ma103_pl_f		25
545	40466	1199	1385,1386,1387,1388,1389		ma007_u01_pl_m	ma007_u01_pl_f		25
546	40470	1205	1390,1391,1392,1393,1394		ma107_pl_m	ma107_pl_f		25
547	40471	1206	1395,1396,1397,1398,1399		ma043_u02_pl_m	ma043_u02_pl_f		25
548	40474	1211	1410,1411,1412,1413,1414		ma109_pl_m	ma109_pl_f		25
549	40168	300	1445,1446,1447,1448,1449		ma025_pl_m	ma025_pl_f		25
550	40259	614	1475,1476,1477,1478,1479		ma031_pl_m	ma031_pl_f		25
551	40260	615	1480,1481,1482,1483,1484		ma031_u01_pl_m	ma031_u01_pl_f		25
552	40341	786	1505,1506,1507,1508,1509		ma073_pl_m	ma073_pl_f		25
553	40357	1012	1495,1496,1497,1498,1499		ma055_pl_m	ma055_pl_f		25
554	40479	1219	1520,1521,1522,1523,1524		ma108_pl_m	ma108_pl_f		25
555	40482	1229	1531,1532,1533,1534,1535		ma110_pl_m	ma110_pl_f		25
556	40487	1242	1551,1552,1553,1554,1555		ma106_pl_m	ma106_pl_f		25
557	40494	1262	1556,1557,1558,1559,1560		ma114_pl_m	ma114_pl_f		25
558	40495	1263	1561,1562,1563,1564,1565		ma115_pl_m	ma115_pl_f		25
559	40499	1272	1566,1567,1568,1569,1570		ma112_pl_m	ma112_pl_f		25
560	40502	1280	1581,1582,1583,1584,1585		ma116_pl_m	ma116_pl_f		25
561	40509	1304	1591,1592,1593,1594,1595		ma050_u01_pl_m	ma050_u01_pl_f		25
562	40510	1305	1596,1597,1598,1599,1600		ma040_u01_pl_m	ma040_u01_pl_f		25
563	40543	1363	1602,1603,1604,1605,1606		ma121_pl_m	ma121_pl_f		25
564	40546	1373	1607,1608,1609,1610,1611		ma052_u01_pl_m	ma052_u01_pl_f		25
565	40550	1383	1612,1613,1614,1615,1616		ma123_pl_m	ma123_pl_f		25
566	40587	1451	1635,1636,1637,1638,1639		ma080_u01_pl_m	ma080_u01_pl_f		25
567	40593	1472	1640,1641,1642,1643,1644		ma126_pl_m	ma126_pl_f		25
568	40596	1485	1645,1646,1647,1648,1649		ma127_pl_m	ma127_pl_f		25
800	776813			1	ma041_u01_01			
801	776823			1	ma041_u01_03			
802	776833			1	ma041_u01_02			
803	776843			1	ma041_u01_05			
804	776853			1	ma041_u01_04			
805	777613			1	ma056_01			
806	777623			1	ma056_03			
807	777633			1	ma056_02			
808	777643			1	ma056_05			
809	777653			1	ma056_04			
810	781913			1	ma074_01			
811	781923			1	ma074_03			
812	781933			1	ma074_02			
813	781943			1	ma074_05			
814	781953			1	ma074_04			
815	781213			1	ma058_01			
816	781223			1	ma058_03			
817	781233			1	ma058_02			
818	781243			1	ma058_05			
819	781253			1	ma058_04			
820	780413			1	ma058_u01_01			
821	780423			1	ma058_u01_03			
822	780433			1	ma058_u01_02			
823	780443			1	ma058_u01_05			
824	780453			1	ma058_u01_04			
825	781013			1	ma048_01			
826	781023			1	ma048_03			
827	781033			1	ma048_02			
828	781043			1	ma048_05			
829	781053			1	ma048_04			
830	762613			1	ma004_01			
831	762623			1	ma004_03			
832	762633			1	ma004_02			
833	762643			1	ma004_05			
834	762653			1	ma004_04			
835	780613			1	ma059_01			
836	780623			1	ma059_03			
837	780633			1	ma059_02			
838	780643			1	ma059_05			
839	780653			1	ma059_04			
840	782513			1	ma076_01			
841	782523			1	ma076_03			
842	782533			1	ma076_02			
843	782543			1	ma076_05			
844	782553			1	ma076_04			
845	782713			1	ma077_01			
846	782723			1	ma077_03			
847	782733			1	ma077_02			
848	782743			1	ma077_05			
849	782753			1	ma077_04			
850	782913			1	ma078_01			
851	782923			1	ma078_03			
852	782933			1	ma078_02			
853	782943			1	ma078_05			
854	782953			1	ma078_04			
855	783113			1	ma079_01			
856	783123			1	ma079_03			
857	783133			1	ma079_02			
858	783143			1	ma079_05			
859	783153			1	ma079_04			
860	796413			1	em046_u01_01			
861	796423			1	em046_u01_03			
862	796433			1	em046_u01_02			
863	796443			1	em046_u01_05			
864	796453			1	em046_u01_04			
865	797013			1	ma046_01			
866	797023			1	ma046_03			
867	797033			1	ma046_02			
868	797043			1	ma046_05			
869	797053			1	ma046_04			
870	797513			1	ma094_01			
871	797523			1	ma094_03			
872	797533			1	ma094_02			
873	797543			1	ma094_05			
874	797553			1	ma094_04			
875	798413			1	ma098_01			
876	798423			1	ma098_03			
877	798433			1	ma098_02			
878	798443			1	ma098_05			
879	798453			1	ma098_04			
880	798913			1	ma031_u99_01			
881	798923			1	ma031_u99_03			
882	798933			1	ma031_u99_02			
883	798943			1	ma031_u99_05			
884	798953			1	ma031_u99_04			
885	799213			1	ma095_01			
886	799223			1	ma095_03			
887	799233			1	ma095_02			
888	799243			1	ma095_05			
889	799253			1	ma095_04			
890	762113	34			ma001_01			5
891	762123	38			ma001_03			5
892	762133	42			ma001_02			5
893	762143	46			ma001_05			5
894	762153	50			ma001_04			5
895	762213	54		1	n_equip_072			
896	762223	58		1	n_equip_077			
897	762233	62		1	n_equip_067			
898	762243	66		1	n_equip_048			
899	762253	70		1	n_equip_057			
900	762313	74			ma011_01			5
901	762323	78			ma011_03			5
902	762333	82			ma011_02			5
903	762343	86			ma011_05			5
904	762353	90			ma011_04			5
905	762513	95			ma005_01			5
906	762523	99			ma005_03			5
907	762533	103			ma005_02			5
908	762543	107			ma005_005			5
909	762553	111			ma005_04			5
910	764713	158			ma006_01			5
911	764723	162			ma006_03			5
912	764733	166			ma006_02			5
913	764743	170			ma006_05			5
914	764753	174			ma006_04			5
915	763913	210			ma012_01			5
916	763923	214			ma012_03			5
917	763933	218			ma012_02			5
918	763943	222			ma012_05			5
919	763953	226			ma012_04			5
920	762613	231			ma004_01			5
921	762623	235			ma004_03			5
922	762633	239			ma004_02			5
923	762643	243			ma004_05			5
924	762653	247			ma004_04			5
925	766513	252			ma007_01			5
926	766523	256			ma007_03			5
927	766533	260			ma007_02			5
928	766543	264			ma007_05			5
929	766553	268			ma007_04			5
930	763413	304			ma010_01			5
931	763423	308			ma010_03			5
932	763433	312			ma010_02			5
933	763443	316			ma010_05			5
934	763453	320			ma010_04			5
935	763513	325			ma015_01			5
936	763523	329			ma015_03			5
937	763533	333			ma015_02			5
938	763543	337			ma015_05			5
939	763553	341			ma015_04			5
940	769213	427			ma036_01			5
941	769223	431			ma036_03			5
942	769233	435			ma036_02			5
943	769243	439			ma036_05			5
944	769253	443			ma036_04			5
945	762813	452			ma017_01			5
946	762823	456			ma017_03			5
947	762833	460			ma017_02			5
948	762843	464			ma017_05			5
949	762853	468			ma017_04			5
950	767113	481			ma037_01			5
951	767123	485			ma037_03			5
952	767133	489			ma037_02			5
953	767143	493			ma037_05			5
954	767153	497			ma037_04			5
955	772313	505			ma030_01			5
956	772323	509			ma030_03			5
957	772333	513			ma030_02			5
958	772343	517			ma030_05			5
959	772353	521			ma030_04			5
960	767013	528			ma021_01			5
961	767023	532			ma021_03			5
962	767033	536			ma021_02			5
963	767043	540			ma021_05			5
964	767053	544			ma021_04			5
965	773413	597			ma038_u01_01			5
966	773423	601			ma038_u01_03			5
967	773433	605			ma038_u01_02			5
968	773443	609			ma038_u01_05			5
969	773453	613			ma038_u01_04			5
970	774513	637			ma034_01			5
971	774523	641			ma034_03			5
972	774533	645			ma034_02			5
973	774543	649			ma034_05			5
974	774553	653			ma034_04			5
975	775313	678			ma043_01			5
976	775323	682			ma043_03			5
977	775333	686			ma043_02			5
978	775343	690			ma043_05			5
979	775353	694			ma043_04			5
980	776313	713			ma009_01			5
981	776323	717			ma009_03			5
982	776333	721			ma009_02			5
983	776343	725			ma009_05			5
984	776353	729			ma009_04			5
985	776713	737			ma041_01			5
986	776723	741			ma041_03			5
987	776733	745			ma041_02			5
