#TSV
#============Begin of sheet============
@Sheet=狩猎笛旋律
旋律ID	音符1	音符2	音符3	音符4	旋律名	吹奏Buff	重复吹奏Buff	名人吹奏Buff	名人重复吹奏Buff	强化吹奏Buff	强化重复吹奏Buff	强化名人吹奏Buff	强化名人重复吹奏Buff
301	赤	绿	赤		攻击力强化[小]	16050028	16050029	16050128	16050129	16050028	16050029	16050128	16050129
302	赤	绿	赤		会心率up&体力回复[小]	16050018	16050019	16050118	16050119	16050018	16050019	16050118	16050119
303	赤	绿	赤		攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
304	赤	绿	赤		防御力强化[小]	16050032	16050033	16050132	16050133	16050032	16050033	16050132	16050133
305	赤	绿	赤		防御力强化[大]	16050034	16050035	16050134	16050135	16050034	16050035	16050134	16050135
306	赤	绿	赤		属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
307	赤	绿	赤		状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
308	赤	绿	赤		冰、水属性防御强化[小]	16050045	16050046	16050145	16050146	16050045	16050046	16050145	16050146
309	赤	绿	赤		冰、水属性防御强化[大]	16050047	16050048	16050147	16050148	16050047	16050048	16050147	16050148
310	赤	绿	赤		火、雷属性防御强化[小]	16050049	16050050	16050149	16050150	16050049	16050050	16050149	16050150
311	赤	绿	赤		火、雷属性防御强化[大]	16050051	16050052	16050151	16050152	16050051	16050052	16050151	16050152
312	赤	绿	赤		龙属性防御强化[小]	16050057	16050058	16050157	16050158	16050057	16050058	16050157	16050158
313	赤	绿	赤		龙属性防御强化[大]	16050059	16050060	16050159	16050160	16050059	16050060	16050159	16050160
314	赤	绿	赤		全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
315	赤	绿	赤		体力回复[小]	16050015	16050015	16050115	16050115	16050015	16050015	16050115	16050115
316	赤	绿	赤		体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
317	赤	绿	赤		体力回复[中]&解毒	16050020	16050020	16050120	16050120	16050020	16050020	16050120	16050120
318	赤	绿	赤		体力回复[中]&消臭	16050021	16050021	16050121	16050121	16050021	16050021	16050121	16050121
319	赤	绿	赤		回复速度[小]	16050022	16050022	16050122	16050122	16050022	16050022	16050122	16050122
320	赤	绿	赤		回复速度[大]	16050023	16050023	16050123	16050123	16050023	16050023	16050123	16050123
321	赤	绿	赤		耐力减少无效[小]	16050026	16050026	16050126	16050126	16050026	16050026	16050126	16050126
322	赤	绿	赤		耐力减少无效[大]	16050027	16050027	16050127	16050127	16050027	16050027	16050127	16050127
323	赤	绿	赤		千里眼&寒气无效	16050002	16050002	16050102	16050102	16050002	16050002	16050102	16050102
324	赤	绿	赤		千里眼&暑气无效	16050003	16050003	16050103	16050103	16050003	16050003	16050103	16050103
325	赤	绿	赤		泥＆雪无效	16050013	16050013	16050113	16050113	16050013	16050013	16050113	16050113
326	赤	绿	赤		耐震&麻痹无效	16050004	16050004	16050104	16050104	16050004	16050004	16050104	16050104
327	赤	绿	赤		风压无效	16050005	16050006	16050105	16050106	16050005	16050006	16050105	16050106
328	赤	绿	赤		风压完全无效	16050007	16050007	16050107	16050107	16050007	16050007	16050107	16050107
329	赤	绿	赤		听觉保护[小]	16050010	16050011	16050110	16050111	16050010	16050011	16050110	16050111
330	赤	绿	赤		听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
331	赤	绿	赤		全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
401	赤	蓝	赤		攻击力强化[小]	16050028	16050029	16050128	16050129	16050028	16050029	16050128	16050129
402	赤	蓝	赤		会心率up&体力回复[小]	16050018	16050019	16050118	16050119	16050018	16050019	16050118	16050119
403	赤	蓝	赤		攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
404	赤	蓝	赤		防御力强化[小]	16050032	16050033	16050132	16050133	16050032	16050033	16050132	16050133
405	赤	蓝	赤		防御力强化[大]	16050034	16050035	16050134	16050135	16050034	16050035	16050134	16050135
406	赤	蓝	赤		属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
407	赤	蓝	赤		状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
408	赤	蓝	赤		冰、水属性防御强化[小]	16050045	16050046	16050145	16050146	16050045	16050046	16050145	16050146
409	赤	蓝	赤		冰、水属性防御强化[大]	16050047	16050048	16050147	16050148	16050047	16050048	16050147	16050148
410	赤	蓝	赤		火、雷属性防御强化[小]	16050049	16050050	16050149	16050150	16050049	16050050	16050149	16050150
411	赤	蓝	赤		火、雷属性防御强化[大]	16050051	16050052	16050151	16050152	16050051	16050052	16050151	16050152
412	赤	蓝	赤		龙属性防御强化[小]	16050057	16050058	16050157	16050158	16050057	16050058	16050157	16050158
413	赤	蓝	赤		龙属性防御强化[大]	16050059	16050060	16050159	16050160	16050059	16050060	16050159	16050160
414	赤	蓝	赤		全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
415	赤	蓝	赤		体力回复[小]	16050015	16050015	16050115	16050115	16050015	16050015	16050115	16050115
416	赤	蓝	赤		体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
417	赤	蓝	赤		体力回复[中]&解毒	16050020	16050020	16050120	16050120	16050020	16050020	16050120	16050120
418	赤	蓝	赤		体力回复[中]&消臭	16050021	16050021	16050121	16050121	16050021	16050021	16050121	16050121
419	赤	蓝	赤		回复速度[小]	16050022	16050022	16050122	16050122	16050022	16050022	16050122	16050122
420	赤	蓝	赤		回复速度[大]	16050023	16050023	16050123	16050123	16050023	16050023	16050123	16050123
421	赤	蓝	赤		耐力减少无效[小]	16050026	16050026	16050126	16050126	16050026	16050026	16050126	16050126
422	赤	蓝	赤		耐力减少无效[大]	16050027	16050027	16050127	16050127	16050027	16050027	16050127	16050127
423	赤	蓝	赤		千里眼&寒气无效	16050002	16050002	16050102	16050102	16050002	16050002	16050102	16050102
424	赤	蓝	赤		千里眼&暑气无效	16050003	16050003	16050103	16050103	16050003	16050003	16050103	16050103
425	赤	蓝	赤		泥＆雪无效	16050013	16050013	16050113	16050113	16050013	16050013	16050113	16050113
426	赤	蓝	赤		耐震&麻痹无效	16050004	16050004	16050104	16050104	16050004	16050004	16050104	16050104
427	赤	蓝	赤		风压无效	16050005	16050006	16050105	16050106	16050005	16050006	16050105	16050106
428	赤	蓝	赤		风压完全无效	16050007	16050007	16050107	16050107	16050007	16050007	16050107	16050107
429	赤	蓝	赤		听觉保护[小]	16050010	16050011	16050110	16050111	16050010	16050011	16050110	16050111
430	赤	蓝	赤		听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
431	赤	蓝	赤		全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
501	绿	赤	绿		攻击力强化[小]	16050028	16050029	16050128	16050129	16050028	16050029	16050128	16050129
502	绿	赤	绿		会心率up&体力回复[小]	16050018	16050019	16050118	16050119	16050018	16050019	16050118	16050119
503	绿	赤	绿		攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
504	绿	赤	绿		防御力强化[小]	16050032	16050033	16050132	16050133	16050032	16050033	16050132	16050133
505	绿	赤	绿		防御力强化[大]	16050034	16050035	16050134	16050135	16050034	16050035	16050134	16050135
506	绿	赤	绿		属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
507	绿	赤	绿		状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
508	绿	赤	绿		冰、水属性防御强化[小]	16050045	16050046	16050145	16050146	16050045	16050046	16050145	16050146
509	绿	赤	绿		冰、水属性防御强化[大]	16050047	16050048	16050147	16050148	16050047	16050048	16050147	16050148
510	绿	赤	绿		火、雷属性防御强化[小]	16050049	16050050	16050149	16050150	16050049	16050050	16050149	16050150
511	绿	赤	绿		火、雷属性防御强化[大]	16050051	16050052	16050151	16050152	16050051	16050052	16050151	16050152
512	绿	赤	绿		龙属性防御强化[小]	16050057	16050058	16050157	16050158	16050057	16050058	16050157	16050158
513	绿	赤	绿		龙属性防御强化[大]	16050059	16050060	16050159	16050160	16050059	16050060	16050159	16050160
514	绿	赤	绿		全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
515	绿	赤	绿		体力回复[小]	16050015	16050015	16050115	16050115	16050015	16050015	16050115	16050115
516	绿	赤	绿		体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
517	绿	赤	绿		体力回复[中]&解毒	16050020	16050020	16050120	16050120	16050020	16050020	16050120	16050120
518	绿	赤	绿		体力回复[中]&消臭	16050021	16050021	16050121	16050121	16050021	16050021	16050121	16050121
519	绿	赤	绿		回复速度[小]	16050022	16050022	16050122	16050122	16050022	16050022	16050122	16050122
520	绿	赤	绿		回复速度[大]	16050023	16050023	16050123	16050123	16050023	16050023	16050123	16050123
521	绿	赤	绿		耐力减少无效[小]	16050026	16050026	16050126	16050126	16050026	16050026	16050126	16050126
522	绿	赤	绿		耐力减少无效[大]	16050027	16050027	16050127	16050127	16050027	16050027	16050127	16050127
523	绿	赤	绿		千里眼&寒气无效	16050002	16050002	16050102	16050102	16050002	16050002	16050102	16050102
524	绿	赤	绿		千里眼&暑气无效	16050003	16050003	16050103	16050103	16050003	16050003	16050103	16050103
525	绿	赤	绿		泥＆雪无效	16050013	16050013	16050113	16050113	16050013	16050013	16050113	16050113
526	绿	赤	绿		耐震&麻痹无效	16050004	16050004	16050104	16050104	16050004	16050004	16050104	16050104
527	绿	赤	绿		风压无效	16050005	16050006	16050105	16050106	16050005	16050006	16050105	16050106
528	绿	赤	绿		风压完全无效	16050007	16050007	16050107	16050107	16050007	16050007	16050107	16050107
529	绿	赤	绿		听觉保护[小]	16050010	16050011	16050110	16050111	16050010	16050011	16050110	16050111
530	绿	赤	绿		听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
531	绿	赤	绿		全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
601	蓝	赤	蓝		攻击力强化[小]	16050028	16050029	16050128	16050129	16050028	16050029	16050128	16050129
602	蓝	赤	蓝		会心率up&体力回复[小]	16050018	16050019	16050118	16050119	16050018	16050019	16050118	16050119
603	蓝	赤	蓝		攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
604	蓝	赤	蓝		防御力强化[小]	16050032	16050033	16050132	16050133	16050032	16050033	16050132	16050133
605	蓝	赤	蓝		防御力强化[大]	16050034	16050035	16050134	16050135	16050034	16050035	16050134	16050135
606	蓝	赤	蓝		属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
607	蓝	赤	蓝		状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
608	蓝	赤	蓝		冰、水属性防御强化[小]	16050045	16050046	16050145	16050146	16050045	16050046	16050145	16050146
609	蓝	赤	蓝		冰、水属性防御强化[大]	16050047	16050048	16050147	16050148	16050047	16050048	16050147	16050148
610	蓝	赤	蓝		火、雷属性防御强化[小]	16050049	16050050	16050149	16050150	16050049	16050050	16050149	16050150
611	蓝	赤	蓝		火、雷属性防御强化[大]	16050051	16050052	16050151	16050152	16050051	16050052	16050151	16050152
612	蓝	赤	蓝		龙属性防御强化[小]	16050057	16050058	16050157	16050158	16050057	16050058	16050157	16050158
613	蓝	赤	蓝		龙属性防御强化[大]	16050059	16050060	16050159	16050160	16050059	16050060	16050159	16050160
614	蓝	赤	蓝		全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
615	蓝	赤	蓝		体力回复[小]	16050015	16050015	16050115	16050115	16050015	16050015	16050115	16050115
616	蓝	赤	蓝		体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
617	蓝	赤	蓝		体力回复[中]&解毒	16050020	16050020	16050120	16050120	16050020	16050020	16050120	16050120
618	蓝	赤	蓝		体力回复[中]&消臭	16050021	16050021	16050121	16050121	16050021	16050021	16050121	16050121
619	蓝	赤	蓝		回复速度[小]	16050022	16050022	16050122	16050122	16050022	16050022	16050122	16050122
620	蓝	赤	蓝		回复速度[大]	16050023	16050023	16050123	16050123	16050023	16050023	16050123	16050123
621	蓝	赤	蓝		耐力减少无效[小]	16050026	16050026	16050126	16050126	16050026	16050026	16050126	16050126
622	蓝	赤	蓝		耐力减少无效[大]	16050027	16050027	16050127	16050127	16050027	16050027	16050127	16050127
623	蓝	赤	蓝		千里眼&寒气无效	16050002	16050002	16050102	16050102	16050002	16050002	16050102	16050102
624	蓝	赤	蓝		千里眼&暑气无效	16050003	16050003	16050103	16050103	16050003	16050003	16050103	16050103
625	蓝	赤	蓝		泥＆雪无效	16050013	16050013	16050113	16050113	16050013	16050013	16050113	16050113
626	蓝	赤	蓝		耐震&麻痹无效	16050004	16050004	16050104	16050104	16050004	16050004	16050104	16050104
627	蓝	赤	蓝		风压无效	16050005	16050006	16050105	16050106	16050005	16050006	16050105	16050106
628	蓝	赤	蓝		风压完全无效	16050007	16050007	16050107	16050107	16050007	16050007	16050107	16050107
629	蓝	赤	蓝		听觉保护[小]	16050010	16050011	16050110	16050111	16050010	16050011	16050110	16050111
630	蓝	赤	蓝		听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
631	蓝	赤	蓝		全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
703	黄	黄	黄		攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
706	黄	黄	黄		属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
707	黄	黄	黄		状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
714	黄	黄	黄		全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
716	黄	黄	黄		体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
730	黄	黄	黄		听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
731	黄	黄	黄		全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
741	黄	黄	黄		高周波	16050066	16050066	16050066	16050066	16050066	16050066	16050066	16050066
742	黄	黄	黄		全旋律效果延长	16050069	16050069	16050169	16050169	16050069	16050069	16050169	16050169
803	紫	紫	紫		攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
806	紫	紫	紫		属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
807	紫	紫	紫		状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
814	紫	紫	紫		全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
816	紫	紫	紫		体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
830	紫	紫	紫		听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
831	紫	紫	紫		全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
841	紫	紫	紫		硬直无效	16050070	16050070	16050170	16050170	16050070	16050070	16050170	16050170
842	紫	紫	紫		全旋律效果延长	16050069	16050069	16050169	16050169	16050069	16050069	16050169	16050169
900	赤	黄	黄	赤	全属性异常无效	16050075	16050075	16050175	16050175	16050075	16050075	16050175	16050175
903	赤	黄	黄	赤	攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
906	赤	黄	黄	赤	属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
907	赤	黄	黄	赤	状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
914	赤	黄	黄	赤	全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
916	赤	黄	黄	赤	体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
930	赤	黄	黄	赤	听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
931	赤	黄	黄	赤	全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
941	赤	黄	黄	赤	高周波	16050066	16050066	16050066	16050066	16050066	16050066	16050066	16050066
942	赤	黄	黄	赤	全旋律效果延长	16050069	16050069	16050169	16050169	16050069	16050069	16050169	16050169
1000	绿	黄	黄	绿	全属性异常无效	16050075	16050075	16050175	16050175	16050075	16050075	16050175	16050175
1003	绿	黄	黄	绿	攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
1006	绿	黄	黄	绿	属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
1007	绿	黄	黄	绿	状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
1014	绿	黄	黄	绿	全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
1016	绿	黄	黄	绿	体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
1030	绿	黄	黄	绿	听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
1031	绿	黄	黄	绿	全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
1041	绿	黄	黄	绿	高周波	16050066	16050066	16050066	16050066	16050066	16050066	16050066	16050066
1042	绿	黄	黄	绿	全旋律效果延长	16050069	16050069	16050169	16050169	16050069	16050069	16050169	16050169
1100	赤	紫	紫	赤	全属性异常无效	16050075	16050075	16050175	16050175	16050075	16050075	16050175	16050175
1103	赤	紫	紫	赤	攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
1106	赤	紫	紫	赤	属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
1107	赤	紫	紫	赤	状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
1114	赤	紫	紫	赤	全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
1116	赤	紫	紫	赤	体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
1130	赤	紫	紫	赤	听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
1131	赤	紫	紫	赤	全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
1141	赤	紫	紫	赤	高周波	16050066	16050066	16050066	16050066	16050066	16050066	16050066	16050066
1142	赤	紫	紫	赤	全旋律效果延长	16050069	16050069	16050169	16050169	16050069	16050069	16050169	16050169
1200	蓝	紫	紫	蓝	全属性异常无效	16050075	16050075	16050175	16050175	16050075	16050075	16050175	16050175
1203	蓝	紫	紫	蓝	攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
1206	蓝	紫	紫	蓝	属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
1207	蓝	紫	紫	蓝	状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
1214	蓝	紫	紫	蓝	全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
1216	蓝	紫	紫	蓝	体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
1230	蓝	紫	紫	蓝	听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
1231	蓝	紫	紫	蓝	全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
1241	蓝	紫	紫	蓝	高周波	16050066	16050066	16050066	16050066	16050066	16050066	16050066	16050066
1242	蓝	紫	紫	蓝	全旋律效果延长	16050069	16050069	16050169	16050169	16050069	16050069	16050169	16050169
#============End of sheet============

#============Begin of sheet============
@Sheet=音符特效
音符	特效
1	40019
2	40012
3	40013
4	40014
5	40015
6	40016
7	40017
8	40018
#============End of sheet============

       
