#TSV
#============Begin of sheet============
@Sheet=装备直升
规则ID	升级前等级	升级后等级
100	17	65
100	18	65
100	19	65
100	20	65
100	21	65
100	22	65
100	23	65
100	24	65
100	25	65
100	26	65
100	27	65
100	28	65
100	29	65
100	30	65
100	31	65
100	32	65
100	33	65
100	34	65
100	35	65
100	36	65
100	37	65
100	38	65
100	39	65
100	40	65
100	41	65
100	42	65
100	43	65
100	44	65
100	45	65
100	46	65
100	47	65
100	48	65
100	49	65
100	50	65
100	51	65
100	52	65
100	53	70
100	54	70
100	55	70
100	56	70
100	57	70
100	58	75
100	59	75
100	60	75
100	61	75
100	62	75
100	63	75
100	64	80
100	65	80
100	66	80
100	67	80
100	68	80
100	69	80
100	70	80
100	71	85
100	72	85
100	73	85
100	74	85
100	75	85
100	76	85
100	77	85
100	78	85
100	79	85
100	80	90
100	81	90
100	82	90
100	83	90
100	84	90
100	85	90
100	86	90
100	87	95
100	88	95
100	89	95
100	90	95
100	91	95
100	92	95
100	93	95
100	94	95
100	95	100
100	96	100
100	97	100
100	98	100
100	99	100
105	1	65
105	2	65
105	3	65
105	4	65
105	5	65
105	6	65
105	7	65
105	8	65
105	9	65
105	10	65
105	11	65
105	12	65
105	13	65
105	14	65
105	15	65
105	16	65
105	17	65
105	18	65
105	19	65
105	20	65
105	21	65
105	22	65
105	23	65
105	24	65
105	25	65
105	26	65
105	27	65
105	28	65
105	29	65
105	30	65
105	31	65
105	32	65
105	33	65
105	34	65
105	35	65
105	36	65
105	37	65
105	38	65
105	39	65
105	40	65
105	41	65
105	42	65
105	43	65
105	44	65
105	45	65
105	46	65
105	47	65
105	48	65
105	49	65
105	50	65
105	51	65
105	52	70
105	53	70
105	54	70
105	55	70
105	56	70
105	57	70
105	58	75
105	59	75
105	60	75
105	61	75
105	62	75
105	63	80
105	64	80
105	65	80
105	66	80
105	67	80
105	68	80
105	69	85
105	70	85
105	71	85
105	72	85
105	73	85
105	74	85
105	75	85
105	76	90
105	77	90
105	78	90
105	79	90
105	80	90
105	81	90
105	82	90
105	83	90
105	84	90
105	85	95
105	86	95
105	87	95
105	88	95
105	89	95
105	90	95
105	91	95
105	92	100
105	93	100
105	94	100
105	95	100
105	96	100
105	97	100
105	98	100
105	99	100
105	100	105
105	101	105
105	102	105
105	103	105
105	104	105
110	1	65
110	2	65
110	3	65
110	4	65
110	5	65
110	6	65
110	7	65
110	8	65
110	9	65
110	10	65
110	11	65
110	12	65
110	13	65
110	14	65
110	15	65
110	16	65
110	17	65
110	18	65
110	19	65
110	20	65
110	21	65
110	22	65
110	23	65
110	24	65
110	25	65
110	26	65
110	27	65
110	28	65
110	29	65
110	30	65
110	31	65
110	32	65
110	33	65
110	34	65
110	35	65
110	36	65
110	37	65
110	38	65
110	39	65
110	40	65
110	41	65
110	42	65
110	43	65
110	44	65
110	45	65
110	46	65
110	47	65
110	48	65
110	49	65
110	50	65
110	51	70
110	52	70
110	53	70
110	54	70
110	55	70
110	56	70
110	57	75
110	58	75
110	59	75
110	60	75
110	61	75
110	62	75
110	63	80
110	64	80
110	65	80
110	66	80
110	67	80
110	68	85
110	69	85
110	70	85
110	71	85
110	72	85
110	73	85
110	74	90
110	75	90
110	76	90
110	77	90
110	78	90
110	79	90
110	80	90
110	81	95
110	82	95
110	83	95
110	84	95
110	85	95
110	86	95
110	87	95
110	88	95
110	89	95
110	90	100
110	91	100
110	92	100
110	93	100
110	94	100
110	95	100
110	96	100
110	97	105
110	98	105
110	99	105
110	100	105
110	101	105
110	102	105
110	103	105
110	104	105
110	105	110
110	106	110
110	107	110
110	108	110
110	109	110
115	1	65
115	2	65
115	3	65
115	4	65
115	5	65
115	6	65
115	7	65
115	8	65
115	9	65
115	10	65
115	11	65
115	12	65
115	13	65
115	14	65
115	15	65
115	16	65
115	17	65
115	18	65
115	19	65
115	20	65
115	21	65
115	22	65
115	23	65
115	24	65
115	25	65
115	26	65
115	27	65
115	28	65
115	29	65
115	30	65
115	31	65
115	32	65
115	33	65
115	34	65
115	35	65
115	36	65
115	37	65
115	38	65
115	39	65
115	40	65
115	41	65
115	42	65
115	43	65
115	44	65
115	45	65
115	46	65
115	47	65
115	48	65
115	49	65
115	50	70
115	51	70
115	52	70
115	53	70
115	54	70
115	55	70
115	56	75
115	57	75
115	58	75
115	59	75
115	60	75
115	61	75
115	62	80
115	63	80
115	64	80
115	65	80
115	66	80
115	67	80
115	68	85
115	69	85
115	70	85
115	71	85
115	72	85
115	73	90
115	74	90
115	75	90
115	76	90
115	77	90
115	78	90
115	79	95
115	80	95
115	81	95
115	82	95
115	83	95
115	84	95
115	85	95
115	86	100
115	87	100
115	88	100
115	89	100
115	90	100
115	91	100
115	92	100
115	93	100
115	94	100
115	95	105
115	96	105
115	97	105
115	98	105
115	99	105
115	100	105
115	101	105
115	102	110
115	103	110
115	104	110
115	105	110
115	106	110
115	107	110
115	108	110
115	109	110
115	110	115
115	111	115
115	112	115
115	113	115
115	114	115
120	1	65
120	2	65
120	3	65
120	4	65
120	5	65
120	6	65
120	7	65
120	8	65
120	9	65
120	10	65
120	11	65
120	12	65
120	13	65
120	14	65
120	15	65
120	16	65
120	17	65
120	18	65
120	19	65
120	20	65
120	21	65
120	22	65
120	23	65
120	24	65
120	25	65
120	26	65
120	27	65
120	28	65
120	29	65
120	30	65
120	31	65
120	32	65
120	33	65
120	34	65
120	35	65
120	36	65
120	37	65
120	38	65
120	39	65
120	40	65
120	41	65
120	42	65
120	43	65
120	44	65
120	45	65
120	46	65
120	47	65
120	48	65
120	49	70
120	50	70
120	51	70
120	52	70
120	53	70
120	54	70
120	55	75
120	56	75
120	57	75
120	58	75
120	59	75
120	60	75
120	61	80
120	62	80
120	63	80
120	64	80
120	65	80
120	66	80
120	67	85
120	68	85
120	69	85
120	70	85
120	71	85
120	72	85
120	73	90
120	74	90
120	75	90
120	76	90
120	77	90
120	78	95
120	79	95
120	80	95
120	81	95
120	82	95
120	83	95
120	84	100
120	85	100
120	86	100
120	87	100
120	88	100
120	89	100
120	90	100
120	91	105
120	92	105
120	93	105
120	94	105
120	95	105
120	96	105
120	97	105
120	98	105
120	99	105
120	100	110
120	101	110
120	102	110
120	103	110
120	104	110
120	105	110
120	106	110
120	107	115
120	108	115
120	109	115
120	110	115
120	111	115
120	112	115
120	113	115
120	114	115
120	115	120
120	116	120
120	117	120
120	118	120
120	119	120
125	1	65
125	2	65
125	3	65
125	4	65
125	5	65
125	6	65
125	7	65
125	8	65
125	9	65
125	10	65
125	11	65
125	12	65
125	13	65
125	14	65
125	15	65
125	16	65
125	17	65
125	18	65
125	19	65
125	20	65
125	21	65
125	22	65
125	23	65
125	24	65
125	25	65
125	26	65
125	27	65
125	28	65
125	29	65
125	30	65
125	31	65
125	32	65
125	33	65
125	34	65
125	35	65
125	36	65
125	37	65
125	38	65
125	39	65
125	40	65
125	41	65
125	42	65
125	43	65
125	44	65
125	45	65
125	46	65
125	47	65
125	48	70
125	49	70
125	50	70
125	51	70
125	52	70
125	53	70
125	54	75
125	55	75
125	56	75
125	57	75
125	58	75
125	59	75
125	60	80
125	61	80
125	62	80
125	63	80
125	64	80
125	65	80
125	66	85
125	67	85
125	68	85
125	69	85
125	70	85
125	71	85
125	72	90
125	73	90
125	74	90
125	75	90
125	76	90
125	77	90
125	78	95
125	79	95
125	80	95
125	81	95
125	82	95
125	83	100
125	84	100
125	85	100
125	86	100
125	87	100
125	88	100
125	89	105
125	90	105
125	91	105
125	92	105
125	93	105
125	94	105
125	95	105
125	96	110
125	97	110
125	98	110
125	99	110
125	100	110
125	101	110
125	102	110
125	103	110
125	104	110
125	105	115
125	106	115
125	107	115
125	108	115
125	109	115
125	110	115
125	111	115
125	112	120
125	113	120
125	114	120
125	115	120
125	116	120
125	117	120
125	118	120
125	119	120
125	120	125
125	121	125
125	122	125
125	123	125
125	124	125
130	1	65
130	2	65
130	3	65
130	4	65
130	5	65
130	6	65
130	7	65
130	8	65
130	9	65
130	10	65
130	11	65
130	12	65
130	13	65
130	14	65
130	15	65
130	16	65
130	17	65
130	18	65
130	19	65
130	20	65
130	21	65
130	22	65
130	23	65
130	24	65
130	25	65
130	26	65
130	27	65
130	28	65
130	29	65
130	30	65
130	31	65
130	32	65
130	33	65
130	34	65
130	35	65
130	36	65
130	37	65
130	38	65
130	39	65
130	40	65
130	41	65
130	42	65
130	43	65
130	44	65
130	45	65
130	46	65
130	47	70
130	48	70
130	49	70
130	50	70
130	51	70
130	52	70
130	53	75
130	54	75
130	55	75
130	56	75
130	57	75
130	58	75
130	59	80
130	60	80
130	61	80
130	62	80
130	63	80
130	64	80
130	65	85
130	66	85
130	67	85
130	68	85
130	69	85
130	70	85
130	71	90
130	72	90
130	73	90
130	74	90
130	75	90
130	76	90
130	77	95
130	78	95
130	79	95
130	80	95
130	81	95
130	82	95
130	83	100
130	84	100
130	85	100
130	86	100
130	87	100
130	88	105
130	89	105
130	90	105
130	91	105
130	92	105
130	93	105
130	94	110
130	95	110
130	96	110
130	97	110
130	98	110
130	99	110
130	100	110
130	101	115
130	102	115
130	103	115
130	104	115
130	105	115
130	106	115
130	107	115
130	108	115
130	109	115
130	110	120
130	111	120
130	112	120
130	113	120
130	114	120
130	115	120
130	116	120
130	117	125
130	118	125
130	119	125
130	120	125
130	121	125
130	122	125
130	123	125
130	124	125
130	125	130
130	126	130
130	127	130
130	128	130
130	129	130
135	1	70
135	2	70
135	3	70
135	4	70
135	5	70
135	6	70
135	7	70
135	8	70
135	9	70
135	10	70
135	11	70
135	12	70
135	13	70
135	14	70
135	15	70
135	16	70
135	17	70
135	18	70
135	19	70
135	20	70
135	21	70
135	22	70
135	23	70
135	24	70
135	25	70
135	26	70
135	27	70
135	28	70
135	29	70
135	30	70
135	31	70
135	32	70
135	33	70
135	34	70
135	35	70
135	36	70
135	37	70
135	38	70
135	39	70
135	40	70
135	41	70
135	42	70
135	43	70
135	44	70
135	45	70
135	46	70
135	47	70
135	48	70
135	49	70
135	50	70
135	51	70
135	52	75
135	53	75
135	54	75
135	55	75
135	56	75
135	57	75
135	58	80
135	59	80
135	60	80
135	61	80
135	62	80
135	63	80
135	64	85
135	65	85
135	66	85
135	67	85
135	68	85
135	69	85
135	70	90
135	71	90
135	72	90
135	73	90
135	74	90
135	75	90
135	76	95
135	77	95
135	78	95
135	79	95
135	80	95
135	81	95
135	82	100
135	83	100
135	84	100
135	85	100
135	86	100
135	87	100
135	88	105
135	89	105
135	90	105
135	91	105
135	92	105
135	93	110
135	94	110
135	95	110
135	96	110
135	97	110
135	98	110
135	99	115
135	100	115
135	101	115
135	102	115
135	103	115
135	104	115
135	105	115
135	106	120
135	107	120
135	108	120
135	109	120
135	110	120
135	111	120
135	112	120
135	113	120
135	114	120
135	115	125
135	116	125
135	117	125
135	118	125
135	119	125
135	120	125
135	121	125
135	122	130
135	123	130
135	124	130
135	125	130
135	126	130
135	127	130
135	128	130
135	129	130
135	130	135
135	131	135
135	132	135
135	133	135
135	134	135
140	1	75
140	2	75
140	3	75
140	4	75
140	5	75
140	6	75
140	7	75
140	8	75
140	9	75
140	10	75
140	11	75
140	12	75
140	13	75
140	14	75
140	15	75
140	16	75
140	17	75
140	18	75
140	19	75
140	20	75
140	21	75
140	22	75
140	23	75
140	24	75
140	25	75
140	26	75
140	27	75
140	28	75
140	29	75
140	30	75
140	31	75
140	32	75
140	33	75
140	34	75
140	35	75
140	36	75
140	37	75
140	38	75
140	39	75
140	40	75
140	41	75
140	42	75
140	43	75
140	44	75
140	45	75
140	46	75
140	47	75
140	48	75
140	49	75
140	50	75
140	51	75
140	52	75
140	53	75
140	54	75
140	55	75
140	56	75
140	57	80
140	58	80
140	59	80
140	60	80
140	61	80
140	62	80
140	63	85
140	64	85
140	65	85
140	66	85
140	67	85
140	68	85
140	69	90
140	70	90
140	71	90
140	72	90
140	73	90
140	74	90
140	75	95
140	76	95
140	77	95
140	78	95
140	79	95
140	80	95
140	81	100
140	82	100
140	83	100
140	84	100
140	85	100
140	86	100
140	87	105
140	88	105
140	89	105
140	90	105
140	91	105
140	92	105
140	93	110
140	94	110
140	95	110
140	96	110
140	97	110
140	98	115
140	99	115
140	100	115
140	101	115
140	102	115
140	103	115
140	104	120
140	105	120
140	106	120
140	107	120
140	108	120
140	109	120
140	110	120
140	111	125
140	112	125
140	113	125
140	114	125
140	115	125
140	116	125
140	117	125
140	118	125
140	119	125
140	120	130
140	121	130
140	122	130
140	123	130
140	124	130
140	125	130
140	126	130
140	127	135
140	128	135
140	129	135
140	130	135
140	131	135
140	132	135
140	133	135
140	134	135
140	135	140
140	136	140
140	137	140
140	138	140
140	139	140
145	1	80
145	2	80
145	3	80
145	4	80
145	5	80
145	6	80
145	7	80
145	8	80
145	9	80
145	10	80
145	11	80
145	12	80
145	13	80
145	14	80
145	15	80
145	16	80
145	17	80
145	18	80
145	19	80
145	20	80
145	21	80
145	22	80
145	23	80
145	24	80
145	25	80
145	26	80
145	27	80
145	28	80
145	29	80
145	30	80
145	31	80
145	32	80
145	33	80
145	34	80
145	35	80
145	36	80
145	37	80
145	38	80
145	39	80
145	40	80
145	41	80
145	42	80
145	43	80
145	44	80
145	45	80
145	46	80
145	47	80
145	48	80
145	49	80
145	50	80
145	51	80
145	52	80
145	53	80
145	54	80
145	55	80
145	56	80
145	57	80
145	58	80
145	59	80
145	60	80
145	61	80
145	62	85
145	63	85
145	64	85
145	65	85
145	66	85
145	67	85
145	68	90
145	69	90
145	70	90
145	71	90
145	72	90
145	73	90
145	74	95
145	75	95
145	76	95
145	77	95
145	78	95
145	79	95
145	80	100
145	81	100
145	82	100
145	83	100
145	84	100
145	85	100
145	86	105
145	87	105
145	88	105
145	89	105
145	90	105
145	91	105
145	92	110
145	93	110
145	94	110
145	95	110
145	96	110
145	97	110
145	98	115
145	99	115
145	100	115
145	101	115
145	102	115
145	103	120
145	104	120
145	105	120
145	106	120
145	107	120
145	108	120
145	109	125
145	110	125
145	111	125
145	112	125
145	113	125
145	114	125
145	115	125
145	116	130
145	117	130
145	118	130
145	119	130
145	120	130
145	121	130
145	122	130
145	123	130
145	124	130
145	125	135
145	126	135
145	127	135
145	128	135
145	129	135
145	130	135
145	131	135
145	132	140
145	133	140
145	134	140
145	135	140
145	136	140
145	137	140
145	138	140
145	139	140
145	140	145
145	141	145
145	142	145
145	143	145
145	144	145
150	1	85
150	2	85
150	3	85
150	4	85
150	5	85
150	6	85
150	7	85
150	8	85
150	9	85
150	10	85
150	11	85
150	12	85
150	13	85
150	14	85
150	15	85
150	16	85
150	17	85
150	18	85
150	19	85
150	20	85
150	21	85
150	22	85
150	23	85
150	24	85
150	25	85
150	26	85
150	27	85
150	28	85
150	29	85
150	30	85
150	31	85
150	32	85
150	33	85
150	34	85
150	35	85
150	36	85
150	37	85
150	38	85
150	39	85
150	40	85
150	41	85
150	42	85
150	43	85
150	44	85
150	45	85
150	46	85
150	47	85
150	48	85
150	49	85
150	50	85
150	51	85
150	52	85
150	53	85
150	54	85
150	55	85
150	56	85
150	57	85
150	58	85
150	59	85
150	60	85
150	61	85
150	62	85
150	63	85
150	64	85
150	65	85
150	66	85
150	67	90
150	68	90
150	69	90
150	70	90
150	71	90
150	72	90
150	73	95
150	74	95
150	75	95
150	76	95
150	77	95
150	78	95
150	79	100
150	80	100
150	81	100
150	82	100
150	83	100
150	84	100
150	85	105
150	86	105
150	87	105
150	88	105
150	89	105
150	90	105
150	91	110
150	92	110
150	93	110
150	94	110
150	95	110
150	96	110
150	97	115
150	98	115
150	99	115
150	100	115
150	101	115
150	102	115
150	103	120
150	104	120
150	105	120
150	106	120
150	107	120
150	108	125
150	109	125
150	110	125
150	111	125
150	112	125
150	113	125
150	114	130
150	115	130
150	116	130
150	117	130
150	118	130
150	119	130
150	120	130
150	121	135
150	122	135
150	123	135
150	124	135
150	125	135
150	126	135
150	127	135
150	128	135
150	129	135
150	130	140
150	131	140
150	132	140
150	133	140
150	134	140
150	135	140
150	136	140
150	137	145
150	138	145
150	139	145
150	140	145
150	141	145
150	142	145
150	143	145
150	144	145
150	145	150
150	146	150
150	147	150
150	148	150
150	149	150
155	1	90
155	2	90
155	3	90
155	4	90
155	5	90
155	6	90
155	7	90
155	8	90
155	9	90
155	10	90
155	11	90
155	12	90
155	13	90
155	14	90
155	15	90
155	16	90
155	17	90
155	18	90
155	19	90
155	20	90
155	21	90
155	22	90
155	23	90
155	24	90
155	25	90
155	26	90
155	27	90
155	28	90
155	29	90
155	30	90
155	31	90
155	32	90
155	33	90
155	34	90
155	35	90
155	36	90
155	37	90
155	38	90
155	39	90
155	40	90
155	41	90
155	42	90
155	43	90
155	44	90
155	45	90
155	46	90
155	47	90
155	48	90
155	49	90
155	50	90
155	51	90
155	52	90
155	53	90
155	54	90
155	55	90
155	56	90
155	57	90
155	58	90
155	59	90
155	60	90
155	61	90
155	62	90
155	63	90
155	64	90
155	65	90
155	66	90
155	67	90
155	68	90
155	69	90
155	70	90
155	71	90
155	72	95
155	73	95
155	74	95
155	75	95
155	76	95
155	77	95
155	78	100
155	79	100
155	80	100
155	81	100
155	82	100
155	83	100
155	84	105
155	85	105
155	86	105
155	87	105
155	88	105
155	89	105
155	90	110
155	91	110
155	92	110
155	93	110
155	94	110
155	95	110
155	96	115
155	97	115
155	98	115
155	99	115
155	100	115
155	101	115
155	102	120
155	103	120
155	104	120
155	105	120
155	106	120
155	107	120
155	108	125
155	109	125
155	110	125
155	111	125
155	112	125
155	113	130
155	114	130
155	115	130
155	116	130
155	117	130
155	118	130
155	119	135
155	120	135
155	121	135
155	122	135
155	123	135
155	124	135
155	125	135
155	126	140
155	127	140
155	128	140
155	129	140
155	130	140
155	131	140
155	132	140
155	133	140
155	134	140
155	135	145
155	136	145
155	137	145
155	138	145
155	139	145
155	140	145
155	141	145
155	142	150
155	143	150
155	144	150
155	145	150
155	146	150
155	147	150
155	148	150
155	149	150
155	150	155
155	151	155
155	152	155
155	153	155
155	154	155
160	1	95
160	2	95
160	3	95
160	4	95
160	5	95
160	6	95
160	7	95
160	8	95
160	9	95
160	10	95
160	11	95
160	12	95
160	13	95
160	14	95
160	15	95
160	16	95
160	17	95
160	18	95
160	19	95
160	20	95
160	21	95
160	22	95
160	23	95
160	24	95
160	25	95
160	26	95
160	27	95
160	28	95
160	29	95
160	30	95
160	31	95
160	32	95
160	33	95
160	34	95
160	35	95
160	36	95
160	37	95
160	38	95
160	39	95
160	40	95
160	41	95
160	42	95
160	43	95
160	44	95
160	45	95
160	46	95
160	47	95
160	48	95
160	49	95
160	50	95
160	51	95
160	52	95
160	53	95
160	54	95
160	55	95
160	56	95
160	57	95
160	58	95
160	59	95
160	60	95
160	61	95
160	62	95
160	63	95
160	64	95
160	65	95
160	66	95
160	67	95
160	68	95
160	69	95
160	70	95
160	71	95
160	72	95
160	73	95
160	74	95
160	75	95
160	76	95
160	77	100
160	78	100
160	79	100
160	80	100
160	81	100
160	82	100
160	83	105
160	84	105
160	85	105
160	86	105
160	87	105
160	88	105
160	89	110
160	90	110
160	91	110
160	92	110
160	93	110
160	94	110
160	95	115
160	96	115
160	97	115
160	98	115
160	99	115
160	100	115
160	101	120
160	102	120
160	103	120
160	104	120
160	105	120
160	106	120
160	107	125
160	108	125
160	109	125
160	110	125
160	111	125
160	112	125
160	113	130
160	114	130
160	115	130
160	116	130
160	117	130
160	118	135
160	119	135
160	120	135
160	121	135
160	122	135
160	123	135
160	124	140
160	125	140
160	126	140
160	127	140
160	128	140
160	129	140
160	130	140
160	131	145
160	132	145
160	133	145
160	134	145
160	135	145
160	136	145
160	137	145
160	138	145
160	139	145
160	140	150
160	141	150
160	142	150
160	143	150
160	144	150
160	145	150
160	146	150
160	147	155
160	148	155
160	149	155
160	150	155
160	151	155
160	152	155
160	153	155
160	154	155
160	155	160
160	156	160
160	157	160
160	158	160
160	159	160
165	1	100
165	2	100
165	3	100
165	4	100
165	5	100
165	6	100
165	7	100
165	8	100
165	9	100
165	10	100
165	11	100
165	12	100
165	13	100
165	14	100
165	15	100
165	16	100
165	17	100
165	18	100
165	19	100
165	20	100
165	21	100
165	22	100
165	23	100
165	24	100
165	25	100
165	26	100
165	27	100
165	28	100
165	29	100
165	30	100
165	31	100
165	32	100
165	33	100
165	34	100
165	35	100
165	36	100
165	37	100
165	38	100
165	39	100
165	40	100
165	41	100
165	42	100
165	43	100
165	44	100
165	45	100
165	46	100
165	47	100
165	48	100
165	49	100
165	50	100
165	51	100
165	52	100
165	53	100
165	54	100
165	55	100
165	56	100
165	57	100
165	58	100
165	59	100
165	60	100
165	61	100
165	62	100
165	63	100
165	64	100
165	65	100
165	66	100
165	67	100
165	68	100
165	69	100
165	70	100
165	71	100
165	72	100
165	73	100
165	74	100
165	75	100
165	76	100
165	77	100
165	78	100
165	79	100
165	80	100
165	81	100
165	82	105
165	83	105
165	84	105
165	85	105
165	86	105
165	87	105
165	88	110
165	89	110
165	90	110
165	91	110
165	92	110
165	93	110
165	94	115
165	95	115
165	96	115
165	97	115
165	98	115
165	99	115
165	100	120
165	101	120
165	102	120
165	103	120
165	104	120
165	105	120
165	106	125
165	107	125
165	108	125
165	109	125
165	110	125
165	111	125
165	112	130
165	113	130
165	114	130
165	115	130
165	116	130
165	117	130
165	118	135
165	119	135
165	120	135
165	121	135
165	122	135
165	123	140
165	124	140
165	125	140
165	126	140
165	127	140
165	128	140
165	129	145
165	130	145
165	131	145
165	132	145
165	133	145
165	134	145
165	135	145
165	136	150
165	137	150
165	138	150
165	139	150
165	140	150
165	141	150
165	142	150
165	143	150
165	144	150
165	145	155
165	146	155
165	147	155
165	148	155
165	149	155
165	150	155
165	151	155
165	152	160
165	153	160
165	154	160
165	155	160
165	156	160
165	157	160
165	158	160
165	159	160
165	160	165
165	161	165
165	162	165
165	163	165
165	164	165
170	1	105
170	2	105
170	3	105
170	4	105
170	5	105
170	6	105
170	7	105
170	8	105
170	9	105
170	10	105
170	11	105
170	12	105
170	13	105
170	14	105
170	15	105
170	16	105
170	17	105
170	18	105
170	19	105
170	20	105
170	21	105
170	22	105
170	23	105
170	24	105
170	25	105
170	26	105
170	27	105
170	28	105
170	29	105
170	30	105
170	31	105
170	32	105
170	33	105
170	34	105
170	35	105
170	36	105
170	37	105
170	38	105
170	39	105
170	40	105
170	41	105
170	42	105
170	43	105
170	44	105
170	45	105
170	46	105
170	47	105
170	48	105
170	49	105
170	50	105
170	51	105
170	52	105
170	53	105
170	54	105
170	55	105
170	56	105
170	57	105
170	58	105
170	59	105
170	60	105
170	61	105
170	62	105
170	63	105
170	64	105
170	65	105
170	66	105
170	67	105
170	68	105
170	69	105
170	70	105
170	71	105
170	72	105
170	73	105
170	74	105
170	75	105
170	76	105
170	77	105
170	78	105
170	79	105
170	80	105
170	81	105
170	82	105
170	83	105
170	84	105
170	85	105
170	86	105
170	87	110
170	88	110
170	89	110
170	90	110
170	91	110
170	92	110
170	93	115
170	94	115
170	95	115
170	96	115
170	97	115
170	98	115
170	99	120
170	100	120
170	101	120
170	102	120
170	103	120
170	104	120
170	105	125
170	106	125
170	107	125
170	108	125
170	109	125
170	110	125
170	111	130
170	112	130
170	113	130
170	114	130
170	115	130
170	116	130
170	117	135
170	118	135
170	119	135
170	120	135
170	121	135
170	122	135
170	123	140
170	124	140
170	125	140
170	126	140
170	127	140
170	128	145
170	129	145
170	130	145
170	131	145
170	132	145
170	133	145
170	134	150
170	135	150
170	136	150
170	137	150
170	138	150
170	139	150
170	140	150
170	141	155
170	142	155
170	143	155
170	144	155
170	145	155
170	146	155
170	147	155
170	148	155
170	149	155
170	150	160
170	151	160
170	152	160
170	153	160
170	154	160
170	155	160
170	156	160
170	157	165
170	158	165
170	159	165
170	160	165
170	161	165
170	162	165
170	163	165
170	164	165
170	165	170
170	166	170
170	167	170
170	168	170
170	169	170
175	1	110
175	2	110
175	3	110
175	4	110
175	5	110
175	6	110
175	7	110
175	8	110
175	9	110
175	10	110
175	11	110
175	12	110
175	13	110
175	14	110
175	15	110
175	16	110
175	17	110
175	18	110
175	19	110
175	20	110
175	21	110
175	22	110
175	23	110
175	24	110
175	25	110
175	26	110
175	27	110
175	28	110
175	29	110
175	30	110
175	31	110
175	32	110
175	33	110
175	34	110
175	35	110
175	36	110
175	37	110
175	38	110
175	39	110
175	40	110
175	41	110
