#TSV
#============Begin of sheet============
@Sheet=装备RANK提升
ID	Pre等级	After等级	需求人物等级	需求猎人星级	需求强化等级	需求金钱	是否必须使用非绑定金	需求素材ID1	所需数量1	需求素材ID2	所需数量2	需求素材ID3	所需数量3	需求素材ID4	所需数量4	需求素材ID5	所需数量5	需求素材ID6	所需数量6	装备需求人物等级提升	孔数增加	稀有度提升	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
1	1	2	1	0	0	100	0	16001	2											0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
1	2	3	10	1	0	100	0	16001	2											0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
1	3	4	20	0	1	100	0	16001	2											0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
1	4	5	30	2	2	100	0	16001	2											0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
#============End of sheet============

#============Begin of sheet============
@Sheet=装备等级提升
ID	Pre等级	After等级	需求人物等级	需求猎人星级	需求强化等级	升级代币ID	升级代币抵扣金额	升级代币使用上限	需求金钱	是否必须使用非绑定金	需求素材ID1	所需数量1	需求素材ID2	所需数量2	需求素材ID3	所需数量3	需求素材ID4	所需数量4	需求素材ID5	所需数量5	需求素材ID6	所需数量6	强化规则	增加强化等级最大值	装备需求人物等级提升	孔数增加	稀有度提升	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
53	10	20	1	0	0				272	0													52	1	10	0	0																					2					60		60		60		60		60
53	20	30	1	0	0				640	0													52	0	10	0	0																					8					150		150		150		150		150
53	30	40	1	0	0				1080	0													53	1	10	0	0																					14					285		285		285		285		285
53	40	50	1	0	0				1800	0													53	0	10	0	0																					19					285		285		285		285		285
53	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					21					300		300		300		300		300
54	15	20	1	0	0				272	0													52	1	5	0	0																					2					60		60		60		60		60
54	20	30	1	0	0				640	0													52	0	10	0	0																					8					150		150		150		150		150
54	30	40	1	0	0				1080	0													53	1	10	0	0																					14					285		285		285		285		285
54	40	50	1	0	0				1800	0													53	0	10	0	0																					19					285		285		285		285		285
54	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					21					300		300		300		300		300
55	20	30	1	0	0				640	0													52	0	10	0	0																					5					54		54		54		54		54
55	30	40	1	0	0				1080	0													53	1	10	0	0																					12					135		135		135		135		135
55	40	50	1	0	0				1800	0													53	0	10	0	0																					16					135		135		135		135		135
55	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					18					142		142		142		142		142
56	25	30	1	0	0				640	0													52	0	5	0	0																					5					54		54		54		54		54
56	30	40	1	0	0				1080	0													53	1	10	0	0																					12					135		135		135		135		135
56	40	50	1	0	0				1800	0													53	0	10	0	0																					16					135		135		135		135		135
56	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					18					142		142		142		142		142
57	30	40	1	0	0				1080	0													53	1	10	0	0																					6					50		50		50		50		50
57	40	50	1	0	0				1800	0													53	0	10	0	0																					10					50		50		50		50		50
57	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					12					53		53		53		53		53
58	35	40	1	0	0				1080	0													53	1	5	0	0																					6					50		50		50		50		50
58	40	50	1	0	0				1800	0													53	0	10	0	0																					10					50		50		50		50		50
58	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					12					53		53		53		53		53
59	40	50	1	0	0				1800	0													53	0	10	0	0																					4					0		0		0		0		0
59	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					5					0		0		0		0		0
60	45	50	1	0	0				1800	0													53	0	5	0	0																					4					0		0		0		0		0
60	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					5					0		0		0		0		0
61	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					1					0		0		0		0		0
62	55	60	1	0	0	21451	2000	1	3200	0													53	0	5	0	0																					1					0		0		0		0		0
#============End of sheet============

          
