#TSV
#============Begin of sheet============
@Sheet=天赋激活点
激活点ID	猎人星级	Tips
1	1	一星猎人解锁
2	1	一星猎人解锁
3	2	二星猎人解锁
4	2	二星猎人解锁
5	3	三星猎人解锁
6	4	四星猎人解锁
#============End of sheet============

#============Begin of sheet============
@Sheet=武器天赋
天赋技能ID	武器类型	天赋名称	等级	天赋BUFF	天赋层	天赋位置	ICON	等级限制	金钱	素材1ID	素材1数量	素材2ID	素材2数量	素材3ID	素材3数量	天赋技能效果
105103	弩	紧急速射侧移	1	19050003	1	3	icon_wp_tlt_Gong_08	20	5000	2362	5					"在发射最后一发速射子弹之前\n能用侧移提前打断速射"
105104	弩	凝神上弹	1	19050004	2	1	icon_wp_tlt_Nupao_05	40	15000	2363	15					完美上弹时间判定区间大幅扩大
105105	弩	锦上添花	1	19050005	2	2	icon_wp_tlt_Nupao_02	40	15000	2364	15					"弹匣容量>=2时\n达成完美上弹可获得2颗优质子弹"
105106	弩	精打细算	1	19000000	2	3	icon_wp_tlt_Nupao_07	40	15000	2365	15					"当射击产生大后坐力时\n能够利用巨大的后坐力在射击后施展后空翻\n迅速撤离原来的射击位置"
105107	弩	优质填装	1	19050007	3	1	icon_wp_tlt_Nupao_06	40	50000	2366	20					"装填子弹时，完美优质子弹\n只在弹匣内空子弹的位置上进行填充"
105108	弩	完美加速	1	19050008	3	2	icon_wp_tlt_Nupao_11	40	50000	2367	20					"发射当前弹匣内所有完美优质子弹后的10秒内\n上弹动作加速20%"
105109	弩	弩炮.里奥义	1	19000000	3	3	icon_wp_tlt_Nupao_10	40	50000	2368	20					"奥义1式增加1发附着弹\n奥义2式获得威力更大的钻头"
110101	弓	蓄力后跳	1	19100001	1	1	icon_wp_tlt_Gong_08	20	5000	2370	5					"普通箭蓄力时能做蓄力后跳\n并且不会打断当前蓄力"
110102	弓	根深蒂固	1	19100002	1	2	icon_wp_tlt_Gong_01	20	5000	2371	5					蓄力时霸体等级+1，并同时免疫风压
110103	弓	紧急转身	1	19100003	1	3	icon_wp_tlt_Gong_08	20	5000	2372	5					"蓄力中能直接按Q键\n施放具有回避无敌时间的转身射击"
110104	弓	熟能生巧	1	19000000	2	1	icon_wp_tlt_Gong_02	40	15000	2373	15					装填强击瓶时，满槽速度将大幅提升
110105	弓	地型箭专精	1	19100005	2	2	icon_wp_tlt_Gong_06	40	15000	2374	15					有地型箭时地型箭LV+1
110106	弓	天型箭专精	1	19100006	2	3	icon_wp_tlt_Gong_05	40	15000	2375	15					有天型箭时天型箭LV+1
110107	弓	连发暴射	1	19000000	3	1	icon_wp_tlt_Gong_04	40	50000	2376	20					"填满弓槽后，可以施放2次暴力射击\n（施放之后会有30秒的CD时间）"
110108	弓	强击瓶改造	1	19100008	3	2	icon_wp_tlt_Gong_12	40	50000	2377	20					强击瓶可用时装填数+3
110109	弓	弓.里奥义	1	19000000	3	3	icon_wp_tlt_Gong_03	40	50000	2378	20					"奥义1式能通过消耗弓瓶获得弓瓶收益\n奥义2式爆弹在下落中直击目标时不会立刻销毁\n仍然能够穿透目标并在地面生成感应起爆地雷"
108101	狩猎笛	演奏回避	1	19080001	1	1	icon_wp_tlt_Shouliedi_01	20	5000	2350	5					"能用翻滚回避中断演奏和重复演奏\n（在重复演奏中进行翻滚会清除旋律）"
108102	狩猎笛	旋律保护	1	19000000	1	2	icon_wp_tlt_Shouliedi_02	20	5000	2351	5					"持笛状态直接施放强化连击第1式能锁住当前旋律\n使原本生成音符的动作暂时不生成新音符\n再施放1次强化连击第1式，或完成演奏即可解锁"
108103	狩猎笛	双音扣击	1	19080003	1	3	icon_wp_tlt_Shouliedi_03	20	5000	2352	5					施放扣击动作可以获得2个3号音符
108104	狩猎笛	左右开攻	1	19080004	2	1	icon_wp_tlt_Shouliedi_04	40	15000	2353	15					"普通连击动作中，按住左、右方向键的同时\n输入左键or右键or左键+右键，可施放原来\n只在重复演奏前才能使用的 左/右回旋重击\n并同时获得1~3号音符"
108105	狩猎笛	大步流星	1	19080005	2	2	icon_wp_tlt_Shouliedi_05	40	15000	2354	15					"[自我强化]旋律效果可作用于演奏和重复演奏\n重复演奏[自我强化]能再提升持笛状态移动速度"
108106	狩猎笛	一点犀通	1	19080006	2	3	icon_wp_tlt_Shouliedi_13	40	15000	2355	15					"完成演奏或重复演奏\n皆可获得短时攻击力提升的效果"
108107	狩猎笛	得心应手	1	19080007	3	1	icon_wp_tlt_Shouliedi_07	40	50000	2356	20					"完成演奏时，用左键、右键、左键+右键\n可施放带有1~3号音符的乱舞重击\n（会先清除老的旋律）\n在3次乱舞连击中有机会获得新的旋律并进行演奏"
108108	狩猎笛	分秒必争	1	19080008	3	2	icon_wp_tlt_Shouliedi_08	40	50000	2357	20					演奏和重复演奏时间大幅缩短
108109	狩猎笛	狩猎笛.里奥义	1	19000000	3	3	icon_wp_tlt_Shouliedi_09	40	50000	2358	20					"奥义1式和2式发动后所获得的特殊buff效果\n其能力持续时间获得大幅提升"
109101	铳枪	有始有终	1	19090001	1	1	icon_wp_tlt_Chongqiang_01	20	5000	2380	5					全弹射击后可接全弹装填
109102	铳枪	热能瞬发	1	19090002	1	2	icon_wp_tlt_Chongqiang_02	20	5000	2381	5					炮击、蓄力炮击和快速装填后可接龙焰刃
109103	铳枪	小心谨慎	1	19090003	1	3	icon_wp_tlt_Chongqiang_03	20	5000	2382	5					可以用后跳和侧移取消炮击硬直
109104	铳枪	聚精会神	1	19090004	2	1	icon_wp_tlt_Chongqiang_04	40	15000	2383	15					龙击炮和灭龙炮的发射时间缩短30%
109105	铳枪	火力全开	1	19090005	2	2	icon_wp_tlt_Chongqiang_05	40	15000	2384	15					炽焰横扫之后可接叩击和龙击炮
109106	铳枪	蓄能强化	1	19090006	2	3	icon_wp_tlt_Chongqiang_06	40	15000	2385	15					大幅减少蓄力炮击的蓄力时间
109107	铳枪	余热浓缩	1	19090007	3	1	icon_wp_tlt_Chongqiang_07	40	50000	2386	20					炽焰横扫后的快速装填同时回复龙焰槽和全部子弹，且能先侧移再装填
109108	铳枪	龙焰灼天	1	19090008	3	2	icon_wp_tlt_Chongqiang_08	40	50000	2387	20					龙焰刃开启时，龙焰槽的消耗速度减少30%
109109	铳枪	铳枪.里奥义	1	19000000	3	3	icon_wp_tlt_Chongqiang_09	40	50000	2388	20					"增加\n奥义1  粒子爆破弹爆破半径\n奥义2  龙焰喷射距离\n龙焰槽全满时，增加额外伤害"
103101	长枪	刚柔相济	1	19030001	1	1	icon_wp_tlt_Changqiang_01	20	5000	2390	5					侧移后可接持盾前冲，持盾前冲可接侧移
103102	长枪	勇往直前	1	19030002	1	2	icon_wp_tlt_Changqiang_02	20	5000	2391	5					长枪的所有斩味消耗减少30%
103103	长枪	快速突进	1	19030003	1	3	icon_wp_tlt_Changqiang_03	20	5000	2392	5					站立、移动及回避中可直接突进，突进起始动作加速。突进可接持盾前冲
103104	长枪	坚盾铁壁	1	19030004	2	1	icon_wp_tlt_Changqiang_04	40	15000	2393	15					持盾前冲防御成功时不产生硬直
103105	长枪	迅捷随心	1	19030005	2	2	icon_wp_tlt_Changqiang_05	40	15000	2394	15					突进转向消耗耐力减半，可按方向键+回避键进行45度转向。突进攻击的攻击频率大幅增加
103106	长枪	滴水不漏	1	19030006	2	3	icon_wp_tlt_Changqiang_06	40	15000	2395	15					横扫和持盾前冲后可接防御反击
103107	长枪	锋芒毕露	1	19030007	3	1	icon_wp_tlt_Changqiang_07	40	50000	2396	20					第三刺附加额外一次属性伤害
103108	长枪	蓄势待发	1	19030008	3	2	icon_wp_tlt_Changqiang_08	40	50000	2397	20					第三次刺击和突进刺后可接防御反击和横扫
103109	长枪	长枪.里奥义	1	19000000	3	3	icon_wp_tlt_Changqiang_09	40	50000	2398	20					"奥义1  招式命中怪物时增加额外的失衡值和破坏值，对怪物头部尤其明显\n奥义2  反击伤害等级默认增加一级"
112101	斩斧	斩斧激斗风格	1	19000000	1	1	icon_wp_tlt_Changqiang_09	20	5000	2390	5					
#============End of sheet============

       
