#TSV
#============Begin of sheet============
@Sheet=Attribute
ID	CName	Name	Type	VersionID	Self	Appear	Bonus	Sync	InitVal	Event	Lower	Upper
49	龙耐性	DragonRes	int	50	1	0	1	4	0	0	n/a	n/a
50	冰耐性	IceRes	int	51	1	0	1	4	0	0	n/a	n/a
51	水抗性	WaterThrsh	int	52	1	0	1	4	0	0	n/a	n/a
52	火抗性	FireThrsh	int	53	1	0	1	4	0	0	n/a	n/a
53	雷抗性	LightningThrsh	int	54	1	0	1	4	0	0	n/a	n/a
54	龙抗性	DragonThrsh	int	55	1	0	1	4	0	0	n/a	n/a
55	冰抗性	IceThrsh	int	56	1	0	1	4	0	0	n/a	n/a
56	水积蓄值	WaterAccum	int	57	0	0	1	0	0	0	n/a	n/a
57	火积蓄值	FireAccum	int	58	0	0	1	0	0	0	n/a	n/a
58	雷积蓄值	LightningAccum	int	59	0	0	1	0	0	0	n/a	n/a
59	龙积蓄值	DragonAccum	int	60	0	0	1	0	0	0	n/a	n/a
60	冰积蓄值	IceAccum	int	61	0	0	1	0	0	0	n/a	n/a
61	水积蓄减免值	WaterDef	int	62	0	0	1	0	100	0	n/a	n/a
62	火积蓄减免值	FireDef	int	63	0	0	1	0	100	0	n/a	n/a
63	雷积蓄减免值	LightningDef	int	64	0	0	1	0	100	0	n/a	n/a
64	龙积蓄减免值	DragonDef	int	65	0	0	1	0	100	0	n/a	n/a
65	冰积蓄减免值	IceDef	int	66	0	0	1	0	100	0	n/a	n/a
66	气绝耐性	ComaThrsh	int	67	1	0	1	0	100	0	n/a	n/a
67	中毒耐性	PoisonThrsh	int	68	1	0	1	0	100	0	n/a	n/a
68	眠耐性	SleepingThrsh	int	69	1	0	1	0	100	0	n/a	n/a
69	麻痹耐性	ParaThrsh	int	70	1	0	1	0	100	0	n/a	n/a
70	气绝衰减值	ComaDdct	int	71	0	0	1	0	10	0	n/a	n/a
71	气绝蓄积值	ComaAccum	int	72	0	0	1	0	0	0	n/a	n/a
72	中毒蓄积值	PoisonAccum	int	73	0	0	1	0	0	0	n/a	n/a
73	眠蓄积值	SleepingAccum	int	74	0	0	1	0	0	0	n/a	n/a
74	麻痹蓄积值	ParaAccum	int	75	0	0	1	0	0	0	n/a	n/a
75	风压抗性	WindPressureDef	int	76	1	0	1	0	100	0	n/a	n/a
76	地震抗性	QuakeDef	int	77	1	0	1	0	100	0	n/a	n/a
77	吼叫抗性	RoarDef	int	78	1	0	1	0	100	0	n/a	n/a
78	麻痹抗性	PalsyDef	int	79	1	0	1	0	100	0	n/a	n/a
79	雪人抗性	SnowManDef	int	80	1	0	1	0	100	0	n/a	n/a
80	疲惫抗性	TiredDef	int	81	1	0	1	0	100	0	n/a	n/a
81	霸体抗性	AttackLevelDef	int	82	1	0	1	0	100	0	n/a	n/a
82	已学习技能ID	PetSkillID	int	83	1	0	0	0	NA	0	n/a	n/a
83	已装配技能ID	EquipedSkillID	int	84	1	0	0	0	NA	0	n/a	n/a
84	装备的武器ID	PetWeaponID	int	85	1	1	0	0	90071	0	n/a	n/a
85	装备的头部防具ID	PetHatID	int	86	1	1	0	0	91142	0	n/a	n/a
86	装备的身体防具ID	PetBodyID	int	87	1	1	0	0	91143	0	n/a	n/a
87	装备的时装武器ID	FashionWwaponID	int	88	1	1	0	0	NA	0	n/a	n/a
88	装备的时装头部防具ID	FashionHatID	int	89	1	1	0	0	NA	0	n/a	n/a
89	装备的时装身体防具ID	FashionBodyID	int	90	1	1	0	0	NA	0	n/a	n/a
90	区域ID	Region	int	91	1	0	0	0	NA	0	n/a	n/a
91	角笛之术	Skill_Shophar_Taunt	float	92	0	0	1	0	0	0	n/a	n/a
92	鬼人笛之术	Skill_Shophar_AttackUp	float	93	0	0	1	0	0	0	n/a	n/a
93	硬化笛之术	Skill_Shophar_ArmorUp	float	94	0	0	1	0	0	0	n/a	n/a
94	解毒/消臭笛之术	Skill_Shophar_Antidote	float	95	0	0	1	0	0	0	n/a	n/a
95	回复笛之术	Skill_Shophar_Heal	float	96	0	0	1	0	0	0	n/a	n/a
96	自然回复笛之术	Skill_Shophar_Regenerate	float	97	0	0	1	0	0	0	n/a	n/a
97	防暑防寒	Skill_Shophar_WeatherNegate	float	98	0	0	1	0	0	0	n/a	n/a
98	强走	Skill_Shophar_Stamina	float	99	0	0	1	0	0	0	n/a	n/a
99	听觉保护	Skill_Shophar_SoundNegate	float	100	0	0	1	0	0	0	n/a	n/a
100	风压水流	Skill_Shophar_FlowNegate	float	101	0	0	1	0	0	0	n/a	n/a
101	道具使用强化	Skill_Shophar_ItemEffectUp	float	102	0	0	1	0	0	0	n/a	n/a
102	属性耐性提升	Skill_Shophar_ResistenceUp	float	103	0	0	1	0	0	0	n/a	n/a
103	泥/雪人回复之术	Skill_Recover_MudAndFreeze	float	104	0	0	1	0	0	0	n/a	n/a
104	毒无效之术	Skill_AilmentRes_Poison	float	105	0	0	1	0	0	0	n/a	n/a
105	风压水流无效之术	Skill_Negator_Flow	float	106	0	0	1	0	0	0	n/a	n/a
106	防音之术	Skill_Negator_Sound	float	107	0	0	1	0	0	0	n/a	n/a
107	咆哮/风压无效之术	Skill_Negator_All	float	108	0	0	1	0	0	0	n/a	n/a
108	防御强化	Skill_PerformanceEnhance_Guard	float	109	0	0	1	0	0	0	n/a	n/a
109	麻痹陷阱	Skill_InteracticeAction_ParalysisTrap	float	110	0	0	1	0	0	0	n/a	n/a
110	木天蓼炸弹	Skill_Bomb_CatMint	float	111	0	0	1	0	0	0	n/a	n/a
111	大桶爆弹	Skill_Bomb_Giant	float	112	0	0	1	0	0	0	n/a	n/a
112	巨大回旋镖	Skill_Boomerang_Giant	float	113	0	0	1	0	0	0	n/a	n/a
113	贯通回旋镖	Skill_Boomerang_Pierce	float	114	0	0	1	0	0	0	n/a	n/a
114	快速起身	Skill_PerformanceEnhance_QuickRecover	float	115	0	0	1	0	0	0	n/a	n/a
115	采集封印之术	Skill_PerformanceEnhance_NoGathering	float	116	0	0	1	0	0	0	n/a	n/a
116	不偷懒之术	Skill_PerformanceEnhance_NoSlacking	float	117	0	0	1	0	0	0	n/a	n/a
117	高速作业	Skill_PerformanceEnhance_SpeedUp	float	118	0	0	1	0	0	0	n/a	n/a
118	毒状态攻击	PoisonAttack	int	119	0	0	1	0	0	0	n/a	n/a
119	眠状态攻击	SleepyAttack	int	120	0	0	1	0	0	0	n/a	n/a
120	麻状态攻击	ParalysisAttack	int	121	0	0	1	0	0	0	n/a	n/a
121	宠物状态	GeneralState	int	122	0	0	0	0	0	0	n/a	n/a
122	回旋镖物理攻击系数	BoomerangAttack	int	123	0	0	1	0	0	0	n/a	n/a
123	七转八起	Skill_PerformanceEnhance_Stubborn	float	124	0	0	1	0	0	0	n/a	n/a
124	背水之阵	Skill_PerformanceEnhance_LastResort	float	125	0	0	1	0	0	0	n/a	n/a
125	格挡率	Parry	int	126	0	0	1	0	0	0	n/a	n/a
126	高速回复	Skill_PerformanceEnhance_Regenerate	float	127	0	0	1	0	0	0	n/a	n/a
127	生命自然回复速度万分比	PetRejuPer	float	128	0	0	1	4	400	0	n/a	n/a
128	异常状态标志位	AbnormalFlag	int	129	0	0	0	4	0	0	n/a	n/a
129	爆弹强化	Skill_PerformanceEnhance_Bombardier	float	130	0	0	1	0	0	0	n/a	n/a
130	斗志衰减	SpiritDec	int	131	0	0	1	4	1	0	n/a	n/a
131	斗志万分比衰减	SpiritDecPer	int	132	0	0	1	4	10	0	n/a	n/a
132	全体防御率	DefenceRate	float	133	0	0	1	0	1	0	n/a	n/a
133	物理肉质倍率	PhyPDRatio	float	134	0	0	1	4	1	0	n/a	n/a
134	怪攻宠系数	MonsterAtkPet	float	135	0	0	1	0	100	0	n/a	n/a
135	人攻宠系数	PlayerAtkPet	float	136	0	0	1	0	0.5	0	n/a	n/a
136	防御修正	Def_Cos	float	137	0	0	0	0	0.2	0	n/a	n/a
#============End of sheet============

#============Begin of sheet============
@Sheet=Const
ID	CName	Name	Type	InitVal	Other
1	最大斗志	MaxSpirit	int	100	最大的斗志值
2	最大精力	MaxVigour	int	100	最大的精力值
#============End of sheet============

           
